AltersgruppeID;Altersgruppe;Bundesland;BundeslandID;AnzEinwohner;Geschlecht;Anzahl;AnzahlGeheilt;AnzahlTot
1;<5;Burgenland;1;6271;M;57;51;0
1;<5;Burgenland;1;5908;W;32;28;0
1;<5;Kärnten;2;12224;M;91;83;0
1;<5;Kärnten;2;11683;W;80;72;0
1;<5;Niederösterreich;3;40492;M;301;234;0
1;<5;Niederösterreich;3;38354;W;245;191;0
1;<5;Oberösterreich;4;39650;M;323;301;0
1;<5;Oberösterreich;4;37428;W;267;257;0
1;<5;Salzburg;5;14528;M;184;161;0
1;<5;Salzburg;5;13799;W;123;120;0
1;<5;Steiermark;6;29066;M;275;238;0
1;<5;Steiermark;6;27485;W;230;188;0
1;<5;Tirol;7;19768;M;272;261;0
1;<5;Tirol;7;18326;W;236;223;0
1;<5;Vorarlberg;8;11200;M;126;122;0
1;<5;Vorarlberg;8;10560;W;113;102;0
1;<5;Wien;9;50897;M;690;541;0
1;<5;Wien;9;48196;W;657;536;0
1;<5;Österreich;10;224096;M;2319;1992;0
1;<5;Österreich;10;211739;W;1983;1717;0
2;5-14;Burgenland;1;13528;M;455;419;0
2;5-14;Burgenland;1;12962;W;357;317;0
2;5-14;Kärnten;2;26135;M;649;549;0
2;5-14;Kärnten;2;24667;W;620;519;0
2;5-14;Niederösterreich;3;84399;M;2748;2374;0
2;5-14;Niederösterreich;3;80034;W;2419;2082;0
2;5-14;Oberösterreich;4;76223;M;2138;1922;0
2;5-14;Oberösterreich;4;72202;W;1944;1763;0
2;5-14;Salzburg;5;27260;M;1428;1342;0
2;5-14;Salzburg;5;26109;W;1265;1196;0
2;5-14;Steiermark;6;56981;M;1236;1096;0
2;5-14;Steiermark;6;53566;W;1069;963;0
2;5-14;Tirol;7;36954;M;1669;1594;0
2;5-14;Tirol;7;35185;W;1598;1550;0
2;5-14;Vorarlberg;8;21371;M;697;682;0
2;5-14;Vorarlberg;8;20345;W;668;649;0
2;5-14;Wien;9;92739;M;3516;2934;1
2;5-14;Wien;9;86565;W;3156;2655;0
2;5-14;Österreich;10;435590;M;14536;12912;1
2;5-14;Österreich;10;411635;W;13096;11694;0
3;15-24;Burgenland;1;14211;M;855;784;0
3;15-24;Burgenland;1;13131;W;690;634;0
3;15-24;Kärnten;2;28406;M;1926;1786;0
3;15-24;Kärnten;2;26320;W;1691;1528;0
3;15-24;Niederösterreich;3;89919;M;5432;5080;1
3;15-24;Niederösterreich;3;83156;W;4844;4488;0
3;15-24;Oberösterreich;4;83998;M;5985;5699;0
3;15-24;Oberösterreich;4;78239;W;5825;5537;0
3;15-24;Salzburg;5;31568;M;3075;2936;0
3;15-24;Salzburg;5;29388;W;2724;2617;0
3;15-24;Steiermark;6;66905;M;3349;3132;0
3;15-24;Steiermark;6;62165;W;3270;3103;0
3;15-24;Tirol;7;42988;M;3526;3454;0
3;15-24;Tirol;7;40872;W;3303;3217;0
3;15-24;Vorarlberg;8;23260;M;1804;1772;0
3;15-24;Vorarlberg;8;21284;W;1725;1696;0
3;15-24;Wien;9;110503;M;7287;6629;1
3;15-24;Wien;9;109312;W;7106;6470;0
3;15-24;Österreich;10;491758;M;33240;31273;2
3;15-24;Österreich;10;463867;W;31178;29290;0
4;25-34;Burgenland;1;15869;M;828;758;1
4;25-34;Burgenland;1;15497;W;802;731;0
4;25-34;Kärnten;2;33170;M;1990;1847;0
4;25-34;Kärnten;2;32067;W;2024;1884;0
4;25-34;Niederösterreich;3;100196;M;5357;4979;0
4;25-34;Niederösterreich;3;96933;W;5315;4908;1
4;25-34;Oberösterreich;4;102058;M;7147;6811;0
4;25-34;Oberösterreich;4;95289;W;7210;6866;1
4;25-34;Salzburg;5;38299;M;2998;2858;1
4;25-34;Salzburg;5;37188;W;2911;2791;0
4;25-34;Steiermark;6;85306;M;4319;4083;1
4;25-34;Steiermark;6;79007;W;4366;4186;0
4;25-34;Tirol;7;54701;M;3897;3781;0
4;25-34;Tirol;7;52293;W;3797;3713;0
4;25-34;Vorarlberg;8;27098;M;1847;1813;0
4;25-34;Vorarlberg;8;25794;W;1818;1784;0
4;25-34;Wien;9;160526;M;9106;8361;2
4;25-34;Wien;9;157739;W;8924;8086;1
4;25-34;Österreich;10;617223;M;37489;35291;5
4;25-34;Österreich;10;591807;W;37168;34950;3
5;35-44;Burgenland;1;18298;M;917;830;1
5;35-44;Burgenland;1;19387;W;1004;921;1
5;35-44;Kärnten;2;34383;M;1806;1650;1
5;35-44;Kärnten;2;34229;W;2345;2160;0
5;35-44;Niederösterreich;3;106173;M;5147;4685;4
5;35-44;Niederösterreich;3;107318;W;5641;5133;1
5;35-44;Oberösterreich;4;97716;M;6283;5955;3
5;35-44;Oberösterreich;4;93775;W;6909;6608;1
5;35-44;Salzburg;5;36981;M;2735;2625;0
5;35-44;Salzburg;5;36583;W;2813;2683;0
5;35-44;Steiermark;6;81448;M;3820;3595;2
5;35-44;Steiermark;6;78824;W;4286;4067;0
5;35-44;Tirol;7;49976;M;3193;3091;0
5;35-44;Tirol;7;50079;W;3536;3450;0
5;35-44;Vorarlberg;8;26757;M;1681;1650;0
5;35-44;Vorarlberg;8;26809;W;1898;1863;0
5;35-44;Wien;9;138896;M;7141;6339;2
5;35-44;Wien;9;137113;W;7437;6618;1
5;35-44;Österreich;10;590628;M;32723;30420;13
5;35-44;Österreich;10;584117;W;35869;33503;4
6;45-54;Burgenland;1;23198;M;1152;1056;3
6;45-54;Burgenland;1;23111;W;1276;1179;1
6;45-54;Kärnten;2;42248;M;2360;2173;7
6;45-54;Kärnten;2;43197;W;2986;2783;1
6;45-54;Niederösterreich;3;132507;M;6392;5917;11
6;45-54;Niederösterreich;3;133561;W;7266;6755;8
6;45-54;Oberösterreich;4;111122;M;7564;7204;9
6;45-54;Oberösterreich;4;109542;W;8611;8249;4
6;45-54;Salzburg;5;40972;M;3214;3088;4
6;45-54;Salzburg;5;42207;W;3607;3474;3
6;45-54;Steiermark;6;94416;M;4829;4582;16
6;45-54;Steiermark;6;92354;W;5550;5284;6
6;45-54;Tirol;7;56912;M;3999;3864;7
6;45-54;Tirol;7;57521;W;4443;4330;3
6;45-54;Vorarlberg;8;30023;M;2046;2008;1
6;45-54;Vorarlberg;8;29851;W;2234;2202;0
6;45-54;Wien;9;134056;M;7026;6280;16
6;45-54;Wien;9;137059;W;7517;6796;9
6;45-54;Österreich;10;665454;M;38583;36173;74
6;45-54;Österreich;10;668403;W;43490;41052;35
7;55-64;Burgenland;1;23739;M;1004;915;13
7;55-64;Burgenland;1;23841;W;906;841;1
7;55-64;Kärnten;2;43390;M;2282;2086;16
7;55-64;Kärnten;2;45306;W;2211;2017;12
7;55-64;Niederösterreich;3;124044;M;5584;5156;37
7;55-64;Niederösterreich;3;125362;W;5002;4667;22
7;55-64;Oberösterreich;4;107183;M;6578;6256;55
7;55-64;Oberösterreich;4;107982;W;6273;6017;16
7;55-64;Salzburg;5;37432;M;2719;2579;16
7;55-64;Salzburg;5;40224;W;2615;2497;11
7;55-64;Steiermark;6;90939;M;4111;3850;41
7;55-64;Steiermark;6;92404;W;3831;3624;32
7;55-64;Tirol;7;51443;M;3447;3330;15
7;55-64;Tirol;7;52659;W;3249;3168;4
7;55-64;Vorarlberg;8;26503;M;1643;1601;10
7;55-64;Vorarlberg;8;26569;W;1582;1543;6
7;55-64;Wien;9;113414;M;5243;4668;56
7;55-64;Wien;9;118686;W;4747;4240;29
7;55-64;Österreich;10;618087;M;32611;30441;259
7;55-64;Österreich;10;633033;W;30416;28614;133
8;65-74;Burgenland;1;16429;M;524;464;25
8;65-74;Burgenland;1;17400;W;487;454;3
8;65-74;Kärnten;2;28957;M;1182;1035;57
8;65-74;Kärnten;2;32719;W;1226;1103;25
8;65-74;Niederösterreich;3;78908;M;2630;2338;113
8;65-74;Niederösterreich;3;87896;W;2533;2338;52
8;65-74;Oberösterreich;4;66173;M;3073;2821;145
8;65-74;Oberösterreich;4;72610;W;2913;2739;63
8;65-74;Salzburg;5;24832;M;1233;1141;35
8;65-74;Salzburg;5;29066;W;1246;1182;19
8;65-74;Steiermark;6;58267;M;2105;1887;126
8;65-74;Steiermark;6;66010;W;2115;1946;84
8;65-74;Tirol;7;32227;M;1571;1488;44
8;65-74;Tirol;7;36747;W;1628;1546;26
8;65-74;Vorarlberg;8;16802;M;781;735;29
8;65-74;Vorarlberg;8;18708;W;849;819;12
8;65-74;Wien;9;70556;M;2450;1984;159
8;65-74;Wien;9;87728;W;2472;2109;79
8;65-74;Österreich;10;393151;M;15549;13893;733
8;65-74;Österreich;10;448884;W;15469;14236;363
9;75-84;Burgenland;1;9974;M;350;284;41
9;75-84;Burgenland;1;12803;W;449;385;38
9;75-84;Kärnten;2;19150;M;1048;845;135
9;75-84;Kärnten;2;25643;W;1321;1159;87
9;75-84;Niederösterreich;3;57182;M;2045;1667;263
9;75-84;Niederösterreich;3;72202;W;2435;2115;184
9;75-84;Oberösterreich;4;43017;M;2199;1835;300
9;75-84;Oberösterreich;4;58203;W;2675;2434;175
9;75-84;Salzburg;5;16683;M;912;766;115
9;75-84;Salzburg;5;21887;W;1139;1028;62
9;75-84;Steiermark;6;40440;M;1872;1458;334
9;75-84;Steiermark;6;54237;W;2432;2079;257
9;75-84;Tirol;7;22116;M;1260;1068;162
9;75-84;Tirol;7;28566;W;1492;1372;83
9;75-84;Vorarlberg;8;11038;M;539;471;61
9;75-84;Vorarlberg;8;13982;W;616;577;32
9;75-84;Wien;9;48860;M;1882;1334;329
9;75-84;Wien;9;69284;W;2604;2060;245
9;75-84;Österreich;10;268460;M;12107;9728;1740
9;75-84;Österreich;10;356807;W;15163;13209;1163
10;>84;Burgenland;1;2822;M;139;100;37
10;>84;Burgenland;1;6057;W;411;334;64
10;>84;Kärnten;2;5625;M;511;337;153
10;>84;Kärnten;2;11774;W;1247;982;209
10;>84;Niederösterreich;3;15354;M;804;529;225
10;>84;Niederösterreich;3;30297;W;1923;1496;340
10;>84;Oberösterreich;4;12674;M;988;686;276
10;>84;Oberösterreich;4;25195;W;2201;1800;356
10;>84;Salzburg;5;4612;M;401;293;96
10;>84;Salzburg;5;8792;W;873;715;139
10;>84;Steiermark;6;11804;M;929;589;315
10;>84;Steiermark;6;24771;W;2683;2070;548
10;>84;Tirol;7;6514;M;563;415;136
10;>84;Tirol;7;11787;W;1074;910;147
10;>84;Vorarlberg;8;3076;M;201;139;58
10;>84;Vorarlberg;8;6109;W;406;332;66
10;>84;Wien;9;11844;M;838;497;264
10;>84;Wien;9;27218;W;2506;1795;516
10;>84;Österreich;10;74325;M;5374;3585;1560
10;>84;Österreich;10;152000;W;13324;10434;2385