"Indlæggelsesdato";"Indlæggelser"
2020-02-26;0
2020-02-27;0
2020-02-28;0
2020-03-01;1
2020-03-02;0
2020-03-03;1
2020-03-04;0
2020-03-05;1
2020-03-06;4
2020-03-07;0
2020-03-08;3
2020-03-09;9
2020-03-10;15
2020-03-11;10
2020-03-12;18
2020-03-13;26
2020-03-14;24
2020-03-15;33
2020-03-16;45
2020-03-17;47
2020-03-18;47
2020-03-19;50
2020-03-20;64
2020-03-21;34
2020-03-22;42
2020-03-23;85
2020-03-24;82
2020-03-25;90
2020-03-26;79
2020-03-27;87
2020-03-28;83
2020-03-29;52
2020-03-30;69
2020-03-31;51
2020-04-01;61
2020-04-02;72
2020-04-03;72
2020-04-04;44
2020-04-05;36
2020-04-06;51
2020-04-07;56
2020-04-08;28
2020-04-09;34
2020-04-10;34
2020-04-11;31
2020-04-12;27
2020-04-13;30
2020-04-14;45
2020-04-15;30
2020-04-16;33
2020-04-17;27
2020-04-18;27
2020-04-19;34
2020-04-20;33
2020-04-21;38
2020-04-22;29
2020-04-23;33
2020-04-24;22
2020-04-25;27
2020-04-26;26
2020-04-27;21
2020-04-28;15
2020-04-29;15
2020-04-30;17
2020-05-01;16
2020-05-02;24
2020-05-03;16
2020-05-04;15
2020-05-05;17
2020-05-06;6
2020-05-07;15
2020-05-08;9
2020-05-09;10
2020-05-10;10
2020-05-11;8
2020-05-12;8
2020-05-13;6
2020-05-14;13
2020-05-15;17
2020-05-16;5
2020-05-17;4
2020-05-18;14
2020-05-19;8
2020-05-20;7
2020-05-21;6
2020-05-22;13
2020-05-23;11
2020-05-24;2
2020-05-25;6
2020-05-26;11
2020-05-27;7
2020-05-28;5
2020-05-29;9
2020-05-30;7
2020-05-31;4
2020-06-01;5
2020-06-02;6
2020-06-03;3
2020-06-04;6
2020-06-05;9
2020-06-06;2
2020-06-07;4
2020-06-08;5
2020-06-09;1
2020-06-10;1
2020-06-11;1
2020-06-12;6
2020-06-13;5
2020-06-14;2
2020-06-15;4
2020-06-16;8
2020-06-17;5
2020-06-18;5
2020-06-19;4
2020-06-20;4
2020-06-21;4
2020-06-22;6
2020-06-23;4
2020-06-24;6
2020-06-25;5
2020-06-26;1
2020-06-27;4
2020-06-28;6
2020-06-29;3
2020-06-30;0
2020-07-01;2
2020-07-02;4
2020-07-03;3
2020-07-04;0
2020-07-05;3
2020-07-06;4
2020-07-07;2
2020-07-08;1
2020-07-09;3
2020-07-10;3
2020-07-11;5
2020-07-12;1
2020-07-13;0
2020-07-14;4
2020-07-15;5
2020-07-16;1
2020-07-17;4
2020-07-18;2
2020-07-19;2
2020-07-20;4
2020-07-21;2
2020-07-22;4
2020-07-23;2
2020-07-24;2
2020-07-25;5
2020-07-26;3
2020-07-27;3
2020-07-28;2
2020-07-29;7
2020-07-30;5
2020-07-31;3
2020-08-01;4
2020-08-02;2
2020-08-03;7
2020-08-04;5
2020-08-05;7
2020-08-06;4
2020-08-07;5
2020-08-08;3
2020-08-09;3
2020-08-10;4
2020-08-11;3
2020-08-12;3
2020-08-13;4
2020-08-14;6
2020-08-15;2
2020-08-16;5
2020-08-17;8
2020-08-18;1
2020-08-19;6
2020-08-20;8
2020-08-21;5
2020-08-22;3
2020-08-23;4
2020-08-24;3
2020-08-25;4
2020-08-26;9
2020-08-27;1
2020-08-28;4
2020-08-29;2
2020-08-30;4
2020-08-31;6
2020-09-01;1
2020-09-02;5
2020-09-03;4
2020-09-04;8
2020-09-05;13
2020-09-06;9
2020-09-07;7
2020-09-08;6
2020-09-09;13
2020-09-10;14
2020-09-11;11
2020-09-12;17
2020-09-13;10
2020-09-14;13
2020-09-15;14
2020-09-16;21
2020-09-17;13
2020-09-18;14
2020-09-19;24
2020-09-20;19
2020-09-21;21
2020-09-22;14
2020-09-23;24
2020-09-24;26
2020-09-25;18
2020-09-26;12
2020-09-27;20
2020-09-28;21
2020-09-29;14
2020-09-30;20
2020-10-01;23
2020-10-02;19
2020-10-03;11
2020-10-04;21
2020-10-05;31
2020-10-06;10
2020-10-07;16
2020-10-08;9
2020-10-09;15
2020-10-10;15
2020-10-11;14
2020-10-12;24
2020-10-13;19
2020-10-14;22
2020-10-15;21
2020-10-16;21
2020-10-17;15
2020-10-18;24
2020-10-19;25
2020-10-20;19
2020-10-21;25
2020-10-22;18
2020-10-23;27
2020-10-24;22
2020-10-25;27
2020-10-26;33
2020-10-27;35
2020-10-28;30
2020-10-29;37
2020-10-30;33
2020-10-31;40
2020-11-01;38
2020-11-02;40
2020-11-03;41
2020-11-04;52
2020-11-05;48
2020-11-06;32
2020-11-07;29
2020-11-08;39
2020-11-09;56
2020-11-10;38
2020-11-11;49
2020-11-12;34
2020-11-13;39
2020-11-14;34
2020-11-15;32
2020-11-16;51
2020-11-17;63
2020-11-18;46
2020-11-19;43
2020-11-20;42
2020-11-21;33
2020-11-22;40
2020-11-23;48
2020-11-24;40
2020-11-25;49
2020-11-26;47
2020-11-27;30
2020-11-28;31
2020-11-29;34
2020-11-30;45
2020-12-01;50
2020-12-02;54
2020-12-03;55
2020-12-04;56
2020-12-05;67
2020-12-06;69
2020-12-07;91
2020-12-08;62
2020-12-09;76
2020-12-10;100
2020-12-11;95
2020-12-12;85
2020-12-13;103
2020-12-14;127
2020-12-15;147
2020-12-16;141
2020-12-17;147
2020-12-18;149
2020-12-19;153
2020-12-20;128
2020-12-21;184
2020-12-22;148
2020-12-23;153
2020-12-24;122
2020-12-25;168
2020-12-26;145
2020-12-27;138
2020-12-28;210
2020-12-29;145
2020-12-30;127
2020-12-31;122
2021-01-01;150
2021-01-02;139
2021-01-03;116
2021-01-04;158
2021-01-05;105
2021-01-06;134
2021-01-07;140
2021-01-08;118
2021-01-09;113
2021-01-10;107
2021-01-11;124
2021-01-12;99
2021-01-13;107
2021-01-14;91
2021-01-15;101
2021-01-16;79
2021-01-17;81
2021-01-18;128
2021-01-19;107
2021-01-20;67
2021-01-21;90
2021-01-22;81
2021-01-23;59
2021-01-24;61
2021-01-25;73
2021-01-26;50
2021-01-27;58
2021-01-28;51
2021-01-29;50
2021-01-30;29
2021-01-31;42
2021-02-01;48
2021-02-02;38
2021-02-03;32
2021-02-04;33
2021-02-05;42
2021-02-06;23
2021-02-07;32
2021-02-08;35
2021-02-09;41
2021-02-10;36
2021-02-11;27
2021-02-12;21
2021-02-13;33
2021-02-14;21
2021-02-15;28
2021-02-16;21
2021-02-17;23
2021-02-18;35
2021-02-19;33
2021-02-20;25
2021-02-21;22
2021-02-22;31
2021-02-23;27
2021-02-24;34
2021-02-25;34
2021-02-26;26
2021-02-27;27
2021-02-28;23
2021-03-01;25
2021-03-02;39
2021-03-03;32
2021-03-04;32
2021-03-05;24
2021-03-06;44
2021-03-07;27
2021-03-08;26
2021-03-09;36
2021-03-10;32
2021-03-11;32
2021-03-12;21
2021-03-13;31
2021-03-14;26
2021-03-15;29
2021-03-16;38
2021-03-17;31
2021-03-18;31
2021-03-19;20
2021-03-20;23
2021-03-21;33
2021-03-22;46
2021-03-23;25
2021-03-24;33
2021-03-25;43
2021-03-26;33
2021-03-27;39
2021-03-28;34
2021-03-29;52
2021-03-30;36
2021-03-31;47
2021-04-01;37
2021-04-02;36
2021-04-03;31
2021-04-04;29
2021-04-05;26
2021-04-06;45
2021-04-07;33
2021-04-08;36
2021-04-09;32
2021-04-10;29
2021-04-11;25
2021-04-12;34
2021-04-13;33
2021-04-14;30
2021-04-15;35
2021-04-16;28
2021-04-17;35
2021-04-18;39
2021-04-19;43
2021-04-20;38
2021-04-21;32
2021-04-22;30
2021-04-23;30
2021-04-24;32
2021-04-25;16
2021-04-26;29
2021-04-27;41
2021-04-28;34
2021-04-29;41
2021-04-30;22
2021-05-01;25
2021-05-02;28
2021-05-03;30
2021-05-04;27
2021-05-05;23
2021-05-06;26
2021-05-07;41
2021-05-08;36
2021-05-09;27
2021-05-10;48
2021-05-11;22
2021-05-12;39
2021-05-13;38
2021-05-14;46
2021-05-15;33
2021-05-16;32
2021-05-17;27
2021-05-18;25
2021-05-19;38
2021-05-20;22
2021-05-21;42
2021-05-22;23
2021-05-23;28
2021-05-24;23
2021-05-25;30
2021-05-26;31
2021-05-27;38
2021-05-28;33
2021-05-29;26
2021-05-30;20
2021-05-31;38
2021-06-01;29
2021-06-02;25
2021-06-03;27
2021-06-04;23
2021-06-05;14
2021-06-06;14
2021-06-07;26
2021-06-08;16
2021-06-09;30
2021-06-10;17
2021-06-11;14
2021-06-12;10
2021-06-13;19
2021-06-14;18
2021-06-15;12
2021-06-16;11
2021-06-17;7
2021-06-18;11
2021-06-19;12
2021-06-20;12
2021-06-21;7
2021-06-22;8
2021-06-23;10
2021-06-24;8
2021-06-25;8
2021-06-26;7
2021-06-27;5
2021-06-28;3
2021-06-29;4
2021-06-30;8
2021-07-01;11
2021-07-02;6
2021-07-03;3
2021-07-04;5
2021-07-05;10
2021-07-06;7
2021-07-07;8
2021-07-08;13
2021-07-09;7
2021-07-10;8
2021-07-11;13
2021-07-12;15
2021-07-13;19
2021-07-14;15
2021-07-15;17
2021-07-16;15
2021-07-17;10
2021-07-18;12
2021-07-19;18
2021-07-20;15
2021-07-21;14
2021-07-22;14
2021-07-23;14
2021-07-24;8
2021-07-25;19
2021-07-26;17
2021-07-27;24
2021-07-28;16
2021-07-29;17
2021-07-30;21
2021-07-31;11
2021-08-01;12
2021-08-02;12
2021-08-03;20
2021-08-04;15
2021-08-05;26
2021-08-06;19
2021-08-07;22
2021-08-08;17
2021-08-09;26
2021-08-10;30
2021-08-11;32
2021-08-12;26
2021-08-13;22
2021-08-14;25
2021-08-15;31
2021-08-16;31
2021-08-17;27
2021-08-18;34
2021-08-19;32
2021-08-20;29
2021-08-21;40
2021-08-22;34
2021-08-23;26
2021-08-24;34
2021-08-25;33
2021-08-26;27
2021-08-27;39
2021-08-28;27
2021-08-29;19
2021-08-30;40
2021-08-31;31
2021-09-01;30
2021-09-02;30
2021-09-03;18
2021-09-04;26
2021-09-05;23
2021-09-06;29
2021-09-07;31
2021-09-08;23
2021-09-09;27
2021-09-10;20
2021-09-11;11
2021-09-12;17
2021-09-13;22
2021-09-14;11
2021-09-15;14
2021-09-16;15
2021-09-17;12
2021-09-18;10
2021-09-19;11
2021-09-20;17
2021-09-21;13
2021-09-22;13
2021-09-23;11
2021-09-24;13
2021-09-25;12
2021-09-26;20
2021-09-27;12
2021-09-28;9
2021-09-29;17
2021-09-30;13
2021-10-01;22
2021-10-02;6
2021-10-03;9
2021-10-04;18
2021-10-05;23
2021-10-06;21
2021-10-07;11
2021-10-08;12
2021-10-09;17
2021-10-10;15
2021-10-11;17
2021-10-12;14
2021-10-13;38
2021-10-14;25
2021-10-15;31
2021-10-16;24
2021-10-17;20
2021-10-18;36
2021-10-19;23
2021-10-20;39
2021-10-21;36
2021-10-22;42
2021-10-23;35
2021-10-24;45
2021-10-25;37
2021-10-26;37
2021-10-27;55
2021-10-28;43
2021-10-29;48
2021-10-30;44
2021-10-31;47
2021-11-01;64
2021-11-02;60
2021-11-03;52
2021-11-04;63
2021-11-05;48
2021-11-06;44
2021-11-07;56
2021-11-08;63
2021-11-09;53
2021-11-10;70
2021-11-11;69
2021-11-12;77
2021-11-13;64
2021-11-14;68
2021-11-15;89
2021-11-16;84
2021-11-17;79
2021-11-18;81
2021-11-19;78
2021-11-20;84
2021-11-21;73
2021-11-22;90
2021-11-23;83
2021-11-24;73
2021-11-25;87
2021-11-26;87
2021-11-27;74
2021-11-28;77
2021-11-29;83
2021-11-30;97
2021-12-01;85
2021-12-02;89
2021-12-03;100
2021-12-04;91
2021-12-05;80
2021-12-06;115
2021-12-07;95
2021-12-08;102
2021-12-09;88
2021-12-10;118
2021-12-11;79
2021-12-12;95
2021-12-13;124
2021-12-14;107
2021-12-15;138
2021-12-16;116
2021-12-17;127
2021-12-18;107
2021-12-19;98
2021-12-20;124
2021-12-21;132
2021-12-22;147
2021-12-23;142
2021-12-24;91
2021-12-25;121
2021-12-26;112
2021-12-27;184
2021-12-28;174
2021-12-29;186
2021-12-30;172
2021-12-31;126
2022-01-01;174
2022-01-02;181
2022-01-03;229
2022-01-04;191
2022-01-05;162
2022-01-06;178
2022-01-07;148
2022-01-08;130
2022-01-09;160
2022-01-10;199
2022-01-11;210
2022-01-12;196
2022-01-13;215
2022-01-14;191
2022-01-15;171
2022-01-16;210
2022-01-17;264
2022-01-18;253
2022-01-19;228
2022-01-20;233
2022-01-21;238
2022-01-22;223
2022-01-23;249
2022-01-24;304
2022-01-25;307
2022-01-26;296
2022-01-27;311
2022-01-28;274
2022-01-29;241
2022-01-30;257
2022-01-31;344
2022-02-01;352
2022-02-02;373
2022-02-03;362
2022-02-04;374
2022-02-05;301
2022-02-06;322
2022-02-07;450
2022-02-08;421
2022-02-09;446
2022-02-10;412
2022-02-11;414
2022-02-12;298
2022-02-13;366
2022-02-14;480
2022-02-15;454
2022-02-16;457
2022-02-17;468
2022-02-18;398
2022-02-19;308
2022-02-20;356
2022-02-21;490
2022-02-22;407
2022-02-23;396
2022-02-24;394
2022-02-25;359
2022-02-26;246
2022-02-27;272
2022-02-28;417
2022-03-01;342
2022-03-02;303
2022-03-03;312
2022-03-04;357
2022-03-05;216
2022-03-06;245
2022-03-07;317
2022-03-08;290
2022-03-09;285
2022-03-10;244
2022-03-11;254
2022-03-12;199
2022-03-13;191
2022-03-14;291
2022-03-15;251
2022-03-16;228
2022-03-17;224
2022-03-18;190
2022-03-19;169
2022-03-20;151
2022-03-21;219
2022-03-22;198
2022-03-23;239
2022-03-24;159
2022-03-25;163
2022-03-26;112
2022-03-27;117
2022-03-28;182
2022-03-29;160
2022-03-30;154
2022-03-31;144
2022-04-01;139
2022-04-02;98
2022-04-03;107
2022-04-04;155
2022-04-05;139
2022-04-06;138
2022-04-07;115
2022-04-08;114
2022-04-09;97
2022-04-10;91
2022-04-11;119
2022-04-12;105
2022-04-13;118
2022-04-14;84
2022-04-15;88
2022-04-16;81
2022-04-17;90
2022-04-18;87
2022-04-19;100
2022-04-20;101
2022-04-21;90
2022-04-22;85
2022-04-23;54
2022-04-24;71
2022-04-25;86
2022-04-26;87
2022-04-27;62
2022-04-28;65
2022-04-29;63
2022-04-30;48
2022-05-01;47
2022-05-02;57
2022-05-03;61
2022-05-04;59
2022-05-05;48
2022-05-06;60
2022-05-07;36
2022-05-08;48
2022-05-09;52
2022-05-10;50
2022-05-11;36
2022-05-12;42
2022-05-13;38
2022-05-14;25
2022-05-15;38
2022-05-16;50
2022-05-17;35
2022-05-18;33
2022-05-19;44
2022-05-20;29
2022-05-21;34
2022-05-22;23
2022-05-23;43
2022-05-24;25
2022-05-25;38
2022-05-26;18
2022-05-27;29
2022-05-28;20
2022-05-29;29
2022-05-30;30
2022-05-31;26
2022-06-01;29
2022-06-02;30
2022-06-03;35
2022-06-04;18
2022-06-05;39
2022-06-06;26
2022-06-07;34
2022-06-08;28
2022-06-09;32
2022-06-10;37
2022-06-11;34
2022-06-12;32
2022-06-13;58
2022-06-14;46
2022-06-15;32
2022-06-16;47
2022-06-17;45
2022-06-18;49
2022-06-19;43
2022-06-20;49
2022-06-21;71
2022-06-22;75
2022-06-23;58
