"Kommune";"Kommunenavn";"Aldersgruppe";"Bekræftede tilfælde i alt";"Dagsdato"
825;Læsø;40-49;77;2022-06-24
840;Rebild;40-49;2561;2022-06-24
846;Mariagerfjord;40-49;3144;2022-06-24
849;Jammerbugt;40-49;2988;2022-06-24
851;Aalborg;40-49;15763;2022-06-24
860;Hjørring;40-49;4819;2022-06-24
;;50-59;1606;2022-06-24
011;;50-59;500;2022-06-24
012;;50-59;10;2022-06-24
019;;50-59;100;2022-06-24
101;København;50-59;34770;2022-06-24
147;Frederiksberg;50-59;6447;2022-06-24
151;Ballerup;50-59;3754;2022-06-24
153;Brøndby;50-59;2496;2022-06-24
155;Dragør;50-59;1202;2022-06-24
157;Gentofte;50-59;6122;2022-06-24
159;Gladsaxe;50-59;4916;2022-06-24
161;Glostrup;50-59;1629;2022-06-24
163;Herlev;50-59;2119;2022-06-24
165;Albertslund;50-59;2041;2022-06-24
167;Hvidovre;50-59;3715;2022-06-24
169;Høje Tåstrup;50-59;3625;2022-06-24
173;Lyngby-Taarbæk;50-59;4003;2022-06-24
175;Rødovre;50-59;2867;2022-06-24
183;Ishøj;50-59;1728;2022-06-24
185;Tårnby;50-59;3290;2022-06-24
187;Vallensbæk;50-59;1098;2022-06-24
190;Furesø;50-59;3111;2022-06-24
201;Allerød;50-59;2069;2022-06-24
210;Fredensborg;50-59;3090;2022-06-24
217;Helsingør;50-59;5098;2022-06-24
219;Hillerød;50-59;4326;2022-06-24
223;Hørsholm;50-59;1960;2022-06-24
230;Rudersdal;50-59;4392;2022-06-24
240;Egedal;50-59;3731;2022-06-24
250;Frederikssund;50-59;3696;2022-06-24
253;Greve;50-59;4175;2022-06-24
259;Køge;50-59;4896;2022-06-24
260;Halsnæs;50-59;2247;2022-06-24
265;Roskilde;50-59;6900;2022-06-24
269;Solrød;50-59;1848;2022-06-24
270;Gribskov;50-59;3250;2022-06-24
306;Odsherred;50-59;1992;2022-06-24
316;Holbæk;50-59;5045;2022-06-24
320;Faxe;50-59;2719;2022-06-24
326;Kalundborg;50-59;3318;2022-06-24
329;Ringsted;50-59;2461;2022-06-24
330;Slagelse;50-59;5344;2022-06-24
336;Stevns;50-59;1771;2022-06-24
340;Sorø;50-59;2110;2022-06-24
350;Lejre;50-59;2108;2022-06-24
360;Lolland;50-59;2657;2022-06-24
370;Næstved;50-59;5968;2022-06-24
376;Guldborgsund;50-59;4117;2022-06-24
390;Vordingborg;50-59;2949;2022-06-24
400;Bornholm;50-59;2898;2022-06-24
410;Middelfart;50-59;2996;2022-06-24
420;Assens;50-59;2757;2022-06-24
430;Faaborg-Midtfyn;50-59;3613;2022-06-24
440;Kerteminde;50-59;1897;2022-06-24
450;Nyborg;50-59;2416;2022-06-24
461;Odense;50-59;12101;2022-06-24
479;Svendborg;50-59;4058;2022-06-24
480;Nordfyn;50-59;2139;2022-06-24
482;Langeland;50-59;822;2022-06-24
492;Ærø;50-59;428;2022-06-24
510;Haderslev;50-59;3905;2022-06-24
530;Billund;50-59;1837;2022-06-24
540;Sønderborg;50-59;5347;2022-06-24
550;Tønder;50-59;2550;2022-06-24
561;Esbjerg;50-59;7946;2022-06-24
563;Fanø;50-59;196;2022-06-24
573;Varde;50-59;3491;2022-06-24
575;Vejen;50-59;2758;2022-06-24
580;Aabenraa;50-59;4205;2022-06-24
607;Fredericia;50-59;3617;2022-06-24
615;Horsens;50-59;6111;2022-06-24
621;Kolding;50-59;6345;2022-06-24
630;Vejle;50-59;7968;2022-06-24
657;Herning;50-59;6406;2022-06-24
661;Holstebro;50-59;4080;2022-06-24
665;Lemvig;50-59;1567;2022-06-24
671;Struer;50-59;1533;2022-06-24
706;Syddjurs;50-59;2865;2022-06-24
707;Norddjurs;50-59;2615;2022-06-24
710;Favrskov;50-59;3323;2022-06-24
727;Odder;50-59;1734;2022-06-24
730;Randers;50-59;7005;2022-06-24
740;Silkeborg;50-59;6800;2022-06-24
741;Samsø;50-59;194;2022-06-24
746;Skanderborg;50-59;4634;2022-06-24
751;Århus;50-59;18364;2022-06-24
756;Ikast-Brande;50-59;2884;2022-06-24
760;Ringkøbing-Skjern;50-59;3899;2022-06-24
766;Hedensted;50-59;3541;2022-06-24
773;Morsø;50-59;1537;2022-06-24
779;Skive;50-59;3427;2022-06-24
787;Thisted;50-59;3171;2022-06-24
791;Viborg;50-59;6898;2022-06-24
810;Brønderslev;50-59;2742;2022-06-24
813;Frederikshavn;50-59;4741;2022-06-24
820;Vesthimmerland;50-59;2690;2022-06-24
825;Læsø;50-59;93;2022-06-24
840;Rebild;50-59;2209;2022-06-24
846;Mariagerfjord;50-59;3209;2022-06-24
849;Jammerbugt;50-59;2791;2022-06-24
851;Aalborg;50-59;13155;2022-06-24
860;Hjørring;50-59;4751;2022-06-24
957;;50-59;1;2022-06-24
961;;50-59;1;2022-06-24
;;60-69;701;2022-06-24
010;;60-69;1;2022-06-24
011;;60-69;116;2022-06-24
012;;60-69;2;2022-06-24
019;;60-69;30;2022-06-24
101;København;60-69;17122;2022-06-24
147;Frederiksberg;60-69;3458;2022-06-24
151;Ballerup;60-69;1994;2022-06-24
153;Brøndby;60-69;1716;2022-06-24
155;Dragør;60-69;759;2022-06-24
157;Gentofte;60-69;3382;2022-06-24
159;Gladsaxe;60-69;2799;2022-06-24
161;Glostrup;60-69;950;2022-06-24
163;Herlev;60-69;1343;2022-06-24
165;Albertslund;60-69;1040;2022-06-24
167;Hvidovre;60-69;2243;2022-06-24
169;Høje Tåstrup;60-69;2074;2022-06-24
173;Lyngby-Taarbæk;60-69;2403;2022-06-24
175;Rødovre;60-69;1850;2022-06-24
183;Ishøj;60-69;911;2022-06-24
185;Tårnby;60-69;1966;2022-06-24
187;Vallensbæk;60-69;594;2022-06-24
190;Furesø;60-69;1815;2022-06-24
201;Allerød;60-69;1168;2022-06-24
210;Fredensborg;60-69;1937;2022-06-24
217;Helsingør;60-69;3036;2022-06-24
219;Hillerød;60-69;2389;2022-06-24
223;Hørsholm;60-69;1168;2022-06-24
230;Rudersdal;60-69;2560;2022-06-24
240;Egedal;60-69;1725;2022-06-24
250;Frederikssund;60-69;2167;2022-06-24
253;Greve;60-69;2226;2022-06-24
259;Køge;60-69;2350;2022-06-24
260;Halsnæs;60-69;1607;2022-06-24
265;Roskilde;60-69;3732;2022-06-24
269;Solrød;60-69;1005;2022-06-24
270;Gribskov;60-69;2158;2022-06-24
306;Odsherred;60-69;1579;2022-06-24
316;Holbæk;60-69;3166;2022-06-24
320;Faxe;60-69;1690;2022-06-24
326;Kalundborg;60-69;2228;2022-06-24
329;Ringsted;60-69;1372;2022-06-24
330;Slagelse;60-69;3236;2022-06-24
336;Stevns;60-69;1151;2022-06-24
340;Sorø;60-69;1336;2022-06-24
350;Lejre;60-69;1240;2022-06-24
360;Lolland;60-69;2244;2022-06-24
370;Næstved;60-69;3599;2022-06-24
376;Guldborgsund;60-69;3176;2022-06-24
390;Vordingborg;60-69;2323;2022-06-24
400;Bornholm;60-69;2501;2022-06-24
410;Middelfart;60-69;1975;2022-06-24
420;Assens;60-69;1727;2022-06-24
430;Faaborg-Midtfyn;60-69;2587;2022-06-24
440;Kerteminde;60-69;1132;2022-06-24
450;Nyborg;60-69;1681;2022-06-24
461;Odense;60-69;7545;2022-06-24
479;Svendborg;60-69;3220;2022-06-24
480;Nordfyn;60-69;1442;2022-06-24
482;Langeland;60-69;751;2022-06-24
492;Ærø;60-69;371;2022-06-24
510;Haderslev;60-69;2824;2022-06-24
530;Billund;60-69;1237;2022-06-24
540;Sønderborg;60-69;3386;2022-06-24
550;Tønder;60-69;2071;2022-06-24
561;Esbjerg;60-69;5512;2022-06-24
563;Fanø;60-69;205;2022-06-24
573;Varde;60-69;2500;2022-06-24
575;Vejen;60-69;1921;2022-06-24
580;Aabenraa;60-69;2985;2022-06-24
607;Fredericia;60-69;2327;2022-06-24
615;Horsens;60-69;3724;2022-06-24
621;Kolding;60-69;3924;2022-06-24
630;Vejle;60-69;4580;2022-06-24
657;Herning;60-69;4294;2022-06-24
661;Holstebro;60-69;2896;2022-06-24
665;Lemvig;60-69;1268;2022-06-24
671;Struer;60-69;1214;2022-06-24
706;Syddjurs;60-69;2085;2022-06-24
707;Norddjurs;60-69;1832;2022-06-24
710;Favrskov;60-69;1925;2022-06-24
727;Odder;60-69;1199;2022-06-24
730;Randers;60-69;4213;2022-06-24
740;Silkeborg;60-69;4447;2022-06-24
741;Samsø;60-69;199;2022-06-24
746;Skanderborg;60-69;2825;2022-06-24
751;Århus;60-69;12186;2022-06-24
756;Ikast-Brande;60-69;1994;2022-06-24
760;Ringkøbing-Skjern;60-69;2899;2022-06-24
766;Hedensted;60-69;2239;2022-06-24
773;Morsø;60-69;1258;2022-06-24
779;Skive;60-69;2609;2022-06-24
787;Thisted;60-69;2521;2022-06-24
791;Viborg;60-69;4873;2022-06-24
810;Brønderslev;60-69;1897;2022-06-24
813;Frederikshavn;60-69;3645;2022-06-24
820;Vesthimmerland;60-69;2061;2022-06-24
825;Læsø;60-69;85;2022-06-24
840;Rebild;60-69;1448;2022-06-24
846;Mariagerfjord;60-69;2373;2022-06-24
849;Jammerbugt;60-69;2003;2022-06-24
851;Aalborg;60-69;8357;2022-06-24
860;Hjørring;60-69;3740;2022-06-24
;;70-79;219;2022-06-24
011;;70-79;18;2022-06-24
019;;70-79;4;2022-06-24
101;København;70-79;8754;2022-06-24
147;Frederiksberg;70-79;2405;2022-06-24
151;Ballerup;70-79;1237;2022-06-24
153;Brøndby;70-79;929;2022-06-24
155;Dragør;70-79;538;2022-06-24
157;Gentofte;70-79;2271;2022-06-24
159;Gladsaxe;70-79;1442;2022-06-24
161;Glostrup;70-79;591;2022-06-24
163;Herlev;70-79;678;2022-06-24
165;Albertslund;70-79;749;2022-06-24
167;Hvidovre;70-79;1268;2022-06-24
169;Høje Tåstrup;70-79;1316;2022-06-24
173;Lyngby-Taarbæk;70-79;1358;2022-06-24
175;Rødovre;70-79;911;2022-06-24
183;Ishøj;70-79;641;2022-06-24
185;Tårnby;70-79;1054;2022-06-24
187;Vallensbæk;70-79;527;2022-06-24
190;Furesø;70-79;1165;2022-06-24
201;Allerød;70-79;808;2022-06-24
210;Fredensborg;70-79;1369;2022-06-24
217;Helsingør;70-79;1980;2022-06-24
219;Hillerød;70-79;1413;2022-06-24
223;Hørsholm;70-79;969;2022-06-24
230;Rudersdal;70-79;1666;2022-06-24
240;Egedal;70-79;1232;2022-06-24
250;Frederikssund;70-79;1420;2022-06-24
253;Greve;70-79;1569;2022-06-24
259;Køge;70-79;1670;2022-06-24
260;Halsnæs;70-79;991;2022-06-24
265;Roskilde;70-79;2326;2022-06-24
269;Solrød;70-79;748;2022-06-24
270;Gribskov;70-79;1394;2022-06-24
306;Odsherred;70-79;1003;2022-06-24
316;Holbæk;70-79;1864;2022-06-24
320;Faxe;70-79;1011;2022-06-24
326;Kalundborg;70-79;1368;2022-06-24
329;Ringsted;70-79;853;2022-06-24
330;Slagelse;70-79;2024;2022-06-24
336;Stevns;70-79;700;2022-06-24
340;Sorø;70-79;772;2022-06-24
350;Lejre;70-79;805;2022-06-24
360;Lolland;70-79;1563;2022-06-24
370;Næstved;70-79;2269;2022-06-24
376;Guldborgsund;70-79;2233;2022-06-24
390;Vordingborg;70-79;1455;2022-06-24
400;Bornholm;70-79;1659;2022-06-24
410;Middelfart;70-79;1245;2022-06-24
420;Assens;70-79;1131;2022-06-24
430;Faaborg-Midtfyn;70-79;1587;2022-06-24
440;Kerteminde;70-79;797;2022-06-24
450;Nyborg;70-79;1111;2022-06-24
461;Odense;70-79;4857;2022-06-24
479;Svendborg;70-79;1937;2022-06-24
480;Nordfyn;70-79;902;2022-06-24
482;Langeland;70-79;541;2022-06-24
492;Ærø;70-79;293;2022-06-24
510;Haderslev;70-79;1686;2022-06-24
530;Billund;70-79;798;2022-06-24
540;Sønderborg;70-79;2190;2022-06-24
550;Tønder;70-79;1191;2022-06-24
561;Esbjerg;70-79;3334;2022-06-24
563;Fanø;70-79;182;2022-06-24
573;Varde;70-79;1526;2022-06-24
575;Vejen;70-79;1136;2022-06-24
580;Aabenraa;70-79;2006;2022-06-24
607;Fredericia;70-79;1555;2022-06-24
615;Horsens;70-79;2302;2022-06-24
621;Kolding;70-79;2465;2022-06-24
630;Vejle;70-79;2961;2022-06-24
657;Herning;70-79;2625;2022-06-24
661;Holstebro;70-79;1896;2022-06-24
665;Lemvig;70-79;817;2022-06-24
671;Struer;70-79;825;2022-06-24
706;Syddjurs;70-79;1220;2022-06-24
707;Norddjurs;70-79;1114;2022-06-24
710;Favrskov;70-79;1208;2022-06-24
727;Odder;70-79;734;2022-06-24
730;Randers;70-79;2739;2022-06-24
740;Silkeborg;70-79;2759;2022-06-24
741;Samsø;70-79;107;2022-06-24
746;Skanderborg;70-79;1744;2022-06-24
751;Århus;70-79;6710;2022-06-24
756;Ikast-Brande;70-79;1297;2022-06-24
760;Ringkøbing-Skjern;70-79;1871;2022-06-24
766;Hedensted;70-79;1345;2022-06-24
773;Morsø;70-79;850;2022-06-24
779;Skive;70-79;1544;2022-06-24
787;Thisted;70-79;1658;2022-06-24
791;Viborg;70-79;2899;2022-06-24
810;Brønderslev;70-79;1248;2022-06-24
813;Frederikshavn;70-79;2390;2022-06-24
820;Vesthimmerland;70-79;1357;2022-06-24
825;Læsø;70-79;64;2022-06-24
840;Rebild;70-79;863;2022-06-24
846;Mariagerfjord;70-79;1397;2022-06-24
849;Jammerbugt;70-79;1401;2022-06-24
851;Aalborg;70-79;5558;2022-06-24
860;Hjørring;70-79;2353;2022-06-24
;;80-89;77;2022-06-24
011;;80-89;2;2022-06-24
101;København;80-89;2873;2022-06-24
147;Frederiksberg;80-89;992;2022-06-24
151;Ballerup;80-89;667;2022-06-24
153;Brøndby;80-89;397;2022-06-24
155;Dragør;80-89;209;2022-06-24
157;Gentofte;80-89;822;2022-06-24
159;Gladsaxe;80-89;599;2022-06-24
161;Glostrup;80-89;275;2022-06-24
163;Herlev;80-89;327;2022-06-24
165;Albertslund;80-89;247;2022-06-24
167;Hvidovre;80-89;501;2022-06-24
169;Høje Tåstrup;80-89;443;2022-06-24
173;Lyngby-Taarbæk;80-89;489;2022-06-24
175;Rødovre;80-89;355;2022-06-24
183;Ishøj;80-89;199;2022-06-24
185;Tårnby;80-89;411;2022-06-24
187;Vallensbæk;80-89;184;2022-06-24
190;Furesø;80-89;477;2022-06-24
201;Allerød;80-89;337;2022-06-24
210;Fredensborg;80-89;470;2022-06-24
217;Helsingør;80-89;688;2022-06-24
219;Hillerød;80-89;501;2022-06-24
223;Hørsholm;80-89;384;2022-06-24
230;Rudersdal;80-89;813;2022-06-24
240;Egedal;80-89;384;2022-06-24
250;Frederikssund;80-89;471;2022-06-24
253;Greve;80-89;496;2022-06-24
259;Køge;80-89;459;2022-06-24
260;Halsnæs;80-89;297;2022-06-24
265;Roskilde;80-89;864;2022-06-24
269;Solrød;80-89;201;2022-06-24
270;Gribskov;80-89;479;2022-06-24
306;Odsherred;80-89;311;2022-06-24
316;Holbæk;80-89;570;2022-06-24
320;Faxe;80-89;332;2022-06-24
326;Kalundborg;80-89;460;2022-06-24
329;Ringsted;80-89;279;2022-06-24
330;Slagelse;80-89;747;2022-06-24
336;Stevns;80-89;246;2022-06-24
340;Sorø;80-89;256;2022-06-24
350;Lejre;80-89;229;2022-06-24
360;Lolland;80-89;570;2022-06-24
370;Næstved;80-89;778;2022-06-24
376;Guldborgsund;80-89;772;2022-06-24
390;Vordingborg;80-89;468;2022-06-24
400;Bornholm;80-89;615;2022-06-24
410;Middelfart;80-89;388;2022-06-24
420;Assens;80-89;405;2022-06-24
430;Faaborg-Midtfyn;80-89;540;2022-06-24
440;Kerteminde;80-89;312;2022-06-24
450;Nyborg;80-89;382;2022-06-24
461;Odense;80-89;1607;2022-06-24
479;Svendborg;80-89;652;2022-06-24
480;Nordfyn;80-89;311;2022-06-24
482;Langeland;80-89;154;2022-06-24
492;Ærø;80-89;103;2022-06-24
510;Haderslev;80-89;603;2022-06-24
530;Billund;80-89;273;2022-06-24
540;Sønderborg;80-89;904;2022-06-24
550;Tønder;80-89;394;2022-06-24
561;Esbjerg;80-89;1148;2022-06-24
563;Fanø;80-89;36;2022-06-24
573;Varde;80-89;567;2022-06-24
575;Vejen;80-89;484;2022-06-24
580;Aabenraa;80-89;724;2022-06-24
607;Fredericia;80-89;565;2022-06-24
615;Horsens;80-89;714;2022-06-24
621;Kolding;80-89;866;2022-06-24
630;Vejle;80-89;926;2022-06-24
657;Herning;80-89;912;2022-06-24
661;Holstebro;80-89;632;2022-06-24
665;Lemvig;80-89;294;2022-06-24
671;Struer;80-89;249;2022-06-24
706;Syddjurs;80-89;383;2022-06-24
707;Norddjurs;80-89;357;2022-06-24
710;Favrskov;80-89;327;2022-06-24
727;Odder;80-89;242;2022-06-24
730;Randers;80-89;921;2022-06-24
740;Silkeborg;80-89;808;2022-06-24
741;Samsø;80-89;33;2022-06-24
746;Skanderborg;80-89;514;2022-06-24
751;Århus;80-89;2199;2022-06-24
756;Ikast-Brande;80-89;396;2022-06-24
760;Ringkøbing-Skjern;80-89;685;2022-06-24
766;Hedensted;80-89;412;2022-06-24
773;Morsø;80-89;317;2022-06-24
779;Skive;80-89;565;2022-06-24
787;Thisted;80-89;585;2022-06-24
791;Viborg;80-89;971;2022-06-24
810;Brønderslev;80-89;450;2022-06-24
813;Frederikshavn;80-89;820;2022-06-24
820;Vesthimmerland;80-89;521;2022-06-24
825;Læsø;80-89;14;2022-06-24
840;Rebild;80-89;280;2022-06-24
846;Mariagerfjord;80-89;501;2022-06-24
849;Jammerbugt;80-89;454;2022-06-24
851;Aalborg;80-89;1961;2022-06-24
860;Hjørring;80-89;823;2022-06-24
;;90+;30;2022-06-24
101;København;90+;915;2022-06-24
147;Frederiksberg;90+;341;2022-06-24
151;Ballerup;90+;86;2022-06-24
153;Brøndby;90+;86;2022-06-24
155;Dragør;90+;48;2022-06-24
157;Gentofte;90+;249;2022-06-24
159;Gladsaxe;90+;205;2022-06-24
161;Glostrup;90+;77;2022-06-24
163;Herlev;90+;104;2022-06-24
165;Albertslund;90+;25;2022-06-24
167;Hvidovre;90+;141;2022-06-24
169;Høje Tåstrup;90+;86;2022-06-24
173;Lyngby-Taarbæk;90+;238;2022-06-24
175;Rødovre;90+;103;2022-06-24
183;Ishøj;90+;21;2022-06-24
185;Tårnby;90+;128;2022-06-24
187;Vallensbæk;90+;26;2022-06-24
190;Furesø;90+;109;2022-06-24
201;Allerød;90+;79;2022-06-24
210;Fredensborg;90+;93;2022-06-24
217;Helsingør;90+;140;2022-06-24
219;Hillerød;90+;86;2022-06-24
223;Hørsholm;90+;117;2022-06-24
230;Rudersdal;90+;245;2022-06-24
240;Egedal;90+;48;2022-06-24
250;Frederikssund;90+;65;2022-06-24
253;Greve;90+;57;2022-06-24
259;Køge;90+;74;2022-06-24
260;Halsnæs;90+;51;2022-06-24
265;Roskilde;90+;169;2022-06-24
269;Solrød;90+;36;2022-06-24
270;Gribskov;90+;97;2022-06-24
306;Odsherred;90+;56;2022-06-24
316;Holbæk;90+;128;2022-06-24
320;Faxe;90+;72;2022-06-24
326;Kalundborg;90+;81;2022-06-24
329;Ringsted;90+;52;2022-06-24
330;Slagelse;90+;158;2022-06-24
336;Stevns;90+;44;2022-06-24
340;Sorø;90+;60;2022-06-24
350;Lejre;90+;52;2022-06-24
360;Lolland;90+;138;2022-06-24
370;Næstved;90+;172;2022-06-24
376;Guldborgsund;90+;164;2022-06-24
390;Vordingborg;90+;92;2022-06-24
400;Bornholm;90+;120;2022-06-24
410;Middelfart;90+;71;2022-06-24
420;Assens;90+;98;2022-06-24
430;Faaborg-Midtfyn;90+;116;2022-06-24
440;Kerteminde;90+;66;2022-06-24
450;Nyborg;90+;71;2022-06-24
461;Odense;90+;308;2022-06-24
479;Svendborg;90+;159;2022-06-24
480;Nordfyn;90+;58;2022-06-24
482;Langeland;90+;49;2022-06-24
492;Ærø;90+;23;2022-06-24
510;Haderslev;90+;113;2022-06-24
530;Billund;90+;69;2022-06-24
540;Sønderborg;90+;182;2022-06-24
550;Tønder;90+;85;2022-06-24
561;Esbjerg;90+;221;2022-06-24
563;Fanø;90+;5;2022-06-24
573;Varde;90+;150;2022-06-24
575;Vejen;90+;109;2022-06-24
580;Aabenraa;90+;137;2022-06-24
607;Fredericia;90+;94;2022-06-24
615;Horsens;90+;154;2022-06-24
621;Kolding;90+;130;2022-06-24
630;Vejle;90+;197;2022-06-24
657;Herning;90+;206;2022-06-24
661;Holstebro;90+;110;2022-06-24
665;Lemvig;90+;50;2022-06-24
671;Struer;90+;49;2022-06-24
706;Syddjurs;90+;85;2022-06-24
707;Norddjurs;90+;78;2022-06-24
710;Favrskov;90+;74;2022-06-24
727;Odder;90+;51;2022-06-24
730;Randers;90+;213;2022-06-24
740;Silkeborg;90+;167;2022-06-24
741;Samsø;90+;12;2022-06-24
746;Skanderborg;90+;96;2022-06-24
751;Århus;90+;477;2022-06-24
756;Ikast-Brande;90+;94;2022-06-24
760;Ringkøbing-Skjern;90+;126;2022-06-24
766;Hedensted;90+;112;2022-06-24
773;Morsø;90+;68;2022-06-24
779;Skive;90+;118;2022-06-24
787;Thisted;90+;134;2022-06-24
791;Viborg;90+;204;2022-06-24
810;Brønderslev;90+;79;2022-06-24
813;Frederikshavn;90+;118;2022-06-24
820;Vesthimmerland;90+;109;2022-06-24
825;Læsø;90+;5;2022-06-24
840;Rebild;90+;65;2022-06-24
846;Mariagerfjord;90+;97;2022-06-24
849;Jammerbugt;90+;72;2022-06-24
851;Aalborg;90+;426;2022-06-24
860;Hjørring;90+;170;2022-06-24
