"Region";"Dato";"Indlæggelser"
Hovedstaden;2020-03-01;1
Hovedstaden;2020-03-03;1
Hovedstaden;2020-03-05;1
Hovedstaden;2020-03-06;3
Sjælland;2020-03-06;1
Hovedstaden;2020-03-08;3
Hovedstaden;2020-03-09;3
Sjælland;2020-03-09;6
Hovedstaden;2020-03-10;6
Midtjylland;2020-03-10;3
Sjælland;2020-03-10;5
Syddanmark;2020-03-10;1
Hovedstaden;2020-03-11;4
Sjælland;2020-03-11;4
Syddanmark;2020-03-11;2
Hovedstaden;2020-03-12;3
Midtjylland;2020-03-12;7
Nordjylland;2020-03-12;1
Sjælland;2020-03-12;6
Syddanmark;2020-03-12;1
Hovedstaden;2020-03-13;13
Midtjylland;2020-03-13;7
Nordjylland;2020-03-13;1
Sjælland;2020-03-13;2
Syddanmark;2020-03-13;3
Hovedstaden;2020-03-14;9
Midtjylland;2020-03-14;3
Nordjylland;2020-03-14;3
Sjælland;2020-03-14;6
Syddanmark;2020-03-14;3
Hovedstaden;2020-03-15;18
Midtjylland;2020-03-15;4
Nordjylland;2020-03-15;3
Sjælland;2020-03-15;5
Syddanmark;2020-03-15;3
Hovedstaden;2020-03-16;23
Midtjylland;2020-03-16;3
Nordjylland;2020-03-16;2
Sjælland;2020-03-16;12
Syddanmark;2020-03-16;5
Hovedstaden;2020-03-17;25
Midtjylland;2020-03-17;6
Nordjylland;2020-03-17;3
Sjælland;2020-03-17;8
Syddanmark;2020-03-17;5
Hovedstaden;2020-03-18;21
Midtjylland;2020-03-18;4
Nordjylland;2020-03-18;4
Sjælland;2020-03-18;13
Syddanmark;2020-03-18;5
Hovedstaden;2020-03-19;29
Midtjylland;2020-03-19;4
Nordjylland;2020-03-19;5
Sjælland;2020-03-19;6
Syddanmark;2020-03-19;6
Hovedstaden;2020-03-20;33
Midtjylland;2020-03-20;5
Nordjylland;2020-03-20;2
Sjælland;2020-03-20;14
Syddanmark;2020-03-20;10
Hovedstaden;2020-03-21;14
Midtjylland;2020-03-21;4
Nordjylland;2020-03-21;2
Sjælland;2020-03-21;10
Syddanmark;2020-03-21;4
Hovedstaden;2020-03-22;22
Midtjylland;2020-03-22;7
Nordjylland;2020-03-22;3
Sjælland;2020-03-22;7
Syddanmark;2020-03-22;3
Hovedstaden;2020-03-23;43
Midtjylland;2020-03-23;16
Nordjylland;2020-03-23;5
Sjælland;2020-03-23;11
Syddanmark;2020-03-23;10
Hovedstaden;2020-03-24;37
Midtjylland;2020-03-24;14
Nordjylland;2020-03-24;6
Sjælland;2020-03-24;12
Syddanmark;2020-03-24;12
Hovedstaden;2020-03-25;40
Midtjylland;2020-03-25;14
Nordjylland;2020-03-25;6
Sjælland;2020-03-25;18
Syddanmark;2020-03-25;12
Hovedstaden;2020-03-26;41
Midtjylland;2020-03-26;12
Nordjylland;2020-03-26;7
Sjælland;2020-03-26;11
Syddanmark;2020-03-26;7
Hovedstaden;2020-03-27;38
Midtjylland;2020-03-27;11
Nordjylland;2020-03-27;5
Sjælland;2020-03-27;15
Syddanmark;2020-03-27;18
Hovedstaden;2020-03-28;31
Midtjylland;2020-03-28;10
Nordjylland;2020-03-28;5
Sjælland;2020-03-28;21
Syddanmark;2020-03-28;16
Hovedstaden;2020-03-29;25
Midtjylland;2020-03-29;4
Nordjylland;2020-03-29;4
Sjælland;2020-03-29;9
Syddanmark;2020-03-29;9
Hovedstaden;2020-03-30;39
Midtjylland;2020-03-30;11
Nordjylland;2020-03-30;1
Sjælland;2020-03-30;13
Syddanmark;2020-03-30;4
Hovedstaden;2020-03-31;28
Midtjylland;2020-03-31;9
Nordjylland;2020-03-31;2
Sjælland;2020-03-31;8
Syddanmark;2020-03-31;4
Hovedstaden;2020-04-01;29
Midtjylland;2020-04-01;6
Nordjylland;2020-04-01;4
Sjælland;2020-04-01;8
Syddanmark;2020-04-01;13
Hovedstaden;2020-04-02;38
Midtjylland;2020-04-02;10
Nordjylland;2020-04-02;5
Sjælland;2020-04-02;13
Syddanmark;2020-04-02;6
Hovedstaden;2020-04-03;33
Midtjylland;2020-04-03;11
Nordjylland;2020-04-03;12
Sjælland;2020-04-03;8
Syddanmark;2020-04-03;8
Hovedstaden;2020-04-04;26
Midtjylland;2020-04-04;7
Nordjylland;2020-04-04;3
Sjælland;2020-04-04;7
Hovedstaden;2020-04-05;23
Midtjylland;2020-04-05;2
Nordjylland;2020-04-05;1
Sjælland;2020-04-05;5
Syddanmark;2020-04-05;4
Hovedstaden;2020-04-06;28
Midtjylland;2020-04-06;4
Nordjylland;2020-04-06;1
Sjælland;2020-04-06;10
Syddanmark;2020-04-06;7
Hovedstaden;2020-04-07;36
Midtjylland;2020-04-07;6
Sjælland;2020-04-07;8
Syddanmark;2020-04-07;6
Hovedstaden;2020-04-08;14
Midtjylland;2020-04-08;3
Nordjylland;2020-04-08;1
Sjælland;2020-04-08;5
Syddanmark;2020-04-08;5
Hovedstaden;2020-04-09;18
Midtjylland;2020-04-09;8
Sjælland;2020-04-09;7
Syddanmark;2020-04-09;1
Hovedstaden;2020-04-10;16
Midtjylland;2020-04-10;6
Nordjylland;2020-04-10;3
Sjælland;2020-04-10;7
Syddanmark;2020-04-10;1
Hovedstaden;2020-04-11;17
Midtjylland;2020-04-11;3
Nordjylland;2020-04-11;1
Sjælland;2020-04-11;5
Syddanmark;2020-04-11;5
Hovedstaden;2020-04-12;13
Midtjylland;2020-04-12;4
Nordjylland;2020-04-12;2
Sjælland;2020-04-12;5
Syddanmark;2020-04-12;3
Hovedstaden;2020-04-13;18
Midtjylland;2020-04-13;4
Sjælland;2020-04-13;7
Syddanmark;2020-04-13;1
Hovedstaden;2020-04-14;22
Midtjylland;2020-04-14;10
Nordjylland;2020-04-14;1
Sjælland;2020-04-14;8
Syddanmark;2020-04-14;3
Hovedstaden;2020-04-15;12
Midtjylland;2020-04-15;5
Nordjylland;2020-04-15;1
Sjælland;2020-04-15;11
Syddanmark;2020-04-15;1
Hovedstaden;2020-04-16;17
Midtjylland;2020-04-16;9
Sjælland;2020-04-16;6
Syddanmark;2020-04-16;1
Hovedstaden;2020-04-17;13
Midtjylland;2020-04-17;2
Sjælland;2020-04-17;10
Syddanmark;2020-04-17;2
Hovedstaden;2020-04-18;15
Midtjylland;2020-04-18;2
Sjælland;2020-04-18;9
Syddanmark;2020-04-18;1
Hovedstaden;2020-04-19;20
Midtjylland;2020-04-19;4
Sjælland;2020-04-19;9
Hovedstaden;2020-04-20;16
Midtjylland;2020-04-20;4
Sjælland;2020-04-20;11
Syddanmark;2020-04-20;2
Hovedstaden;2020-04-21;18
Midtjylland;2020-04-21;5
Sjælland;2020-04-21;13
Syddanmark;2020-04-21;2
Hovedstaden;2020-04-22;15
Midtjylland;2020-04-22;2
Sjælland;2020-04-22;9
Syddanmark;2020-04-22;3
Hovedstaden;2020-04-23;16
Midtjylland;2020-04-23;4
Sjælland;2020-04-23;11
Syddanmark;2020-04-23;1
Hovedstaden;2020-04-24;9
Midtjylland;2020-04-24;2
Nordjylland;2020-04-24;1
Sjælland;2020-04-24;9
Syddanmark;2020-04-24;1
Hovedstaden;2020-04-25;18
Midtjylland;2020-04-25;1
Nordjylland;2020-04-25;1
Sjælland;2020-04-25;7
Hovedstaden;2020-04-26;20
Midtjylland;2020-04-26;3
Sjælland;2020-04-26;2
Syddanmark;2020-04-26;1
Hovedstaden;2020-04-27;8
Midtjylland;2020-04-27;2
Sjælland;2020-04-27;11
Hovedstaden;2020-04-28;12
Sjælland;2020-04-28;2
Syddanmark;2020-04-28;1
Hovedstaden;2020-04-29;9
Midtjylland;2020-04-29;1
Nordjylland;2020-04-29;1
Sjælland;2020-04-29;4
Hovedstaden;2020-04-30;10
Midtjylland;2020-04-30;1
Sjælland;2020-04-30;5
Hovedstaden;2020-05-01;9
Midtjylland;2020-05-01;1
Sjælland;2020-05-01;5
Syddanmark;2020-05-01;1
Hovedstaden;2020-05-02;14
Midtjylland;2020-05-02;5
Sjælland;2020-05-02;5
Hovedstaden;2020-05-03;13
Sjælland;2020-05-03;3
Hovedstaden;2020-05-04;8
Midtjylland;2020-05-04;3
Sjælland;2020-05-04;3
Hovedstaden;2020-05-05;8
Midtjylland;2020-05-05;1
Sjælland;2020-05-05;8
Hovedstaden;2020-05-06;4
Sjælland;2020-05-06;2
Hovedstaden;2020-05-07;11
Sjælland;2020-05-07;4
Hovedstaden;2020-05-08;6
Sjælland;2020-05-08;2
Syddanmark;2020-05-08;1
Hovedstaden;2020-05-09;4
Midtjylland;2020-05-09;3
Sjælland;2020-05-09;3
Hovedstaden;2020-05-10;7
Sjælland;2020-05-10;2
Syddanmark;2020-05-10;1
Hovedstaden;2020-05-11;6
Sjælland;2020-05-11;1
Syddanmark;2020-05-11;1
Hovedstaden;2020-05-12;6
Midtjylland;2020-05-12;2
Hovedstaden;2020-05-13;4
Sjælland;2020-05-13;2
Hovedstaden;2020-05-14;9
Sjælland;2020-05-14;2
Syddanmark;2020-05-14;2
Hovedstaden;2020-05-15;5
Nordjylland;2020-05-15;1
Sjælland;2020-05-15;7
Syddanmark;2020-05-15;4
Hovedstaden;2020-05-16;1
Midtjylland;2020-05-16;1
Sjælland;2020-05-16;1
Syddanmark;2020-05-16;2
Hovedstaden;2020-05-17;2
Midtjylland;2020-05-17;2
Hovedstaden;2020-05-18;9
Midtjylland;2020-05-18;1
Sjælland;2020-05-18;2
Syddanmark;2020-05-18;2
Hovedstaden;2020-05-19;5
Midtjylland;2020-05-19;1
Sjælland;2020-05-19;2
Hovedstaden;2020-05-20;2
Midtjylland;2020-05-20;2
Sjælland;2020-05-20;3
Hovedstaden;2020-05-21;3
Sjælland;2020-05-21;3
Hovedstaden;2020-05-22;9
Midtjylland;2020-05-22;2
Sjælland;2020-05-22;2
Hovedstaden;2020-05-23;6
Midtjylland;2020-05-23;2
Sjælland;2020-05-23;3
Hovedstaden;2020-05-24;1
Sjælland;2020-05-24;1
Hovedstaden;2020-05-25;4
Syddanmark;2020-05-25;2
Hovedstaden;2020-05-26;7
Nordjylland;2020-05-26;1
Syddanmark;2020-05-26;3
Hovedstaden;2020-05-27;5
Sjælland;2020-05-27;2
Hovedstaden;2020-05-28;5
Hovedstaden;2020-05-29;8
Sjælland;2020-05-29;1
Hovedstaden;2020-05-30;5
Midtjylland;2020-05-30;1
Sjælland;2020-05-30;1
Hovedstaden;2020-05-31;3
Syddanmark;2020-05-31;1
Hovedstaden;2020-06-01;3
Midtjylland;2020-06-01;1
Syddanmark;2020-06-01;1
Hovedstaden;2020-06-02;4
Sjælland;2020-06-02;2
Hovedstaden;2020-06-03;1
Sjælland;2020-06-03;2
Hovedstaden;2020-06-04;2
Sjælland;2020-06-04;2
Syddanmark;2020-06-04;2
Hovedstaden;2020-06-05;7
Sjælland;2020-06-05;1
Syddanmark;2020-06-05;1
Hovedstaden;2020-06-06;2
Hovedstaden;2020-06-07;3
Syddanmark;2020-06-07;1
Hovedstaden;2020-06-08;3
Sjælland;2020-06-08;1
Sjælland;2020-06-09;1
Nordjylland;2020-06-10;1
Nordjylland;2020-06-11;1
Hovedstaden;2020-06-12;3
Nordjylland;2020-06-12;1
Sjælland;2020-06-12;2
Hovedstaden;2020-06-13;4
Sjælland;2020-06-13;1
Hovedstaden;2020-06-14;2
Hovedstaden;2020-06-15;2
Midtjylland;2020-06-15;1
Sjælland;2020-06-15;1
Hovedstaden;2020-06-16;2
Nordjylland;2020-06-16;1
Sjælland;2020-06-16;4
Hovedstaden;2020-06-17;2
Nordjylland;2020-06-17;2
Syddanmark;2020-06-17;1
Hovedstaden;2020-06-18;3
Midtjylland;2020-06-18;1
Nordjylland;2020-06-18;1
Hovedstaden;2020-06-19;2
Sjælland;2020-06-19;2
Hovedstaden;2020-06-20;1
Nordjylland;2020-06-20;2
Sjælland;2020-06-20;1
Hovedstaden;2020-06-21;2
Midtjylland;2020-06-21;1
Nordjylland;2020-06-21;1
Hovedstaden;2020-06-22;2
Nordjylland;2020-06-22;2
Sjælland;2020-06-22;2
Hovedstaden;2020-06-23;1
Midtjylland;2020-06-23;2
Nordjylland;2020-06-23;1
Hovedstaden;2020-06-24;3
Nordjylland;2020-06-24;3
Hovedstaden;2020-06-25;3
Nordjylland;2020-06-25;1
Sjælland;2020-06-25;1
Hovedstaden;2020-06-26;1
Hovedstaden;2020-06-27;1
Midtjylland;2020-06-27;1
Nordjylland;2020-06-27;1
Sjælland;2020-06-27;1
Hovedstaden;2020-06-28;1
Nordjylland;2020-06-28;4
Sjælland;2020-06-28;1
Hovedstaden;2020-06-29;1
Nordjylland;2020-06-29;2
Hovedstaden;2020-07-01;1
Sjælland;2020-07-01;1
Hovedstaden;2020-07-02;2
Nordjylland;2020-07-02;1
Syddanmark;2020-07-02;1
Hovedstaden;2020-07-03;1
Midtjylland;2020-07-03;1
Sjælland;2020-07-03;1
Hovedstaden;2020-07-05;2
Syddanmark;2020-07-05;1
Hovedstaden;2020-07-06;2
Sjælland;2020-07-06;2
Hovedstaden;2020-07-07;1
Nordjylland;2020-07-07;1
Nordjylland;2020-07-08;1
Hovedstaden;2020-07-09;1
Sjælland;2020-07-09;1
Syddanmark;2020-07-09;1
Hovedstaden;2020-07-10;1
Nordjylland;2020-07-10;2
Hovedstaden;2020-07-11;4
Nordjylland;2020-07-11;1
Hovedstaden;2020-07-12;1
Hovedstaden;2020-07-14;3
Midtjylland;2020-07-14;1
Hovedstaden;2020-07-15;3
Sjælland;2020-07-15;2
Hovedstaden;2020-07-16;1
Hovedstaden;2020-07-17;2
Nordjylland;2020-07-17;1
Sjælland;2020-07-17;1
Hovedstaden;2020-07-18;2
Hovedstaden;2020-07-19;1
Sjælland;2020-07-19;1
Hovedstaden;2020-07-20;3
Sjælland;2020-07-20;1
Hovedstaden;2020-07-21;2
Hovedstaden;2020-07-22;3
Midtjylland;2020-07-22;1
Hovedstaden;2020-07-23;1
Nordjylland;2020-07-23;1
Sjælland;2020-07-24;1
Syddanmark;2020-07-24;1
Hovedstaden;2020-07-25;2
Sjælland;2020-07-25;2
Syddanmark;2020-07-25;1
Hovedstaden;2020-07-26;2
Sjælland;2020-07-26;1
Hovedstaden;2020-07-27;2
Sjælland;2020-07-27;1
Hovedstaden;2020-07-28;1
Sjælland;2020-07-28;1
Hovedstaden;2020-07-29;3
Midtjylland;2020-07-29;2
Sjælland;2020-07-29;2
Hovedstaden;2020-07-30;2
Nordjylland;2020-07-30;1
Sjælland;2020-07-30;2
Midtjylland;2020-07-31;2
Syddanmark;2020-07-31;1
Midtjylland;2020-08-01;3
Sjælland;2020-08-01;1
Sjælland;2020-08-02;2
Hovedstaden;2020-08-03;1
Midtjylland;2020-08-03;3
Sjælland;2020-08-03;2
Syddanmark;2020-08-03;1
Hovedstaden;2020-08-04;1
Midtjylland;2020-08-04;1
Sjælland;2020-08-04;3
Hovedstaden;2020-08-05;3
Midtjylland;2020-08-05;4
Midtjylland;2020-08-06;1
Nordjylland;2020-08-06;1
Sjælland;2020-08-06;1
Syddanmark;2020-08-06;1
Hovedstaden;2020-08-07;2
Midtjylland;2020-08-07;3
Midtjylland;2020-08-08;2
Sjælland;2020-08-08;1
Hovedstaden;2020-08-09;1
Midtjylland;2020-08-09;1
Sjælland;2020-08-09;1
Hovedstaden;2020-08-10;1
Midtjylland;2020-08-10;2
Sjælland;2020-08-10;1
Hovedstaden;2020-08-11;1
Midtjylland;2020-08-11;1
Sjælland;2020-08-11;1
Hovedstaden;2020-08-12;1
Nordjylland;2020-08-12;1
Sjælland;2020-08-12;1
Hovedstaden;2020-08-13;2
Nordjylland;2020-08-13;1
Hovedstaden;2020-08-14;2
Midtjylland;2020-08-14;2
Sjælland;2020-08-14;1
Sjælland;2020-08-15;2
Hovedstaden;2020-08-16;1
Midtjylland;2020-08-16;3
Nordjylland;2020-08-16;1
Hovedstaden;2020-08-17;2
Midtjylland;2020-08-17;3
Nordjylland;2020-08-17;1
Sjælland;2020-08-17;2
Hovedstaden;2020-08-18;1
Hovedstaden;2020-08-19;1
Midtjylland;2020-08-19;1
Nordjylland;2020-08-19;1
Sjælland;2020-08-19;1
Syddanmark;2020-08-19;1
Hovedstaden;2020-08-20;2
Midtjylland;2020-08-20;5
Sjælland;2020-08-20;1
Midtjylland;2020-08-21;2
Nordjylland;2020-08-21;2
Syddanmark;2020-08-21;1
Hovedstaden;2020-08-22;2
Nordjylland;2020-08-22;1
Hovedstaden;2020-08-23;1
Midtjylland;2020-08-23;1
Nordjylland;2020-08-23;1
Syddanmark;2020-08-23;1
Hovedstaden;2020-08-24;1
Midtjylland;2020-08-24;1
Hovedstaden;2020-08-25;3
Midtjylland;2020-08-25;1
Hovedstaden;2020-08-26;2
Nordjylland;2020-08-26;1
Sjælland;2020-08-26;4
Sjælland;2020-08-27;1
Hovedstaden;2020-08-28;2
Midtjylland;2020-08-28;1
Nordjylland;2020-08-28;1
Hovedstaden;2020-08-29;2
Hovedstaden;2020-08-30;3
Midtjylland;2020-08-30;1
Hovedstaden;2020-08-31;2
Midtjylland;2020-08-31;1
Sjælland;2020-08-31;2
Syddanmark;2020-08-31;1
Hovedstaden;2020-09-01;1
Hovedstaden;2020-09-02;2
Syddanmark;2020-09-02;2
Hovedstaden;2020-09-03;2
Midtjylland;2020-09-03;1
Hovedstaden;2020-09-04;4
Midtjylland;2020-09-04;2
Syddanmark;2020-09-04;2
Hovedstaden;2020-09-05;6
Midtjylland;2020-09-05;4
Nordjylland;2020-09-05;2
Syddanmark;2020-09-05;1
Hovedstaden;2020-09-06;6
Midtjylland;2020-09-06;1
Nordjylland;2020-09-06;1
Syddanmark;2020-09-06;1
Hovedstaden;2020-09-07;5
Midtjylland;2020-09-07;1
Syddanmark;2020-09-07;1
Hovedstaden;2020-09-08;2
Nordjylland;2020-09-08;1
Sjælland;2020-09-08;1
Syddanmark;2020-09-08;2
Hovedstaden;2020-09-09;8
Midtjylland;2020-09-09;1
Nordjylland;2020-09-09;1
Sjælland;2020-09-09;1
Syddanmark;2020-09-09;2
Hovedstaden;2020-09-10;10
Midtjylland;2020-09-10;1
Nordjylland;2020-09-10;2
Sjælland;2020-09-10;1
Hovedstaden;2020-09-11;4
Midtjylland;2020-09-11;3
Nordjylland;2020-09-11;1
Sjælland;2020-09-11;3
Hovedstaden;2020-09-12;10
Midtjylland;2020-09-12;2
Nordjylland;2020-09-12;1
Sjælland;2020-09-12;1
Syddanmark;2020-09-12;3
Hovedstaden;2020-09-13;5
Midtjylland;2020-09-13;1
Sjælland;2020-09-13;2
Syddanmark;2020-09-13;2
Hovedstaden;2020-09-14;7
Nordjylland;2020-09-14;2
Sjælland;2020-09-14;2
Syddanmark;2020-09-14;2
Hovedstaden;2020-09-15;9
Midtjylland;2020-09-15;3
Nordjylland;2020-09-15;1
Hovedstaden;2020-09-16;12
Midtjylland;2020-09-16;2
Nordjylland;2020-09-16;3
Sjælland;2020-09-16;1
Syddanmark;2020-09-16;2
Hovedstaden;2020-09-17;3
Midtjylland;2020-09-17;3
Nordjylland;2020-09-17;3
Sjælland;2020-09-17;3
Hovedstaden;2020-09-18;9
Midtjylland;2020-09-18;1
Nordjylland;2020-09-18;1
Sjælland;2020-09-18;2
Hovedstaden;2020-09-19;10
Midtjylland;2020-09-19;4
Nordjylland;2020-09-19;4
Sjælland;2020-09-19;2
Syddanmark;2020-09-19;4
Hovedstaden;2020-09-20;13
Midtjylland;2020-09-20;3
Nordjylland;2020-09-20;1
Syddanmark;2020-09-20;2
Hovedstaden;2020-09-21;10
Midtjylland;2020-09-21;1
Nordjylland;2020-09-21;4
Sjælland;2020-09-21;1
Syddanmark;2020-09-21;4
Hovedstaden;2020-09-22;9
Midtjylland;2020-09-22;2
Sjælland;2020-09-22;2
Syddanmark;2020-09-22;1
Hovedstaden;2020-09-23;12
Midtjylland;2020-09-23;2
Nordjylland;2020-09-23;3
Sjælland;2020-09-23;5
Syddanmark;2020-09-23;2
Hovedstaden;2020-09-24;10
Midtjylland;2020-09-24;4
Nordjylland;2020-09-24;3
Sjælland;2020-09-24;3
Syddanmark;2020-09-24;6
Hovedstaden;2020-09-25;12
Midtjylland;2020-09-25;1
Nordjylland;2020-09-25;2
Sjælland;2020-09-25;1
Syddanmark;2020-09-25;2
Hovedstaden;2020-09-26;5
Midtjylland;2020-09-26;4
Nordjylland;2020-09-26;1
Sjælland;2020-09-26;2
Hovedstaden;2020-09-27;11
Midtjylland;2020-09-27;2
Nordjylland;2020-09-27;1
Sjælland;2020-09-27;3
Syddanmark;2020-09-27;3
Hovedstaden;2020-09-28;13
Midtjylland;2020-09-28;1
Sjælland;2020-09-28;1
Syddanmark;2020-09-28;6
Hovedstaden;2020-09-29;6
Midtjylland;2020-09-29;4
Nordjylland;2020-09-29;2
Syddanmark;2020-09-29;2
Hovedstaden;2020-09-30;8
Midtjylland;2020-09-30;5
Sjælland;2020-09-30;4
Syddanmark;2020-09-30;2
Hovedstaden;2020-10-01;7
Midtjylland;2020-10-01;8
Nordjylland;2020-10-01;2
Sjælland;2020-10-01;2
Syddanmark;2020-10-01;4
Hovedstaden;2020-10-02;6
Midtjylland;2020-10-02;4
Nordjylland;2020-10-02;3
Sjælland;2020-10-02;5
Syddanmark;2020-10-02;1
Hovedstaden;2020-10-03;9
Midtjylland;2020-10-03;2
Hovedstaden;2020-10-04;11
Midtjylland;2020-10-04;3
Nordjylland;2020-10-04;1
Sjælland;2020-10-04;1
Syddanmark;2020-10-04;4
Hovedstaden;2020-10-05;15
Midtjylland;2020-10-05;8
Nordjylland;2020-10-05;2
Sjælland;2020-10-05;3
Syddanmark;2020-10-05;2
Hovedstaden;2020-10-06;7
Midtjylland;2020-10-06;1
Syddanmark;2020-10-06;2
Hovedstaden;2020-10-07;9
Midtjylland;2020-10-07;3
Nordjylland;2020-10-07;1
Sjælland;2020-10-07;2
Syddanmark;2020-10-07;1
Hovedstaden;2020-10-08;3
Midtjylland;2020-10-08;4
Sjælland;2020-10-08;1
Syddanmark;2020-10-08;1
Hovedstaden;2020-10-09;3
Midtjylland;2020-10-09;4
Nordjylland;2020-10-09;2
Sjælland;2020-10-09;2
Syddanmark;2020-10-09;3
Hovedstaden;2020-10-10;5
Midtjylland;2020-10-10;2
Nordjylland;2020-10-10;3
Sjælland;2020-10-10;2
Syddanmark;2020-10-10;2
Hovedstaden;2020-10-11;6
Midtjylland;2020-10-11;3
Nordjylland;2020-10-11;2
Sjælland;2020-10-11;1
Syddanmark;2020-10-11;2
Hovedstaden;2020-10-12;12
Midtjylland;2020-10-12;8
Nordjylland;2020-10-12;1
Sjælland;2020-10-12;1
Syddanmark;2020-10-12;2
Hovedstaden;2020-10-13;8
Midtjylland;2020-10-13;4
Nordjylland;2020-10-13;1
Sjælland;2020-10-13;1
Syddanmark;2020-10-13;3
Hovedstaden;2020-10-14;10
Midtjylland;2020-10-14;5
Nordjylland;2020-10-14;2
Sjælland;2020-10-14;1
Syddanmark;2020-10-14;2
Hovedstaden;2020-10-15;11
Midtjylland;2020-10-15;4
Nordjylland;2020-10-15;5
Syddanmark;2020-10-15;1
Hovedstaden;2020-10-16;8
Midtjylland;2020-10-16;5
Nordjylland;2020-10-16;1
Sjælland;2020-10-16;3
Syddanmark;2020-10-16;1
Hovedstaden;2020-10-17;8
Midtjylland;2020-10-17;3
Nordjylland;2020-10-17;1
Sjælland;2020-10-17;2
Syddanmark;2020-10-17;1
Hovedstaden;2020-10-18;10
Midtjylland;2020-10-18;6
Nordjylland;2020-10-18;3
Syddanmark;2020-10-18;5
Hovedstaden;2020-10-19;10
Midtjylland;2020-10-19;5
Nordjylland;2020-10-19;1
