"Region";"Dato";"Indlæggelser"
Sjælland;2020-10-19;5
Syddanmark;2020-10-19;3
Hovedstaden;2020-10-20;10
Midtjylland;2020-10-20;3
Nordjylland;2020-10-20;1
Sjælland;2020-10-20;1
Syddanmark;2020-10-20;4
Hovedstaden;2020-10-21;13
Midtjylland;2020-10-21;5
Nordjylland;2020-10-21;1
Sjælland;2020-10-21;2
Syddanmark;2020-10-21;4
Hovedstaden;2020-10-22;12
Midtjylland;2020-10-22;2
Sjælland;2020-10-22;2
Syddanmark;2020-10-22;2
Hovedstaden;2020-10-23;11
Midtjylland;2020-10-23;3
Nordjylland;2020-10-23;4
Sjælland;2020-10-23;5
Syddanmark;2020-10-23;2
Hovedstaden;2020-10-24;11
Midtjylland;2020-10-24;4
Nordjylland;2020-10-24;2
Sjælland;2020-10-24;3
Syddanmark;2020-10-24;2
Hovedstaden;2020-10-25;13
Midtjylland;2020-10-25;2
Nordjylland;2020-10-25;3
Sjælland;2020-10-25;1
Syddanmark;2020-10-25;7
Hovedstaden;2020-10-26;12
Midtjylland;2020-10-26;6
Nordjylland;2020-10-26;3
Sjælland;2020-10-26;7
Syddanmark;2020-10-26;3
Hovedstaden;2020-10-27;16
Midtjylland;2020-10-27;9
Nordjylland;2020-10-27;4
Sjælland;2020-10-27;1
Syddanmark;2020-10-27;4
Hovedstaden;2020-10-28;12
Midtjylland;2020-10-28;6
Nordjylland;2020-10-28;5
Sjælland;2020-10-28;2
Syddanmark;2020-10-28;5
Hovedstaden;2020-10-29;18
Midtjylland;2020-10-29;5
Nordjylland;2020-10-29;4
Sjælland;2020-10-29;2
Syddanmark;2020-10-29;8
Hovedstaden;2020-10-30;11
Midtjylland;2020-10-30;8
Nordjylland;2020-10-30;5
Sjælland;2020-10-30;4
Syddanmark;2020-10-30;5
Hovedstaden;2020-10-31;21
Midtjylland;2020-10-31;4
Nordjylland;2020-10-31;4
Sjælland;2020-10-31;5
Syddanmark;2020-10-31;6
Hovedstaden;2020-11-01;15
Midtjylland;2020-11-01;8
Sjælland;2020-11-01;1
Syddanmark;2020-11-01;12
Hovedstaden;2020-11-02;21
Midtjylland;2020-11-02;4
Nordjylland;2020-11-02;3
Sjælland;2020-11-02;4
Syddanmark;2020-11-02;8
Hovedstaden;2020-11-03;21
Midtjylland;2020-11-03;4
Nordjylland;2020-11-03;7
Sjælland;2020-11-03;6
Syddanmark;2020-11-03;3
Hovedstaden;2020-11-04;22
Midtjylland;2020-11-04;7
Nordjylland;2020-11-04;6
Sjælland;2020-11-04;11
Syddanmark;2020-11-04;6
Hovedstaden;2020-11-05;16
Midtjylland;2020-11-05;6
Nordjylland;2020-11-05;5
Sjælland;2020-11-05;8
Syddanmark;2020-11-05;11
Hovedstaden;2020-11-06;14
Midtjylland;2020-11-06;8
Nordjylland;2020-11-06;2
Sjælland;2020-11-06;2
Syddanmark;2020-11-06;6
Hovedstaden;2020-11-07;12
Midtjylland;2020-11-07;4
Nordjylland;2020-11-07;4
Sjælland;2020-11-07;5
Syddanmark;2020-11-07;3
Hovedstaden;2020-11-08;14
Midtjylland;2020-11-08;6
Nordjylland;2020-11-08;4
Sjælland;2020-11-08;7
Syddanmark;2020-11-08;7
Hovedstaden;2020-11-09;25
Midtjylland;2020-11-09;11
Nordjylland;2020-11-09;6
Sjælland;2020-11-09;8
Syddanmark;2020-11-09;6
Hovedstaden;2020-11-10;16
Midtjylland;2020-11-10;7
Nordjylland;2020-11-10;2
Sjælland;2020-11-10;6
Syddanmark;2020-11-10;6
Hovedstaden;2020-11-11;26
Midtjylland;2020-11-11;8
Nordjylland;2020-11-11;3
Sjælland;2020-11-11;6
Syddanmark;2020-11-11;3
Hovedstaden;2020-11-12;14
Midtjylland;2020-11-12;10
Sjælland;2020-11-12;3
Syddanmark;2020-11-12;5
Hovedstaden;2020-11-13;18
Midtjylland;2020-11-13;10
Nordjylland;2020-11-13;3
Sjælland;2020-11-13;5
Syddanmark;2020-11-13;3
Hovedstaden;2020-11-14;16
Midtjylland;2020-11-14;6
Nordjylland;2020-11-14;2
Sjælland;2020-11-14;7
Syddanmark;2020-11-14;2
Hovedstaden;2020-11-15;19
Midtjylland;2020-11-15;8
Sjælland;2020-11-15;3
Syddanmark;2020-11-15;2
Hovedstaden;2020-11-16;26
Midtjylland;2020-11-16;11
Nordjylland;2020-11-16;4
Sjælland;2020-11-16;6
Syddanmark;2020-11-16;4
Hovedstaden;2020-11-17;28
Midtjylland;2020-11-17;15
Nordjylland;2020-11-17;3
Sjælland;2020-11-17;4
Syddanmark;2020-11-17;11
Hovedstaden;2020-11-18;19
Midtjylland;2020-11-18;11
Nordjylland;2020-11-18;3
Sjælland;2020-11-18;6
Syddanmark;2020-11-18;7
Hovedstaden;2020-11-19;15
Midtjylland;2020-11-19;10
Nordjylland;2020-11-19;1
Sjælland;2020-11-19;9
Syddanmark;2020-11-19;6
Hovedstaden;2020-11-20;16
Midtjylland;2020-11-20;11
Nordjylland;2020-11-20;3
Sjælland;2020-11-20;4
Syddanmark;2020-11-20;7
Hovedstaden;2020-11-21;14
Midtjylland;2020-11-21;4
Sjælland;2020-11-21;5
Syddanmark;2020-11-21;7
Hovedstaden;2020-11-22;23
Midtjylland;2020-11-22;4
Nordjylland;2020-11-22;4
Sjælland;2020-11-22;3
Syddanmark;2020-11-22;5
Hovedstaden;2020-11-23;22
Midtjylland;2020-11-23;9
Nordjylland;2020-11-23;1
Sjælland;2020-11-23;7
Syddanmark;2020-11-23;8
Hovedstaden;2020-11-24;14
Midtjylland;2020-11-24;12
Nordjylland;2020-11-24;4
Sjælland;2020-11-24;5
Syddanmark;2020-11-24;5
Hovedstaden;2020-11-25;21
Midtjylland;2020-11-25;10
Nordjylland;2020-11-25;5
Sjælland;2020-11-25;8
Syddanmark;2020-11-25;4
Hovedstaden;2020-11-26;20
Midtjylland;2020-11-26;3
Nordjylland;2020-11-26;3
Sjælland;2020-11-26;7
Syddanmark;2020-11-26;11
Hovedstaden;2020-11-27;16
Midtjylland;2020-11-27;7
Nordjylland;2020-11-27;2
Sjælland;2020-11-27;3
Syddanmark;2020-11-27;2
Hovedstaden;2020-11-28;9
Midtjylland;2020-11-28;8
Nordjylland;2020-11-28;3
Sjælland;2020-11-28;5
Syddanmark;2020-11-28;5
Hovedstaden;2020-11-29;16
Midtjylland;2020-11-29;7
Sjælland;2020-11-29;7
Syddanmark;2020-11-29;4
Hovedstaden;2020-11-30;26
Midtjylland;2020-11-30;4
Nordjylland;2020-11-30;1
Sjælland;2020-11-30;4
Syddanmark;2020-11-30;9
Hovedstaden;2020-12-01;21
Midtjylland;2020-12-01;17
Nordjylland;2020-12-01;2
Sjælland;2020-12-01;3
Syddanmark;2020-12-01;7
Hovedstaden;2020-12-02;24
Midtjylland;2020-12-02;12
Nordjylland;2020-12-02;2
Sjælland;2020-12-02;5
Syddanmark;2020-12-02;7
Hovedstaden;2020-12-03;33
Midtjylland;2020-12-03;8
Sjælland;2020-12-03;9
Syddanmark;2020-12-03;5
Hovedstaden;2020-12-04;26
Midtjylland;2020-12-04;14
Nordjylland;2020-12-04;2
Sjælland;2020-12-04;9
Syddanmark;2020-12-04;4
Hovedstaden;2020-12-05;37
Midtjylland;2020-12-05;11
Nordjylland;2020-12-05;2
Sjælland;2020-12-05;12
Syddanmark;2020-12-05;5
Hovedstaden;2020-12-06;42
Midtjylland;2020-12-06;10
Sjælland;2020-12-06;13
Syddanmark;2020-12-06;4
Hovedstaden;2020-12-07;58
Midtjylland;2020-12-07;14
Nordjylland;2020-12-07;1
Sjælland;2020-12-07;12
Syddanmark;2020-12-07;6
Hovedstaden;2020-12-08;39
Midtjylland;2020-12-08;8
Nordjylland;2020-12-08;3
Sjælland;2020-12-08;8
Syddanmark;2020-12-08;4
Hovedstaden;2020-12-09;46
Midtjylland;2020-12-09;13
Nordjylland;2020-12-09;1
Sjælland;2020-12-09;9
Syddanmark;2020-12-09;6
Hovedstaden;2020-12-10;55
Midtjylland;2020-12-10;14
Nordjylland;2020-12-10;1
Sjælland;2020-12-10;17
Syddanmark;2020-12-10;12
Hovedstaden;2020-12-11;48
Midtjylland;2020-12-11;24
Nordjylland;2020-12-11;1
Sjælland;2020-12-11;15
Syddanmark;2020-12-11;6
Hovedstaden;2020-12-12;56
Midtjylland;2020-12-12;10
Nordjylland;2020-12-12;4
Sjælland;2020-12-12;7
Syddanmark;2020-12-12;6
Hovedstaden;2020-12-13;57
Midtjylland;2020-12-13;11
Nordjylland;2020-12-13;3
Sjælland;2020-12-13;19
Syddanmark;2020-12-13;13
Hovedstaden;2020-12-14;72
Midtjylland;2020-12-14;17
Nordjylland;2020-12-14;2
Sjælland;2020-12-14;25
Syddanmark;2020-12-14;11
Hovedstaden;2020-12-15;75
Midtjylland;2020-12-15;20
Nordjylland;2020-12-15;4
Sjælland;2020-12-15;35
Syddanmark;2020-12-15;13
Hovedstaden;2020-12-16;91
Midtjylland;2020-12-16;12
Nordjylland;2020-12-16;6
Sjælland;2020-12-16;19
Syddanmark;2020-12-16;11
Hovedstaden;2020-12-17;87
Midtjylland;2020-12-17;22
Nordjylland;2020-12-17;6
Sjælland;2020-12-17;23
Syddanmark;2020-12-17;8
Hovedstaden;2020-12-18;85
Midtjylland;2020-12-18;17
Nordjylland;2020-12-18;7
Sjælland;2020-12-18;27
Syddanmark;2020-12-18;11
Hovedstaden;2020-12-19;92
Midtjylland;2020-12-19;20
Nordjylland;2020-12-19;10
Sjælland;2020-12-19;18
Syddanmark;2020-12-19;12
Hovedstaden;2020-12-20;67
Midtjylland;2020-12-20;19
Nordjylland;2020-12-20;7
Sjælland;2020-12-20;24
Syddanmark;2020-12-20;11
Hovedstaden;2020-12-21;102
Midtjylland;2020-12-21;21
Nordjylland;2020-12-21;11
Sjælland;2020-12-21;29
Syddanmark;2020-12-21;19
Hovedstaden;2020-12-22;78
Midtjylland;2020-12-22;19
Nordjylland;2020-12-22;8
Sjælland;2020-12-22;31
Syddanmark;2020-12-22;12
Hovedstaden;2020-12-23;73
Midtjylland;2020-12-23;26
Nordjylland;2020-12-23;14
Sjælland;2020-12-23;24
Syddanmark;2020-12-23;16
Hovedstaden;2020-12-24;67
Midtjylland;2020-12-24;21
Nordjylland;2020-12-24;6
Sjælland;2020-12-24;20
Syddanmark;2020-12-24;7
Hovedstaden;2020-12-25;100
Midtjylland;2020-12-25;25
Nordjylland;2020-12-25;4
Sjælland;2020-12-25;25
Syddanmark;2020-12-25;13
Hovedstaden;2020-12-26;83
Midtjylland;2020-12-26;21
Nordjylland;2020-12-26;9
Sjælland;2020-12-26;17
Syddanmark;2020-12-26;14
Hovedstaden;2020-12-27;77
Midtjylland;2020-12-27;17
Nordjylland;2020-12-27;10
Sjælland;2020-12-27;23
Syddanmark;2020-12-27;11
Hovedstaden;2020-12-28;89
Midtjylland;2020-12-28;41
Nordjylland;2020-12-28;8
Sjælland;2020-12-28;38
Syddanmark;2020-12-28;33
Hovedstaden;2020-12-29;80
Midtjylland;2020-12-29;29
Nordjylland;2020-12-29;4
Sjælland;2020-12-29;20
Syddanmark;2020-12-29;10
Hovedstaden;2020-12-30;71
Midtjylland;2020-12-30;17
Nordjylland;2020-12-30;4
Sjælland;2020-12-30;24
Syddanmark;2020-12-30;11
Hovedstaden;2020-12-31;61
Midtjylland;2020-12-31;13
Nordjylland;2020-12-31;10
Sjælland;2020-12-31;19
Syddanmark;2020-12-31;18
Hovedstaden;2021-01-01;79
Midtjylland;2021-01-01;21
Nordjylland;2021-01-01;10
Sjælland;2021-01-01;21
Syddanmark;2021-01-01;17
Hovedstaden;2021-01-02;63
Midtjylland;2021-01-02;18
Nordjylland;2021-01-02;13
Sjælland;2021-01-02;32
Syddanmark;2021-01-02;11
Hovedstaden;2021-01-03;54
Midtjylland;2021-01-03;10
Nordjylland;2021-01-03;12
Sjælland;2021-01-03;27
Syddanmark;2021-01-03;12
Hovedstaden;2021-01-04;66
Midtjylland;2021-01-04;28
Nordjylland;2021-01-04;13
Sjælland;2021-01-04;37
Syddanmark;2021-01-04;13
Hovedstaden;2021-01-05;43
Midtjylland;2021-01-05;21
Nordjylland;2021-01-05;6
Sjælland;2021-01-05;20
Syddanmark;2021-01-05;15
Hovedstaden;2021-01-06;64
Midtjylland;2021-01-06;22
Nordjylland;2021-01-06;8
Sjælland;2021-01-06;28
Syddanmark;2021-01-06;12
Hovedstaden;2021-01-07;73
Midtjylland;2021-01-07;17
Nordjylland;2021-01-07;10
Sjælland;2021-01-07;22
Syddanmark;2021-01-07;17
Hovedstaden;2021-01-08;50
Midtjylland;2021-01-08;22
Nordjylland;2021-01-08;9
Sjælland;2021-01-08;27
Syddanmark;2021-01-08;10
Hovedstaden;2021-01-09;62
Midtjylland;2021-01-09;13
Nordjylland;2021-01-09;7
Sjælland;2021-01-09;17
Syddanmark;2021-01-09;14
Hovedstaden;2021-01-10;42
Midtjylland;2021-01-10;16
Nordjylland;2021-01-10;13
Sjælland;2021-01-10;23
Syddanmark;2021-01-10;13
Hovedstaden;2021-01-11;50
Midtjylland;2021-01-11;25
Nordjylland;2021-01-11;5
Sjælland;2021-01-11;24
Syddanmark;2021-01-11;19
Hovedstaden;2021-01-12;45
Midtjylland;2021-01-12;23
Nordjylland;2021-01-12;5
Sjælland;2021-01-12;14
Syddanmark;2021-01-12;11
Hovedstaden;2021-01-13;57
Midtjylland;2021-01-13;12
Nordjylland;2021-01-13;6
Sjælland;2021-01-13;25
Syddanmark;2021-01-13;6
Hovedstaden;2021-01-14;41
Midtjylland;2021-01-14;17
Nordjylland;2021-01-14;5
Sjælland;2021-01-14;15
Syddanmark;2021-01-14;10
Hovedstaden;2021-01-15;37
Midtjylland;2021-01-15;15
Nordjylland;2021-01-15;6
Sjælland;2021-01-15;22
Syddanmark;2021-01-15;21
Hovedstaden;2021-01-16;33
Midtjylland;2021-01-16;13
Nordjylland;2021-01-16;5
Sjælland;2021-01-16;13
Syddanmark;2021-01-16;14
Hovedstaden;2021-01-17;42
Midtjylland;2021-01-17;5
Nordjylland;2021-01-17;7
Sjælland;2021-01-17;15
Syddanmark;2021-01-17;12
Hovedstaden;2021-01-18;58
Midtjylland;2021-01-18;21
Nordjylland;2021-01-18;11
Sjælland;2021-01-18;21
Syddanmark;2021-01-18;17
Hovedstaden;2021-01-19;44
Midtjylland;2021-01-19;10
Nordjylland;2021-01-19;14
Sjælland;2021-01-19;21
Syddanmark;2021-01-19;18
Hovedstaden;2021-01-20;30
Midtjylland;2021-01-20;7
Nordjylland;2021-01-20;11
Sjælland;2021-01-20;9
Syddanmark;2021-01-20;10
Hovedstaden;2021-01-21;47
Midtjylland;2021-01-21;9
Nordjylland;2021-01-21;7
Sjælland;2021-01-21;16
Syddanmark;2021-01-21;10
Hovedstaden;2021-01-22;39
Midtjylland;2021-01-22;11
Nordjylland;2021-01-22;6
Sjælland;2021-01-22;15
Syddanmark;2021-01-22;9
Hovedstaden;2021-01-23;35
Midtjylland;2021-01-23;4
Nordjylland;2021-01-23;3
Sjælland;2021-01-23;14
Syddanmark;2021-01-23;2
Hovedstaden;2021-01-24;26
Midtjylland;2021-01-24;8
Nordjylland;2021-01-24;8
Sjælland;2021-01-24;12
Syddanmark;2021-01-24;7
Hovedstaden;2021-01-25;39
Midtjylland;2021-01-25;7
Nordjylland;2021-01-25;5
Sjælland;2021-01-25;14
Syddanmark;2021-01-25;8
Hovedstaden;2021-01-26;28
Midtjylland;2021-01-26;5
Nordjylland;2021-01-26;5
Sjælland;2021-01-26;9
Syddanmark;2021-01-26;3
Hovedstaden;2021-01-27;28
Midtjylland;2021-01-27;5
Nordjylland;2021-01-27;3
Sjælland;2021-01-27;15
Syddanmark;2021-01-27;7
Hovedstaden;2021-01-28;20
Midtjylland;2021-01-28;7
Nordjylland;2021-01-28;5
Sjælland;2021-01-28;12
Syddanmark;2021-01-28;7
Hovedstaden;2021-01-29;19
Midtjylland;2021-01-29;6
Nordjylland;2021-01-29;6
Sjælland;2021-01-29;13
Syddanmark;2021-01-29;5
Hovedstaden;2021-01-30;13
Midtjylland;2021-01-30;3
Nordjylland;2021-01-30;5
Sjælland;2021-01-30;6
Syddanmark;2021-01-30;2
Hovedstaden;2021-01-31;20
Midtjylland;2021-01-31;7
Nordjylland;2021-01-31;2
Sjælland;2021-01-31;5
Syddanmark;2021-01-31;7
Hovedstaden;2021-02-01;24
Midtjylland;2021-02-01;5
Nordjylland;2021-02-01;3
Sjælland;2021-02-01;8
Syddanmark;2021-02-01;7
Hovedstaden;2021-02-02;20
Midtjylland;2021-02-02;4
Nordjylland;2021-02-02;6
Sjælland;2021-02-02;3
Syddanmark;2021-02-02;5
Hovedstaden;2021-02-03;8
Midtjylland;2021-02-03;2
Nordjylland;2021-02-03;6
Sjælland;2021-02-03;10
Syddanmark;2021-02-03;4
Hovedstaden;2021-02-04;18
Midtjylland;2021-02-04;3
Nordjylland;2021-02-04;1
Sjælland;2021-02-04;8
Syddanmark;2021-02-04;3
Hovedstaden;2021-02-05;19
Midtjylland;2021-02-05;5
Nordjylland;2021-02-05;3
Sjælland;2021-02-05;12
Syddanmark;2021-02-05;2
Hovedstaden;2021-02-06;7
Midtjylland;2021-02-06;2
Nordjylland;2021-02-06;3
Sjælland;2021-02-06;3
Syddanmark;2021-02-06;5
Hovedstaden;2021-02-07;23
Midtjylland;2021-02-07;1
Nordjylland;2021-02-07;2
Sjælland;2021-02-07;3
Syddanmark;2021-02-07;2
Hovedstaden;2021-02-08;13
Midtjylland;2021-02-08;4
Nordjylland;2021-02-08;4
Sjælland;2021-02-08;9
Syddanmark;2021-02-08;5
Hovedstaden;2021-02-09;18
Midtjylland;2021-02-09;1
Nordjylland;2021-02-09;8
Sjælland;2021-02-09;8
Syddanmark;2021-02-09;6
Hovedstaden;2021-02-10;19
Midtjylland;2021-02-10;4
Nordjylland;2021-02-10;1
Sjælland;2021-02-10;7
Syddanmark;2021-02-10;5
Hovedstaden;2021-02-11;9
Midtjylland;2021-02-11;5
Nordjylland;2021-02-11;1
Sjælland;2021-02-11;6
Syddanmark;2021-02-11;5
Hovedstaden;2021-02-12;11
Midtjylland;2021-02-12;2
Nordjylland;2021-02-12;1
Sjælland;2021-02-12;3
Syddanmark;2021-02-12;4
Hovedstaden;2021-02-13;14
Midtjylland;2021-02-13;2
Nordjylland;2021-02-13;1
Sjælland;2021-02-13;7
Syddanmark;2021-02-13;9
Hovedstaden;2021-02-14;6
Midtjylland;2021-02-14;3
Nordjylland;2021-02-14;1
Sjælland;2021-02-14;9
Syddanmark;2021-02-14;2
Hovedstaden;2021-02-15;7
Midtjylland;2021-02-15;4
Nordjylland;2021-02-15;4
Sjælland;2021-02-15;9
Syddanmark;2021-02-15;4
Hovedstaden;2021-02-16;11
Midtjylland;2021-02-16;2
Nordjylland;2021-02-16;1
Sjælland;2021-02-16;4
Syddanmark;2021-02-16;3
Hovedstaden;2021-02-17;9
Midtjylland;2021-02-17;4
Nordjylland;2021-02-17;4
Sjælland;2021-02-17;4
Syddanmark;2021-02-17;2
Hovedstaden;2021-02-18;11
Midtjylland;2021-02-18;5
Nordjylland;2021-02-18;5
Sjælland;2021-02-18;9
Syddanmark;2021-02-18;5
Hovedstaden;2021-02-19;13
Midtjylland;2021-02-19;1
Nordjylland;2021-02-19;1
Sjælland;2021-02-19;7
Syddanmark;2021-02-19;10
Hovedstaden;2021-02-20;14
Midtjylland;2021-02-20;1
Nordjylland;2021-02-20;2
Sjælland;2021-02-20;3
Syddanmark;2021-02-20;4
Hovedstaden;2021-02-21;7
Midtjylland;2021-02-21;1
Nordjylland;2021-02-21;4
Sjælland;2021-02-21;4
Syddanmark;2021-02-21;6
Hovedstaden;2021-02-22;12
Midtjylland;2021-02-22;4
Nordjylland;2021-02-22;3
Sjælland;2021-02-22;8
Syddanmark;2021-02-22;4
Hovedstaden;2021-02-23;9
Midtjylland;2021-02-23;3
Nordjylland;2021-02-23;4
Sjælland;2021-02-23;7
Syddanmark;2021-02-23;4
Hovedstaden;2021-02-24;16
Midtjylland;2021-02-24;4
Nordjylland;2021-02-24;4
Sjælland;2021-02-24;4
Syddanmark;2021-02-24;6
Hovedstaden;2021-02-25;13
Midtjylland;2021-02-25;6
Sjælland;2021-02-25;4
Syddanmark;2021-02-25;11
Hovedstaden;2021-02-26;8
Midtjylland;2021-02-26;3
Nordjylland;2021-02-26;1
Sjælland;2021-02-26;4
Syddanmark;2021-02-26;10
Hovedstaden;2021-02-27;12
Midtjylland;2021-02-27;4
Sjælland;2021-02-27;6
Syddanmark;2021-02-27;5
Hovedstaden;2021-02-28;12
Midtjylland;2021-02-28;1
Nordjylland;2021-02-28;1
Sjælland;2021-02-28;3
Syddanmark;2021-02-28;6
Hovedstaden;2021-03-01;7
Midtjylland;2021-03-01;2
Sjælland;2021-03-01;11
Syddanmark;2021-03-01;4
Hovedstaden;2021-03-02;18
Midtjylland;2021-03-02;2
Nordjylland;2021-03-02;2
Sjælland;2021-03-02;8
Syddanmark;2021-03-02;8
Hovedstaden;2021-03-03;15
Midtjylland;2021-03-03;3
Nordjylland;2021-03-03;2
Sjælland;2021-03-03;2
Syddanmark;2021-03-03;9
Hovedstaden;2021-03-04;15
Midtjylland;2021-03-04;4
Nordjylland;2021-03-04;1
Sjælland;2021-03-04;2
Syddanmark;2021-03-04;9
Hovedstaden;2021-03-05;7
Midtjylland;2021-03-05;5
Sjælland;2021-03-05;5
Syddanmark;2021-03-05;6
Hovedstaden;2021-03-06;17
Midtjylland;2021-03-06;6
Nordjylland;2021-03-06;3
Sjælland;2021-03-06;7
Syddanmark;2021-03-06;10
Hovedstaden;2021-03-07;11
Midtjylland;2021-03-07;2
Nordjylland;2021-03-07;1
Sjælland;2021-03-07;5
Syddanmark;2021-03-07;8
Hovedstaden;2021-03-08;13
Midtjylland;2021-03-08;3
Sjælland;2021-03-08;4
Syddanmark;2021-03-08;6
Hovedstaden;2021-03-09;14
Midtjylland;2021-03-09;1
Sjælland;2021-03-09;11
Syddanmark;2021-03-09;10
Hovedstaden;2021-03-10;13
Midtjylland;2021-03-10;2
Sjælland;2021-03-10;7
Syddanmark;2021-03-10;10
Hovedstaden;2021-03-11;16
Midtjylland;2021-03-11;3
Nordjylland;2021-03-11;1
Sjælland;2021-03-11;7
Syddanmark;2021-03-11;5
Hovedstaden;2021-03-12;9
Midtjylland;2021-03-12;2
Nordjylland;2021-03-12;1
Sjælland;2021-03-12;2
Syddanmark;2021-03-12;6
Hovedstaden;2021-03-13;15
Midtjylland;2021-03-13;2
Sjælland;2021-03-13;7
Syddanmark;2021-03-13;7
Hovedstaden;2021-03-14;10
Midtjylland;2021-03-14;2
Nordjylland;2021-03-14;1
Sjælland;2021-03-14;4
Syddanmark;2021-03-14;9
Hovedstaden;2021-03-15;11
Midtjylland;2021-03-15;7
Sjælland;2021-03-15;9
Syddanmark;2021-03-15;2
Hovedstaden;2021-03-16;17
Midtjylland;2021-03-16;4
Nordjylland;2021-03-16;2
Sjælland;2021-03-16;4
Syddanmark;2021-03-16;10
Hovedstaden;2021-03-17;12
Midtjylland;2021-03-17;4
Sjælland;2021-03-17;8
Syddanmark;2021-03-17;5
Hovedstaden;2021-03-18;11
Midtjylland;2021-03-18;2
Nordjylland;2021-03-18;1
