"Region";"Dato";"Indlæggelser"
Sjælland;2021-03-18;6
Syddanmark;2021-03-18;10
Hovedstaden;2021-03-19;8
Midtjylland;2021-03-19;3
Nordjylland;2021-03-19;1
Sjælland;2021-03-19;4
Syddanmark;2021-03-19;4
Hovedstaden;2021-03-20;11
Midtjylland;2021-03-20;3
Nordjylland;2021-03-20;2
Sjælland;2021-03-20;4
Syddanmark;2021-03-20;3
Hovedstaden;2021-03-21;11
Midtjylland;2021-03-21;6
Nordjylland;2021-03-21;2
Sjælland;2021-03-21;3
Syddanmark;2021-03-21;11
Hovedstaden;2021-03-22;29
Midtjylland;2021-03-22;5
Nordjylland;2021-03-22;1
Sjælland;2021-03-22;6
Syddanmark;2021-03-22;4
Hovedstaden;2021-03-23;10
Midtjylland;2021-03-23;3
Nordjylland;2021-03-23;2
Sjælland;2021-03-23;3
Syddanmark;2021-03-23;7
Hovedstaden;2021-03-24;11
Midtjylland;2021-03-24;6
Nordjylland;2021-03-24;2
Sjælland;2021-03-24;4
Syddanmark;2021-03-24;10
Hovedstaden;2021-03-25;20
Midtjylland;2021-03-25;8
Nordjylland;2021-03-25;2
Sjælland;2021-03-25;2
Syddanmark;2021-03-25;11
Hovedstaden;2021-03-26;18
Midtjylland;2021-03-26;4
Nordjylland;2021-03-26;3
Syddanmark;2021-03-26;7
Hovedstaden;2021-03-27;20
Midtjylland;2021-03-27;6
Nordjylland;2021-03-27;1
Sjælland;2021-03-27;7
Syddanmark;2021-03-27;5
Hovedstaden;2021-03-28;15
Midtjylland;2021-03-28;5
Nordjylland;2021-03-28;1
Sjælland;2021-03-28;8
Syddanmark;2021-03-28;5
Hovedstaden;2021-03-29;20
Midtjylland;2021-03-29;9
Nordjylland;2021-03-29;7
Sjælland;2021-03-29;6
Syddanmark;2021-03-29;8
Hovedstaden;2021-03-30;26
Midtjylland;2021-03-30;2
Sjælland;2021-03-30;4
Syddanmark;2021-03-30;3
Hovedstaden;2021-03-31;20
Midtjylland;2021-03-31;7
Nordjylland;2021-03-31;2
Sjælland;2021-03-31;10
Syddanmark;2021-03-31;8
Hovedstaden;2021-04-01;19
Midtjylland;2021-04-01;9
Syddanmark;2021-04-01;8
Hovedstaden;2021-04-02;18
Midtjylland;2021-04-02;3
Nordjylland;2021-04-02;2
Sjælland;2021-04-02;3
Syddanmark;2021-04-02;9
Hovedstaden;2021-04-03;20
Midtjylland;2021-04-03;2
Nordjylland;2021-04-03;2
Sjælland;2021-04-03;3
Syddanmark;2021-04-03;4
Hovedstaden;2021-04-04;17
Midtjylland;2021-04-04;1
Nordjylland;2021-04-04;3
Sjælland;2021-04-04;3
Syddanmark;2021-04-04;5
Hovedstaden;2021-04-05;15
Midtjylland;2021-04-05;2
Sjælland;2021-04-05;5
Syddanmark;2021-04-05;4
Hovedstaden;2021-04-06;23
Midtjylland;2021-04-06;7
Nordjylland;2021-04-06;4
Sjælland;2021-04-06;5
Syddanmark;2021-04-06;5
Hovedstaden;2021-04-07;17
Midtjylland;2021-04-07;4
Nordjylland;2021-04-07;6
Sjælland;2021-04-07;3
Syddanmark;2021-04-07;2
Hovedstaden;2021-04-08;16
Midtjylland;2021-04-08;4
Nordjylland;2021-04-08;3
Sjælland;2021-04-08;9
Syddanmark;2021-04-08;2
Hovedstaden;2021-04-09;17
Midtjylland;2021-04-09;5
Nordjylland;2021-04-09;3
Sjælland;2021-04-09;3
Syddanmark;2021-04-09;4
Hovedstaden;2021-04-10;14
Midtjylland;2021-04-10;6
Sjælland;2021-04-10;3
Syddanmark;2021-04-10;5
Hovedstaden;2021-04-11;14
Midtjylland;2021-04-11;4
Sjælland;2021-04-11;3
Syddanmark;2021-04-11;4
Hovedstaden;2021-04-12;17
Midtjylland;2021-04-12;5
Nordjylland;2021-04-12;2
Sjælland;2021-04-12;2
Syddanmark;2021-04-12;8
Hovedstaden;2021-04-13;12
Midtjylland;2021-04-13;4
Nordjylland;2021-04-13;3
Sjælland;2021-04-13;6
Syddanmark;2021-04-13;5
Hovedstaden;2021-04-14;12
Midtjylland;2021-04-14;7
Nordjylland;2021-04-14;4
Sjælland;2021-04-14;2
Syddanmark;2021-04-14;3
Hovedstaden;2021-04-15;15
Midtjylland;2021-04-15;6
Nordjylland;2021-04-15;1
Sjælland;2021-04-15;9
Syddanmark;2021-04-15;4
Hovedstaden;2021-04-16;12
Midtjylland;2021-04-16;6
Sjælland;2021-04-16;4
Syddanmark;2021-04-16;5
Hovedstaden;2021-04-17;18
Midtjylland;2021-04-17;6
Nordjylland;2021-04-17;1
Sjælland;2021-04-17;1
Syddanmark;2021-04-17;9
Hovedstaden;2021-04-18;17
Midtjylland;2021-04-18;6
Nordjylland;2021-04-18;3
Sjælland;2021-04-18;5
Syddanmark;2021-04-18;6
Hovedstaden;2021-04-19;26
Midtjylland;2021-04-19;4
Nordjylland;2021-04-19;2
Sjælland;2021-04-19;8
Syddanmark;2021-04-19;3
Hovedstaden;2021-04-20;17
Midtjylland;2021-04-20;10
Nordjylland;2021-04-20;2
Sjælland;2021-04-20;5
Syddanmark;2021-04-20;2
Hovedstaden;2021-04-21;20
Midtjylland;2021-04-21;6
Sjælland;2021-04-21;2
Syddanmark;2021-04-21;3
Hovedstaden;2021-04-22;14
Midtjylland;2021-04-22;3
Nordjylland;2021-04-22;1
Sjælland;2021-04-22;5
Syddanmark;2021-04-22;5
Hovedstaden;2021-04-23;15
Midtjylland;2021-04-23;8
Nordjylland;2021-04-23;1
Sjælland;2021-04-23;3
Syddanmark;2021-04-23;3
Hovedstaden;2021-04-24;13
Midtjylland;2021-04-24;2
Nordjylland;2021-04-24;1
Sjælland;2021-04-24;10
Syddanmark;2021-04-24;5
Hovedstaden;2021-04-25;5
Midtjylland;2021-04-25;2
Nordjylland;2021-04-25;1
Sjælland;2021-04-25;4
Syddanmark;2021-04-25;3
Hovedstaden;2021-04-26;7
Midtjylland;2021-04-26;7
Nordjylland;2021-04-26;5
Sjælland;2021-04-26;6
Syddanmark;2021-04-26;2
Hovedstaden;2021-04-27;19
Midtjylland;2021-04-27;11
Nordjylland;2021-04-27;4
Sjælland;2021-04-27;3
Syddanmark;2021-04-27;4
Hovedstaden;2021-04-28;19
Midtjylland;2021-04-28;4
Nordjylland;2021-04-28;1
Sjælland;2021-04-28;5
Syddanmark;2021-04-28;4
Hovedstaden;2021-04-29;20
Midtjylland;2021-04-29;8
Nordjylland;2021-04-29;4
Sjælland;2021-04-29;4
Syddanmark;2021-04-29;3
Hovedstaden;2021-04-30;11
Midtjylland;2021-04-30;1
Nordjylland;2021-04-30;1
Sjælland;2021-04-30;3
Syddanmark;2021-04-30;4
Hovedstaden;2021-05-01;13
Midtjylland;2021-05-01;5
Nordjylland;2021-05-01;2
Sjælland;2021-05-01;3
Syddanmark;2021-05-01;2
Hovedstaden;2021-05-02;13
Midtjylland;2021-05-02;5
Nordjylland;2021-05-02;4
Sjælland;2021-05-02;4
Syddanmark;2021-05-02;2
Hovedstaden;2021-05-03;13
Midtjylland;2021-05-03;3
Nordjylland;2021-05-03;6
Sjælland;2021-05-03;6
Syddanmark;2021-05-03;1
Hovedstaden;2021-05-04;15
Midtjylland;2021-05-04;4
Nordjylland;2021-05-04;5
Sjælland;2021-05-04;2
Syddanmark;2021-05-04;1
Hovedstaden;2021-05-05;11
Midtjylland;2021-05-05;3
Nordjylland;2021-05-05;1
Sjælland;2021-05-05;4
Syddanmark;2021-05-05;4
Hovedstaden;2021-05-06;7
Midtjylland;2021-05-06;10
Nordjylland;2021-05-06;1
Sjælland;2021-05-06;3
Syddanmark;2021-05-06;5
Hovedstaden;2021-05-07;19
Midtjylland;2021-05-07;12
Nordjylland;2021-05-07;2
Sjælland;2021-05-07;5
Syddanmark;2021-05-07;1
Hovedstaden;2021-05-08;21
Midtjylland;2021-05-08;3
Nordjylland;2021-05-08;1
Sjælland;2021-05-08;6
Syddanmark;2021-05-08;4
Hovedstaden;2021-05-09;10
Midtjylland;2021-05-09;5
Nordjylland;2021-05-09;2
Sjælland;2021-05-09;7
Syddanmark;2021-05-09;3
Hovedstaden;2021-05-10;31
Midtjylland;2021-05-10;8
Nordjylland;2021-05-10;6
Sjælland;2021-05-10;2
Syddanmark;2021-05-10;1
Hovedstaden;2021-05-11;15
Midtjylland;2021-05-11;3
Sjælland;2021-05-11;3
Syddanmark;2021-05-11;1
Hovedstaden;2021-05-12;23
Midtjylland;2021-05-12;7
Nordjylland;2021-05-12;2
Sjælland;2021-05-12;3
Syddanmark;2021-05-12;4
Hovedstaden;2021-05-13;18
Midtjylland;2021-05-13;5
Nordjylland;2021-05-13;2
Sjælland;2021-05-13;8
Syddanmark;2021-05-13;5
Hovedstaden;2021-05-14;18
Midtjylland;2021-05-14;6
Nordjylland;2021-05-14;7
Sjælland;2021-05-14;7
Syddanmark;2021-05-14;6
Hovedstaden;2021-05-15;12
Midtjylland;2021-05-15;6
Nordjylland;2021-05-15;2
Sjælland;2021-05-15;10
Syddanmark;2021-05-15;1
Hovedstaden;2021-05-16;13
Midtjylland;2021-05-16;3
Sjælland;2021-05-16;7
Syddanmark;2021-05-16;8
Hovedstaden;2021-05-17;10
Midtjylland;2021-05-17;5
Nordjylland;2021-05-17;2
Sjælland;2021-05-17;8
Syddanmark;2021-05-17;2
Hovedstaden;2021-05-18;9
Midtjylland;2021-05-18;5
Nordjylland;2021-05-18;1
Sjælland;2021-05-18;8
Syddanmark;2021-05-18;1
Hovedstaden;2021-05-19;20
Midtjylland;2021-05-19;10
Nordjylland;2021-05-19;2
Sjælland;2021-05-19;2
Syddanmark;2021-05-19;4
Hovedstaden;2021-05-20;11
Midtjylland;2021-05-20;4
Nordjylland;2021-05-20;3
Sjælland;2021-05-20;2
Syddanmark;2021-05-20;2
Hovedstaden;2021-05-21;21
Midtjylland;2021-05-21;5
Nordjylland;2021-05-21;2
Sjælland;2021-05-21;8
Syddanmark;2021-05-21;6
Hovedstaden;2021-05-22;8
Midtjylland;2021-05-22;5
Nordjylland;2021-05-22;1
Sjælland;2021-05-22;1
Syddanmark;2021-05-22;7
Hovedstaden;2021-05-23;18
Midtjylland;2021-05-23;1
Nordjylland;2021-05-23;2
Sjælland;2021-05-23;3
Syddanmark;2021-05-23;4
Hovedstaden;2021-05-24;13
Midtjylland;2021-05-24;2
Nordjylland;2021-05-24;2
Sjælland;2021-05-24;3
Syddanmark;2021-05-24;3
Hovedstaden;2021-05-25;13
Midtjylland;2021-05-25;3
Nordjylland;2021-05-25;2
Sjælland;2021-05-25;5
Syddanmark;2021-05-25;7
Hovedstaden;2021-05-26;12
Midtjylland;2021-05-26;6
Nordjylland;2021-05-26;6
Sjælland;2021-05-26;4
Syddanmark;2021-05-26;3
Hovedstaden;2021-05-27;15
Midtjylland;2021-05-27;4
Nordjylland;2021-05-27;2
Sjælland;2021-05-27;8
Syddanmark;2021-05-27;8
Hovedstaden;2021-05-28;17
Midtjylland;2021-05-28;3
Nordjylland;2021-05-28;2
Sjælland;2021-05-28;6
Syddanmark;2021-05-28;5
Hovedstaden;2021-05-29;17
Midtjylland;2021-05-29;1
Sjælland;2021-05-29;1
Syddanmark;2021-05-29;6
Hovedstaden;2021-05-30;13
Midtjylland;2021-05-30;2
Nordjylland;2021-05-30;1
Sjælland;2021-05-30;1
Syddanmark;2021-05-30;3
Hovedstaden;2021-05-31;15
Midtjylland;2021-05-31;8
Nordjylland;2021-05-31;7
Sjælland;2021-05-31;4
Syddanmark;2021-05-31;3
Hovedstaden;2021-06-01;11
Midtjylland;2021-06-01;4
Nordjylland;2021-06-01;4
Sjælland;2021-06-01;8
Syddanmark;2021-06-01;2
Hovedstaden;2021-06-02;15
Midtjylland;2021-06-02;3
Nordjylland;2021-06-02;5
Sjælland;2021-06-02;1
Syddanmark;2021-06-02;1
Hovedstaden;2021-06-03;9
Midtjylland;2021-06-03;4
Nordjylland;2021-06-03;3
Sjælland;2021-06-03;6
Syddanmark;2021-06-03;4
Hovedstaden;2021-06-04;7
Midtjylland;2021-06-04;7
Nordjylland;2021-06-04;1
Sjælland;2021-06-04;5
Syddanmark;2021-06-04;2
Hovedstaden;2021-06-05;7
Midtjylland;2021-06-05;2
Nordjylland;2021-06-05;2
Sjælland;2021-06-05;1
Syddanmark;2021-06-05;2
Hovedstaden;2021-06-06;10
Midtjylland;2021-06-06;2
Nordjylland;2021-06-06;1
Sjælland;2021-06-06;1
Hovedstaden;2021-06-07;10
Midtjylland;2021-06-07;6
Nordjylland;2021-06-07;2
Sjælland;2021-06-07;3
Syddanmark;2021-06-07;5
Hovedstaden;2021-06-08;5
Midtjylland;2021-06-08;2
Nordjylland;2021-06-08;1
Sjælland;2021-06-08;1
Syddanmark;2021-06-08;6
Hovedstaden;2021-06-09;12
Midtjylland;2021-06-09;9
Nordjylland;2021-06-09;3
Sjælland;2021-06-09;4
Syddanmark;2021-06-09;2
Hovedstaden;2021-06-10;3
Midtjylland;2021-06-10;2
Nordjylland;2021-06-10;5
Sjælland;2021-06-10;6
Syddanmark;2021-06-10;1
Hovedstaden;2021-06-11;7
Midtjylland;2021-06-11;2
Nordjylland;2021-06-11;1
Sjælland;2021-06-11;2
Syddanmark;2021-06-11;2
Hovedstaden;2021-06-12;4
Midtjylland;2021-06-12;1
Sjælland;2021-06-12;3
Syddanmark;2021-06-12;2
Hovedstaden;2021-06-13;12
Nordjylland;2021-06-13;3
Sjælland;2021-06-13;3
Syddanmark;2021-06-13;1
Hovedstaden;2021-06-14;9
Midtjylland;2021-06-14;4
Nordjylland;2021-06-14;2
Sjælland;2021-06-14;3
Hovedstaden;2021-06-15;6
Midtjylland;2021-06-15;4
Syddanmark;2021-06-15;2
Hovedstaden;2021-06-16;6
Midtjylland;2021-06-16;2
Nordjylland;2021-06-16;2
Sjælland;2021-06-16;1
Hovedstaden;2021-06-17;4
Nordjylland;2021-06-17;1
Sjælland;2021-06-17;2
Hovedstaden;2021-06-18;6
Nordjylland;2021-06-18;3
Sjælland;2021-06-18;2
Hovedstaden;2021-06-19;7
Midtjylland;2021-06-19;1
Nordjylland;2021-06-19;3
Sjælland;2021-06-19;1
Hovedstaden;2021-06-20;5
Nordjylland;2021-06-20;2
Sjælland;2021-06-20;4
Syddanmark;2021-06-20;1
Hovedstaden;2021-06-21;3
Nordjylland;2021-06-21;1
Sjælland;2021-06-21;1
Syddanmark;2021-06-21;1
Hovedstaden;2021-06-22;5
Midtjylland;2021-06-22;1
Syddanmark;2021-06-22;1
Hovedstaden;2021-06-23;4
Midtjylland;2021-06-23;2
Nordjylland;2021-06-23;1
Sjælland;2021-06-23;2
Syddanmark;2021-06-23;1
Hovedstaden;2021-06-24;3
Midtjylland;2021-06-24;2
Nordjylland;2021-06-24;1
Syddanmark;2021-06-24;2
Hovedstaden;2021-06-25;3
Nordjylland;2021-06-25;1
Sjælland;2021-06-25;3
Hovedstaden;2021-06-26;3
Midtjylland;2021-06-26;1
Nordjylland;2021-06-26;1
Syddanmark;2021-06-26;1
Hovedstaden;2021-06-27;3
Sjælland;2021-06-27;2
Hovedstaden;2021-06-28;3
Hovedstaden;2021-06-29;2
Sjælland;2021-06-29;1
Hovedstaden;2021-06-30;4
Midtjylland;2021-06-30;1
Sjælland;2021-06-30;2
Syddanmark;2021-06-30;1
Hovedstaden;2021-07-01;6
Midtjylland;2021-07-01;1
Nordjylland;2021-07-01;1
Sjælland;2021-07-01;2
Syddanmark;2021-07-01;1
Hovedstaden;2021-07-02;4
Midtjylland;2021-07-02;2
Midtjylland;2021-07-03;2
Nordjylland;2021-07-03;1
Hovedstaden;2021-07-04;3
Sjælland;2021-07-04;2
Hovedstaden;2021-07-05;7
Midtjylland;2021-07-05;2
Sjælland;2021-07-05;1
Hovedstaden;2021-07-06;4
Midtjylland;2021-07-06;2
Sjælland;2021-07-06;1
Hovedstaden;2021-07-07;1
Midtjylland;2021-07-07;2
Nordjylland;2021-07-07;1
Sjælland;2021-07-07;3
Syddanmark;2021-07-07;1
Hovedstaden;2021-07-08;6
Midtjylland;2021-07-08;3
Nordjylland;2021-07-08;1
Sjælland;2021-07-08;2
Hovedstaden;2021-07-09;4
Midtjylland;2021-07-09;1
Sjælland;2021-07-09;1
Syddanmark;2021-07-09;1
Hovedstaden;2021-07-10;3
Midtjylland;2021-07-10;5
Hovedstaden;2021-07-11;8
Midtjylland;2021-07-11;3
Sjælland;2021-07-11;1
Syddanmark;2021-07-11;1
Hovedstaden;2021-07-12;8
Midtjylland;2021-07-12;4
Sjælland;2021-07-12;1
Syddanmark;2021-07-12;2
Hovedstaden;2021-07-13;13
Midtjylland;2021-07-13;3
Sjælland;2021-07-13;3
Hovedstaden;2021-07-14;6
Midtjylland;2021-07-14;4
Sjælland;2021-07-14;3
Syddanmark;2021-07-14;2
Hovedstaden;2021-07-15;7
Midtjylland;2021-07-15;3
Nordjylland;2021-07-15;1
Sjælland;2021-07-15;3
Syddanmark;2021-07-15;2
Hovedstaden;2021-07-16;9
Midtjylland;2021-07-16;1
Sjælland;2021-07-16;1
Syddanmark;2021-07-16;4
Hovedstaden;2021-07-17;4
Midtjylland;2021-07-17;2
Nordjylland;2021-07-17;1
Sjælland;2021-07-17;1
Syddanmark;2021-07-17;1
Hovedstaden;2021-07-18;5
Midtjylland;2021-07-18;1
Nordjylland;2021-07-18;1
Sjælland;2021-07-18;2
Syddanmark;2021-07-18;3
Hovedstaden;2021-07-19;12
Midtjylland;2021-07-19;1
Sjælland;2021-07-19;3
Syddanmark;2021-07-19;2
Hovedstaden;2021-07-20;9
Midtjylland;2021-07-20;1
Sjælland;2021-07-20;2
Syddanmark;2021-07-20;2
Hovedstaden;2021-07-21;7
Midtjylland;2021-07-21;5
Sjælland;2021-07-21;1
Syddanmark;2021-07-21;1
Hovedstaden;2021-07-22;4
Midtjylland;2021-07-22;4
Sjælland;2021-07-22;4
Syddanmark;2021-07-22;2
Hovedstaden;2021-07-23;7
Midtjylland;2021-07-23;4
Sjælland;2021-07-23;1
Syddanmark;2021-07-23;1
Hovedstaden;2021-07-24;5
Midtjylland;2021-07-24;2
Sjælland;2021-07-24;1
Hovedstaden;2021-07-25;7
Midtjylland;2021-07-25;1
Nordjylland;2021-07-25;1
Sjælland;2021-07-25;4
Syddanmark;2021-07-25;5
Hovedstaden;2021-07-26;7
Midtjylland;2021-07-26;5
Sjælland;2021-07-26;1
Syddanmark;2021-07-26;4
Hovedstaden;2021-07-27;12
Midtjylland;2021-07-27;5
Nordjylland;2021-07-27;1
Sjælland;2021-07-27;2
Syddanmark;2021-07-27;4
Hovedstaden;2021-07-28;7
Midtjylland;2021-07-28;1
Sjælland;2021-07-28;4
Syddanmark;2021-07-28;4
Hovedstaden;2021-07-29;8
Midtjylland;2021-07-29;3
Nordjylland;2021-07-29;2
Sjælland;2021-07-29;2
Syddanmark;2021-07-29;2
Hovedstaden;2021-07-30;12
Midtjylland;2021-07-30;3
Nordjylland;2021-07-30;2
Sjælland;2021-07-30;2
Syddanmark;2021-07-30;2
Hovedstaden;2021-07-31;2
Midtjylland;2021-07-31;4
Nordjylland;2021-07-31;1
Sjælland;2021-07-31;2
Syddanmark;2021-07-31;1
Hovedstaden;2021-08-01;5
Midtjylland;2021-08-01;1
Sjælland;2021-08-01;3
Syddanmark;2021-08-01;2
Hovedstaden;2021-08-02;5
Midtjylland;2021-08-02;3
Sjælland;2021-08-02;2
Syddanmark;2021-08-02;2
Hovedstaden;2021-08-03;7
Midtjylland;2021-08-03;2
Sjælland;2021-08-03;8
Syddanmark;2021-08-03;1
Hovedstaden;2021-08-04;7
Midtjylland;2021-08-04;1
Sjælland;2021-08-04;3
Syddanmark;2021-08-04;1
Hovedstaden;2021-08-05;11
Midtjylland;2021-08-05;6
Nordjylland;2021-08-05;1
Sjælland;2021-08-05;1
Syddanmark;2021-08-05;6
Hovedstaden;2021-08-06;9
Midtjylland;2021-08-06;2
Nordjylland;2021-08-06;1
Sjælland;2021-08-06;3
Syddanmark;2021-08-06;3
Hovedstaden;2021-08-07;13
Midtjylland;2021-08-07;3
Nordjylland;2021-08-07;1
Sjælland;2021-08-07;1
Syddanmark;2021-08-07;4
Hovedstaden;2021-08-08;7
Midtjylland;2021-08-08;1
Sjælland;2021-08-08;1
Syddanmark;2021-08-08;7
Hovedstaden;2021-08-09;14
Midtjylland;2021-08-09;6
Nordjylland;2021-08-09;1
Syddanmark;2021-08-09;4
Hovedstaden;2021-08-10;10
Midtjylland;2021-08-10;12
Nordjylland;2021-08-10;1
Sjælland;2021-08-10;3
Syddanmark;2021-08-10;3
Hovedstaden;2021-08-11;18
Midtjylland;2021-08-11;3
Nordjylland;2021-08-11;3
Sjælland;2021-08-11;4
Syddanmark;2021-08-11;3
Hovedstaden;2021-08-12;11
Midtjylland;2021-08-12;7
Nordjylland;2021-08-12;1
Syddanmark;2021-08-12;6
Hovedstaden;2021-08-13;9
Midtjylland;2021-08-13;4
Nordjylland;2021-08-13;2
Sjælland;2021-08-13;4
Syddanmark;2021-08-13;3
Hovedstaden;2021-08-14;10
Midtjylland;2021-08-14;7
Nordjylland;2021-08-14;2
Sjælland;2021-08-14;1
Syddanmark;2021-08-14;5
Hovedstaden;2021-08-15;13
Midtjylland;2021-08-15;8
Nordjylland;2021-08-15;2
Sjælland;2021-08-15;1
Syddanmark;2021-08-15;7
Hovedstaden;2021-08-16;14
Midtjylland;2021-08-16;4
Nordjylland;2021-08-16;3
Sjælland;2021-08-16;4
Syddanmark;2021-08-16;5
Hovedstaden;2021-08-17;10
Midtjylland;2021-08-17;6
Nordjylland;2021-08-17;2
Sjælland;2021-08-17;4
Syddanmark;2021-08-17;5
Hovedstaden;2021-08-18;14
Midtjylland;2021-08-18;3
Nordjylland;2021-08-18;1
Sjælland;2021-08-18;8
Syddanmark;2021-08-18;8
Hovedstaden;2021-08-19;14
Midtjylland;2021-08-19;5
Nordjylland;2021-08-19;4
Sjælland;2021-08-19;4
Syddanmark;2021-08-19;4
Hovedstaden;2021-08-20;16
Midtjylland;2021-08-20;3
Nordjylland;2021-08-20;2
Sjælland;2021-08-20;2
Syddanmark;2021-08-20;6
Hovedstaden;2021-08-21;18
Midtjylland;2021-08-21;8
Nordjylland;2021-08-21;1
Sjælland;2021-08-21;6
Syddanmark;2021-08-21;6
Hovedstaden;2021-08-22;19
Midtjylland;2021-08-22;6
Nordjylland;2021-08-22;4
Sjælland;2021-08-22;3
Syddanmark;2021-08-22;2
Hovedstaden;2021-08-23;15
Midtjylland;2021-08-23;4
Sjælland;2021-08-23;1
Syddanmark;2021-08-23;5
Hovedstaden;2021-08-24;12
Midtjylland;2021-08-24;7
Nordjylland;2021-08-24;5
Sjælland;2021-08-24;6
Syddanmark;2021-08-24;4
Hovedstaden;2021-08-25;22
Midtjylland;2021-08-25;2
Nordjylland;2021-08-25;1
Sjælland;2021-08-25;4
Syddanmark;2021-08-25;3
Hovedstaden;2021-08-26;10
Midtjylland;2021-08-26;5
Nordjylland;2021-08-26;4
Sjælland;2021-08-26;5
Syddanmark;2021-08-26;3
Hovedstaden;2021-08-27;17
Midtjylland;2021-08-27;4
Nordjylland;2021-08-27;3
Sjælland;2021-08-27;7
Syddanmark;2021-08-27;6
Hovedstaden;2021-08-28;16
Midtjylland;2021-08-28;3
Nordjylland;2021-08-28;1
Sjælland;2021-08-28;1
Syddanmark;2021-08-28;6
Hovedstaden;2021-08-29;7
Midtjylland;2021-08-29;4
Nordjylland;2021-08-29;1
Sjælland;2021-08-29;4
Syddanmark;2021-08-29;2
Hovedstaden;2021-08-30;14
Midtjylland;2021-08-30;9
Nordjylland;2021-08-30;5
