"Region";"Dato";"Indlæggelser"
Sjælland;2021-08-30;4
Syddanmark;2021-08-30;6
Hovedstaden;2021-08-31;19
Midtjylland;2021-08-31;1
Nordjylland;2021-08-31;2
Sjælland;2021-08-31;3
Syddanmark;2021-08-31;4
Hovedstaden;2021-09-01;15
Midtjylland;2021-09-01;4
Nordjylland;2021-09-01;6
Sjælland;2021-09-01;2
Syddanmark;2021-09-01;2
Hovedstaden;2021-09-02;12
Midtjylland;2021-09-02;3
Nordjylland;2021-09-02;3
Sjælland;2021-09-02;3
Syddanmark;2021-09-02;6
Hovedstaden;2021-09-03;10
Midtjylland;2021-09-03;3
Nordjylland;2021-09-03;1
Sjælland;2021-09-03;2
Syddanmark;2021-09-03;2
Hovedstaden;2021-09-04;14
Midtjylland;2021-09-04;6
Nordjylland;2021-09-04;2
Sjælland;2021-09-04;3
Syddanmark;2021-09-04;1
Hovedstaden;2021-09-05;15
Midtjylland;2021-09-05;4
Nordjylland;2021-09-05;1
Sjælland;2021-09-05;2
Hovedstaden;2021-09-06;22
Midtjylland;2021-09-06;3
Nordjylland;2021-09-06;3
Syddanmark;2021-09-06;1
Hovedstaden;2021-09-07;14
Midtjylland;2021-09-07;8
Nordjylland;2021-09-07;2
Sjælland;2021-09-07;4
Syddanmark;2021-09-07;2
Hovedstaden;2021-09-08;13
Midtjylland;2021-09-08;7
Nordjylland;2021-09-08;1
Sjælland;2021-09-08;1
Syddanmark;2021-09-08;1
Hovedstaden;2021-09-09;12
Midtjylland;2021-09-09;4
Nordjylland;2021-09-09;1
Sjælland;2021-09-09;6
Syddanmark;2021-09-09;3
Hovedstaden;2021-09-10;8
Midtjylland;2021-09-10;4
Nordjylland;2021-09-10;1
Sjælland;2021-09-10;4
Syddanmark;2021-09-10;3
Hovedstaden;2021-09-11;7
Midtjylland;2021-09-11;2
Sjælland;2021-09-11;2
Hovedstaden;2021-09-12;5
Midtjylland;2021-09-12;6
Sjælland;2021-09-12;4
Syddanmark;2021-09-12;2
Hovedstaden;2021-09-13;10
Midtjylland;2021-09-13;5
Nordjylland;2021-09-13;3
Sjælland;2021-09-13;2
Syddanmark;2021-09-13;2
Hovedstaden;2021-09-14;5
Midtjylland;2021-09-14;2
Nordjylland;2021-09-14;1
Sjælland;2021-09-14;2
Hovedstaden;2021-09-15;8
Midtjylland;2021-09-15;1
Nordjylland;2021-09-15;2
Sjælland;2021-09-15;2
Syddanmark;2021-09-15;1
Hovedstaden;2021-09-16;7
Midtjylland;2021-09-16;3
Sjælland;2021-09-16;4
Syddanmark;2021-09-16;1
Hovedstaden;2021-09-17;6
Nordjylland;2021-09-17;2
Sjælland;2021-09-17;2
Syddanmark;2021-09-17;1
Hovedstaden;2021-09-18;3
Nordjylland;2021-09-18;1
Sjælland;2021-09-18;1
Syddanmark;2021-09-18;4
Hovedstaden;2021-09-19;3
Midtjylland;2021-09-19;2
Sjælland;2021-09-19;2
Syddanmark;2021-09-19;2
Hovedstaden;2021-09-20;8
Midtjylland;2021-09-20;2
Nordjylland;2021-09-20;2
Sjælland;2021-09-20;3
Syddanmark;2021-09-20;1
Hovedstaden;2021-09-21;6
Midtjylland;2021-09-21;1
Nordjylland;2021-09-21;3
Sjælland;2021-09-21;2
Syddanmark;2021-09-21;1
Hovedstaden;2021-09-22;4
Midtjylland;2021-09-22;1
Nordjylland;2021-09-22;3
Sjælland;2021-09-22;3
Hovedstaden;2021-09-23;6
Sjælland;2021-09-23;3
Syddanmark;2021-09-23;1
Hovedstaden;2021-09-24;3
Midtjylland;2021-09-24;2
Sjælland;2021-09-24;4
Syddanmark;2021-09-24;3
Hovedstaden;2021-09-25;6
Midtjylland;2021-09-25;2
Sjælland;2021-09-25;1
Syddanmark;2021-09-25;3
Hovedstaden;2021-09-26;9
Nordjylland;2021-09-26;1
Sjælland;2021-09-26;2
Syddanmark;2021-09-26;7
Hovedstaden;2021-09-27;4
Midtjylland;2021-09-27;1
Sjælland;2021-09-27;3
Syddanmark;2021-09-27;4
Hovedstaden;2021-09-28;3
Nordjylland;2021-09-28;1
Sjælland;2021-09-28;2
Syddanmark;2021-09-28;3
Hovedstaden;2021-09-29;7
Midtjylland;2021-09-29;3
Nordjylland;2021-09-29;4
Sjælland;2021-09-29;2
Syddanmark;2021-09-29;1
Hovedstaden;2021-09-30;7
Midtjylland;2021-09-30;2
Sjælland;2021-09-30;2
Syddanmark;2021-09-30;2
Hovedstaden;2021-10-01;9
Midtjylland;2021-10-01;2
Sjælland;2021-10-01;4
Syddanmark;2021-10-01;5
Hovedstaden;2021-10-02;4
Midtjylland;2021-10-02;1
Syddanmark;2021-10-02;1
Hovedstaden;2021-10-03;5
Midtjylland;2021-10-03;2
Sjælland;2021-10-03;1
Hovedstaden;2021-10-04;10
Midtjylland;2021-10-04;2
Nordjylland;2021-10-04;1
Sjælland;2021-10-04;4
Syddanmark;2021-10-04;1
Hovedstaden;2021-10-05;13
Midtjylland;2021-10-05;1
Nordjylland;2021-10-05;4
Sjælland;2021-10-05;3
Syddanmark;2021-10-05;1
Hovedstaden;2021-10-06;13
Sjælland;2021-10-06;6
Syddanmark;2021-10-06;2
Hovedstaden;2021-10-07;2
Midtjylland;2021-10-07;3
Nordjylland;2021-10-07;2
Sjælland;2021-10-07;2
Syddanmark;2021-10-07;1
Hovedstaden;2021-10-08;8
Midtjylland;2021-10-08;1
Sjælland;2021-10-08;2
Hovedstaden;2021-10-09;10
Midtjylland;2021-10-09;1
Nordjylland;2021-10-09;1
Sjælland;2021-10-09;2
Syddanmark;2021-10-09;2
Hovedstaden;2021-10-10;6
Midtjylland;2021-10-10;3
Nordjylland;2021-10-10;1
Sjælland;2021-10-10;4
Syddanmark;2021-10-10;1
Hovedstaden;2021-10-11;7
Midtjylland;2021-10-11;1
Nordjylland;2021-10-11;1
Sjælland;2021-10-11;4
Syddanmark;2021-10-11;4
Hovedstaden;2021-10-12;9
Midtjylland;2021-10-12;2
Sjælland;2021-10-12;3
Hovedstaden;2021-10-13;20
Midtjylland;2021-10-13;2
Nordjylland;2021-10-13;7
Sjælland;2021-10-13;3
Syddanmark;2021-10-13;4
Hovedstaden;2021-10-14;13
Midtjylland;2021-10-14;3
Nordjylland;2021-10-14;1
Sjælland;2021-10-14;3
Syddanmark;2021-10-14;4
Hovedstaden;2021-10-15;20
Midtjylland;2021-10-15;2
Nordjylland;2021-10-15;2
Sjælland;2021-10-15;5
Syddanmark;2021-10-15;2
Hovedstaden;2021-10-16;13
Midtjylland;2021-10-16;2
Nordjylland;2021-10-16;2
Sjælland;2021-10-16;5
Syddanmark;2021-10-16;1
Hovedstaden;2021-10-17;15
Midtjylland;2021-10-17;1
Sjælland;2021-10-17;3
Syddanmark;2021-10-17;1
Hovedstaden;2021-10-18;24
Midtjylland;2021-10-18;3
Nordjylland;2021-10-18;2
Sjælland;2021-10-18;3
Syddanmark;2021-10-18;3
Hovedstaden;2021-10-19;16
Midtjylland;2021-10-19;3
Sjælland;2021-10-19;2
Syddanmark;2021-10-19;1
Hovedstaden;2021-10-20;20
Midtjylland;2021-10-20;3
Nordjylland;2021-10-20;3
Sjælland;2021-10-20;6
Syddanmark;2021-10-20;5
Hovedstaden;2021-10-21;18
Midtjylland;2021-10-21;7
Nordjylland;2021-10-21;1
Sjælland;2021-10-21;5
Syddanmark;2021-10-21;4
Hovedstaden;2021-10-22;26
Midtjylland;2021-10-22;6
Nordjylland;2021-10-22;4
Sjælland;2021-10-22;4
Syddanmark;2021-10-22;1
Hovedstaden;2021-10-23;25
Midtjylland;2021-10-23;1
Nordjylland;2021-10-23;3
Sjælland;2021-10-23;2
Syddanmark;2021-10-23;3
Hovedstaden;2021-10-24;25
Midtjylland;2021-10-24;6
Nordjylland;2021-10-24;3
Sjælland;2021-10-24;7
Syddanmark;2021-10-24;4
Hovedstaden;2021-10-25;22
Midtjylland;2021-10-25;5
Nordjylland;2021-10-25;2
Sjælland;2021-10-25;3
Syddanmark;2021-10-25;4
Hovedstaden;2021-10-26;18
Midtjylland;2021-10-26;4
Nordjylland;2021-10-26;2
Sjælland;2021-10-26;9
Syddanmark;2021-10-26;4
Hovedstaden;2021-10-27;29
Midtjylland;2021-10-27;7
Nordjylland;2021-10-27;3
Sjælland;2021-10-27;10
Syddanmark;2021-10-27;3
Hovedstaden;2021-10-28;26
Midtjylland;2021-10-28;6
Nordjylland;2021-10-28;1
Sjælland;2021-10-28;6
Syddanmark;2021-10-28;3
Hovedstaden;2021-10-29;27
Midtjylland;2021-10-29;2
Nordjylland;2021-10-29;3
Sjælland;2021-10-29;8
Syddanmark;2021-10-29;7
Hovedstaden;2021-10-30;23
Midtjylland;2021-10-30;1
Nordjylland;2021-10-30;5
Sjælland;2021-10-30;8
Syddanmark;2021-10-30;5
Hovedstaden;2021-10-31;29
Midtjylland;2021-10-31;3
Nordjylland;2021-10-31;2
Sjælland;2021-10-31;5
Syddanmark;2021-10-31;7
Hovedstaden;2021-11-01;35
Midtjylland;2021-11-01;4
Nordjylland;2021-11-01;6
Sjælland;2021-11-01;10
Syddanmark;2021-11-01;8
Hovedstaden;2021-11-02;30
Midtjylland;2021-11-02;5
Nordjylland;2021-11-02;2
Sjælland;2021-11-02;11
Syddanmark;2021-11-02;9
Hovedstaden;2021-11-03;26
Midtjylland;2021-11-03;4
Nordjylland;2021-11-03;7
Sjælland;2021-11-03;5
Syddanmark;2021-11-03;9
Hovedstaden;2021-11-04;36
Midtjylland;2021-11-04;3
Nordjylland;2021-11-04;2
Sjælland;2021-11-04;12
Syddanmark;2021-11-04;10
Hovedstaden;2021-11-05;25
Midtjylland;2021-11-05;5
Nordjylland;2021-11-05;5
Sjælland;2021-11-05;7
Syddanmark;2021-11-05;4
Hovedstaden;2021-11-06;23
Midtjylland;2021-11-06;3
Nordjylland;2021-11-06;1
Sjælland;2021-11-06;7
Syddanmark;2021-11-06;8
Hovedstaden;2021-11-07;31
Midtjylland;2021-11-07;2
Nordjylland;2021-11-07;3
Sjælland;2021-11-07;9
Syddanmark;2021-11-07;11
Hovedstaden;2021-11-08;36
Midtjylland;2021-11-08;9
Nordjylland;2021-11-08;4
Sjælland;2021-11-08;6
Syddanmark;2021-11-08;8
Hovedstaden;2021-11-09;27
Midtjylland;2021-11-09;5
Nordjylland;2021-11-09;3
Sjælland;2021-11-09;5
Syddanmark;2021-11-09;12
Hovedstaden;2021-11-10;31
Midtjylland;2021-11-10;6
Nordjylland;2021-11-10;5
Sjælland;2021-11-10;19
Syddanmark;2021-11-10;8
Hovedstaden;2021-11-11;30
Midtjylland;2021-11-11;6
Nordjylland;2021-11-11;3
Sjælland;2021-11-11;13
Syddanmark;2021-11-11;16
Hovedstaden;2021-11-12;32
Midtjylland;2021-11-12;3
Nordjylland;2021-11-12;6
Sjælland;2021-11-12;18
Syddanmark;2021-11-12;17
Hovedstaden;2021-11-13;32
Midtjylland;2021-11-13;6
Nordjylland;2021-11-13;3
Sjælland;2021-11-13;14
Syddanmark;2021-11-13;7
Hovedstaden;2021-11-14;28
Midtjylland;2021-11-14;5
Nordjylland;2021-11-14;6
Sjælland;2021-11-14;18
Syddanmark;2021-11-14;10
Hovedstaden;2021-11-15;42
Midtjylland;2021-11-15;13
Nordjylland;2021-11-15;5
Sjælland;2021-11-15;13
Syddanmark;2021-11-15;16
Hovedstaden;2021-11-16;35
Midtjylland;2021-11-16;13
Nordjylland;2021-11-16;8
Sjælland;2021-11-16;13
Syddanmark;2021-11-16;15
Hovedstaden;2021-11-17;36
Midtjylland;2021-11-17;11
Nordjylland;2021-11-17;6
Sjælland;2021-11-17;16
Syddanmark;2021-11-17;9
Hovedstaden;2021-11-18;35
Midtjylland;2021-11-18;5
Nordjylland;2021-11-18;6
Sjælland;2021-11-18;17
Syddanmark;2021-11-18;17
Hovedstaden;2021-11-19;24
Midtjylland;2021-11-19;6
Nordjylland;2021-11-19;9
Sjælland;2021-11-19;24
Syddanmark;2021-11-19;14
Hovedstaden;2021-11-20;42
Midtjylland;2021-11-20;13
Nordjylland;2021-11-20;3
Sjælland;2021-11-20;11
Syddanmark;2021-11-20;13
Hovedstaden;2021-11-21;34
Midtjylland;2021-11-21;4
Nordjylland;2021-11-21;10
Sjælland;2021-11-21;8
Syddanmark;2021-11-21;15
Hovedstaden;2021-11-22;41
Midtjylland;2021-11-22;12
Nordjylland;2021-11-22;9
Sjælland;2021-11-22;11
Syddanmark;2021-11-22;15
Hovedstaden;2021-11-23;38
Midtjylland;2021-11-23;6
Nordjylland;2021-11-23;2
Sjælland;2021-11-23;22
Syddanmark;2021-11-23;14
Hovedstaden;2021-11-24;40
Midtjylland;2021-11-24;5
Nordjylland;2021-11-24;4
Sjælland;2021-11-24;16
Syddanmark;2021-11-24;7
Hovedstaden;2021-11-25;39
Midtjylland;2021-11-25;13
Nordjylland;2021-11-25;7
Sjælland;2021-11-25;12
Syddanmark;2021-11-25;14
Hovedstaden;2021-11-26;42
Midtjylland;2021-11-26;10
Nordjylland;2021-11-26;3
Sjælland;2021-11-26;12
Syddanmark;2021-11-26;20
Hovedstaden;2021-11-27;33
Midtjylland;2021-11-27;7
Nordjylland;2021-11-27;6
Sjælland;2021-11-27;13
Syddanmark;2021-11-27;14
Hovedstaden;2021-11-28;32
Midtjylland;2021-11-28;11
Nordjylland;2021-11-28;8
Sjælland;2021-11-28;18
Syddanmark;2021-11-28;8
Hovedstaden;2021-11-29;35
Midtjylland;2021-11-29;7
Nordjylland;2021-11-29;8
Sjælland;2021-11-29;16
Syddanmark;2021-11-29;16
Hovedstaden;2021-11-30;44
Midtjylland;2021-11-30;14
Nordjylland;2021-11-30;8
Sjælland;2021-11-30;14
Syddanmark;2021-11-30;16
Hovedstaden;2021-12-01;38
Midtjylland;2021-12-01;6
Nordjylland;2021-12-01;14
Sjælland;2021-12-01;16
Syddanmark;2021-12-01;8
Hovedstaden;2021-12-02;40
Midtjylland;2021-12-02;13
Nordjylland;2021-12-02;7
Sjælland;2021-12-02;15
Syddanmark;2021-12-02;14
Hovedstaden;2021-12-03;38
Midtjylland;2021-12-03;16
Nordjylland;2021-12-03;11
Sjælland;2021-12-03;18
Syddanmark;2021-12-03;17
Hovedstaden;2021-12-04;42
Midtjylland;2021-12-04;12
Nordjylland;2021-12-04;12
Sjælland;2021-12-04;14
Syddanmark;2021-12-04;11
Hovedstaden;2021-12-05;37
Midtjylland;2021-12-05;11
Nordjylland;2021-12-05;9
Sjælland;2021-12-05;10
Syddanmark;2021-12-05;13
Hovedstaden;2021-12-06;56
Midtjylland;2021-12-06;15
Nordjylland;2021-12-06;12
Sjælland;2021-12-06;19
Syddanmark;2021-12-06;10
Hovedstaden;2021-12-07;41
Midtjylland;2021-12-07;12
Nordjylland;2021-12-07;7
Sjælland;2021-12-07;22
Syddanmark;2021-12-07;13
Hovedstaden;2021-12-08;49
Midtjylland;2021-12-08;10
Nordjylland;2021-12-08;3
Sjælland;2021-12-08;23
Syddanmark;2021-12-08;17
Hovedstaden;2021-12-09;47
Midtjylland;2021-12-09;13
Nordjylland;2021-12-09;2
Sjælland;2021-12-09;13
Syddanmark;2021-12-09;11
Hovedstaden;2021-12-10;54
Midtjylland;2021-12-10;12
Nordjylland;2021-12-10;10
Sjælland;2021-12-10;17
Syddanmark;2021-12-10;24
Hovedstaden;2021-12-11;37
Midtjylland;2021-12-11;6
Nordjylland;2021-12-11;5
Sjælland;2021-12-11;13
Syddanmark;2021-12-11;18
Hovedstaden;2021-12-12;56
Midtjylland;2021-12-12;9
Nordjylland;2021-12-12;3
Sjælland;2021-12-12;13
Syddanmark;2021-12-12;14
Hovedstaden;2021-12-13;57
Midtjylland;2021-12-13;20
Nordjylland;2021-12-13;9
Sjælland;2021-12-13;24
Syddanmark;2021-12-13;11
Hovedstaden;2021-12-14;57
Midtjylland;2021-12-14;13
Nordjylland;2021-12-14;3
Sjælland;2021-12-14;20
Syddanmark;2021-12-14;14
Hovedstaden;2021-12-15;77
Midtjylland;2021-12-15;10
Nordjylland;2021-12-15;10
Sjælland;2021-12-15;26
Syddanmark;2021-12-15;14
Hovedstaden;2021-12-16;55
Midtjylland;2021-12-16;13
Nordjylland;2021-12-16;9
Sjælland;2021-12-16;18
Syddanmark;2021-12-16;20
Hovedstaden;2021-12-17;59
Midtjylland;2021-12-17;16
Nordjylland;2021-12-17;13
Sjælland;2021-12-17;16
Syddanmark;2021-12-17;23
Hovedstaden;2021-12-18;55
Midtjylland;2021-12-18;11
Nordjylland;2021-12-18;6
Sjælland;2021-12-18;19
Syddanmark;2021-12-18;14
Hovedstaden;2021-12-19;52
Midtjylland;2021-12-19;13
Nordjylland;2021-12-19;7
Sjælland;2021-12-19;12
Syddanmark;2021-12-19;13
Hovedstaden;2021-12-20;65
Midtjylland;2021-12-20;16
Nordjylland;2021-12-20;6
Sjælland;2021-12-20;21
Syddanmark;2021-12-20;14
Hovedstaden;2021-12-21;66
Midtjylland;2021-12-21;21
Nordjylland;2021-12-21;10
Sjælland;2021-12-21;24
Syddanmark;2021-12-21;11
Hovedstaden;2021-12-22;76
Midtjylland;2021-12-22;19
Nordjylland;2021-12-22;8
Sjælland;2021-12-22;23
Syddanmark;2021-12-22;18
Hovedstaden;2021-12-23;72
Midtjylland;2021-12-23;21
Nordjylland;2021-12-23;5
Sjælland;2021-12-23;32
Syddanmark;2021-12-23;11
Hovedstaden;2021-12-24;43
Midtjylland;2021-12-24;17
Nordjylland;2021-12-24;11
Sjælland;2021-12-24;14
Syddanmark;2021-12-24;5
Hovedstaden;2021-12-25;68
Midtjylland;2021-12-25;14
Nordjylland;2021-12-25;4
Sjælland;2021-12-25;20
Syddanmark;2021-12-25;15
Hovedstaden;2021-12-26;56
Midtjylland;2021-12-26;13
Nordjylland;2021-12-26;4
Sjælland;2021-12-26;25
Syddanmark;2021-12-26;14
Hovedstaden;2021-12-27;84
Midtjylland;2021-12-27;26
Nordjylland;2021-12-27;7
Sjælland;2021-12-27;31
Syddanmark;2021-12-27;31
Hovedstaden;2021-12-28;86
Midtjylland;2021-12-28;23
Nordjylland;2021-12-28;11
Sjælland;2021-12-28;31
Syddanmark;2021-12-28;21
Hovedstaden;2021-12-29;95
Midtjylland;2021-12-29;28
Nordjylland;2021-12-29;8
Sjælland;2021-12-29;36
Syddanmark;2021-12-29;17
Hovedstaden;2021-12-30;90
Midtjylland;2021-12-30;20
Nordjylland;2021-12-30;13
Sjælland;2021-12-30;31
Syddanmark;2021-12-30;18
Hovedstaden;2021-12-31;60
Midtjylland;2021-12-31;18
Nordjylland;2021-12-31;7
Sjælland;2021-12-31;21
Syddanmark;2021-12-31;15
Hovedstaden;2022-01-01;83
Midtjylland;2022-01-01;21
Nordjylland;2022-01-01;11
Sjælland;2022-01-01;31
Syddanmark;2022-01-01;27
Hovedstaden;2022-01-02;93
Midtjylland;2022-01-02;20
Nordjylland;2022-01-02;19
Sjælland;2022-01-02;32
Syddanmark;2022-01-02;16
Hovedstaden;2022-01-03;110
Midtjylland;2022-01-03;31
Nordjylland;2022-01-03;18
Sjælland;2022-01-03;39
Syddanmark;2022-01-03;27
Hovedstaden;2022-01-04;88
Midtjylland;2022-01-04;29
Nordjylland;2022-01-04;14
Sjælland;2022-01-04;36
Syddanmark;2022-01-04;19
Hovedstaden;2022-01-05;74
Midtjylland;2022-01-05;22
Nordjylland;2022-01-05;14
Sjælland;2022-01-05;30
Syddanmark;2022-01-05;20
Hovedstaden;2022-01-06;85
Midtjylland;2022-01-06;18
Nordjylland;2022-01-06;8
Sjælland;2022-01-06;40
Syddanmark;2022-01-06;27
Hovedstaden;2022-01-07;76
Midtjylland;2022-01-07;24
Nordjylland;2022-01-07;11
Sjælland;2022-01-07;18
Syddanmark;2022-01-07;19
Hovedstaden;2022-01-08;77
Midtjylland;2022-01-08;13
Nordjylland;2022-01-08;6
Sjælland;2022-01-08;22
Syddanmark;2022-01-08;11
Hovedstaden;2022-01-09;68
Midtjylland;2022-01-09;23
Nordjylland;2022-01-09;13
Sjælland;2022-01-09;29
Syddanmark;2022-01-09;26
Hovedstaden;2022-01-10;73
Midtjylland;2022-01-10;28
Nordjylland;2022-01-10;21
Sjælland;2022-01-10;44
Syddanmark;2022-01-10;30
Hovedstaden;2022-01-11;103
Midtjylland;2022-01-11;23
Nordjylland;2022-01-11;19
Sjælland;2022-01-11;31
Syddanmark;2022-01-11;33
Hovedstaden;2022-01-12;93
Midtjylland;2022-01-12;31
Nordjylland;2022-01-12;7
Sjælland;2022-01-12;36
Syddanmark;2022-01-12;27
Hovedstaden;2022-01-13;112
Midtjylland;2022-01-13;30
Nordjylland;2022-01-13;10
Sjælland;2022-01-13;37
Syddanmark;2022-01-13;25
Hovedstaden;2022-01-14;83
Midtjylland;2022-01-14;34
Nordjylland;2022-01-14;15
Sjælland;2022-01-14;39
Syddanmark;2022-01-14;18
Hovedstaden;2022-01-15;65
Midtjylland;2022-01-15;30
Nordjylland;2022-01-15;15
Sjælland;2022-01-15;38
Syddanmark;2022-01-15;20
Hovedstaden;2022-01-16;86
Midtjylland;2022-01-16;38
Nordjylland;2022-01-16;15
Sjælland;2022-01-16;33
Syddanmark;2022-01-16;35
Hovedstaden;2022-01-17;114
Midtjylland;2022-01-17;40
Nordjylland;2022-01-17;20
Sjælland;2022-01-17;51
Syddanmark;2022-01-17;36
Hovedstaden;2022-01-18;105
Midtjylland;2022-01-18;46
Nordjylland;2022-01-18;16
Sjælland;2022-01-18;45
Syddanmark;2022-01-18;40
Hovedstaden;2022-01-19;103
Midtjylland;2022-01-19;39
Nordjylland;2022-01-19;17
Sjælland;2022-01-19;39
Syddanmark;2022-01-19;28
Hovedstaden;2022-01-20;105
Midtjylland;2022-01-20;31
Nordjylland;2022-01-20;19
Sjælland;2022-01-20;36
Syddanmark;2022-01-20;37
Hovedstaden;2022-01-21;113
Midtjylland;2022-01-21;24
Nordjylland;2022-01-21;19
Sjælland;2022-01-21;48
Syddanmark;2022-01-21;32
Hovedstaden;2022-01-22;113
Midtjylland;2022-01-22;27
Nordjylland;2022-01-22;13
Sjælland;2022-01-22;37
Syddanmark;2022-01-22;29
Hovedstaden;2022-01-23;123
Midtjylland;2022-01-23;27
Nordjylland;2022-01-23;16
Sjælland;2022-01-23;53
Syddanmark;2022-01-23;30
Hovedstaden;2022-01-24;148
Midtjylland;2022-01-24;45
Nordjylland;2022-01-24;16
Sjælland;2022-01-24;51
Syddanmark;2022-01-24;43
Hovedstaden;2022-01-25;120
Midtjylland;2022-01-25;31
Nordjylland;2022-01-25;29
Sjælland;2022-01-25;66
Syddanmark;2022-01-25;58
Hovedstaden;2022-01-26;129
Midtjylland;2022-01-26;54
Nordjylland;2022-01-26;17
Sjælland;2022-01-26;51
Syddanmark;2022-01-26;44
Hovedstaden;2022-01-27;144
Midtjylland;2022-01-27;55
Nordjylland;2022-01-27;15
Sjælland;2022-01-27;53
Syddanmark;2022-01-27;43
Hovedstaden;2022-01-28;117
Midtjylland;2022-01-28;44
Nordjylland;2022-01-28;13
Sjælland;2022-01-28;46
Syddanmark;2022-01-28;48
Hovedstaden;2022-01-29;106
Midtjylland;2022-01-29;43
Nordjylland;2022-01-29;7
Sjælland;2022-01-29;44
