"Region";"Dato";"Indlæggelser"
Syddanmark;2022-01-29;38
Hovedstaden;2022-01-30;120
Midtjylland;2022-01-30;35
Nordjylland;2022-01-30;23
Sjælland;2022-01-30;40
Syddanmark;2022-01-30;35
Hovedstaden;2022-01-31;137
Midtjylland;2022-01-31;57
Nordjylland;2022-01-31;16
Sjælland;2022-01-31;71
Syddanmark;2022-01-31;62
Hovedstaden;2022-02-01;152
Midtjylland;2022-02-01;44
Nordjylland;2022-02-01;29
Sjælland;2022-02-01;69
Syddanmark;2022-02-01;54
Hovedstaden;2022-02-02;131
Midtjylland;2022-02-02;59
Nordjylland;2022-02-02;32
Sjælland;2022-02-02;92
Syddanmark;2022-02-02;55
Hovedstaden;2022-02-03;124
Midtjylland;2022-02-03;66
Nordjylland;2022-02-03;34
Sjælland;2022-02-03;59
Syddanmark;2022-02-03;71
Hovedstaden;2022-02-04;143
Midtjylland;2022-02-04;63
Nordjylland;2022-02-04;35
Sjælland;2022-02-04;65
Syddanmark;2022-02-04;65
Hovedstaden;2022-02-05;104
Midtjylland;2022-02-05;51
Nordjylland;2022-02-05;23
Sjælland;2022-02-05;64
Syddanmark;2022-02-05;55
Hovedstaden;2022-02-06;111
Midtjylland;2022-02-06;51
Nordjylland;2022-02-06;28
Sjælland;2022-02-06;61
Syddanmark;2022-02-06;69
Hovedstaden;2022-02-07;162
Midtjylland;2022-02-07;84
Nordjylland;2022-02-07;29
Sjælland;2022-02-07;73
Syddanmark;2022-02-07;102
Hovedstaden;2022-02-08;127
Midtjylland;2022-02-08;85
Nordjylland;2022-02-08;45
Sjælland;2022-02-08;70
Syddanmark;2022-02-08;92
Hovedstaden;2022-02-09;156
Midtjylland;2022-02-09;81
Nordjylland;2022-02-09;38
Sjælland;2022-02-09;80
Syddanmark;2022-02-09;90
Hovedstaden;2022-02-10;135
Midtjylland;2022-02-10;95
Nordjylland;2022-02-10;36
Sjælland;2022-02-10;63
Syddanmark;2022-02-10;79
Hovedstaden;2022-02-11;138
Midtjylland;2022-02-11;77
Nordjylland;2022-02-11;44
Sjælland;2022-02-11;69
Syddanmark;2022-02-11;85
Hovedstaden;2022-02-12;91
Midtjylland;2022-02-12;61
Nordjylland;2022-02-12;42
Sjælland;2022-02-12;51
Syddanmark;2022-02-12;53
Hovedstaden;2022-02-13;132
Midtjylland;2022-02-13;79
Nordjylland;2022-02-13;39
Sjælland;2022-02-13;50
Syddanmark;2022-02-13;63
Hovedstaden;2022-02-14;167
Midtjylland;2022-02-14;74
Nordjylland;2022-02-14;58
Sjælland;2022-02-14;77
Syddanmark;2022-02-14;101
Hovedstaden;2022-02-15;145
Midtjylland;2022-02-15;83
Nordjylland;2022-02-15;61
Sjælland;2022-02-15;73
Syddanmark;2022-02-15;85
Hovedstaden;2022-02-16;140
Midtjylland;2022-02-16;108
Nordjylland;2022-02-16;48
Sjælland;2022-02-16;67
Syddanmark;2022-02-16;92
Hovedstaden;2022-02-17;131
Midtjylland;2022-02-17;94
Nordjylland;2022-02-17;44
Sjælland;2022-02-17;79
Syddanmark;2022-02-17;116
Hovedstaden;2022-02-18;132
Midtjylland;2022-02-18;66
Nordjylland;2022-02-18;54
Sjælland;2022-02-18;63
Syddanmark;2022-02-18;81
Hovedstaden;2022-02-19;79
Midtjylland;2022-02-19;64
Nordjylland;2022-02-19;57
Sjælland;2022-02-19;51
Syddanmark;2022-02-19;55
Hovedstaden;2022-02-20;121
Midtjylland;2022-02-20;70
Nordjylland;2022-02-20;34
Sjælland;2022-02-20;63
Syddanmark;2022-02-20;66
Hovedstaden;2022-02-21;154
Midtjylland;2022-02-21;103
Nordjylland;2022-02-21;54
Sjælland;2022-02-21;92
Syddanmark;2022-02-21;85
Hovedstaden;2022-02-22;99
Midtjylland;2022-02-22;78
Nordjylland;2022-02-22;55
Sjælland;2022-02-22;78
Syddanmark;2022-02-22;95
Hovedstaden;2022-02-23;106
Midtjylland;2022-02-23;78
Nordjylland;2022-02-23;65
Sjælland;2022-02-23;55
Syddanmark;2022-02-23;88
Hovedstaden;2022-02-24;128
Midtjylland;2022-02-24;66
Nordjylland;2022-02-24;49
Sjælland;2022-02-24;66
Syddanmark;2022-02-24;84
Hovedstaden;2022-02-25;94
Midtjylland;2022-02-25;77
Nordjylland;2022-02-25;58
Sjælland;2022-02-25;54
Syddanmark;2022-02-25;73
Hovedstaden;2022-02-26;72
Midtjylland;2022-02-26;53
Nordjylland;2022-02-26;24
Sjælland;2022-02-26;43
Syddanmark;2022-02-26;52
Hovedstaden;2022-02-27;90
Midtjylland;2022-02-27;47
Nordjylland;2022-02-27;37
Sjælland;2022-02-27;40
Syddanmark;2022-02-27;56
Hovedstaden;2022-02-28;120
Midtjylland;2022-02-28;79
Nordjylland;2022-02-28;58
Sjælland;2022-02-28;62
Syddanmark;2022-02-28;94
Hovedstaden;2022-03-01;97
Midtjylland;2022-03-01;73
Nordjylland;2022-03-01;39
Sjælland;2022-03-01;52
Syddanmark;2022-03-01;80
Hovedstaden;2022-03-02;95
Midtjylland;2022-03-02;69
Nordjylland;2022-03-02;34
Sjælland;2022-03-02;50
Syddanmark;2022-03-02;54
Hovedstaden;2022-03-03;103
Midtjylland;2022-03-03;56
Nordjylland;2022-03-03;41
Sjælland;2022-03-03;53
Syddanmark;2022-03-03;58
Hovedstaden;2022-03-04;107
Midtjylland;2022-03-04;59
Nordjylland;2022-03-04;51
Sjælland;2022-03-04;68
Syddanmark;2022-03-04;72
Hovedstaden;2022-03-05;60
Midtjylland;2022-03-05;37
Nordjylland;2022-03-05;34
Sjælland;2022-03-05;40
Syddanmark;2022-03-05;44
Hovedstaden;2022-03-06;65
Midtjylland;2022-03-06;57
Nordjylland;2022-03-06;22
Sjælland;2022-03-06;39
Syddanmark;2022-03-06;62
Hovedstaden;2022-03-07;90
Midtjylland;2022-03-07;50
Nordjylland;2022-03-07;47
Sjælland;2022-03-07;57
Syddanmark;2022-03-07;70
Hovedstaden;2022-03-08;71
Midtjylland;2022-03-08;61
Nordjylland;2022-03-08;27
Sjælland;2022-03-08;45
Syddanmark;2022-03-08;82
Hovedstaden;2022-03-09;89
Midtjylland;2022-03-09;45
Nordjylland;2022-03-09;42
Sjælland;2022-03-09;48
Syddanmark;2022-03-09;58
Hovedstaden;2022-03-10;55
Midtjylland;2022-03-10;56
Nordjylland;2022-03-10;29
Sjælland;2022-03-10;43
Syddanmark;2022-03-10;61
Hovedstaden;2022-03-11;64
Midtjylland;2022-03-11;52
Nordjylland;2022-03-11;35
Sjælland;2022-03-11;45
Syddanmark;2022-03-11;56
Hovedstaden;2022-03-12;51
Midtjylland;2022-03-12;49
Nordjylland;2022-03-12;13
Sjælland;2022-03-12;39
Syddanmark;2022-03-12;46
Hovedstaden;2022-03-13;58
Midtjylland;2022-03-13;38
Nordjylland;2022-03-13;31
Sjælland;2022-03-13;21
Syddanmark;2022-03-13;41
Hovedstaden;2022-03-14;84
Midtjylland;2022-03-14;53
Nordjylland;2022-03-14;37
Sjælland;2022-03-14;44
Syddanmark;2022-03-14;70
Hovedstaden;2022-03-15;66
Midtjylland;2022-03-15;50
Nordjylland;2022-03-15;37
Sjælland;2022-03-15;36
Syddanmark;2022-03-15;60
Hovedstaden;2022-03-16;55
Midtjylland;2022-03-16;47
Nordjylland;2022-03-16;22
Sjælland;2022-03-16;45
Syddanmark;2022-03-16;58
Hovedstaden;2022-03-17;54
Midtjylland;2022-03-17;42
Nordjylland;2022-03-17;25
Sjælland;2022-03-17;51
Syddanmark;2022-03-17;49
Hovedstaden;2022-03-18;58
Midtjylland;2022-03-18;33
Nordjylland;2022-03-18;20
Sjælland;2022-03-18;31
Syddanmark;2022-03-18;46
Hovedstaden;2022-03-19;49
Midtjylland;2022-03-19;23
Nordjylland;2022-03-19;23
Sjælland;2022-03-19;25
Syddanmark;2022-03-19;49
Hovedstaden;2022-03-20;40
Midtjylland;2022-03-20;28
Nordjylland;2022-03-20;20
Sjælland;2022-03-20;23
Syddanmark;2022-03-20;40
Hovedstaden;2022-03-21;62
Midtjylland;2022-03-21;39
Nordjylland;2022-03-21;21
Sjælland;2022-03-21;38
Syddanmark;2022-03-21;57
Hovedstaden;2022-03-22;57
Midtjylland;2022-03-22;33
Nordjylland;2022-03-22;22
Sjælland;2022-03-22;32
Syddanmark;2022-03-22;51
Hovedstaden;2022-03-23;61
Midtjylland;2022-03-23;46
Nordjylland;2022-03-23;27
Sjælland;2022-03-23;51
Syddanmark;2022-03-23;51
Hovedstaden;2022-03-24;48
Midtjylland;2022-03-24;20
Nordjylland;2022-03-24;20
Sjælland;2022-03-24;35
Syddanmark;2022-03-24;35
Hovedstaden;2022-03-25;38
Midtjylland;2022-03-25;32
Nordjylland;2022-03-25;13
Sjælland;2022-03-25;29
Syddanmark;2022-03-25;49
Hovedstaden;2022-03-26;31
Midtjylland;2022-03-26;30
Nordjylland;2022-03-26;7
Sjælland;2022-03-26;18
Syddanmark;2022-03-26;25
Hovedstaden;2022-03-27;34
Midtjylland;2022-03-27;20
Nordjylland;2022-03-27;12
Sjælland;2022-03-27;21
Syddanmark;2022-03-27;29
Hovedstaden;2022-03-28;57
Midtjylland;2022-03-28;31
Nordjylland;2022-03-28;17
Sjælland;2022-03-28;34
Syddanmark;2022-03-28;42
Hovedstaden;2022-03-29;44
Midtjylland;2022-03-29;24
Nordjylland;2022-03-29;23
Sjælland;2022-03-29;29
Syddanmark;2022-03-29;38
Hovedstaden;2022-03-30;33
Midtjylland;2022-03-30;32
Nordjylland;2022-03-30;14
Sjælland;2022-03-30;33
Syddanmark;2022-03-30;41
Hovedstaden;2022-03-31;40
Midtjylland;2022-03-31;23
Nordjylland;2022-03-31;12
Sjælland;2022-03-31;35
Syddanmark;2022-03-31;33
Hovedstaden;2022-04-01;47
Midtjylland;2022-04-01;20
Nordjylland;2022-04-01;22
Sjælland;2022-04-01;22
Syddanmark;2022-04-01;25
Hovedstaden;2022-04-02;33
Midtjylland;2022-04-02;14
Nordjylland;2022-04-02;13
Sjælland;2022-04-02;19
Syddanmark;2022-04-02;18
Hovedstaden;2022-04-03;30
Midtjylland;2022-04-03;25
Nordjylland;2022-04-03;12
Sjælland;2022-04-03;16
Syddanmark;2022-04-03;23
Hovedstaden;2022-04-04;54
Midtjylland;2022-04-04;24
Nordjylland;2022-04-04;15
Sjælland;2022-04-04;29
Syddanmark;2022-04-04;33
Hovedstaden;2022-04-05;44
Midtjylland;2022-04-05;24
Nordjylland;2022-04-05;13
Sjælland;2022-04-05;33
Syddanmark;2022-04-05;25
Hovedstaden;2022-04-06;43
Midtjylland;2022-04-06;27
Nordjylland;2022-04-06;13
Sjælland;2022-04-06;28
Syddanmark;2022-04-06;26
Hovedstaden;2022-04-07;32
Midtjylland;2022-04-07;20
Nordjylland;2022-04-07;13
Sjælland;2022-04-07;18
Syddanmark;2022-04-07;30
Hovedstaden;2022-04-08;35
Midtjylland;2022-04-08;13
Nordjylland;2022-04-08;15
Sjælland;2022-04-08;16
Syddanmark;2022-04-08;35
Hovedstaden;2022-04-09;20
Midtjylland;2022-04-09;18
Nordjylland;2022-04-09;13
Sjælland;2022-04-09;22
Syddanmark;2022-04-09;24
Hovedstaden;2022-04-10;32
Midtjylland;2022-04-10;12
Nordjylland;2022-04-10;4
Sjælland;2022-04-10;22
Syddanmark;2022-04-10;21
Hovedstaden;2022-04-11;42
Midtjylland;2022-04-11;20
Nordjylland;2022-04-11;11
Sjælland;2022-04-11;27
Syddanmark;2022-04-11;19
Hovedstaden;2022-04-12;35
Midtjylland;2022-04-12;19
Nordjylland;2022-04-12;8
Sjælland;2022-04-12;20
Syddanmark;2022-04-12;23
Hovedstaden;2022-04-13;37
Midtjylland;2022-04-13;21
Nordjylland;2022-04-13;9
Sjælland;2022-04-13;31
Syddanmark;2022-04-13;18
Hovedstaden;2022-04-14;23
Midtjylland;2022-04-14;13
Nordjylland;2022-04-14;9
Sjælland;2022-04-14;19
Syddanmark;2022-04-14;19
Hovedstaden;2022-04-15;26
Midtjylland;2022-04-15;18
Nordjylland;2022-04-15;12
Sjælland;2022-04-15;15
Syddanmark;2022-04-15;16
Hovedstaden;2022-04-16;25
Midtjylland;2022-04-16;18
Nordjylland;2022-04-16;4
Sjælland;2022-04-16;23
Syddanmark;2022-04-16;11
Hovedstaden;2022-04-17;30
Midtjylland;2022-04-17;13
Nordjylland;2022-04-17;10
Sjælland;2022-04-17;18
Syddanmark;2022-04-17;19
Hovedstaden;2022-04-18;37
Midtjylland;2022-04-18;17
Nordjylland;2022-04-18;6
Sjælland;2022-04-18;12
Syddanmark;2022-04-18;14
Hovedstaden;2022-04-19;40
Midtjylland;2022-04-19;9
Nordjylland;2022-04-19;8
Sjælland;2022-04-19;20
Syddanmark;2022-04-19;23
Hovedstaden;2022-04-20;36
Midtjylland;2022-04-20;16
Nordjylland;2022-04-20;14
Sjælland;2022-04-20;13
Syddanmark;2022-04-20;22
Hovedstaden;2022-04-21;28
Midtjylland;2022-04-21;19
Nordjylland;2022-04-21;11
Sjælland;2022-04-21;14
Syddanmark;2022-04-21;18
Hovedstaden;2022-04-22;31
Midtjylland;2022-04-22;13
Nordjylland;2022-04-22;11
Sjælland;2022-04-22;15
Syddanmark;2022-04-22;15
Hovedstaden;2022-04-23;23
Midtjylland;2022-04-23;9
Nordjylland;2022-04-23;3
Sjælland;2022-04-23;9
Syddanmark;2022-04-23;10
Hovedstaden;2022-04-24;25
Midtjylland;2022-04-24;6
Nordjylland;2022-04-24;10
Sjælland;2022-04-24;15
Syddanmark;2022-04-24;14
Hovedstaden;2022-04-25;27
Midtjylland;2022-04-25;17
Nordjylland;2022-04-25;9
Sjælland;2022-04-25;19
Syddanmark;2022-04-25;14
Hovedstaden;2022-04-26;34
Midtjylland;2022-04-26;9
Nordjylland;2022-04-26;9
Sjælland;2022-04-26;22
Syddanmark;2022-04-26;13
Hovedstaden;2022-04-27;19
Midtjylland;2022-04-27;13
Nordjylland;2022-04-27;6
Sjælland;2022-04-27;12
Syddanmark;2022-04-27;12
Hovedstaden;2022-04-28;21
Midtjylland;2022-04-28;12
Nordjylland;2022-04-28;7
Sjælland;2022-04-28;14
Syddanmark;2022-04-28;11
Hovedstaden;2022-04-29;24
Midtjylland;2022-04-29;8
Nordjylland;2022-04-29;2
Sjælland;2022-04-29;14
Syddanmark;2022-04-29;14
Hovedstaden;2022-04-30;25
Midtjylland;2022-04-30;7
Nordjylland;2022-04-30;1
Sjælland;2022-04-30;8
Syddanmark;2022-04-30;7
Hovedstaden;2022-05-01;17
Midtjylland;2022-05-01;5
Nordjylland;2022-05-01;3
Sjælland;2022-05-01;11
Syddanmark;2022-05-01;11
Hovedstaden;2022-05-02;28
Midtjylland;2022-05-02;9
Nordjylland;2022-05-02;3
Sjælland;2022-05-02;10
Syddanmark;2022-05-02;7
Hovedstaden;2022-05-03;22
Midtjylland;2022-05-03;12
Nordjylland;2022-05-03;7
Sjælland;2022-05-03;13
Syddanmark;2022-05-03;7
Hovedstaden;2022-05-04;23
Midtjylland;2022-05-04;7
Nordjylland;2022-05-04;7
Sjælland;2022-05-04;9
Syddanmark;2022-05-04;13
Hovedstaden;2022-05-05;20
Midtjylland;2022-05-05;5
Nordjylland;2022-05-05;5
Sjælland;2022-05-05;13
Syddanmark;2022-05-05;5
Hovedstaden;2022-05-06;19
Midtjylland;2022-05-06;11
Nordjylland;2022-05-06;10
Sjælland;2022-05-06;4
Syddanmark;2022-05-06;15
Hovedstaden;2022-05-07;10
Midtjylland;2022-05-07;7
Nordjylland;2022-05-07;3
Sjælland;2022-05-07;11
Syddanmark;2022-05-07;5
Hovedstaden;2022-05-08;12
Midtjylland;2022-05-08;7
Nordjylland;2022-05-08;9
Sjælland;2022-05-08;8
Syddanmark;2022-05-08;12
Hovedstaden;2022-05-09;17
Midtjylland;2022-05-09;6
Nordjylland;2022-05-09;7
Sjælland;2022-05-09;10
Syddanmark;2022-05-09;12
Hovedstaden;2022-05-10;20
Midtjylland;2022-05-10;8
Nordjylland;2022-05-10;5
Sjælland;2022-05-10;9
Syddanmark;2022-05-10;8
Hovedstaden;2022-05-11;15
Midtjylland;2022-05-11;2
Nordjylland;2022-05-11;3
Sjælland;2022-05-11;5
Syddanmark;2022-05-11;11
Hovedstaden;2022-05-12;15
Midtjylland;2022-05-12;5
Nordjylland;2022-05-12;2
Sjælland;2022-05-12;7
Syddanmark;2022-05-12;11
Hovedstaden;2022-05-13;15
Midtjylland;2022-05-13;7
Nordjylland;2022-05-13;7
Sjælland;2022-05-13;6
Syddanmark;2022-05-13;3
Hovedstaden;2022-05-14;12
Midtjylland;2022-05-14;5
Nordjylland;2022-05-14;3
Sjælland;2022-05-14;2
Syddanmark;2022-05-14;2
Hovedstaden;2022-05-15;14
Midtjylland;2022-05-15;8
Nordjylland;2022-05-15;6
Sjælland;2022-05-15;5
Syddanmark;2022-05-15;5
Hovedstaden;2022-05-16;22
Midtjylland;2022-05-16;11
Nordjylland;2022-05-16;5
Sjælland;2022-05-16;8
Syddanmark;2022-05-16;4
Hovedstaden;2022-05-17;15
Midtjylland;2022-05-17;5
Nordjylland;2022-05-17;1
Sjælland;2022-05-17;5
Syddanmark;2022-05-17;9
Hovedstaden;2022-05-18;14
Midtjylland;2022-05-18;6
Nordjylland;2022-05-18;3
Sjælland;2022-05-18;3
Syddanmark;2022-05-18;7
Hovedstaden;2022-05-19;18
Midtjylland;2022-05-19;7
Nordjylland;2022-05-19;4
Sjælland;2022-05-19;8
Syddanmark;2022-05-19;7
Hovedstaden;2022-05-20;8
Midtjylland;2022-05-20;5
Nordjylland;2022-05-20;4
Sjælland;2022-05-20;9
Syddanmark;2022-05-20;3
Hovedstaden;2022-05-21;7
Midtjylland;2022-05-21;6
Nordjylland;2022-05-21;5
Sjælland;2022-05-21;9
Syddanmark;2022-05-21;7
Hovedstaden;2022-05-22;10
Midtjylland;2022-05-22;4
Nordjylland;2022-05-22;1
Sjælland;2022-05-22;3
Syddanmark;2022-05-22;5
Hovedstaden;2022-05-23;17
Midtjylland;2022-05-23;3
Nordjylland;2022-05-23;4
Sjælland;2022-05-23;12
Syddanmark;2022-05-23;5
Hovedstaden;2022-05-24;12
Midtjylland;2022-05-24;6
Nordjylland;2022-05-24;2
Sjælland;2022-05-24;5
Hovedstaden;2022-05-25;11
Midtjylland;2022-05-25;6
Nordjylland;2022-05-25;4
Sjælland;2022-05-25;8
Syddanmark;2022-05-25;8
Hovedstaden;2022-05-26;13
Midtjylland;2022-05-26;2
Nordjylland;2022-05-26;2
Sjælland;2022-05-26;1
Hovedstaden;2022-05-27;13
Midtjylland;2022-05-27;3
Nordjylland;2022-05-27;5
Sjælland;2022-05-27;5
Syddanmark;2022-05-27;3
Hovedstaden;2022-05-28;8
Midtjylland;2022-05-28;3
Nordjylland;2022-05-28;2
Sjælland;2022-05-28;3
Syddanmark;2022-05-28;3
Hovedstaden;2022-05-29;13
Midtjylland;2022-05-29;5
Nordjylland;2022-05-29;1
Sjælland;2022-05-29;5
Syddanmark;2022-05-29;5
Hovedstaden;2022-05-30;11
Midtjylland;2022-05-30;10
Sjælland;2022-05-30;3
Syddanmark;2022-05-30;6
Hovedstaden;2022-05-31;9
Midtjylland;2022-05-31;4
Nordjylland;2022-05-31;3
Sjælland;2022-05-31;6
Syddanmark;2022-05-31;3
Hovedstaden;2022-06-01;10
Midtjylland;2022-06-01;3
Nordjylland;2022-06-01;2
Sjælland;2022-06-01;7
Syddanmark;2022-06-01;6
Hovedstaden;2022-06-02;7
Midtjylland;2022-06-02;8
Nordjylland;2022-06-02;3
Sjælland;2022-06-02;6
Syddanmark;2022-06-02;4
Hovedstaden;2022-06-03;15
Midtjylland;2022-06-03;3
Nordjylland;2022-06-03;4
Sjælland;2022-06-03;6
Syddanmark;2022-06-03;6
Hovedstaden;2022-06-04;6
Midtjylland;2022-06-04;4
Nordjylland;2022-06-04;2
Sjælland;2022-06-04;2
Syddanmark;2022-06-04;3
Hovedstaden;2022-06-05;17
Midtjylland;2022-06-05;8
Nordjylland;2022-06-05;4
Sjælland;2022-06-05;6
Syddanmark;2022-06-05;3
Hovedstaden;2022-06-06;10
Midtjylland;2022-06-06;4
Sjælland;2022-06-06;7
Syddanmark;2022-06-06;5
Hovedstaden;2022-06-07;14
Midtjylland;2022-06-07;5
Nordjylland;2022-06-07;2
Sjælland;2022-06-07;6
Syddanmark;2022-06-07;7
Hovedstaden;2022-06-08;11
Midtjylland;2022-06-08;5
Nordjylland;2022-06-08;1
Sjælland;2022-06-08;2
Syddanmark;2022-06-08;7
Hovedstaden;2022-06-09;15
Midtjylland;2022-06-09;4
Nordjylland;2022-06-09;1
Sjælland;2022-06-09;4
Syddanmark;2022-06-09;7
Hovedstaden;2022-06-10;20
Midtjylland;2022-06-10;2
Nordjylland;2022-06-10;1
Sjælland;2022-06-10;8
Syddanmark;2022-06-10;6
Hovedstaden;2022-06-11;16
Midtjylland;2022-06-11;6
Sjælland;2022-06-11;7
Syddanmark;2022-06-11;4
Hovedstaden;2022-06-12;15
Midtjylland;2022-06-12;3
Nordjylland;2022-06-12;2
Sjælland;2022-06-12;8
Syddanmark;2022-06-12;4
Hovedstaden;2022-06-13;16
Midtjylland;2022-06-13;7
Nordjylland;2022-06-13;9
Sjælland;2022-06-13;13
Syddanmark;2022-06-13;13
Hovedstaden;2022-06-14;27
Midtjylland;2022-06-14;8
Nordjylland;2022-06-14;2
Sjælland;2022-06-14;4
Syddanmark;2022-06-14;4
Hovedstaden;2022-06-15;8
Midtjylland;2022-06-15;5
Nordjylland;2022-06-15;5
Sjælland;2022-06-15;8
Syddanmark;2022-06-15;6
Hovedstaden;2022-06-16;19
Midtjylland;2022-06-16;5
Nordjylland;2022-06-16;3
Sjælland;2022-06-16;12
Syddanmark;2022-06-16;7
Hovedstaden;2022-06-17;20
Midtjylland;2022-06-17;5
Nordjylland;2022-06-17;2
Sjælland;2022-06-17;8
Syddanmark;2022-06-17;6
Hovedstaden;2022-06-18;21
Midtjylland;2022-06-18;11
Nordjylland;2022-06-18;3
Sjælland;2022-06-18;7
Syddanmark;2022-06-18;7
Hovedstaden;2022-06-19;15
Midtjylland;2022-06-19;11
Nordjylland;2022-06-19;3
Sjælland;2022-06-19;7
Syddanmark;2022-06-19;7
Hovedstaden;2022-06-20;15
Midtjylland;2022-06-20;12
Nordjylland;2022-06-20;3
Sjælland;2022-06-20;9
Syddanmark;2022-06-20;10
Hovedstaden;2022-06-21;34
Midtjylland;2022-06-21;6
Nordjylland;2022-06-21;8
Sjælland;2022-06-21;12
Syddanmark;2022-06-21;11
Hovedstaden;2022-06-22;30
Midtjylland;2022-06-22;11
Nordjylland;2022-06-22;7
Sjælland;2022-06-22;14
Syddanmark;2022-06-22;13
Hovedstaden;2022-06-23;26
Midtjylland;2022-06-23;6
Nordjylland;2022-06-23;4
Sjælland;2022-06-23;7
Syddanmark;2022-06-23;15
Hovedstaden;2022-06-24;2
Nordjylland;2022-06-24;1
Sjælland;2022-06-24;2
