"Region";"Dato";"Døde";"Kummuleret antal døde"
;2020-02-26;0;0
;2020-02-27;0;0
;2020-02-28;0;0
;2020-03-01;0;0
;2020-03-02;0;0
;2020-03-03;0;0
;2020-03-04;0;0
;2020-03-05;0;0
;2020-03-06;0;0
;2020-03-07;0;0
;2020-03-08;0;0
;2020-03-09;0;0
;2020-03-10;0;0
;2020-03-11;0;0
;2020-03-12;0;0
;2020-03-13;0;0
Hovedstaden;2020-03-14;1;1
Hovedstaden;2020-03-15;1;2
Midtjylland;2020-03-15;1;3
Hovedstaden;2020-03-16;1;4
Hovedstaden;2020-03-17;1;5
Sjælland;2020-03-18;1;6
Hovedstaden;2020-03-18;2;8
Midtjylland;2020-03-19;2;10
Hovedstaden;2020-03-19;3;13
Hovedstaden;2020-03-20;2;15
Sjælland;2020-03-20;1;16
Syddanmark;2020-03-20;1;17
Hovedstaden;2020-03-21;3;20
Hovedstaden;2020-03-22;2;22
Midtjylland;2020-03-22;1;23
Sjælland;2020-03-23;1;24
Hovedstaden;2020-03-23;4;28
Midtjylland;2020-03-23;1;29
Nordjylland;2020-03-24;1;30
Sjælland;2020-03-24;4;34
Hovedstaden;2020-03-24;1;35
Sjælland;2020-03-25;2;37
Midtjylland;2020-03-25;1;38
Hovedstaden;2020-03-25;2;40
Syddanmark;2020-03-25;1;41
Hovedstaden;2020-03-26;6;47
Syddanmark;2020-03-26;1;48
Sjælland;2020-03-26;3;51
Sjælland;2020-03-27;2;53
Hovedstaden;2020-03-27;7;60
Nordjylland;2020-03-27;1;61
Syddanmark;2020-03-27;2;63
Nordjylland;2020-03-28;1;64
Midtjylland;2020-03-28;2;66
Sjælland;2020-03-28;1;67
Syddanmark;2020-03-28;1;68
Hovedstaden;2020-03-28;4;72
Midtjylland;2020-03-29;2;74
Hovedstaden;2020-03-29;2;76
Syddanmark;2020-03-29;3;79
Nordjylland;2020-03-29;1;80
Sjælland;2020-03-30;4;84
Hovedstaden;2020-03-30;6;90
Midtjylland;2020-03-30;1;91
Syddanmark;2020-03-31;1;92
Sjælland;2020-03-31;3;95
Nordjylland;2020-03-31;2;97
Hovedstaden;2020-03-31;8;105
Midtjylland;2020-03-31;1;106
Midtjylland;2020-04-01;2;108
Sjælland;2020-04-01;5;113
Nordjylland;2020-04-01;1;114
Hovedstaden;2020-04-01;13;127
Syddanmark;2020-04-01;1;128
Midtjylland;2020-04-02;4;132
Sjælland;2020-04-02;4;136
Hovedstaden;2020-04-02;9;145
Nordjylland;2020-04-02;1;146
Midtjylland;2020-04-03;1;147
Hovedstaden;2020-04-03;14;161
Syddanmark;2020-04-03;1;162
Sjælland;2020-04-03;4;166
Nordjylland;2020-04-04;1;167
Hovedstaden;2020-04-04;7;174
Midtjylland;2020-04-04;5;179
Sjælland;2020-04-04;2;181
Nordjylland;2020-04-05;1;182
Hovedstaden;2020-04-05;6;188
Midtjylland;2020-04-05;2;190
Syddanmark;2020-04-05;1;191
Sjælland;2020-04-05;2;193
Sjælland;2020-04-06;2;195
Syddanmark;2020-04-06;4;199
Hovedstaden;2020-04-06;11;210
Nordjylland;2020-04-07;1;211
Hovedstaden;2020-04-07;11;222
Sjælland;2020-04-08;4;226
Nordjylland;2020-04-08;1;227
Midtjylland;2020-04-08;2;229
Hovedstaden;2020-04-08;8;237
Nordjylland;2020-04-09;1;238
Hovedstaden;2020-04-09;7;245
Sjælland;2020-04-09;1;246
Midtjylland;2020-04-09;3;249
Nordjylland;2020-04-10;1;250
Sjælland;2020-04-10;3;253
Hovedstaden;2020-04-10;10;263
Midtjylland;2020-04-10;2;265
Midtjylland;2020-04-11;2;267
Nordjylland;2020-04-11;1;268
Sjælland;2020-04-11;2;270
Hovedstaden;2020-04-11;6;276
Hovedstaden;2020-04-12;8;284
Syddanmark;2020-04-12;1;285
Midtjylland;2020-04-12;2;287
Sjælland;2020-04-13;1;288
Midtjylland;2020-04-13;4;292
Syddanmark;2020-04-13;1;293
Nordjylland;2020-04-13;2;295
Hovedstaden;2020-04-13;8;303
Midtjylland;2020-04-14;3;306
Syddanmark;2020-04-14;1;307
Hovedstaden;2020-04-14;8;315
Hovedstaden;2020-04-15;6;321
Sjælland;2020-04-15;1;322
Midtjylland;2020-04-15;3;325
Syddanmark;2020-04-16;1;326
Hovedstaden;2020-04-16;5;331
Midtjylland;2020-04-16;1;332
Sjælland;2020-04-16;5;337
Midtjylland;2020-04-17;1;338
Sjælland;2020-04-17;4;342
Hovedstaden;2020-04-17;4;346
Hovedstaden;2020-04-18;8;354
Syddanmark;2020-04-18;1;355
Sjælland;2020-04-18;1;356
Midtjylland;2020-04-19;2;358
Hovedstaden;2020-04-19;3;361
Syddanmark;2020-04-19;1;362
Nordjylland;2020-04-20;1;363
Hovedstaden;2020-04-20;3;366
Midtjylland;2020-04-20;1;367
Syddanmark;2020-04-20;0;367
Sjælland;2020-04-20;2;369
Syddanmark;2020-04-21;1;370
Hovedstaden;2020-04-21;8;378
Midtjylland;2020-04-21;1;379
Sjælland;2020-04-21;2;381
Syddanmark;2020-04-22;1;382
Hovedstaden;2020-04-22;10;392
Sjælland;2020-04-22;2;394
Midtjylland;2020-04-22;1;395
Nordjylland;2020-04-23;1;396
Hovedstaden;2020-04-23;6;402
Syddanmark;2020-04-23;1;403
Sjælland;2020-04-23;1;404
Midtjylland;2020-04-23;1;405
Sjælland;2020-04-24;1;406
Hovedstaden;2020-04-24;5;411
Sjælland;2020-04-25;1;412
Hovedstaden;2020-04-25;4;416
Sjælland;2020-04-26;1;417
Hovedstaden;2020-04-26;4;421
Nordjylland;2020-04-27;1;422
Sjælland;2020-04-27;3;425
Hovedstaden;2020-04-27;5;430
Sjælland;2020-04-28;1;431
Hovedstaden;2020-04-28;7;438
Midtjylland;2020-04-28;2;440
Sjælland;2020-04-29;2;442
Hovedstaden;2020-04-29;5;447
Midtjylland;2020-04-29;2;449
Sjælland;2020-04-30;1;450
Syddanmark;2020-04-30;1;451
Hovedstaden;2020-04-30;5;456
Midtjylland;2020-04-30;2;458
Syddanmark;2020-05-01;2;460
Sjælland;2020-05-01;4;464
Midtjylland;2020-05-01;2;466
Hovedstaden;2020-05-01;3;469
Hovedstaden;2020-05-02;4;473
Sjælland;2020-05-02;4;477
Hovedstaden;2020-05-03;5;482
Midtjylland;2020-05-03;2;484
Sjælland;2020-05-03;2;486
Hovedstaden;2020-05-04;2;488
Sjælland;2020-05-04;3;491
Midtjylland;2020-05-04;2;493
Sjælland;2020-05-05;2;495
Syddanmark;2020-05-05;0;495
Hovedstaden;2020-05-05;1;496
Sjælland;2020-05-06;2;498
Hovedstaden;2020-05-06;4;502
Nordjylland;2020-05-06;0;502
Hovedstaden;2020-05-07;4;506
Sjælland;2020-05-07;2;508
Sjælland;2020-05-08;4;512
Hovedstaden;2020-05-08;0;512
Hovedstaden;2020-05-09;3;515
Midtjylland;2020-05-09;0;515
Sjælland;2020-05-10;1;516
Hovedstaden;2020-05-10;2;518
Midtjylland;2020-05-10;2;520
Syddanmark;2020-05-11;0;520
Hovedstaden;2020-05-11;4;524
Midtjylland;2020-05-11;0;524
Sjælland;2020-05-12;2;526
Hovedstaden;2020-05-12;5;531
Sjælland;2020-05-13;0;531
Hovedstaden;2020-05-13;5;536
Midtjylland;2020-05-14;0;536
Syddanmark;2020-05-15;1;537
Hovedstaden;2020-05-15;2;539
Sjælland;2020-05-15;3;542
Sjælland;2020-05-16;2;544
Hovedstaden;2020-05-16;1;545
Syddanmark;2020-05-17;1;546
Hovedstaden;2020-05-17;2;548
Sjælland;2020-05-18;3;551
Hovedstaden;2020-05-18;0;551
Hovedstaden;2020-05-19;1;552
Sjælland;2020-05-19;1;553
Sjælland;2020-05-20;1;554
Hovedstaden;2020-05-20;2;556
Nordjylland;2020-05-20;1;557
Syddanmark;2020-05-20;1;558
Sjælland;2020-05-21;0;558
Hovedstaden;2020-05-21;0;558
Hovedstaden;2020-05-22;1;559
Sjælland;2020-05-23;0;559
Hovedstaden;2020-05-23;1;560
Hovedstaden;2020-05-24;1;561
Sjælland;2020-05-25;0;561
Midtjylland;2020-05-26;0;561
Hovedstaden;2020-05-26;1;562
Syddanmark;2020-05-26;2;564
Sjælland;2020-05-27;1;565
Sjælland;2020-05-28;0;565
Hovedstaden;2020-05-28;0;565
Sjælland;2020-05-29;1;566
Hovedstaden;2020-05-29;0;566
Midtjylland;2020-05-29;0;566
Hovedstaden;2020-05-30;4;570
Hovedstaden;2020-05-31;2;572
Hovedstaden;2020-06-01;3;575
Hovedstaden;2020-06-02;1;576
Midtjylland;2020-06-02;0;576
Hovedstaden;2020-06-03;1;577
Sjælland;2020-06-04;1;578
Hovedstaden;2020-06-04;3;581
Sjælland;2020-06-05;0;581
Hovedstaden;2020-06-05;1;582
Syddanmark;2020-06-05;1;583
Hovedstaden;2020-06-06;3;586
Sjælland;2020-06-07;1;587
Hovedstaden;2020-06-07;1;588
Hovedstaden;2020-06-08;0;588
Hovedstaden;2020-06-09;0;588
Sjælland;2020-06-10;0;588
Hovedstaden;2020-06-10;0;588
Sjælland;2020-06-11;1;589
Sjælland;2020-06-12;2;591
Hovedstaden;2020-06-12;1;592
Hovedstaden;2020-06-13;0;592
Hovedstaden;2020-06-14;1;593
;2020-06-15;0;593
Hovedstaden;2020-06-16;1;594
Hovedstaden;2020-06-17;1;595
Hovedstaden;2020-06-18;1;596
Nordjylland;2020-06-19;1;597
Hovedstaden;2020-06-20;1;598
;2020-06-21;0;598
;2020-06-22;0;598
Sjælland;2020-06-23;1;599
;2020-06-24;0;599
Nordjylland;2020-06-25;1;600
;2020-06-26;0;600
;2020-06-27;0;600
Nordjylland;2020-06-28;1;601
Hovedstaden;2020-06-28;0;601
Sjælland;2020-06-29;0;601
;2020-06-30;0;601
Sjælland;2020-07-01;1;602
Sjælland;2020-07-02;0;602
;2020-07-03;0;602
Hovedstaden;2020-07-04;1;603
;2020-07-05;0;603
Hovedstaden;2020-07-06;2;605
;2020-07-07;0;605
;2020-07-08;0;605
;2020-07-09;0;605
Hovedstaden;2020-07-10;3;608
Sjælland;2020-07-11;1;609
;2020-07-12;0;609
;2020-07-13;0;609
;2020-07-14;0;609
Midtjylland;2020-07-15;1;610
;2020-07-16;0;610
Hovedstaden;2020-07-17;1;611
;2020-07-18;0;611
;2020-07-19;0;611
;2020-07-20;0;611
Nordjylland;2020-07-21;0;611
Hovedstaden;2020-07-22;2;613
;2020-07-23;0;613
Hovedstaden;2020-07-24;0;613
Syddanmark;2020-07-25;0;613
;2020-07-26;0;613
Hovedstaden;2020-07-27;0;613
Sjælland;2020-07-28;1;614
Hovedstaden;2020-07-29;0;614
Nordjylland;2020-07-29;1;615
;2020-07-30;0;615
Sjælland;2020-07-31;1;616
;2020-08-01;0;616
;2020-08-02;0;616
;2020-08-03;0;616
;2020-08-04;0;616
Hovedstaden;2020-08-05;1;617
;2020-08-06;0;617
;2020-08-07;0;617
Hovedstaden;2020-08-08;1;618
Sjælland;2020-08-09;1;619
Hovedstaden;2020-08-09;1;620
Midtjylland;2020-08-10;1;621
Nordjylland;2020-08-11;0;621
Sjælland;2020-08-12;0;621
;2020-08-13;0;621
;2020-08-14;0;621
;2020-08-15;0;621
;2020-08-16;0;621
;2020-08-17;0;621
;2020-08-18;0;621
;2020-08-19;0;621
;2020-08-20;0;621
Midtjylland;2020-08-21;1;622
Hovedstaden;2020-08-21;0;622
Nordjylland;2020-08-22;1;623
;2020-08-23;0;623
;2020-08-24;0;623
Nordjylland;2020-08-25;1;624
;2020-08-26;0;624
;2020-08-27;0;624
;2020-08-28;0;624
;2020-08-29;0;624
;2020-08-30;0;624
Syddanmark;2020-08-31;1;625
Nordjylland;2020-08-31;1;626
;2020-09-01;0;626
;2020-09-02;0;626
Nordjylland;2020-09-03;1;627
;2020-09-04;0;627
;2020-09-05;0;627
Hovedstaden;2020-09-06;1;628
Hovedstaden;2020-09-07;1;629
;2020-09-08;0;629
Syddanmark;2020-09-09;1;630
;2020-09-10;0;630
Nordjylland;2020-09-11;1;631
Hovedstaden;2020-09-12;1;632
Hovedstaden;2020-09-13;2;634
;2020-09-14;0;634
Hovedstaden;2020-09-15;1;635
Nordjylland;2020-09-16;1;636
Midtjylland;2020-09-17;0;636
;2020-09-18;0;636
Hovedstaden;2020-09-19;3;639
Hovedstaden;2020-09-20;2;641
Sjælland;2020-09-20;1;642
Hovedstaden;2020-09-21;1;643
Nordjylland;2020-09-22;1;644
Hovedstaden;2020-09-22;1;645
Hovedstaden;2020-09-23;1;646
Sjælland;2020-09-24;1;647
Hovedstaden;2020-09-24;1;648
Midtjylland;2020-09-24;0;648
Hovedstaden;2020-09-25;1;649
Hovedstaden;2020-09-26;1;650
Nordjylland;2020-09-26;0;650
;2020-09-27;0;650
Hovedstaden;2020-09-28;1;651
Nordjylland;2020-09-29;1;652
;2020-09-30;0;652
Midtjylland;2020-10-01;1;653
Nordjylland;2020-10-01;1;654
Hovedstaden;2020-10-02;2;656
Syddanmark;2020-10-03;1;657
Hovedstaden;2020-10-03;2;659
Nordjylland;2020-10-04;1;660
Midtjylland;2020-10-04;1;661
Hovedstaden;2020-10-04;1;662
Nordjylland;2020-10-05;1;663
Hovedstaden;2020-10-05;1;664
;2020-10-06;0;664
Syddanmark;2020-10-07;1;665
Nordjylland;2020-10-08;1;666
Midtjylland;2020-10-08;1;667
Hovedstaden;2020-10-08;1;668
Hovedstaden;2020-10-09;1;669
Hovedstaden;2020-10-10;3;672
Sjælland;2020-10-11;1;673
Hovedstaden;2020-10-11;1;674
Hovedstaden;2020-10-12;3;677
Nordjylland;2020-10-13;1;678
Hovedstaden;2020-10-14;1;679
;2020-10-15;0;679
Syddanmark;2020-10-16;1;680
Nordjylland;2020-10-16;1;681
Syddanmark;2020-10-17;4;685
Nordjylland;2020-10-17;1;686
Syddanmark;2020-10-18;2;688
Hovedstaden;2020-10-18;1;689
Midtjylland;2020-10-19;0;689
Hovedstaden;2020-10-19;1;690
Hovedstaden;2020-10-20;2;692
Syddanmark;2020-10-20;1;693
Nordjylland;2020-10-21;2;695
Hovedstaden;2020-10-21;2;697
Syddanmark;2020-10-22;1;698
Nordjylland;2020-10-22;0;698
Hovedstaden;2020-10-22;3;701
Syddanmark;2020-10-23;1;702
Nordjylland;2020-10-23;1;703
Hovedstaden;2020-10-23;2;705
Midtjylland;2020-10-23;1;706
Syddanmark;2020-10-24;1;707
Hovedstaden;2020-10-24;2;709
Midtjylland;2020-10-25;1;710
Hovedstaden;2020-10-25;2;712
Sjælland;2020-10-26;1;713
Midtjylland;2020-10-26;1;714
Hovedstaden;2020-10-26;0;714
Nordjylland;2020-10-26;1;715
Hovedstaden;2020-10-27;2;717
Hovedstaden;2020-10-28;2;719
Sjælland;2020-10-28;0;719
Nordjylland;2020-10-28;1;720
Nordjylland;2020-10-29;1;721
Syddanmark;2020-10-29;1;722
Hovedstaden;2020-10-30;1;723
Sjælland;2020-10-31;0;723
Hovedstaden;2020-10-31;2;725
Syddanmark;2020-11-01;1;726
Nordjylland;2020-11-02;1;727
Hovedstaden;2020-11-02;3;730
Hovedstaden;2020-11-03;1;731
Midtjylland;2020-11-03;1;732
Nordjylland;2020-11-03;1;733
Sjælland;2020-11-04;1;734
Nordjylland;2020-11-04;0;734
Hovedstaden;2020-11-04;3;737
Midtjylland;2020-11-04;1;738
Syddanmark;2020-11-05;1;739
Sjælland;2020-11-05;2;741
Sjælland;2020-11-06;1;742
Nordjylland;2020-11-06;2;744
Hovedstaden;2020-11-06;0;744
Midtjylland;2020-11-06;1;745
Nordjylland;2020-11-07;1;746
Sjælland;2020-11-08;2;748
Hovedstaden;2020-11-08;1;749
Midtjylland;2020-11-08;1;750
Midtjylland;2020-11-09;2;752
Syddanmark;2020-11-09;0;752
Hovedstaden;2020-11-09;2;754
Syddanmark;2020-11-10;1;755
Hovedstaden;2020-11-10;1;756
Hovedstaden;2020-11-11;1;757
Syddanmark;2020-11-12;0;757
Midtjylland;2020-11-12;1;758
Syddanmark;2020-11-13;1;759
Sjælland;2020-11-14;1;760
Nordjylland;2020-11-14;2;762
Midtjylland;2020-11-14;1;763
Syddanmark;2020-11-14;1;764
Hovedstaden;2020-11-15;3;767
Midtjylland;2020-11-16;1;768
Hovedstaden;2020-11-16;3;771
Nordjylland;2020-11-17;1;772
Midtjylland;2020-11-17;2;774
Sjælland;2020-11-18;0;774
Midtjylland;2020-11-18;2;776
Hovedstaden;2020-11-18;3;779
Nordjylland;2020-11-19;1;780
Hovedstaden;2020-11-19;2;782
Midtjylland;2020-11-20;1;783
Hovedstaden;2020-11-20;3;786
Sjælland;2020-11-21;2;788
Nordjylland;2020-11-21;2;790
Midtjylland;2020-11-21;1;791
Sjælland;2020-11-22;2;793
Hovedstaden;2020-11-22;2;795
Midtjylland;2020-11-22;2;797
Midtjylland;2020-11-23;1;798
Hovedstaden;2020-11-23;2;800
Syddanmark;2020-11-24;1;801
Sjælland;2020-11-24;1;802
Midtjylland;2020-11-24;3;805
Hovedstaden;2020-11-24;1;806
Hovedstaden;2020-11-25;4;810
Midtjylland;2020-11-25;4;814
Hovedstaden;2020-11-26;3;817
Sjælland;2020-11-26;1;818
Nordjylland;2020-11-27;1;819
Midtjylland;2020-11-27;3;822
Hovedstaden;2020-11-27;4;826
Sjælland;2020-11-28;1;827
Nordjylland;2020-11-28;1;828
Midtjylland;2020-11-28;2;830
Hovedstaden;2020-11-28;2;832
Nordjylland;2020-11-29;2;834
Midtjylland;2020-11-29;5;839
Hovedstaden;2020-11-29;4;843
Midtjylland;2020-11-30;2;845
Nordjylland;2020-11-30;1;846
Hovedstaden;2020-11-30;4;850
Midtjylland;2020-12-01;2;852
Nordjylland;2020-12-01;2;854
Hovedstaden;2020-12-01;5;859
Syddanmark;2020-12-02;1;860
Midtjylland;2020-12-02;2;862
Hovedstaden;2020-12-02;2;864
Sjælland;2020-12-02;1;865
Sjælland;2020-12-03;3;868
Midtjylland;2020-12-03;3;871
Syddanmark;2020-12-03;1;872
Hovedstaden;2020-12-03;4;876
Midtjylland;2020-12-04;2;878
Syddanmark;2020-12-04;2;880
Hovedstaden;2020-12-04;3;883
Sjælland;2020-12-05;2;885
Midtjylland;2020-12-05;1;886
Hovedstaden;2020-12-05;5;891
Syddanmark;2020-12-05;2;893
Hovedstaden;2020-12-06;9;902
Midtjylland;2020-12-06;0;902
Syddanmark;2020-12-07;1;903
Midtjylland;2020-12-07;1;904
Hovedstaden;2020-12-07;4;908
Syddanmark;2020-12-08;1;909
Midtjylland;2020-12-08;4;913
Hovedstaden;2020-12-08;2;915
Syddanmark;2020-12-09;1;916
Sjælland;2020-12-09;0;916
Midtjylland;2020-12-09;3;919
Hovedstaden;2020-12-09;6;925
Syddanmark;2020-12-10;1;926
Midtjylland;2020-12-10;2;928
Hovedstaden;2020-12-10;4;932
Sjælland;2020-12-11;2;934
Syddanmark;2020-12-11;1;935
Midtjylland;2020-12-11;1;936
Hovedstaden;2020-12-11;3;939
Syddanmark;2020-12-12;0;939
Midtjylland;2020-12-12;1;940
Hovedstaden;2020-12-12;5;945
Sjælland;2020-12-12;1;946
Syddanmark;2020-12-13;2;948
Midtjylland;2020-12-13;2;950
Hovedstaden;2020-12-13;7;957
Syddanmark;2020-12-14;1;958
Midtjylland;2020-12-14;2;960
Hovedstaden;2020-12-14;7;967
Nordjylland;2020-12-14;1;968
Syddanmark;2020-12-15;1;969
Sjælland;2020-12-15;2;971
Nordjylland;2020-12-15;1;972
Midtjylland;2020-12-15;1;973
Hovedstaden;2020-12-15;12;985
Sjælland;2020-12-16;2;987
Nordjylland;2020-12-16;1;988
Midtjylland;2020-12-16;3;991
Hovedstaden;2020-12-16;8;999
Syddanmark;2020-12-17;1;1000
Midtjylland;2020-12-17;3;1003
Hovedstaden;2020-12-17;8;1011
Nordjylland;2020-12-17;1;1012
Sjælland;2020-12-17;2;1014
Sjælland;2020-12-18;4;1018
Midtjylland;2020-12-18;0;1018
Hovedstaden;2020-12-18;7;1025
Sjælland;2020-12-19;1;1026
Midtjylland;2020-12-19;5;1031
Hovedstaden;2020-12-19;14;1045
Syddanmark;2020-12-20;1;1046
Sjælland;2020-12-20;3;1049
Nordjylland;2020-12-20;1;1050
Hovedstaden;2020-12-20;12;1062
Midtjylland;2020-12-20;2;1064
Syddanmark;2020-12-21;1;1065
Sjælland;2020-12-21;3;1068
Midtjylland;2020-12-21;3;1071
Hovedstaden;2020-12-21;12;1083
Nordjylland;2020-12-21;0;1083
Syddanmark;2020-12-22;1;1084
Nordjylland;2020-12-22;1;1085
Midtjylland;2020-12-22;1;1086
Sjælland;2020-12-22;6;1092
Hovedstaden;2020-12-22;12;1104
Syddanmark;2020-12-23;1;1105
Sjælland;2020-12-23;6;1111
Midtjylland;2020-12-23;1;1112
Hovedstaden;2020-12-23;11;1123
Sjælland;2020-12-24;5;1128
Nordjylland;2020-12-24;2;1130
Midtjylland;2020-12-24;1;1131
Syddanmark;2020-12-24;1;1132
Hovedstaden;2020-12-24;13;1145
Sjælland;2020-12-25;2;1147
Nordjylland;2020-12-25;1;1148
Hovedstaden;2020-12-25;9;1157
Midtjylland;2020-12-25;5;1162
Syddanmark;2020-12-25;4;1166
Nordjylland;2020-12-26;1;1167
Midtjylland;2020-12-26;3;1170
Syddanmark;2020-12-26;4;1174
Sjælland;2020-12-26;5;1179
Hovedstaden;2020-12-26;13;1192
Syddanmark;2020-12-27;1;1193
Midtjylland;2020-12-27;5;1198
Hovedstaden;2020-12-27;14;1212
Sjælland;2020-12-27;5;1217
Nordjylland;2020-12-27;3;1220
Syddanmark;2020-12-28;2;1222
Sjælland;2020-12-28;2;1224
Midtjylland;2020-12-28;6;1230
Nordjylland;2020-12-28;1;1231
Hovedstaden;2020-12-28;14;1245
Sjælland;2020-12-29;7;1252
Nordjylland;2020-12-29;3;1255
Midtjylland;2020-12-29;4;1259
Syddanmark;2020-12-29;5;1264
Hovedstaden;2020-12-29;13;1277
Syddanmark;2020-12-30;2;1279
Sjælland;2020-12-30;5;1284
Hovedstaden;2020-12-30;19;1303
Midtjylland;2020-12-30;2;1305
Syddanmark;2020-12-31;5;1310
Midtjylland;2020-12-31;5;1315
Sjælland;2020-12-31;5;1320
Hovedstaden;2020-12-31;18;1338
Syddanmark;2021-01-01;2;1340
Sjælland;2021-01-01;3;1343
Nordjylland;2021-01-01;1;1344
Midtjylland;2021-01-01;2;1346
Hovedstaden;2021-01-01;13;1359
Syddanmark;2021-01-02;2;1361
Sjælland;2021-01-02;4;1365
Nordjylland;2021-01-02;2;1367
Hovedstaden;2021-01-02;19;1386
Midtjylland;2021-01-02;6;1392
Sjælland;2021-01-03;4;1396
Midtjylland;2021-01-03;6;1402
Nordjylland;2021-01-03;1;1403
Syddanmark;2021-01-03;1;1404
Hovedstaden;2021-01-03;16;1420
Sjælland;2021-01-04;4;1424
Nordjylland;2021-01-04;2;1426
Syddanmark;2021-01-04;1;1427
Hovedstaden;2021-01-04;18;1445
Midtjylland;2021-01-04;2;1447
Sjælland;2021-01-05;2;1449
Syddanmark;2021-01-05;0;1449
Midtjylland;2021-01-05;3;1452
Hovedstaden;2021-01-05;11;1463
Nordjylland;2021-01-05;5;1468
Syddanmark;2021-01-06;3;1471
Sjælland;2021-01-06;8;1479
Nordjylland;2021-01-06;5;1484
Hovedstaden;2021-01-06;15;1499
Midtjylland;2021-01-06;5;1504
Sjælland;2021-01-07;5;1509
Syddanmark;2021-01-07;1;1510
Midtjylland;2021-01-07;4;1514
Nordjylland;2021-01-07;3;1517
Hovedstaden;2021-01-07;16;1533
Syddanmark;2021-01-08;3;1536
Sjælland;2021-01-08;3;1539
Nordjylland;2021-01-08;3;1542
Hovedstaden;2021-01-08;13;1555
Midtjylland;2021-01-08;4;1559
Nordjylland;2021-01-09;2;1561
Sjælland;2021-01-09;5;1566
Syddanmark;2021-01-09;2;1568
Midtjylland;2021-01-09;5;1573
Hovedstaden;2021-01-09;10;1583
Syddanmark;2021-01-10;3;1586
Sjælland;2021-01-10;8;1594
Midtjylland;2021-01-10;9;1603
Nordjylland;2021-01-10;2;1605
Hovedstaden;2021-01-10;13;1618
Nordjylland;2021-01-11;2;1620
Sjælland;2021-01-11;2;1622
Midtjylland;2021-01-11;4;1626
Syddanmark;2021-01-11;3;1629
Hovedstaden;2021-01-11;14;1643
Syddanmark;2021-01-12;7;1650
Nordjylland;2021-01-12;2;1652
Hovedstaden;2021-01-12;17;1669
