"Region";"Dato";"Døde";"Kummuleret antal døde"
Nordjylland;2022-04-04;2;5770
Midtjylland;2022-04-04;5;5775
Hovedstaden;2022-04-04;2;5777
Syddanmark;2022-04-05;5;5782
Sjælland;2022-04-05;4;5786
Nordjylland;2022-04-05;3;5789
Midtjylland;2022-04-05;0;5789
Hovedstaden;2022-04-05;4;5793
Syddanmark;2022-04-06;7;5800
Sjælland;2022-04-06;2;5802
Nordjylland;2022-04-06;3;5805
Midtjylland;2022-04-06;6;5811
Hovedstaden;2022-04-06;3;5814
Syddanmark;2022-04-07;10;5824
Sjælland;2022-04-07;3;5827
Nordjylland;2022-04-07;0;5827
Midtjylland;2022-04-07;7;5834
Hovedstaden;2022-04-07;6;5840
Syddanmark;2022-04-08;3;5843
Sjælland;2022-04-08;5;5848
Nordjylland;2022-04-08;4;5852
Midtjylland;2022-04-08;1;5853
Hovedstaden;2022-04-08;6;5859
Syddanmark;2022-04-09;6;5865
Sjælland;2022-04-09;3;5868
Nordjylland;2022-04-09;4;5872
Midtjylland;2022-04-09;3;5875
Hovedstaden;2022-04-09;5;5880
Syddanmark;2022-04-10;3;5883
Sjælland;2022-04-10;4;5887
Nordjylland;2022-04-10;1;5888
Midtjylland;2022-04-10;2;5890
Hovedstaden;2022-04-10;7;5897
Syddanmark;2022-04-11;6;5903
Sjælland;2022-04-11;2;5905
Nordjylland;2022-04-11;1;5906
Midtjylland;2022-04-11;2;5908
Hovedstaden;2022-04-11;2;5910
Syddanmark;2022-04-12;5;5915
Nordjylland;2022-04-12;3;5918
Midtjylland;2022-04-12;2;5920
Hovedstaden;2022-04-12;3;5923
Syddanmark;2022-04-13;6;5929
Sjælland;2022-04-13;0;5929
Nordjylland;2022-04-13;3;5932
Midtjylland;2022-04-13;5;5937
Hovedstaden;2022-04-13;0;5937
Syddanmark;2022-04-14;3;5940
Sjælland;2022-04-14;1;5941
Nordjylland;2022-04-14;0;5941
Midtjylland;2022-04-14;2;5943
Hovedstaden;2022-04-14;4;5947
Syddanmark;2022-04-15;3;5950
Sjælland;2022-04-15;3;5953
Nordjylland;2022-04-15;2;5955
Midtjylland;2022-04-15;2;5957
Hovedstaden;2022-04-15;4;5961
Syddanmark;2022-04-16;4;5965
Sjælland;2022-04-16;0;5965
Nordjylland;2022-04-16;3;5968
Midtjylland;2022-04-16;3;5971
Hovedstaden;2022-04-16;3;5974
Syddanmark;2022-04-17;3;5977
Sjælland;2022-04-17;3;5980
Nordjylland;2022-04-17;0;5980
Midtjylland;2022-04-17;2;5982
Hovedstaden;2022-04-17;3;5985
Syddanmark;2022-04-18;7;5992
Sjælland;2022-04-18;5;5997
Nordjylland;2022-04-18;0;5997
Midtjylland;2022-04-18;1;5998
Hovedstaden;2022-04-18;2;6000
Syddanmark;2022-04-19;3;6003
Sjælland;2022-04-19;2;6005
Nordjylland;2022-04-19;2;6007
Midtjylland;2022-04-19;0;6007
Hovedstaden;2022-04-19;4;6011
Syddanmark;2022-04-20;3;6014
Sjælland;2022-04-20;0;6014
Nordjylland;2022-04-20;1;6015
Midtjylland;2022-04-20;2;6017
Hovedstaden;2022-04-20;3;6020
Syddanmark;2022-04-21;5;6025
Sjælland;2022-04-21;0;6025
Nordjylland;2022-04-21;0;6025
Midtjylland;2022-04-21;5;6030
Hovedstaden;2022-04-21;2;6032
Syddanmark;2022-04-22;4;6036
Sjælland;2022-04-22;3;6039
Nordjylland;2022-04-22;0;6039
Midtjylland;2022-04-22;2;6041
Hovedstaden;2022-04-22;1;6042
Syddanmark;2022-04-23;6;6048
Sjælland;2022-04-23;3;6051
Nordjylland;2022-04-23;3;6054
Midtjylland;2022-04-23;0;6054
Hovedstaden;2022-04-23;4;6058
Syddanmark;2022-04-24;7;6065
Sjælland;2022-04-24;2;6067
Nordjylland;2022-04-24;3;6070
Midtjylland;2022-04-24;2;6072
Hovedstaden;2022-04-24;3;6075
Syddanmark;2022-04-25;2;6077
Sjælland;2022-04-25;5;6082
Nordjylland;2022-04-25;1;6083
Midtjylland;2022-04-25;1;6084
Hovedstaden;2022-04-25;1;6085
Syddanmark;2022-04-26;3;6088
Sjælland;2022-04-26;3;6091
Nordjylland;2022-04-26;0;6091
Midtjylland;2022-04-26;1;6092
Hovedstaden;2022-04-26;3;6095
Syddanmark;2022-04-27;4;6099
Sjælland;2022-04-27;1;6100
Nordjylland;2022-04-27;3;6103
Midtjylland;2022-04-27;3;6106
Hovedstaden;2022-04-27;1;6107
Syddanmark;2022-04-28;1;6108
Sjælland;2022-04-28;2;6110
Nordjylland;2022-04-28;1;6111
Midtjylland;2022-04-28;1;6112
Hovedstaden;2022-04-28;3;6115
Syddanmark;2022-04-29;1;6116
Sjælland;2022-04-29;2;6118
Nordjylland;2022-04-29;0;6118
Midtjylland;2022-04-29;1;6119
Hovedstaden;2022-04-29;6;6125
Syddanmark;2022-04-30;5;6130
Sjælland;2022-04-30;5;6135
Nordjylland;2022-04-30;0;6135
Midtjylland;2022-04-30;1;6136
Hovedstaden;2022-04-30;4;6140
Syddanmark;2022-05-01;7;6147
Sjælland;2022-05-01;0;6147
Nordjylland;2022-05-01;2;6149
Midtjylland;2022-05-01;1;6150
Hovedstaden;2022-05-01;3;6153
Syddanmark;2022-05-02;4;6157
Sjælland;2022-05-02;3;6160
Nordjylland;2022-05-02;1;6161
Midtjylland;2022-05-02;1;6162
Hovedstaden;2022-05-02;2;6164
Syddanmark;2022-05-03;3;6167
Sjælland;2022-05-03;4;6171
Nordjylland;2022-05-03;1;6172
Midtjylland;2022-05-03;2;6174
Hovedstaden;2022-05-03;5;6179
Nordjylland;2022-05-04;2;6181
Midtjylland;2022-05-04;2;6183
Hovedstaden;2022-05-04;5;6188
Syddanmark;2022-05-04;1;6189
Sjælland;2022-05-04;1;6190
Syddanmark;2022-05-05;1;6191
Sjælland;2022-05-05;1;6192
Nordjylland;2022-05-05;0;6192
Midtjylland;2022-05-05;1;6193
Hovedstaden;2022-05-05;4;6197
Syddanmark;2022-05-06;0;6197
Sjælland;2022-05-06;1;6198
Nordjylland;2022-05-06;0;6198
Midtjylland;2022-05-06;1;6199
Hovedstaden;2022-05-06;2;6201
Syddanmark;2022-05-07;1;6202
Sjælland;2022-05-07;2;6204
Nordjylland;2022-05-07;1;6205
Midtjylland;2022-05-07;0;6205
Hovedstaden;2022-05-07;1;6206
Syddanmark;2022-05-08;0;6206
Sjælland;2022-05-08;1;6207
Nordjylland;2022-05-08;1;6208
Midtjylland;2022-05-08;0;6208
Hovedstaden;2022-05-08;4;6212
Syddanmark;2022-05-09;1;6213
Sjælland;2022-05-09;2;6215
Nordjylland;2022-05-09;3;6218
Midtjylland;2022-05-09;1;6219
Hovedstaden;2022-05-09;4;6223
Syddanmark;2022-05-10;2;6225
Sjælland;2022-05-10;0;6225
Nordjylland;2022-05-10;0;6225
Midtjylland;2022-05-10;1;6226
Hovedstaden;2022-05-10;4;6230
Syddanmark;2022-05-11;4;6234
Midtjylland;2022-05-11;1;6235
Hovedstaden;2022-05-11;4;6239
Syddanmark;2022-05-12;1;6240
Sjælland;2022-05-12;0;6240
Nordjylland;2022-05-12;2;6242
Midtjylland;2022-05-12;1;6243
Hovedstaden;2022-05-12;2;6245
Syddanmark;2022-05-13;0;6245
Sjælland;2022-05-13;1;6246
Nordjylland;2022-05-13;2;6248
Midtjylland;2022-05-13;1;6249
Hovedstaden;2022-05-13;2;6251
Syddanmark;2022-05-14;0;6251
Sjælland;2022-05-14;0;6251
Nordjylland;2022-05-14;2;6253
Midtjylland;2022-05-14;1;6254
Hovedstaden;2022-05-14;2;6256
Syddanmark;2022-05-15;1;6257
Sjælland;2022-05-15;1;6258
Nordjylland;2022-05-15;0;6258
Hovedstaden;2022-05-15;1;6259
Syddanmark;2022-05-16;2;6261
Sjælland;2022-05-16;1;6262
Nordjylland;2022-05-16;2;6264
Hovedstaden;2022-05-16;4;6268
Syddanmark;2022-05-17;1;6269
Sjælland;2022-05-17;1;6270
Nordjylland;2022-05-17;1;6271
Midtjylland;2022-05-17;0;6271
Hovedstaden;2022-05-17;1;6272
Syddanmark;2022-05-18;2;6274
Sjælland;2022-05-18;2;6276
Nordjylland;2022-05-18;2;6278
Midtjylland;2022-05-18;2;6280
Hovedstaden;2022-05-18;2;6282
Syddanmark;2022-05-19;1;6283
Sjælland;2022-05-19;1;6284
Nordjylland;2022-05-19;2;6286
Midtjylland;2022-05-19;0;6286
Hovedstaden;2022-05-19;0;6286
Syddanmark;2022-05-20;2;6288
Sjælland;2022-05-20;0;6288
Nordjylland;2022-05-20;1;6289
Midtjylland;2022-05-20;0;6289
Hovedstaden;2022-05-20;1;6290
Syddanmark;2022-05-21;0;6290
Sjælland;2022-05-21;0;6290
Nordjylland;2022-05-21;0;6290
Midtjylland;2022-05-21;2;6292
Hovedstaden;2022-05-21;0;6292
Syddanmark;2022-05-22;2;6294
Sjælland;2022-05-22;1;6295
Nordjylland;2022-05-22;1;6296
Hovedstaden;2022-05-22;1;6297
Syddanmark;2022-05-23;1;6298
Sjælland;2022-05-23;0;6298
Nordjylland;2022-05-23;1;6299
Midtjylland;2022-05-23;0;6299
Hovedstaden;2022-05-23;2;6301
Syddanmark;2022-05-24;1;6302
Sjælland;2022-05-24;0;6302
Nordjylland;2022-05-24;1;6303
Midtjylland;2022-05-24;0;6303
Hovedstaden;2022-05-24;1;6304
Syddanmark;2022-05-25;1;6305
Sjælland;2022-05-25;1;6306
Midtjylland;2022-05-25;2;6308
Hovedstaden;2022-05-25;1;6309
Syddanmark;2022-05-26;0;6309
Sjælland;2022-05-26;0;6309
Nordjylland;2022-05-26;0;6309
Hovedstaden;2022-05-26;0;6309
Syddanmark;2022-05-27;1;6310
Sjælland;2022-05-27;1;6311
Nordjylland;2022-05-27;3;6314
Midtjylland;2022-05-27;2;6316
Hovedstaden;2022-05-27;1;6317
Syddanmark;2022-05-28;1;6318
Sjælland;2022-05-28;1;6319
Nordjylland;2022-05-28;1;6320
Hovedstaden;2022-05-28;1;6321
Syddanmark;2022-05-29;0;6321
Sjælland;2022-05-29;1;6322
Midtjylland;2022-05-29;0;6322
Hovedstaden;2022-05-29;1;6323
Syddanmark;2022-05-30;2;6325
Sjælland;2022-05-30;2;6327
Nordjylland;2022-05-30;2;6329
Hovedstaden;2022-05-30;1;6330
Syddanmark;2022-05-31;1;6331
Nordjylland;2022-05-31;0;6331
Midtjylland;2022-05-31;0;6331
Hovedstaden;2022-05-31;0;6331
Syddanmark;2022-06-01;2;6333
Midtjylland;2022-06-01;0;6333
Hovedstaden;2022-06-01;4;6337
Syddanmark;2022-06-02;1;6338
Sjælland;2022-06-02;1;6339
Midtjylland;2022-06-02;1;6340
Hovedstaden;2022-06-02;0;6340
Syddanmark;2022-06-03;2;6342
Sjælland;2022-06-03;0;6342
Nordjylland;2022-06-03;0;6342
Midtjylland;2022-06-03;1;6343
Hovedstaden;2022-06-03;0;6343
Syddanmark;2022-06-04;0;6343
Sjælland;2022-06-04;0;6343
Nordjylland;2022-06-04;1;6344
Midtjylland;2022-06-04;1;6345
Hovedstaden;2022-06-04;0;6345
Syddanmark;2022-06-05;0;6345
Sjælland;2022-06-05;1;6346
Midtjylland;2022-06-05;1;6347
Hovedstaden;2022-06-05;3;6350
Syddanmark;2022-06-06;2;6352
Hovedstaden;2022-06-06;1;6353
Syddanmark;2022-06-07;0;6353
Sjælland;2022-06-07;0;6353
Nordjylland;2022-06-07;2;6355
Midtjylland;2022-06-07;0;6355
Hovedstaden;2022-06-07;1;6356
Syddanmark;2022-06-08;1;6357
Sjælland;2022-06-08;1;6358
Nordjylland;2022-06-08;1;6359
Midtjylland;2022-06-08;2;6361
Syddanmark;2022-06-09;0;6361
Sjælland;2022-06-09;2;6363
Nordjylland;2022-06-09;0;6363
Midtjylland;2022-06-09;2;6365
Hovedstaden;2022-06-09;1;6366
Syddanmark;2022-06-10;0;6366
Nordjylland;2022-06-10;0;6366
Midtjylland;2022-06-10;1;6367
Hovedstaden;2022-06-10;1;6368
Syddanmark;2022-06-11;1;6369
Sjælland;2022-06-11;1;6370
Midtjylland;2022-06-11;1;6371
Hovedstaden;2022-06-11;2;6373
Syddanmark;2022-06-12;0;6373
Sjælland;2022-06-12;1;6374
Midtjylland;2022-06-12;1;6375
Hovedstaden;2022-06-12;1;6376
Syddanmark;2022-06-13;0;6376
Midtjylland;2022-06-13;1;6377
Hovedstaden;2022-06-13;2;6379
Syddanmark;2022-06-14;2;6381
Sjælland;2022-06-14;0;6381
Nordjylland;2022-06-14;0;6381
Hovedstaden;2022-06-14;0;6381
Syddanmark;2022-06-15;0;6381
Sjælland;2022-06-15;1;6382
Syddanmark;2022-06-16;1;6383
Sjælland;2022-06-16;0;6383
Syddanmark;2022-06-17;2;6385
Hovedstaden;2022-06-17;1;6386
Sjælland;2022-06-18;1;6387
Nordjylland;2022-06-18;1;6388
Hovedstaden;2022-06-18;1;6389
Syddanmark;2022-06-19;1;6390
Hovedstaden;2022-06-19;1;6391
Syddanmark;2022-06-20;1;6392
Hovedstaden;2022-06-20;1;6393
Syddanmark;2022-06-21;1;6394
Sjælland;2022-06-21;2;6396
Syddanmark;2022-06-22;1;6397
Sjælland;2022-06-22;1;6398
Midtjylland;2022-06-22;1;6399
Hovedstaden;2022-06-22;1;6400
Syddanmark;2022-06-23;2;6402
Sjælland;2022-06-23;1;6403
Midtjylland;2022-06-23;1;6404
Hovedstaden;2022-06-23;3;6407
Syddanmark;2022-06-24;1;6408
Hovedstaden;2022-06-24;5;6413
Syddanmark;2022-06-25;2;6415
Sjælland;2022-06-25;1;6416
Hovedstaden;2022-06-25;4;6420
Syddanmark;2022-06-26;0;6420
Sjælland;2022-06-26;1;6421
Nordjylland;2022-06-26;0;6421
Midtjylland;2022-06-26;0;6421
Hovedstaden;2022-06-26;0;6421
Syddanmark;2022-06-27;0;6421
Sjælland;2022-06-27;2;6423
Nordjylland;2022-06-27;0;6423
Midtjylland;2022-06-27;1;6424
Hovedstaden;2022-06-27;2;6426
Syddanmark;2022-06-28;2;6428
Midtjylland;2022-06-28;1;6429
Hovedstaden;2022-06-28;2;6431
Syddanmark;2022-06-29;1;6432
Sjælland;2022-06-29;2;6434
Midtjylland;2022-06-29;1;6435
Hovedstaden;2022-06-29;1;6436
Syddanmark;2022-06-30;0;6436
Sjælland;2022-06-30;0;6436
Midtjylland;2022-06-30;1;6437
Hovedstaden;2022-06-30;0;6437
Syddanmark;2022-07-01;1;6438
Nordjylland;2022-07-01;1;6439
Hovedstaden;2022-07-01;2;6441
Sjælland;2022-07-02;2;6443
Nordjylland;2022-07-02;1;6444
Hovedstaden;2022-07-02;2;6446
Syddanmark;2022-07-03;3;6449
Sjælland;2022-07-03;0;6449
Nordjylland;2022-07-03;2;6451
Hovedstaden;2022-07-03;4;6455
Syddanmark;2022-07-04;0;6455
Midtjylland;2022-07-04;2;6457
Hovedstaden;2022-07-04;2;6459
Syddanmark;2022-07-05;2;6461
Sjælland;2022-07-05;1;6462
Midtjylland;2022-07-05;1;6463
Hovedstaden;2022-07-05;1;6464
Syddanmark;2022-07-06;1;6465
Sjælland;2022-07-06;3;6468
Hovedstaden;2022-07-06;2;6470
Syddanmark;2022-07-07;1;6471
Nordjylland;2022-07-07;1;6472
Midtjylland;2022-07-07;0;6472
Hovedstaden;2022-07-07;2;6474
Syddanmark;2022-07-08;3;6477
Sjælland;2022-07-08;1;6478
Midtjylland;2022-07-08;2;6480
Hovedstaden;2022-07-08;3;6483
Syddanmark;2022-07-09;2;6485
Sjælland;2022-07-09;1;6486
Midtjylland;2022-07-09;1;6487
Hovedstaden;2022-07-09;1;6488
Syddanmark;2022-07-10;1;6489
Midtjylland;2022-07-10;1;6490
Hovedstaden;2022-07-10;2;6492
Syddanmark;2022-07-11;2;6494
Sjælland;2022-07-11;1;6495
Syddanmark;2022-07-12;1;6496
Nordjylland;2022-07-12;2;6498
Hovedstaden;2022-07-12;1;6499
Syddanmark;2022-07-13;1;6500
Sjælland;2022-07-13;2;6502
Nordjylland;2022-07-13;0;6502
Midtjylland;2022-07-13;1;6503
Hovedstaden;2022-07-13;5;6508
Syddanmark;2022-07-14;3;6511
Sjælland;2022-07-14;1;6512
Midtjylland;2022-07-14;1;6513
Hovedstaden;2022-07-14;2;6515
Syddanmark;2022-07-15;2;6517
Sjælland;2022-07-15;1;6518
Syddanmark;2022-07-16;2;6520
Hovedstaden;2022-07-16;1;6521
Syddanmark;2022-07-17;0;6521
Sjælland;2022-07-17;1;6522
Midtjylland;2022-07-17;1;6523
Hovedstaden;2022-07-17;3;6526
Syddanmark;2022-07-18;1;6527
Nordjylland;2022-07-18;1;6528
Hovedstaden;2022-07-18;1;6529
Syddanmark;2022-07-19;4;6533
Nordjylland;2022-07-19;1;6534
Midtjylland;2022-07-19;1;6535
Hovedstaden;2022-07-19;4;6539
Syddanmark;2022-07-20;1;6540
Sjælland;2022-07-20;1;6541
Midtjylland;2022-07-20;1;6542
Hovedstaden;2022-07-20;4;6546
Syddanmark;2022-07-21;2;6548
Sjælland;2022-07-21;1;6549
Midtjylland;2022-07-21;1;6550
Hovedstaden;2022-07-21;3;6553
Syddanmark;2022-07-22;1;6554
Sjælland;2022-07-22;1;6555
Nordjylland;2022-07-22;1;6556
Midtjylland;2022-07-22;1;6557
Hovedstaden;2022-07-22;3;6560
Syddanmark;2022-07-23;3;6563
Nordjylland;2022-07-23;1;6564
Midtjylland;2022-07-23;2;6566
Hovedstaden;2022-07-23;3;6569
Syddanmark;2022-07-24;1;6570
Sjælland;2022-07-24;1;6571
Nordjylland;2022-07-24;1;6572
Midtjylland;2022-07-24;2;6574
Hovedstaden;2022-07-24;2;6576
Syddanmark;2022-07-25;2;6578
Sjælland;2022-07-25;3;6581
Midtjylland;2022-07-25;0;6581
Hovedstaden;2022-07-25;4;6585
Syddanmark;2022-07-26;1;6586
Sjælland;2022-07-26;1;6587
Hovedstaden;2022-07-26;1;6588
Syddanmark;2022-07-27;2;6590
Sjælland;2022-07-27;2;6592
Nordjylland;2022-07-27;2;6594
Midtjylland;2022-07-27;1;6595
Hovedstaden;2022-07-27;1;6596
Syddanmark;2022-07-28;5;6601
Sjælland;2022-07-28;1;6602
Nordjylland;2022-07-28;2;6604
Midtjylland;2022-07-28;1;6605
Hovedstaden;2022-07-28;1;6606
Syddanmark;2022-07-29;1;6607
Nordjylland;2022-07-29;1;6608
Midtjylland;2022-07-29;1;6609
Hovedstaden;2022-07-29;4;6613
Syddanmark;2022-07-30;3;6616
Sjælland;2022-07-30;0;6616
Nordjylland;2022-07-30;2;6618
Midtjylland;2022-07-30;1;6619
Hovedstaden;2022-07-30;6;6625
Syddanmark;2022-07-31;5;6630
Sjælland;2022-07-31;1;6631
Nordjylland;2022-07-31;1;6632
Midtjylland;2022-07-31;3;6635
Hovedstaden;2022-07-31;3;6638
Syddanmark;2022-08-01;1;6639
Sjælland;2022-08-01;1;6640
Nordjylland;2022-08-01;1;6641
Hovedstaden;2022-08-01;5;6646
Syddanmark;2022-08-02;3;6649
Midtjylland;2022-08-02;2;6651
Hovedstaden;2022-08-02;3;6654
Syddanmark;2022-08-03;1;6655
Sjælland;2022-08-03;0;6655
Nordjylland;2022-08-03;4;6659
Midtjylland;2022-08-03;2;6661
Hovedstaden;2022-08-03;8;6669
Syddanmark;2022-08-04;4;6673
Sjælland;2022-08-04;6;6679
Nordjylland;2022-08-04;2;6681
Midtjylland;2022-08-04;3;6684
Hovedstaden;2022-08-04;2;6686
Syddanmark;2022-08-05;4;6690
Nordjylland;2022-08-05;0;6690
Hovedstaden;2022-08-05;6;6696
Syddanmark;2022-08-06;2;6698
Midtjylland;2022-08-06;4;6702
Hovedstaden;2022-08-06;4;6706
Syddanmark;2022-08-07;3;6709
Sjælland;2022-08-07;3;6712
Midtjylland;2022-08-07;3;6715
Hovedstaden;2022-08-07;3;6718
Syddanmark;2022-08-08;3;6721
Nordjylland;2022-08-08;1;6722
Hovedstaden;2022-08-08;2;6724
Syddanmark;2022-08-09;2;6726
Sjælland;2022-08-09;3;6729
Nordjylland;2022-08-09;1;6730
Midtjylland;2022-08-09;2;6732
Hovedstaden;2022-08-09;6;6738
Syddanmark;2022-08-10;0;6738
Sjælland;2022-08-10;1;6739
Nordjylland;2022-08-10;3;6742
Hovedstaden;2022-08-10;4;6746
Syddanmark;2022-08-11;4;6750
Nordjylland;2022-08-11;1;6751
Midtjylland;2022-08-11;1;6752
Hovedstaden;2022-08-11;4;6756
Syddanmark;2022-08-12;1;6757
Sjælland;2022-08-12;1;6758
Nordjylland;2022-08-12;0;6758
Midtjylland;2022-08-12;3;6761
Hovedstaden;2022-08-12;2;6763
Sjælland;2022-08-13;3;6766
Nordjylland;2022-08-13;1;6767
Midtjylland;2022-08-13;2;6769
Hovedstaden;2022-08-13;1;6770
Syddanmark;2022-08-14;3;6773
Sjælland;2022-08-14;7;6780
Nordjylland;2022-08-14;1;6781
Midtjylland;2022-08-14;1;6782
Hovedstaden;2022-08-14;1;6783
Syddanmark;2022-08-15;2;6785
Nordjylland;2022-08-15;2;6787
Midtjylland;2022-08-15;3;6790
Hovedstaden;2022-08-15;2;6792
Syddanmark;2022-08-16;1;6793
Sjælland;2022-08-16;0;6793
Nordjylland;2022-08-16;0;6793
Midtjylland;2022-08-16;2;6795
Hovedstaden;2022-08-16;1;6796
Syddanmark;2022-08-17;0;6796
Sjælland;2022-08-17;0;6796
Nordjylland;2022-08-17;1;6797
Hovedstaden;2022-08-17;2;6799
Syddanmark;2022-08-18;3;6802
Sjælland;2022-08-18;1;6803
Nordjylland;2022-08-18;0;6803
Midtjylland;2022-08-18;1;6804
Hovedstaden;2022-08-18;4;6808
Syddanmark;2022-08-19;1;6809
Sjælland;2022-08-19;1;6810
Midtjylland;2022-08-19;1;6811
Hovedstaden;2022-08-19;4;6815
Syddanmark;2022-08-20;4;6819
Midtjylland;2022-08-20;2;6821
Hovedstaden;2022-08-20;3;6824
Sjælland;2022-08-21;2;6826
Hovedstaden;2022-08-21;3;6829
Syddanmark;2022-08-22;2;6831
Sjælland;2022-08-22;2;6833
Nordjylland;2022-08-22;2;6835
Hovedstaden;2022-08-22;1;6836
Syddanmark;2022-08-23;2;6838
Sjælland;2022-08-23;3;6841
Nordjylland;2022-08-23;1;6842
Midtjylland;2022-08-23;3;6845
Syddanmark;2022-08-24;1;6846
Hovedstaden;2022-08-24;3;6849
Syddanmark;2022-08-25;2;6851
Sjælland;2022-08-25;0;6851
Midtjylland;2022-08-25;1;6852
Hovedstaden;2022-08-25;3;6855
Syddanmark;2022-08-26;3;6858
Sjælland;2022-08-26;1;6859
Nordjylland;2022-08-26;1;6860
Hovedstaden;2022-08-26;4;6864
Syddanmark;2022-08-27;1;6865
Nordjylland;2022-08-27;0;6865
Midtjylland;2022-08-27;2;6867
Hovedstaden;2022-08-27;1;6868
Syddanmark;2022-08-28;0;6868
Nordjylland;2022-08-28;1;6869
Midtjylland;2022-08-28;3;6872
Hovedstaden;2022-08-28;2;6874
Syddanmark;2022-08-29;4;6878
Midtjylland;2022-08-29;2;6880
Hovedstaden;2022-08-29;3;6883
Sjælland;2022-08-30;1;6884
Midtjylland;2022-08-30;2;6886
Hovedstaden;2022-08-30;3;6889
Syddanmark;2022-08-31;4;6893
Sjælland;2022-08-31;1;6894
Midtjylland;2022-08-31;1;6895
Hovedstaden;2022-08-31;1;6896
Syddanmark;2022-09-01;0;6896
Sjælland;2022-09-01;1;6897
Nordjylland;2022-09-01;0;6897
Midtjylland;2022-09-01;0;6897
Hovedstaden;2022-09-01;0;6897
Syddanmark;2022-09-02;2;6899
Sjælland;2022-09-02;1;6900
Nordjylland;2022-09-02;0;6900
Midtjylland;2022-09-02;2;6902
Hovedstaden;2022-09-02;2;6904
Syddanmark;2022-09-03;1;6905
Sjælland;2022-09-03;1;6906
Nordjylland;2022-09-03;2;6908
Midtjylland;2022-09-03;1;6909
Hovedstaden;2022-09-03;1;6910
Syddanmark;2022-09-04;1;6911
Sjælland;2022-09-04;5;6916
Nordjylland;2022-09-04;0;6916
Midtjylland;2022-09-04;0;6916
Hovedstaden;2022-09-04;0;6916
Syddanmark;2022-09-05;2;6918
Sjælland;2022-09-05;0;6918
Midtjylland;2022-09-05;1;6919
Hovedstaden;2022-09-05;1;6920
Nordjylland;2022-09-06;2;6922
Midtjylland;2022-09-06;1;6923
Hovedstaden;2022-09-06;0;6923
Sjælland;2022-09-07;0;6923
Midtjylland;2022-09-07;1;6924
Hovedstaden;2022-09-07;0;6924
Syddanmark;2022-09-08;1;6925
Sjælland;2022-09-08;1;6926
Hovedstaden;2022-09-08;1;6927
;2022-09-09;0;6927
