År;Uge;Bekæftede tilfælde beboere;Dødsfald blandt bekæftede beboere;Bekræftede tilfælde blandt beboere med 2. stik;Bekræftede tilfælde blandt beboere med 3. stik;Plejehjem med bekæftede tilfælde;Testede beboere;Plejehjem med testede beboere
2020;11;     7;    0;    0;     0;  6;    118;107
2020;12;    24;    3;    0;     0; 16;    254;190
2020;13;    68;   15;    0;     0; 31;    431;248
2020;14;   144;   35;    0;     0; 43;  1.133;360
2020;15;    85;   37;    0;     0; 34;    704;337
2020;16;    78;   30;    0;     0; 35;    916;343
2020;17;    80;   26;    0;     0; 35;  2.278;457
2020;18;    37;   25;    0;     0; 22;  2.464;483
2020;19;    20;   20;    0;     0; 15;  3.093;492
2020;20;    11;    9;    0;     0;  9;  2.524;475
2020;21;     7;    3;    0;     0;  4;  1.615;484
2020;22;    10;    4;    0;     0;  3;  1.528;429
2020;23;     3;    4;    0;     0;  2;  1.257;453
2020;24;    15;    1;    0;     0;  2;  1.054;439
2020;25;     7;    1;    0;     0;  5;  1.890;489
2020;26;     2;    2;    0;     0;  2;  1.923;504
2020;27;     4;    1;    0;     0;  3;  1.705;507
2020;28;     1;    1;    0;     0;  1;  1.529;481
2020;29;     5;    0;    0;     0;  2;  1.198;501
2020;30;     2;    1;    0;     0;  2;  1.243;481
2020;31;     0;    0;    0;     0;  0;  1.574;502
2020;32;     1;    2;    0;     0;  1;  1.609;545
2020;33;     0;    1;    0;     0;  0;  1.465;554
2020;34;     1;    0;    0;     0;  1;  1.335;545
2020;35;     0;    0;    0;     0;  0;  1.299;496
2020;36;     3;    0;    0;     0;  3;  1.331;535
2020;37;    15;    0;    0;     0;  8;  2.156;564
2020;38;    19;    5;    0;     0;  8;  2.950;572
2020;39;    21;    3;    0;     0; 10;  3.139;566
2020;40;    12;    5;    0;     0;  6;  2.968;571
2020;41;    13;    3;    0;     0; 11;  2.624;547
2020;42;    14;    7;    0;     0;  8;  2.668;523
2020;43;    28;    7;    0;     0; 11;  3.586;558
2020;44;    30;    2;    0;     0; 18;  4.628;567
2020;45;    33;    8;    0;     0; 20;  5.445;576
2020;46;    51;    8;    0;     0; 20;  5.691;568
2020;47;    84;   10;    0;     0; 29;  6.905;603
2020;48;    96;   11;    0;     0; 25;  6.376;592
2020;49;   118;   21;    0;     0; 36;  7.391;645
2020;50;   217;   22;    0;     0; 59;  7.807;611
2020;51;   318;   48;    0;     0;104; 10.143;659
2020;52;   407;   62;    0;     0;117; 10.190;621
2020;53;   472;   87;    0;     0;129; 11.278;619
2021;1;   469;   80;    0;     0;127; 11.968;644
2021;2;   357;  110;    0;     0;101; 11.961;627
2021;3;   160;   81;    0;     0; 72; 10.237;661
2021;4;    85;   55;    0;     0; 54;  8.294;607
2021;5;    47;   38;    0;     0; 22;  7.126;593
2021;6;    13;   23;    4;     0;  8;  5.516;574
2021;7;     6;    7;    4;     0;  6;  4.116;559
2021;8;     8;    2;    8;     0;  5;  3.461;538
2021;9;     5;    0;    5;     0;  4;  3.100;565
2021;10;     1;    2;    1;     0;  1;  3.153;571
2021;11;     3;    0;    1;     0;  3;  3.044;569
2021;12;     4;    0;    3;     0;  4;  2.650;567
2021;13;     2;    0;    2;     0;  2;  1.708;492
2021;14;    14;    1;   12;     0;  8;  1.775;510
2021;15;    17;    3;   14;     0;  9;  2.844;552
2021;16;    15;    3;   13;     0;  8;  2.862;528
2021;17;     7;    3;    7;     0;  6;  2.569;535
2021;18;     7;    0;    6;     0;  4;  2.746;544
2021;19;     6;    1;    5;     0;  6;  2.131;465
2021;20;     1;    1;    0;     0;  1;  2.207;432
2021;21;     1;    0;    1;     0;  1;  1.509;380
2021;22;    14;    0;   14;     0;  2;  1.612;344
2021;23;     5;    1;    4;     0;  5;  1.436;324
2021;24;     3;    0;    2;     0;  2;  1.030;271
2021;25;     0;    0;    0;     0;  0;    789;246
2021;26;     0;    0;    0;     0;  0;  1.122;230
2021;27;     5;    0;    5;     0;  2;  1.348;247
2021;28;     5;    1;    5;     0;  4;  1.957;276
2021;29;     7;    0;    7;     0;  5;  2.206;254
2021;30;    11;    3;    8;     0;  7;  2.425;270
2021;31;     9;    3;    9;     0;  5;  2.571;265
2021;32;    15;    2;   14;     0;  8;  3.099;280
2021;33;    19;    0;   19;     0; 12;  2.776;287
2021;34;    32;    3;   30;     0; 15;  3.262;299
2021;35;    36;    1;   33;     0; 16;  3.963;316
2021;36;    45;   12;   45;     0; 18;  4.392;366
2021;37;    23;    6;   22;     0; 11;  2.908;300
2021;38;    15;    6;   14;     0;  8;  2.902;298
2021;39;     3;    6;    3;     0;  3;  2.739;297
2021;40;    14;    1;    7;     4;  6;  2.595;283
2021;41;     3;    4;    0;     3;  3;  3.189;324
2021;42;    16;    1;    5;     9;  8;  4.222;406
2021;43;    14;    3;    5;     5; 10;  5.542;468
2021;44;    26;    4;    7;    18; 18;  7.167;498
2021;45;    25;    4;    9;    13; 21;  7.272;526
2021;46;    52;    2;   10;    39; 28;  7.930;561
2021;47;    30;    8;    7;    21; 22;  8.637;597
2021;48;    54;    6;    8;    40; 30;  9.070;603
2021;49;    89;    6;   11;    71; 47; 10.187;646
2021;50;   138;    9;   18;   113; 63; 12.241;694
2021;51;   193;   11;   20;   165; 92; 14.804;702
2021;52;   608;   13;   53;   526;210; 21.369;754
2022;1;   656;   39;   43;   588;211; 25.065;782
2022;2;   622;   38;   40;   552;198; 23.715;785
2022;3;   831;   47;   52;   749;258; 26.628;807
2022;4; 1.207;   54;   64; 1.102;338; 27.961;799
2022;5; 1.677;   62;   76; 1.532;439; 29.610;848
2022;6; 2.068;   98;  100; 1.903;522; 30.397;873
2022;7; 2.318;  105;   92; 2.152;551; 27.141;853
2022;8; 2.010;  141;   74; 1.881;525; 22.452;828
2022;9; 1.708;  124;   51; 1.608;472; 18.852;814
2022;10; 1.288;  109;   39; 1.213;382; 15.944;752
I alt;;19.685;1.873;1.111;14.307;914;632.919;959
