kommune_no,kommune_name,fylke_no,fylke_name,LEVL_CODE,NUTS_ID,CNTR_CODE,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID
"0301",Oslo,"03",Oslo,"3",NO011,NO,Oslo,"2","1","1",NO011
"1101",Eigersund,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1103",Stavanger,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1106",Haugesund,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1108",Sandnes,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1111",Sokndal,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1112",Lund,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1114",Bjerkreim,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1119",Hå,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1120",Klepp,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1121",Time,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1122",Gjesdal,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1124",Sola,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1127",Randaberg,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1130",Strand,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1133",Hjelmeland,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1134",Suldal,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1135",Sauda,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1144",Kvitsøy,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1145",Bokn,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1146",Tysvær,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1149",Karmøy,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1151",Utsira,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1160",Vindafjord,"11",Rogaland,"3",NO043,NO,Rogaland,"2","2","1",NO043
"1505",Kristiansund,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1506",Molde,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1507",Ålesund,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1511",Vanylven,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1514",Sande,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1515",Herøy (Møre og Romsdal),"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1516",Ulstein,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1517",Hareid,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1520",Ørsta,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1525",Stranda,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1528",Sykkylven,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1531",Sula,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1532",Giske,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1535",Vestnes,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1539",Rauma,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1547",Aukra,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1554",Averøy,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1557",Gjemnes,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1560",Tingvoll,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1563",Sunndal,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1566",Surnadal,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1573",Smøla,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1576",Aure,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1577",Volda,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1578",Fjord,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1579",Hustadvika,"15",Møre og Romsdal,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"1804",Bodø,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1806",Narvik,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1811",Bindal,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1812",Sømna,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1813",Brønnøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1815",Vega,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1816",Vevelstad,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1818",Herøy (Nordland),"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1820",Alstahaug,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1822",Leirfjord,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1824",Vefsn,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1825",Grane,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1826",Hattfjelldal,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1827",Dønna,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1828",Nesna,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1832",Hemnes,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1833",Rana,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1834",Lurøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1835",Træna,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1836",Rødøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1837",Meløy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1838",Gildeskål,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1839",Beiarn,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1840",Saltdal,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1841",Fauske,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1845",Sørfold,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1848",Steigen,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1851",Lødingen,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1853",Evenes,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1856",Røst,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1857",Værøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1859",Flakstad,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1860",Vestvågøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1865",Vågan,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1866",Hadsel,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1867",Bø,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1868",Øksnes,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1870",Sortland,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1871",Andøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1874",Moskenes,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"1875",Hamarøy,"18",Nordland,"3",NO071,NO,Nordland,"3","3","1",NO071
"3001",Halden,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3002",Moss,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3003",Sarpsborg,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3004",Fredrikstad,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3005",Drammen,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3006",Kongsberg,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3007",Ringerike,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3011",Hvaler,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3012",Aremark,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3013",Marker,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3014",Indre Østfold,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3015",Skiptvet,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3016",Rakkestad,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3017",Råde,"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3018",Våler (Viken),"30",Viken,"3",NO031,NO,Østfold,"4","2","1",NO031
"3019",Vestby,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3020",Nordre Follo,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3021",Ås,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3022",Frogn,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3023",Nesodden,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3024",Bærum,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3025",Asker,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3026",Aurskog-Høland,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3027",Rælingen,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3028",Enebakk,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3029",Lørenskog,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3030",Lillestrøm,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3031",Nittedal,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3032",Gjerdrum,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3033",Ullensaker,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3034",Nes,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3035",Eidsvoll,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3036",Nannestad,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3037",Hurdal,"30",Viken,"3",NO012,NO,Akershus,"4","1","1",NO012
"3038",Hole,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3039",Flå,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3040",Nesbyen,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3041",Gol,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3042",Hemsedal,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3043",Ål,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3044",Hol,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3045",Sigdal,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3046",Krødsherad,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3047",Modum,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3048",Øvre Eiker,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3049",Lier,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3050",Flesberg,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3051",Rollag,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3052",Nore og Uvdal,"30",Viken,"3",NO032,NO,Buskerud,"3","2","1",NO032
"3053",Jevnaker,"30",Viken,"3",NO022,NO,Oppland,"3","3","3",NO022
"3054",Lunner,"30",Viken,"3",NO022,NO,Oppland,"3","3","3",NO022
"3401",Kongsvinger,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3403",Hamar,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3405",Lillehammer,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3407",Gjøvik,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3411",Ringsaker,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3412",Løten,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3413",Stange,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3414",Nord-Odal,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3415",Sør-Odal,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3416",Eidskog,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3417",Grue,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3418",Åsnes,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3419",Våler (Innlandet),"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3420",Elverum,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3421",Trysil,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3422",Åmot,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3423",Stor-Elvdal,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3424",Rendalen,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3425",Engerdal,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3426",Tolga,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3427",Tynset,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3428",Alvdal,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3429",Folldal,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3430",Os,"34",Innlandet,"3",NO021,NO,Hedmark,"2","3","3",NO021
"3431",Dovre,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3432",Lesja,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3433",Skjåk,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3434",Lom,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3435",Vågå,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3436",Nord-Fron,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3437",Sel,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3438",Sør-Fron,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3439",Ringebu,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3440",Øyer,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3441",Gausdal,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3442",Østre Toten,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3443",Vestre Toten,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3446",Gran,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3447",Søndre Land,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3448",Nordre Land,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
