kommune_no,kommune_name,fylke_no,fylke_name,LEVL_CODE,NUTS_ID,CNTR_CODE,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID
"3449",Sør-Aurdal,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3450",Etnedal,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3451",Nord-Aurdal,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3452",Vestre Slidre,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3453",Øystre Slidre,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3454",Vang,"34",Innlandet,"3",NO022,NO,Oppland,"3","3","3",NO022
"3801",Horten,"38",Vestfold og Telemark,"3",NO033,NO,Vestfold,"4","2","1",NO033
"3802",Holmestrand,"38",Vestfold og Telemark,"3",NO033,NO,Vestfold,"4","2","1",NO033
"3803",Tønsberg,"38",Vestfold og Telemark,"3",NO033,NO,Vestfold,"4","2","1",NO033
"3804",Sandefjord,"38",Vestfold og Telemark,"3",NO033,NO,Vestfold,"4","2","1",NO033
"3805",Larvik,"38",Vestfold og Telemark,"3",NO033,NO,Vestfold,"4","2","1",NO033
"3806",Porsgrunn,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3807",Skien,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3808",Notodden,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3811",Færder,"38",Vestfold og Telemark,"3",NO033,NO,Vestfold,"4","2","1",NO033
"3812",Siljan,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3813",Bamble,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3814",Kragerø,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3815",Drangedal,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3816",Nome,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3817",Midt-Telemark,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3818",Tinn,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3819",Hjartdal,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3820",Seljord,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3821",Kviteseid,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3822",Nissedal,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3823",Fyresdal,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3824",Tokke,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"3825",Vinje,"38",Vestfold og Telemark,"3",NO034,NO,Telemark,"2","2","1",NO034
"4201",Risør,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4202",Grimstad,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4203",Arendal,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4204",Kristiansand,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4205",Lindesnes,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4206",Farsund,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4207",Flekkefjord,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4211",Gjerstad,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4212",Vegårshei,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4213",Tvedestrand,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4214",Froland,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4215",Lillesand,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4216",Birkenes,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4217",Åmli,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4218",Iveland,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4219",Evje og Hornnes,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4220",Bygland,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4221",Valle,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4222",Bykle,"42",Agder,"3",NO041,NO,Aust-Agder,"2","3","1",NO041
"4223",Vennesla,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4224",Åseral,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4225",Lyngdal,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4226",Hægebostad,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4227",Kvinesdal,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4228",Sirdal,"42",Agder,"3",NO042,NO,Vest-Agder,"2","2","1",NO042
"4601",Bergen,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4602",Kinn,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4611",Etne,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4612",Sveio,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4613",Bømlo,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4614",Stord,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4615",Fitjar,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4616",Tysnes,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4617",Kvinnherad,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4618",Ullensvang,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4619",Eidfjord,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4620",Ulvik,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4621",Voss,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4622",Kvam,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4623",Samnanger,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4624",Bjørnafjorden,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4625",Austevoll,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4626",Øygarden,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4627",Askøy,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4628",Vaksdal,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4629",Modalen,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4630",Osterøy,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4631",Alver,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4632",Austrheim,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4633",Fedje,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4634",Masfjorden,"46",Vestland,"3",NO051,NO,Hordaland,"3","2","1",NO051
"4635",Gulen,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4636",Solund,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4637",Hyllestad,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4638",Høyanger,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4639",Vik,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4640",Sogndal,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4641",Aurland,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4642",Lærdal,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4643",Årdal,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4644",Luster,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4645",Askvoll,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4646",Fjaler,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4647",Sunnfjord,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4648",Bremanger,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4649",Stad,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4650",Gloppen,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"4651",Stryn,"46",Vestland,"3",NO052,NO,Sogn og Fjordane,"3","3","1",NO052
"5001",Trondheim,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5001",Trondheim,"50",Trøndelag Trööndelage,,,,,,,,
"5006",Steinkjer,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5007",Namsos,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5014",Frøya,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5020",Osen,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5021",Oppdal,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5022",Rennebu,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5025",Røros,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5026",Holtålen,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5027",Midtre Gauldal,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5028",Melhus,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5029",Skaun,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5031",Malvik,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5032",Selbu,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5033",Tydal,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5034",Meråker,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5035",Stjørdal,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5036",Frosta,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5037",Levanger,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5038",Verdal,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5041",Snåsa,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5042",Lierne,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5043",Røyrvik,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5044",Namsskogan,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5045",Grong,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5046",Høylandet,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5047",Overhalla,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5049",Flatanger,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5052",Leka,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5053",Inderøy,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5054",Indre Fosen,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5055",Heim,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5056",Hitra,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5057",Ørland,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5058",Åfjord,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5059",Orkland,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5060",Nærøysund,"50",Trøndelag,"3",NO060,NO,Trøndelag,"2","2","1",NO060
"5061",Rindal,"50",Trøndelag,"3",NO053,NO,Møre og Romsdal,"3","3","1",NO053
"5401",Tromsø,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5402",Harstad,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5403",Alta,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5404",Vardø,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5405",Vadsø,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5406",Hammerfest,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5411",Kvæfjord,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5412",Tjeldsund,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5413",Ibestad,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5414",Gratangen,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5415",Lavangen,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5416",Bardu,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5417",Salangen,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5418",Målselv,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5419",Sørreisa,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5420",Dyrøy,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5421",Senja,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5422",Balsfjord,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5423",Karlsøy,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5424",Lyngen,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5425",Storfjord,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5426",Kåfjord,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5427",Skjervøy,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5428",Nordreisa,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5429",Kvænangen,"54",Troms og Finnmark,"3",NO072,NO,Troms,"3","3","1",NO072
"5430",Kautokeino,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5432",Loppa,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5433",Hasvik,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5434",Måsøy,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5435",Nordkapp,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5436",Porsanger,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5437",Kárájohka - Karasjok,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5438",Lebesby,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5439",Gamvik,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5440",Berlevåg,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5441",Tana,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5442",Nesseby,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5443",Båtsfjord,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"5444",Sør-Varanger,"54",Troms og Finnmark,"3",NO073,NO,Finnmark,"4","3","1",NO073
"9999",Ukjent Kommune,"99",Ukjent Fylke,,,,,,,,
"9998",Svalbard,"99",Svalbard,,,,,,,,
