wojewodztwo;powiat_miasto;liczba_przypadkow;liczba_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;teryt
Ca³y kraj;Ca³y kraj;11008;2,87;400;122;278;t0000
dolnoœl¹skie;boles³awiecki;20;2,22;2;1;1;t0201
dolnoœl¹skie;dzier¿oniowski;15;1,49;0;0;0;t0202
dolnoœl¹skie;g³ogowski;11;1,24;2;0;2;t0203
dolnoœl¹skie;górowski;7;2,02;0;0;0;t0204
dolnoœl¹skie;jaworski;5;1;4;4;0;t0205
dolnoœl¹skie;jeleniogórski;15;2,37;2;2;0;t0206
dolnoœl¹skie;kamiennogórski;8;1,86;1;1;0;t0207
dolnoœl¹skie;k³odzki;29;1,84;1;0;1;t0208
dolnoœl¹skie;legnicki;10;1,81;1;1;0;t0209
dolnoœl¹skie;lubañski;10;1,85;1;1;0;t0210
dolnoœl¹skie;lubiñski;20;1,88;1;0;1;t0211
dolnoœl¹skie;lwówecki;11;2,4;0;0;0;t0212
dolnoœl¹skie;milicki;14;3,79;4;3;1;t0213
dolnoœl¹skie;oleœnicki;30;2,8;1;0;1;t0214
dolnoœl¹skie;o³awski;19;2,47;0;0;0;t0215
dolnoœl¹skie;polkowicki;8;1,27;0;0;0;t0216
dolnoœl¹skie;strzeliñski;2;0,46;0;0;0;t0217
dolnoœl¹skie;œredzki;11;1,99;0;0;0;t0218
dolnoœl¹skie;œwidnicki;44;2,81;3;0;3;t0219
dolnoœl¹skie;trzebnicki;19;2,22;1;0;1;t0220
dolnoœl¹skie;wa³brzyski;5;0,9;0;0;0;t0221
dolnoœl¹skie;wo³owski;13;2,78;1;0;1;t0222
dolnoœl¹skie;wroc³awski;37;2,4;0;0;0;t0223
dolnoœl¹skie;z¹bkowicki;9;1,4;0;0;0;t0224
dolnoœl¹skie;zgorzelecki;6;0,68;0;0;0;t0225
dolnoœl¹skie;z³otoryjski;2;0,46;3;2;1;t0226
dolnoœl¹skie;Jelenia Góra;13;1,65;1;0;1;t0261
dolnoœl¹skie;Legnica;19;1,92;2;2;0;t0262
dolnoœl¹skie;Wroc³aw;216;3,36;3;1;2;t0264
dolnoœl¹skie;Wa³brzych;16;1,45;2;1;1;t0265
kujawsko-pomorskie;aleksandrowski;20;3,64;0;0;0;t0401
kujawsko-pomorskie;brodnicki;21;2,65;0;0;0;t0402
kujawsko-pomorskie;bydgoski;67;5,61;2;0;2;t0403
kujawsko-pomorskie;che³miñski;30;5,79;0;0;0;t0404
kujawsko-pomorskie;golubsko-dobrzyñski;2;0,44;0;0;0;t0405
kujawsko-pomorskie;grudzi¹dzki;8;1,99;0;0;0;t0406
kujawsko-pomorskie;inowroc³awski;101;6,34;3;0;3;t0407
kujawsko-pomorskie;lipnowski;11;1,68;0;0;0;t0408
kujawsko-pomorskie;mogileñski;15;3,3;0;0;0;t0409
kujawsko-pomorskie;nakielski;9;1,04;0;0;0;t0410
kujawsko-pomorskie;radziejowski;8;1,99;0;0;0;t0411
kujawsko-pomorskie;rypiñski;9;2,07;1;0;1;t0412
kujawsko-pomorskie;sêpoleñski;21;5,13;0;0;0;t0413
kujawsko-pomorskie;œwiecki;65;6,57;4;0;4;t0414
kujawsko-pomorskie;toruñski;60;5,51;2;0;2;t0415
kujawsko-pomorskie;tucholski;8;1,66;0;0;0;t0416
kujawsko-pomorskie;w¹brzeski;8;2,35;0;0;0;t0417
kujawsko-pomorskie;w³oc³awski;29;3,38;0;0;0;t0418
kujawsko-pomorskie;¿niñski;36;5,14;0;0;0;t0419
kujawsko-pomorskie;Bydgoszcz;222;6,4;4;0;4;t0461
kujawsko-pomorskie;Grudzi¹dz;19;2,02;0;0;0;t0462
kujawsko-pomorskie;Toruñ;121;6,02;9;2;7;t0463
kujawsko-pomorskie;W³oc³awek;77;7,04;2;0;2;t0464
lubelskie;bialski;26;2,35;0;0;0;t0601
lubelskie;bi³gorajski;7;0,7;1;0;1;t0602
lubelskie;che³mski;6;0,77;0;0;0;t0603
lubelskie;hrubieszowski;4;0,64;1;1;0;t0604
lubelskie;janowski;2;0,44;0;0;0;t0605
lubelskie;krasnostawski;5;0,79;1;1;0;t0606
lubelskie;kraœnicki;11;1,16;0;0;0;t0607
lubelskie;lubartowski;2;0,23;3;3;0;t0608
lubelskie;lubelski;32;2,05;1;1;0;t0609
lubelskie;³êczyñski;17;2,97;1;1;0;t0610
lubelskie;³ukowski;7;0,66;0;0;0;t0611
lubelskie;opolski;3;0,51;1;0;1;t0612
lubelskie;parczewski;1;0,29;0;0;0;t0613
lubelskie;pu³awski;40;3,54;1;1;0;t0614
lubelskie;radzyñski;10;1,71;1;0;1;t0615
lubelskie;rycki;14;2,51;2;2;0;t0616
lubelskie;œwidnicki;17;2,37;0;0;0;t0617
lubelskie;tomaszowski;3;0,36;0;0;0;t0618
lubelskie;w³odawski;16;4,19;0;0;0;t0619
lubelskie;zamojski;8;0,76;1;0;1;t0620
lubelskie;Bia³a Podlaska;27;4,72;0;0;0;t0661
lubelskie;Che³m;13;2,11;0;0;0;t0662
lubelskie;Lublin;102;3;5;3;2;t0663
lubelskie;Zamoœæ;14;2,21;2;0;2;t0664
lubuskie;gorzowski;27;3,75;1;0;1;t0801
lubuskie;kroœnieñski;14;2,56;0;0;0;t0802
lubuskie;miêdzyrzecki;24;4,18;2;2;0;t0803
lubuskie;nowosolski;17;1,98;1;1;0;t0804
lubuskie;s³ubicki;31;6,61;1;0;1;t0805
lubuskie;strzelecko-drezdenecki;23;4,71;1;1;0;t0806
lubuskie;sulêciñski;16;4,56;3;3;0;t0807
lubuskie;œwiebodziñski;35;6,29;3;3;0;t0808
lubuskie;zielonogórski;25;3,3;0;0;0;t0809
lubuskie;¿agañski;16;2,03;0;0;0;t0810
lubuskie;¿arski;26;2,71;0;0;0;t0811
lubuskie;wschowski;6;1,55;0;0;0;t0812
lubuskie;Gorzów Wielkopolski;44;3,57;3;3;0;t0861
lubuskie;Zielona Góra;39;2,76;2;2;0;t0862
³ódzkie;be³chatowski;8;0,71;0;0;0;t1001
³ódzkie;kutnowski;24;2,5;0;0;0;t1002
³ódzkie;³aski;14;2,81;2;1;1;t1003
³ódzkie;³êczycki;19;3,83;0;0;0;t1004
³ódzkie;³owicki;4;0,51;0;0;0;t1005
³ódzkie;³ódzki wschodni;28;3,87;0;0;0;t1006
³ódzkie;opoczyñski;7;0,92;0;0;0;t1007
³ódzkie;pabianicki;43;3,61;16;2;14;t1008
³ódzkie;pajêczañski;8;1,57;0;0;0;t1009
³ódzkie;piotrkowski;7;0,77;0;0;0;t1010
³ódzkie;poddêbicki;31;7,55;0;0;0;t1011
³ódzkie;radomszczañski;20;1,78;1;0;1;t1012
³ódzkie;rawski;3;0,62;0;0;0;t1013
³ódzkie;sieradzki;11;0,94;3;0;3;t1014
³ódzkie;skierniewicki;6;1,57;0;0;0;t1015
³ódzkie;tomaszowski;33;2,84;0;0;0;t1016
³ódzkie;wieluñski;20;2,63;0;0;0;t1017
³ódzkie;wieruszowski;6;1,43;0;0;0;t1018
³ódzkie;zduñskowolski;15;2,26;3;0;3;t1019
³ódzkie;zgierski;50;3,01;0;0;0;t1020
³ódzkie;brzeziñski;9;2,92;0;0;0;t1021
³ódzkie;£ódŸ;311;4,59;0;0;0;t1061
³ódzkie;Piotrków Trybunalski;11;1,51;0;0;0;t1062
³ódzkie;Skierniewice;16;3,34;0;0;0;t1063
ma³opolskie;bocheñski;12;1,12;0;0;0;t1201
ma³opolskie;brzeski;14;1,5;1;1;0;t1202
ma³opolskie;chrzanowski;13;1,05;1;1;0;t1203
ma³opolskie;d¹browski;3;0,51;0;0;0;t1204
ma³opolskie;gorlicki;10;0,92;1;0;1;t1205
ma³opolskie;krakowski;45;1,6;4;4;0;t1206
ma³opolskie;limanowski;11;0,83;0;0;0;t1207
ma³opolskie;miechowski;3;0,62;0;0;0;t1208
ma³opolskie;myœlenicki;12;0,94;0;0;0;t1209
ma³opolskie;nowos¹decki;20;0,92;0;0;0;t1210
ma³opolskie;nowotarski;3;0,16;1;0;1;t1211
ma³opolskie;olkuski;6;0,54;1;1;0;t1212
ma³opolskie;oœwiêcimski;17;1,11;0;0;0;t1213
ma³opolskie;proszowicki;3;0,7;0;0;0;t1214
ma³opolskie;suski;10;1,19;0;0;0;t1215
ma³opolskie;tarnowski;9;0,45;0;0;0;t1216
ma³opolskie;tatrzañski;5;0,73;0;0;0;t1217
ma³opolskie;wadowicki;26;1,63;2;0;2;t1218
ma³opolskie;wielicki;19;1,46;0;0;0;t1219
ma³opolskie;Kraków;132;1,69;10;10;0;t1261
ma³opolskie;Nowy S¹cz;2;0,24;1;0;1;t1262
ma³opolskie;Tarnów;13;1,2;0;0;0;t1263
mazowieckie;bia³obrzeski;15;4,5;0;0;0;t1401
mazowieckie;ciechanowski;24;2,69;0;0;0;t1402
mazowieckie;garwoliñski;12;1,1;0;0;0;t1403
mazowieckie;gostyniñski;5;1,12;0;0;0;t1404
mazowieckie;grodziski;39;4,03;0;0;0;t1405
mazowieckie;grójecki;39;3,97;1;0;1;t1406
mazowieckie;kozienicki;20;3,34;2;0;2;t1407
mazowieckie;legionowski;79;6,62;1;1;0;t1408
mazowieckie;lipski;7;2,07;0;0;0;t1409
mazowieckie;³osicki;2;0,65;0;0;0;t1410
mazowieckie;makowski;3;0,67;0;0;0;t1411
mazowieckie;miñski;21;1,36;0;0;0;t1412
mazowieckie;m³awski;2;0,28;1;0;1;t1413
mazowieckie;nowodworski;15;1,89;0;0;0;t1414
mazowieckie;ostro³êcki;7;0,79;1;1;0;t1415
mazowieckie;ostrowski;11;1,53;0;0;0;t1416
mazowieckie;otwocki;90;7,23;0;0;0;t1417
mazowieckie;piaseczyñski;84;4,43;3;0;3;t1418
mazowieckie;p³ocki;12;1,08;2;0;2;t1419
mazowieckie;p³oñski;17;1,96;0;0;0;t1420
mazowieckie;pruszkowski;56;3,36;0;0;0;t1421
mazowieckie;przasnyski;10;1,91;0;0;0;t1422
mazowieckie;przysuski;3;0,73;1;0;1;t1423
mazowieckie;pu³tuski;2;0,39;0;0;0;t1424
mazowieckie;radomski;13;0,85;1;1;0;t1425
mazowieckie;siedlecki;5;0,61;0;0;0;t1426
mazowieckie;sierpecki;19;3,67;1;0;1;t1427
mazowieckie;sochaczewski;20;2,35;1;0;1;t1428
mazowieckie;soko³owski;13;2,42;0;0;0;t1429
mazowieckie;szyd³owiecki;3;0,76;0;0;0;t1430
mazowieckie;warszawski zachodni;50;4,18;0;0;0;t1432
mazowieckie;wêgrowski;18;2,74;0;0;0;t1433
mazowieckie;wo³omiñski;98;3,9;1;0;1;t1434
mazowieckie;wyszkowski;10;1,35;2;0;2;t1435
mazowieckie;zwoleñski;4;1,11;0;0;0;t1436
mazowieckie;¿uromiñski;4;1,04;0;0;0;t1437
mazowieckie;¿yrardowski;31;4,1;0;0;0;t1438
mazowieckie;Ostro³êka;7;1,35;0;0;0;t1461
mazowieckie;P³ock;23;1,93;10;7;3;t1462
mazowieckie;Radom;40;1,9;2;2;0;t1463
mazowieckie;Siedlce;12;1,53;2;0;2;t1464
mazowieckie;Warszawa;508;2,83;20;0;20;t1465
opolskie;brzeski;23;2,57;1;0;1;t1601
opolskie;g³ubczycki;10;2,21;5;0;5;t1602
opolskie;kêdzierzyñsko-kozielski;21;2,24;1;1;0;t1603
opolskie;kluczborski;10;1,53;1;0;1;t1604
opolskie;krapkowicki;9;1,42;0;0;0;t1605
opolskie;namys³owski;4;0,94;1;0;1;t1606
opolskie;nyski;27;1,99;2;2;0;t1607
opolskie;oleski;11;1,71;1;0;1;t1608
opolskie;opolski;19;1,53;2;0;2;t1609
opolskie;prudnicki;4;0,73;0;0;0;t1610
opolskie;strzelecki;18;2,43;0;0;0;t1611
opolskie;Opole;23;1,8;1;0;1;t1661
podkarpackie;bieszczadzki;8;3,71;0;0;0;t1801
podkarpackie;brzozowski;2;0,31;1;0;1;t1802
podkarpackie;dêbicki;9;0,67;0;0;0;t1803
podkarpackie;jaros³awski;29;2,41;10;7;3;t1804
podkarpackie;jasielski;8;0,71;0;0;0;t1805
podkarpackie;kolbuszowski;3;0,48;0;0;0;t1806
podkarpackie;kroœnieñski;1;0,09;0;0;0;t1807
podkarpackie;le¿ajski;3;0,43;0;0;0;t1808
podkarpackie;lubaczowski;19;3,46;5;3;2;t1809
podkarpackie;³añcucki;16;1,97;0;0;0;t1810
podkarpackie;mielecki;10;0,73;1;0;1;t1811
podkarpackie;ni¿añski;3;0,45;0;0;0;t1812
podkarpackie;przemyski;14;1,89;2;0;2;t1813
podkarpackie;przeworski;17;2,17;3;0;3;t1814
podkarpackie;ropczycko-sêdziszowski;7;0,94;2;0;2;t1815
podkarpackie;rzeszowski;21;1,24;3;1;2;t1816
podkarpackie;sanocki;6;0,64;0;0;0;t1817
podkarpackie;stalowowolski;10;0,94;3;0;3;t1818
podkarpackie;strzy¿owski;5;0,82;0;0;0;t1819
podkarpackie;tarnobrzeski;8;1,51;0;0;0;t1820
podkarpackie;leski;1;0,38;0;0;0;t1821
podkarpackie;Krosno;0;0;0;0;0;t1861
podkarpackie;Przemyœl;17;2,81;1;0;1;t1862
podkarpackie;Rzeszów;31;1,58;5;0;5;t1863
podkarpackie;Tarnobrzeg;13;2,79;0;0;0;t1864
podlaskie;augustowski;13;2,24;1;0;1;t2001
podlaskie;bia³ostocki;55;3,66;0;0;0;t2002
podlaskie;bielski;4;0,74;0;0;0;t2003
podlaskie;grajewski;15;3,19;0;0;0;t2004
podlaskie;hajnowski;8;1,89;0;0;0;t2005
podlaskie;kolneñski;8;2,11;0;0;0;t2006
podlaskie;³om¿yñski;10;1,96;0;0;0;t2007
podlaskie;moniecki;7;1,74;1;0;1;t2008
podlaskie;sejneñski;1;0,5;0;0;0;t2009
podlaskie;siemiatycki;2;0,46;0;0;0;t2010
podlaskie;sokólski;46;6,94;1;1;0;t2011
podlaskie;suwalski;1;0,28;1;0;1;t2012
podlaskie;wysokomazowiecki;5;0,88;0;0;0;t2013
podlaskie;zambrowski;9;2,07;2;1;1;t2014
podlaskie;Bia³ystok;96;3,23;4;2;2;t2061
podlaskie;£om¿a;18;2,87;0;0;0;t2062
podlaskie;Suwa³ki;8;1,15;0;0;0;t2063
pomorskie;bytowski;2;0,25;1;1;0;t2201
pomorskie;chojnicki;25;2,56;3;0;3;t2202
pomorskie;cz³uchowski;31;5,54;3;1;2;t2203
pomorskie;gdañski;69;5,78;0;0;0;t2204
pomorskie;kartuski;55;3,91;2;0;2;t2205
pomorskie;koœcierski;21;2,88;0;0;0;t2206
pomorskie;kwidzyñski;40;4,82;0;0;0;t2207
pomorskie;lêborski;14;2,12;0;0;0;t2208
pomorskie;malborski;42;6,62;0;0;0;t2209
pomorskie;nowodworski;19;5,35;0;0;0;t2210
pomorskie;pucki;26;2,98;0;0;0;t2211
pomorskie;s³upski;59;5,97;0;0;0;t2212
pomorskie;starogardzki;22;1,72;1;0;1;t2213
pomorskie;tczewski;35;3,03;7;0;7;t2214
pomorskie;wejherowski;128;5,85;1;1;0;t2215
pomorskie;sztumski;21;5,1;1;1;0;t2216
pomorskie;Gdañsk;167;3,54;5;0;5;t2261
pomorskie;Gdynia;153;6,22;0;0;0;t2262
pomorskie;S³upsk;80;8,86;0;0;0;t2263
pomorskie;Sopot;17;4,78;0;0;0;t2264
œl¹skie;bêdziñski;45;3,04;2;0;2;t2401
œl¹skie;bielski;27;1,62;0;0;0;t2402
œl¹skie;cieszyñski;46;2,58;2;0;2;t2403
œl¹skie;czêstochowski;19;1,41;2;0;2;t2404
œl¹skie;gliwicki;32;2,77;1;0;1;t2405
œl¹skie;k³obucki;22;2,6;1;0;1;t2406
œl¹skie;lubliniecki;18;2,36;0;0;0;t2407
œl¹skie;miko³owski;11;1,11;0;0;0;t2408
œl¹skie;myszkowski;22;3,11;0;0;0;t2409
œl¹skie;pszczyñski;18;1,61;2;0;2;t2410
œl¹skie;raciborski;8;0,74;1;0;1;t2411
œl¹skie;rybnicki;8;1,02;0;0;0;t2412
œl¹skie;tarnogórski;48;3,41;0;0;0;t2413
œl¹skie;bieruñsko-lêdziñski;7;1,17;0;0;0;t2414
œl¹skie;wodzis³awski;54;3,44;0;0;0;t2415
œl¹skie;zawierciañski;12;1,02;1;0;1;t2416
œl¹skie;¿ywiecki;56;3,67;0;0;0;t2417
œl¹skie;Bielsko-Bia³a;32;1,88;0;0;0;t2461
œl¹skie;Bytom;37;2,25;0;0;0;t2462
œl¹skie;Chorzów;14;1,3;4;0;4;t2463
œl¹skie;Czêstochowa;44;2,01;2;0;2;t2464
œl¹skie;D¹browa Górnicza;15;1,26;0;0;0;t2465
œl¹skie;Gliwice;59;3,31;2;1;1;t2466
œl¹skie;Jastrzêbie-Zdrój;11;1,24;0;0;0;t2467
œl¹skie;Jaworzno;13;1,43;0;0;0;t2468
œl¹skie;Katowice;36;1,23;2;0;2;t2469
œl¹skie;Mys³owice;14;1,88;1;1;0;t2470
œl¹skie;Piekary Œl¹skie;18;3,28;0;0;0;t2471
œl¹skie;Ruda Œl¹ska;24;1,75;0;0;0;t2472
œl¹skie;Rybnik;12;0,87;2;0;2;t2473
œl¹skie;Siemianowice Œl¹skie;16;2,4;0;0;0;t2474
œl¹skie;Sosnowiec;30;1,51;1;0;1;t2475
œl¹skie;Œwiêtoch³owice;8;1,62;1;0;1;t2476
œl¹skie;Tychy;5;0,39;1;0;1;t2477
œl¹skie;Zabrze;40;2,33;2;0;2;t2478
œl¹skie;¯ory;4;0,64;0;0;0;t2479
œwiêtokrzyskie;buski;11;1,54;0;0;0;t2601
œwiêtokrzyskie;jêdrzejowski;9;1,06;0;0;0;t2602
œwiêtokrzyskie;kazimierski;2;0,6;0;0;0;t2603
œwiêtokrzyskie;kielecki;28;1,33;0;0;0;t2604
œwiêtokrzyskie;konecki;12;1,51;1;0;1;t2605
œwiêtokrzyskie;opatowski;10;1,93;0;0;0;t2606
œwiêtokrzyskie;ostrowiecki;34;3,14;2;0;2;t2607
œwiêtokrzyskie;piñczowski;1;0,26;2;2;0;t2608
œwiêtokrzyskie;sandomierski;27;3,52;1;0;1;t2609
œwiêtokrzyskie;skar¿yski;8;1,09;0;0;0;t2610
œwiêtokrzyskie;starachowicki;23;2,58;0;0;0;t2611
œwiêtokrzyskie;staszowski;9;1,26;2;1;1;t2612
œwiêtokrzyskie;w³oszczowski;4;0,89;0;0;0;t2613
œwiêtokrzyskie;Kielce;14;0,72;0;0;0;t2661
warmiñsko-mazurskie;bartoszycki;31;5,45;1;0;1;t2801
warmiñsko-mazurskie;braniewski;16;3,91;0;0;0;t2802
warmiñsko-mazurskie;dzia³dowski;24;3,69;2;0;2;t2803
warmiñsko-mazurskie;elbl¹ski;50;8,76;0;0;0;t2804
warmiñsko-mazurskie;e³cki;43;4,69;1;0;1;t2805
warmiñsko-mazurskie;gi¿ycki;38;6,73;0;0;0;t2806
warmiñsko-mazurskie;i³awski;52;5,6;1;0;1;t2807
warmiñsko-mazurskie;kêtrzyñski;38;6,12;0;0;0;t2808
warmiñsko-mazurskie;lidzbarski;18;4,39;0;0;0;t2809
warmiñsko-mazurskie;mr¹gowski;17;3,42;0;0;0;t2810
warmiñsko-mazurskie;nidzicki;21;6,41;0;0;0;t2811
warmiñsko-mazurskie;nowomiejski;22;5,03;2;0;2;t2812
warmiñsko-mazurskie;olecki;21;6,17;0;0;0;t2813
warmiñsko-mazurskie;olsztyñski;66;5,19;0;0;0;t2814
warmiñsko-mazurskie;ostródzki;94;9,05;3;0;3;t2815
warmiñsko-mazurskie;piski;36;6,43;0;0;0;t2816
warmiñsko-mazurskie;szczycieñski;15;2,17;0;0;0;t2817
warmiñsko-mazurskie;go³dapski;11;4,13;1;1;0;t2818
warmiñsko-mazurskie;wêgorzewski;16;7,09;0;0;0;t2819
warmiñsko-mazurskie;Elbl¹g;78;6,55;0;0;0;t2861
warmiñsko-mazurskie;Olsztyn;118;6,87;0;0;0;t2862
wielkopolskie;chodzieski;3;0,64;0;0;0;t3001
wielkopolskie;czarnkowsko-trzcianecki;90;10,36;0;0;0;t3002
wielkopolskie;gnieŸnieñski;55;3,78;2;0;2;t3003
wielkopolskie;gostyñski;8;1,05;2;0;2;t3004
wielkopolskie;grodziski;15;2,89;0;0;0;t3005
wielkopolskie;jarociñski;12;1,68;0;0;0;t3006
wielkopolskie;kaliski;17;2,05;2;0;2;t3007
wielkopolskie;kêpiñski;18;3,19;0;0;0;t3008
wielkopolskie;kolski;6;0,69;0;0;0;t3009
wielkopolskie;koniñski;32;2,46;4;0;4;t3010
wielkopolskie;koœciañski;11;1,39;0;0;0;t3011
wielkopolskie;krotoszyñski;15;1,94;0;0;0;t3012
wielkopolskie;leszczyñski;7;1,22;1;0;1;t3013
wielkopolskie;miêdzychodzki;11;3;2;2;0;t3014
wielkopolskie;nowotomyski;40;5,29;0;0;0;t3015
wielkopolskie;obornicki;32;5,35;3;0;3;t3016
wielkopolskie;ostrowski;40;2,48;1;1;0;t3017
wielkopolskie;ostrzeszowski;11;1,98;2;0;2;t3018
wielkopolskie;pilski;31;2,28;3;0;3;t3019
wielkopolskie;pleszewski;10;1,59;2;2;0;t3020
wielkopolskie;poznañski;226;5,6;7;4;3;t3021
wielkopolskie;rawicki;14;2,32;1;1;0;t3022
wielkopolskie;s³upecki;15;2,54;0;0;0;t3023
wielkopolskie;szamotulski;39;4,25;0;0;0;t3024
wielkopolskie;œredzki;46;7,79;2;0;2;t3025
wielkopolskie;œremski;25;4,07;0;0;0;t3026
wielkopolskie;turecki;13;1,55;0;0;0;t3027
wielkopolskie;w¹growiecki;9;1,28;2;0;2;t3028
wielkopolskie;wolsztyñski;15;2,61;0;0;0;t3029
wielkopolskie;wrzesiñski;48;6,15;1;0;1;t3030
wielkopolskie;z³otowski;24;3,46;1;0;1;t3031
wielkopolskie;Kalisz;24;2,41;1;0;1;t3061
wielkopolskie;Konin;17;2,32;3;0;3;t3062
wielkopolskie;Leszno;12;1,9;1;0;1;t3063
wielkopolskie;Poznañ;258;4,83;5;2;3;t3064
zachodniopomorskie;bia³ogardzki;23;4,85;0;0;0;t3201
zachodniopomorskie;choszczeñski;21;4,37;1;0;1;t3202
zachodniopomorskie;drawski;40;7,04;0;0;0;t3203
zachodniopomorskie;goleniowski;46;5,58;2;0;2;t3204
zachodniopomorskie;gryficki;31;5,16;2;0;2;t3205
zachodniopomorskie;gryfiñski;39;4,78;1;0;1;t3206
zachodniopomorskie;kamieñski;21;4,48;2;0;2;t3207
zachodniopomorskie;ko³obrzeski;59;7,43;0;0;0;t3208
zachodniopomorskie;koszaliñski;28;4,21;1;0;1;t3209
zachodniopomorskie;myœliborski;9;1,38;0;0;0;t3210
zachodniopomorskie;policki;51;6,28;1;1;0;t3211
zachodniopomorskie;pyrzycki;21;5,35;0;0;0;t3212
zachodniopomorskie;s³awieñski;35;6,25;1;0;1;t3213
zachodniopomorskie;stargardzki;69;5,74;0;0;0;t3214
zachodniopomorskie;szczecinecki;13;1,68;0;0;0;t3215
zachodniopomorskie;œwidwiñski;43;9,24;1;0;1;t3216
zachodniopomorskie;wa³ecki;21;3,97;0;0;0;t3217
zachodniopomorskie;³obeski;26;7,12;1;0;1;t3218
zachodniopomorskie;Koszalin;52;4,87;1;0;1;t3261
zachodniopomorskie;Szczecin;294;7,33;4;0;4;t3262
zachodniopomorskie;Œwinoujœcie;9;2,2;0;0;0;t3263
