date,county_AB,county_AR,county_AG,county_BC,county_BH,county_BN,county_BT,county_BV,county_BR,county_BZ,county_CS,county_CL,county_CJ,county_CT,county_CV,county_DB,county_DJ,county_GL,county_GR,county_GJ,county_HR,county_HD,county_IL,county_IS,county_IF,county_MM,county_MH,county_MS,county_NT,county_OT,county_PH,county_SM,county_SJ,county_SB,county_SV,county_TR,county_TM,county_TL,county_VS,county_VL,county_VN,county_B
23-11-20,9036,10161,11998,11975,12724,5302,5399,16993,5075,6050,4297,3674,19081,14010,3775,10342,10975,9113,3603,4072,4376,7697,3971,17742,13063,7706,3585,10906,8810,6629,17158,4791,5165,12600,12300,5000,17315,3060,7051,7406,4935,59712
22-11-20,8974,10038,11808,11832,12583,5274,5344,16691,5045,5956,4260,3618,18916,13593,3732,10221,10927,9030,3515,4036,4363,7629,3899,17462,12776,7631,3509,10826,8774,6508,17130,4788,5164,12429,12280,4954,17179,2991,6993,7375,4905,58405
21-11-20,8833,9867,11496,11623,12394,5119,5252,16082,4937,5875,4223,3509,18633,13344,3705,10037,10777,8853,3375,4007,4339,7601,3778,17150,12399,7544,3458,10623,8643,6348,16731,4618,5096,12080,12197,4890,16972,2940,6881,7299,4829,57183
20-11-20,8656,9568,11200,11462,12141,5004,5172,15574,4855,5779,4143,3413,18209,12861,3596,9817,10649,8676,3243,3977,4293,7378,3705,16692,12107,7431,3368,10393,8542,6205,16315,4418,5035,11846,12036,4796,16529,2867,6788,7146,4761,56015
19-11-20,8486,9368,10942,11243,11865,4890,5066,15313,4751,5637,4058,3314,17689,12405,3531,9611,10327,8520,3117,3917,4228,7170,3650,16378,11661,7283,3307,10032,8425,6043,16038,4252,4938,11452,11902,4696,16218,2778,6695,7056,4666,54603
18-11-20,8283,9150,10496,11021,11579,4780,4939,15092,4634,5543,3971,3155,16955,11921,3434,9376,10157,8329,2968,3876,4152,6962,3536,15969,11220,7151,3195,9631,8223,5876,15614,4091,4825,11091,11768,4602,15855,2686,6594,6964,4610,53130
17-11-20,8050,8967,10279,10840,11269,4683,4884,14670,4513,5442,3878,3098,16454,11393,3359,9190,9965,8200,2898,3832,4099,6682,3434,15532,10873,6979,3092,9388,8128,5763,15336,4030,4716,10761,11582,4507,15482,2566,6463,6895,4534,51989
16-11-20,7882,8727,10041,10676,10951,4542,4783,14506,4472,5369,3784,2966,15848,10971,3289,9076,9859,7971,2873,3784,4047,6624,3356,15197,10572,6934,3036,9215,8039,5661,15026,3876,4662,10580,11382,4414,15150,2512,6373,6781,4495,50986
15-11-20,7806,8476,9844,10560,10694,4498,4710,14384,4409,5306,3747,2883,15743,10609,3252,8932,9760,7860,2828,3750,4033,6543,3290,15050,10300,6676,2965,9073,7935,5570,14754,3833,4656,10360,11352,4376,14906,2239,6327,6719,4432,49987
14-11-20,7645,8396,9565,10423,10522,4393,4643,13932,4314,5194,3659,2749,15468,10150,3216,8736,9601,7808,2802,3707,4000,6431,3207,14782,9994,6674,2908,8808,7846,5371,14392,3554,4532,9961,11293,4353,14591,2155,6208,6603,4336,49056
13-11-20,7407,8153,9331,10241,10149,4224,4559,13517,4114,5091,3572,2676,14867,9837,3120,8546,9323,7696,2701,3643,3949,6294,3129,14409,9574,6566,2839,8457,7794,5198,14056,3419,4437,9535,11094,4234,14194,2062,6126,6497,4251,47782
12-11-20,7155,7862,9067,10089,9772,4043,4442,13010,4041,4992,3487,2605,14281,8867,3036,8410,9038,7566,2585,3583,3859,6140,3039,14055,9074,6375,2774,8067,7655,5079,13668,3265,4322,9065,10980,4149,13705,1991,6040,6405,4194,46668
11-11-20,6975,7542,8890,9891,9544,3906,4320,12544,3986,4912,3378,2543,13868,8666,2936,8205,8757,7327,2547,3527,3794,5728,2944,13755,8716,6232,2733,7746,7451,4982,13332,3067,4208,8686,10827,4037,13434,1943,5968,6240,4136,45741
10-11-20,6749,7275,8702,9726,9258,3765,4190,12212,3932,4824,3301,2482,13161,8551,2873,8016,8627,7257,2467,3467,3720,5483,2868,13364,8318,5998,2662,7423,7372,4861,13114,2832,4035,8324,10652,3929,13029,1885,5917,6090,4038,44795
09-11-20,6560,7140,8577,9610,9059,3652,4108,12008,3888,4739,3202,2375,12738,8190,2830,7936,8416,7179,2360,3423,3656,5320,2840,13032,8081,5916,2623,7240,7266,4494,12858,2704,3978,8042,10470,3854,12685,1855,5819,6047,3984,43950
08-11-20,6458,6931,8418,9528,8851,3602,4056,11769,3833,4646,3149,2284,12617,7612,2785,7765,8342,7089,2326,3380,3628,5262,2696,12940,7945,5737,2575,7128,7192,4299,12265,2564,3964,7828,10435,3808,12432,1820,5718,6000,3944,43061
07-11-20,6307,6762,8207,9406,8545,3510,3975,11382,3787,4553,3081,2178,12225,7449,2709,7599,8213,7050,2245,3319,3565,5222,2614,12692,7598,5688,2498,6872,6979,4212,11516,2456,3860,7354,10357,3769,12037,1773,5650,5893,3873,41778
06-11-20,6110,6500,8062,9178,8175,3379,3859,11030,3719,4410,3005,1965,11740,7117,2516,7427,7862,6886,2171,3274,3480,4977,2487,12363,7357,5523,2426,6576,6835,4128,10972,2363,3679,6882,10217,3619,11675,1699,5541,5839,3776,40877
05-11-20,5919,6232,7819,8957,7797,3268,3757,10618,3666,4261,2926,1937,11018,6860,2468,7255,7636,6770,2121,3217,3389,4781,2434,12056,7040,5233,2358,6328,6756,4019,10718,2227,3500,6466,10072,3553,11010,1652,5446,5643,3686,40248
04-11-20,5701,6046,7606,8774,7518,3092,3643,10295,3576,4162,2842,1877,10484,6581,2392,7072,7373,6680,2076,3174,3308,4628,2333,11662,6762,5063,2329,5985,6622,3929,10322,2071,3342,6126,9904,3453,10459,1606,5338,5376,3642,39164
03-11-20,5537,5820,7416,8638,7256,2968,3520,10113,3514,4085,2832,1806,10191,6439,2354,6874,7159,6543,2013,3104,3226,4520,2275,11299,6426,4858,2277,5743,6462,3841,10061,1958,3081,5979,9692,3291,9914,1576,5246,5273,3599,37650
02-11-20,5381,5656,7237,8520,7007,2844,3412,9920,3470,4028,2752,1754,9836,6257,2333,6747,6976,6483,1956,3042,3153,4405,2156,11118,6254,4604,2228,5598,6340,3773,9887,1958,3011,5813,9527,3221,9596,1561,5104,5190,3584,36888
01-11-20,5227,5522,7061,8401,6814,2807,3337,9757,3438,3991,2738,1716,9677,5882,2333,6722,6765,6432,1924,2997,3103,4313,2140,10992,6122,4530,2200,5529,6298,3729,9765,1885,2988,5661,9483,3220,9473,1539,5065,5132,3539,36296
31-10-20,5048,5423,6932,8205,6557,2739,3252,9626,3392,3931,2662,1680,9333,5749,2221,6511,6611,6295,1893,2982,3042,4219,2136,10789,6015,4456,2170,5350,6201,3600,9644,1813,2821,5404,9376,3190,9205,1504,4967,5019,3515,35741
30-10-20,4856,5282,6838,8077,6317,2625,3152,9464,3340,3856,2586,1647,9005,5490,2186,6385,6316,6242,1808,2927,2940,4208,2104,10581,5934,4402,2131,5057,5959,3506,9569,1743,2613,5151,9276,3079,8922,1466,4897,4888,3477,35147
29-10-20,4659,5085,6726,7872,6187,2538,3051,9315,3294,3786,2516,1585,8620,5375,2103,6247,6005,6150,1791,2855,2878,4061,2057,10247,5844,4184,2086,4761,5846,3393,9417,1665,2491,4914,9127,2983,8516,1441,4819,4749,3411,34247
28-10-20,4464,4852,6627,7727,5927,2453,2941,9106,3264,3726,2443,1529,8249,5269,2046,6163,5800,6051,1764,2783,2764,3954,2016,9959,5745,4023,2035,4601,5751,3325,9280,1568,2293,4654,8985,2918,8144,1409,4729,4618,3344,33118
27-10-20,4318,4692,6579,7594,5711,2372,2820,8921,3235,3670,2372,1516,7893,5162,1999,5995,5638,5971,1720,2734,2672,3853,1969,9692,5655,3923,2006,4410,5571,3245,9170,1514,2180,4525,8822,2880,7826,1389,4658,4518,3311,32374
26-10-20,4253,4525,6514,7473,5533,2300,2762,8731,3204,3621,2303,1472,7629,5024,1950,5898,5528,5908,1679,2698,2607,3760,1919,9491,5495,3768,1954,4315,5477,3145,9002,1417,2096,4394,8646,2760,7601,1367,4619,4475,3287,31751
25-10-20,4163,4487,6481,7371,5431,2297,2720,8677,3180,3592,2297,1446,7430,4961,1950,5867,5382,5836,1674,2663,2575,3709,1907,9435,5430,3587,1945,4191,5474,3107,8888,1416,2092,4349,8635,2735,7338,1360,4571,4363,3264,31231
24-10-20,3936,4380,6424,7292,5280,2235,2674,8580,3155,3546,2269,1393,7266,4865,1894,5757,5218,5799,1661,2640,2528,3683,1878,9291,5328,3522,1914,4054,5392,3045,8724,1375,1992,4199,8557,2725,7178,1343,4516,4234,3234,30676
23-10-20,3935,4258,6337,7184,5146,2156,2547,8466,3125,3496,2240,1368,6926,4739,1845,5637,5071,5712,1636,2602,2429,3609,1858,9025,5146,3465,1882,3864,5280,2981,8557,1335,1899,4087,8483,2616,6882,1317,4436,4134,3212,29968
22-10-20,3839,4144,6244,7067,5024,2105,2492,8233,3099,3446,2187,1316,6653,4610,1822,5546,4913,5651,1617,2565,2299,3515,1808,8757,5010,3359,1820,3694,5177,2929,8368,1298,1758,3927,8348,2529,6549,1292,4368,4026,3178,29283
21-10-20,3743,4026,6179,6935,4897,2054,2432,8096,3062,3403,2125,1298,6315,4508,1782,5409,4806,5584,1588,2541,2178,3395,1787,8446,4804,3231,1796,3543,5016,2858,8224,1262,1671,3807,8236,2517,6344,1257,4272,3904,3148,28479
20-10-20,3573,3894,6135,6777,4771,2004,2377,7969,3032,3334,2056,1257,5972,4404,1745,5281,4605,5513,1564,2507,2081,3352,1741,8215,4674,3168,1741,3309,4928,2813,8112,1198,1526,3677,8038,2439,6168,1235,4189,3784,3124,27829
19-10-20,3453,3789,6095,6676,4689,1950,2326,7912,3007,3305,1984,1220,5744,4313,1704,5219,4548,5453,1548,2472,1996,3281,1696,8001,4576,3089,1711,3223,4846,2769,7980,1195,1492,3639,7941,2344,6021,1221,4157,3750,3092,27284
18-10-20,3393,3764,6049,6603,4590,1950,2290,7773,2979,3282,1984,1198,5659,4230,1702,5166,4492,5395,1534,2458,1950,3272,1683,7876,4541,3003,1703,3169,4825,2687,7855,1165,1466,3587,7903,2307,5955,1210,4115,3696,3083,26703
17-10-20,3262,3661,6016,6523,4523,1924,2203,7526,2933,3242,1953,1156,5530,4176,1652,5110,4265,5341,1502,2438,1885,3214,1637,7746,4466,2944,1693,3075,4719,2586,7710,1132,1411,3490,7830,2259,5772,1189,4044,3584,3070,25933
16-10-20,3109,3570,5973,6355,4407,1888,2156,7411,2882,3187,1912,1143,5359,4084,1613,4989,4127,5280,1476,2412,1774,3114,1636,7451,4356,2893,1676,2952,4610,2497,7583,1092,1331,3424,7732,2216,5570,1179,3975,3447,3046,25487
15-10-20,2988,3504,5927,6202,4301,1845,2100,7295,2851,3156,1859,1127,5092,3987,1580,4937,3994,5243,1448,2379,1655,3034,1587,7275,4284,2777,1655,2846,4500,2423,7438,1048,1259,3290,7599,2090,5423,1169,3915,3355,3017,24895
14-10-20,2862,3423,5893,6052,4248,1812,2051,7165,2801,3115,1817,1097,4865,3904,1540,4854,3936,5129,1418,2347,1572,2974,1573,7075,4183,2701,1638,2723,4407,2346,7301,992,1224,3161,7483,2038,5248,1145,3849,3259,2999,24118
13-10-20,2731,3305,5835,5967,4152,1768,2012,7059,2766,3091,1773,1071,4667,3818,1517,4725,3741,5048,1368,2315,1478,2911,1543,6918,4101,2632,1617,2612,4304,2296,7138,949,1171,3011,7310,1955,5143,1113,3802,3163,2978,23449
12-10-20,2630,3256,5806,5811,4088,1734,1979,6970,2735,3063,1709,1042,4495,3752,1466,4666,3691,4983,1350,2278,1384,2855,1527,6805,4017,2577,1593,2497,4189,2231,7016,924,1113,2955,7220,1872,5032,1094,3763,3134,2962,22950
11-10-20,2578,3208,5789,5712,4047,1734,1947,6933,2673,3047,1705,1010,4426,3711,1466,4597,3638,4915,1320,2269,1360,2837,1497,6641,3989,2518,1575,2415,4161,2230,6906,922,1110,2904,7202,1852,4980,1088,3689,3066,2941,22537
10-10-20,2504,3166,5767,5549,4011,1713,1923,6840,2673,3029,1676,992,4332,3626,1421,4550,3528,4840,1283,2247,1314,2793,1467,6502,3911,2482,1553,2352,4046,2204,6783,904,1057,2821,7166,1830,4825,1069,3637,2969,2912,21998
09-10-20,2389,3091,5749,5459,3965,1676,1881,6684,2628,2996,1629,957,4194,3539,1407,4479,3441,4742,1269,2223,1273,2678,1438,6296,3858,2433,1522,2274,3922,2140,6619,872,1003,2662,7082,1754,4720,1053,3565,2870,2882,21434
08-10-20,2283,3040,5715,5280,3904,1656,1835,6634,2591,2968,1561,943,4065,3470,1380,4427,3311,4620,1252,2182,1225,2630,1423,6115,3795,2401,1507,2202,3845,2102,6511,849,957,2592,6988,1695,4626,1037,3516,2723,2851,20855
07-10-20,2212,2972,5666,5130,3839,1635,1796,6554,2574,2940,1536,933,3948,3385,1355,4299,3221,4571,1238,2149,1176,2576,1387,5922,3724,2316,1499,2136,3770,2046,6410,818,914,2522,6918,1628,4484,1011,3459,2628,2829,20306
06-10-20,2095,2892,5621,5048,3800,1607,1765,6459,2520,2896,1501,920,3850,3291,1342,4262,3138,4519,1220,2097,1135,2529,1373,5765,3646,2266,1462,2066,3691,2007,6309,798,852,2441,6850,1576,4380,986,3375,2546,2786,19792
05-10-20,2042,2852,5601,4964,3752,1570,1752,6411,2500,2874,1439,895,3765,3215,1315,4239,3104,4503,1210,2085,1103,2460,1337,5673,3603,2215,1456,2041,3625,1980,6213,786,806,2386,6779,1505,4298,969,3341,2531,2775,19389
04-10-20,2015,2840,5587,4926,3733,1570,1734,6369,2477,2862,1439,883,3682,3186,1313,4209,3068,4438,1193,2068,1093,2449,1333,5557,3559,2192,1449,2008,3556,1978,6154,786,807,2374,6765,1486,4274,961,3312,2492,2764,18827
03-10-20,1962,2823,5564,4819,3703,1560,1720,6277,2446,2841,1425,863,3648,3118,1289,4160,2989,4381,1182,2054,1081,2415,1318,5430,3541,2162,1444,1983,3477,1938,6104,768,774,2332,6741,1475,4228,942,3264,2449,2753,18491
02-10-20,1928,2774,5561,4721,3671,1541,1708,6200,2433,2823,1406,855,3566,3048,1285,4110,2939,4359,1168,2022,1057,2407,1282,5258,3499,2139,1436,1938,3329,1909,6027,745,760,2278,6649,1396,4129,929,3163,2397,2740,18285
01-10-20,1884,2737,5545,4553,3621,1524,1684,6122,2405,2800,1382,846,3500,2972,1241,4078,2881,4335,1140,2000,1030,2382,1274,5151,3397,2107,1430,1894,3259,1872,5950,728,743,2241,6602,1352,4050,912,3085,2329,2722,17768
30-09-20,1830,2698,5533,4449,3595,1511,1671,6061,2394,2774,1355,830,3396,2850,1233,4023,2830,4277,1113,1979,999,2348,1254,5018,3342,2072,1426,1863,3218,1850,5885,705,729,2191,6564,1264,3964,886,3020,2275,2700,17467
29-09-20,1785,2651,5507,4380,3527,1500,1653,6030,2362,2756,1313,815,3320,2791,1182,3964,2779,4221,1084,1954,975,2280,1243,4935,3265,2018,1422,1817,3165,1837,5809,683,709,2154,6489,1232,3894,864,2967,2212,2682,17062
28-09-20,1752,2618,5491,4320,3483,1481,1637,5972,2352,2745,1264,810,3247,2756,1175,3940,2766,4168,1062,1942,967,2257,1241,4911,3199,1981,1417,1795,3110,1825,5760,643,673,2136,6473,1181,3858,847,2926,2197,2671,16771
27-09-20,1703,2610,5487,4281,3456,1479,1631,5889,2340,2733,1261,803,3205,2725,1167,3893,2749,4115,1055,1937,959,2237,1225,4739,3181,1958,1416,1783,3107,1817,5684,643,672,2107,6456,1169,3836,837,2838,2165,2665,16536
26-09-20,1694,2577,5462,4225,3444,1469,1618,5837,2326,2724,1257,796,3171,2637,1160,3858,2686,4059,1051,1928,944,2229,1213,4656,3165,1946,1410,1755,3069,1801,5629,617,649,2076,6420,1158,3777,820,2734,2080,2657,16327
25-09-20,1649,2538,5447,4150,3416,1443,1604,5784,2290,2713,1237,785,3099,2565,1141,3835,2622,4049,1042,1908,926,2202,1205,4576,3127,1906,1396,1739,3003,1778,5558,592,638,2054,6387,1121,3706,805,2719,2058,2651,16096
24-09-20,1606,2499,5433,4048,3393,1427,1588,5721,2262,2695,1220,776,3041,2499,1129,3800,2588,4003,1025,1886,911,2185,1191,4498,3035,1881,1357,1721,2971,1768,5471,578,621,2032,6336,1078,3641,792,2688,2005,2646,15886
23-09-20,1588,2474,5418,3966,3349,1416,1552,5660,2242,2683,1196,768,2984,2417,1106,3775,2557,3920,1011,1870,901,2138,1183,4421,2998,1851,1354,1694,2947,1736,5419,563,614,2010,6285,1033,3584,773,2645,1956,2631,15605
22-09-20,1545,2431,5394,3911,3296,1403,1544,5563,2220,2665,1174,756,2901,2352,1084,3743,2507,3880,990,1846,894,2096,1182,4328,2943,1806,1346,1672,2895,1727,5378,549,600,1981,6245,998,3509,761,2568,1919,2621,15304
21-09-20,1522,2412,5386,3855,3255,1389,1539,5525,2202,2650,1130,737,2860,2337,1076,3721,2483,3849,990,1832,883,2074,1169,4271,2918,1779,1336,1660,2857,1710,5338,530,590,1963,6185,949,3472,753,2552,1919,2607,15205
20-09-20,1500,2407,5375,3819,3243,1388,1511,5502,2194,2641,1125,723,2822,2308,1075,3706,2481,3812,985,1825,884,2074,1161,4236,2904,1749,1328,1654,2851,1707,5308,529,589,1952,6169,949,3454,746,2525,1873,2601,14977
19-09-20,1486,2373,5368,3799,3216,1383,1510,5419,2173,2624,1116,716,2800,2280,1062,3678,2403,3768,977,1818,876,2071,1141,4167,2885,1738,1323,1640,2812,1696,5261,517,577,1931,6137,944,3397,731,2502,1824,2588,14707
18-09-20,1464,2343,5356,3740,3179,1375,1492,5368,2155,2609,1087,707,2765,2235,1050,3633,2370,3759,955,1798,871,2055,1129,4128,2833,1667,1315,1632,2764,1676,5219,506,559,1901,6082,916,3336,722,2471,1813,2579,14487
17-09-20,1439,2304,5337,3681,3132,1358,1483,5312,2122,2593,1051,692,2697,2213,1017,3581,2293,3719,939,1777,856,2030,1110,4037,2800,1668,1291,1621,2719,1652,5160,496,540,1864,6033,888,3275,707,2432,1783,2557,14316
16-09-20,1415,2263,5302,3618,3097,1342,1472,5252,2097,2584,1025,683,2615,2172,989,3556,2258,3690,920,1762,843,1980,1089,3927,2745,1640,1276,1609,2683,1603,5101,467,529,1834,5973,860,3218,695,2390,1700,2550,14072
15-09-20,1375,2237,5286,3576,3043,1325,1456,5217,2074,2574,1002,676,2516,2112,964,3524,2200,3658,911,1754,832,1946,1086,3856,2680,1587,1265,1597,2642,1548,5017,447,509,1795,5882,840,3153,679,2334,1617,2533,13861
14-09-20,1358,2217,5268,3533,3006,1315,1430,5175,2063,2562,975,669,2467,2096,955,3502,2200,3640,902,1739,820,1939,1076,3810,2627,1552,1255,1592,2603,1531,4974,438,499,1780,5829,820,3121,663,2313,1586,2528,13647
13-09-20,1347,2210,5263,3512,2981,1315,1430,5151,2039,2555,974,653,2446,2074,955,3473,2175,3629,891,1735,815,1933,1076,3769,2612,1524,1252,1585,2599,1517,4941,441,499,1770,5807,799,3118,660,2305,1549,2525,13479
12-09-20,1330,2192,5258,3465,2912,1296,1428,5109,2021,2542,965,645,2427,2037,944,3450,2140,3610,883,1724,811,1910,1058,3714,2601,1505,1246,1569,2573,1496,4883,434,485,1742,5786,795,3070,652,2279,1525,2515,13247
11-09-20,1305,2172,5248,3428,2857,1287,1418,5056,1982,2520,946,639,2382,2015,935,3416,2071,3591,870,1711,807,1891,1054,3649,2552,1464,1234,1557,2531,1472,4813,418,472,1713,5737,776,3030,648,2262,1504,2504,13027
10-09-20,1276,2140,5226,3367,2814,1268,1398,5006,1955,2505,908,630,2361,1975,904,3404,2039,3557,845,1701,803,1878,1047,3587,2503,1416,1229,1547,2483,1455,4739,410,463,1660,5662,762,2994,637,2202,1445,2488,12887
09-09-20,1252,2103,5207,3285,2766,1262,1396,4956,1933,2492,899,621,2322,1954,902,3370,2002,3532,825,1685,794,1855,1041,3524,2463,1391,1221,1529,2426,1430,4674,389,451,1628,5608,747,2925,603,2160,1405,2484,12686
08-09-20,1224,2064,5182,3250,2718,1252,1386,4900,1903,2472,852,615,2288,1901,882,3325,1985,3496,804,1666,788,1820,1040,3465,2425,1365,1217,1514,2401,1423,4641,371,444,1612,5568,721,2881,597,2107,1388,2473,12506
07-09-20,1210,2034,5156,3236,2683,1239,1379,4856,1888,2449,822,608,2259,1879,860,3302,1967,3482,799,1654,780,1796,1020,3421,2362,1340,1210,1507,2365,1412,4604,363,433,1586,5540,698,2841,590,2079,1376,2465,12249
06-09-20,1198,2029,5138,3171,2651,1239,1379,4850,1873,2377,822,598,2243,1865,844,3255,1946,3467,785,1643,771,1794,1012,3366,2356,1319,1206,1497,2347,1409,4549,363,432,1576,5529,672,2829,587,2066,1338,2463,12062
05-09-20,1186,2009,5136,3066,2592,1226,1368,4804,1820,2375,815,586,2233,1842,843,3248,1873,3441,777,1624,760,1773,1011,3309,2319,1299,1201,1483,2318,1389,4480,347,427,1549,5501,672,2807,578,2042,1322,2454,11861
04-09-20,1177,1975,5122,3007,2543,1212,1365,4772,1798,2354,799,574,2197,1823,816,3213,1849,3420,751,1624,753,1761,1009,3249,2271,1284,1194,1458,2282,1375,4447,346,420,1528,5456,653,2770,574,2018,1307,2445,11509
03-09-20,1169,1927,5082,2954,2501,1189,1356,4697,1771,2333,741,570,2144,1800,812,3182,1815,3390,728,1603,739,1750,979,3187,2260,1236,1180,1452,2239,1358,4383,334,410,1513,5417,635,2692,567,1954,1296,2428,11395
02-09-20,1156,1902,5068,2839,2437,1172,1351,4663,1747,2314,722,554,2101,1756,795,3150,1794,3363,707,1585,727,1728,970,3129,2230,1214,1161,1429,2183,1335,4341,321,400,1491,5374,617,2650,556,1918,1241,2416,11198
01-09-20,1130,1854,5038,2793,2394,1161,1339,4603,1722,2286,695,547,2064,1715,772,3099,1733,3335,699,1558,717,1699,970,3068,2212,1188,1145,1407,2157,1321,4287,309,382,1475,5331,601,2590,542,1859,1206,2406,11101
31-08-20,1116,1831,5017,2740,2351,1142,1329,4564,1702,2246,664,540,2031,1688,752,3080,1717,3302,690,1551,702,1689,962,2973,2179,1157,1133,1400,2129,1312,4230,293,370,1449,5298,592,2561,538,1850,1189,2380,11018
30-08-20,1097,1813,5006,2722,2322,1141,1322,4552,1693,2234,664,532,2015,1661,752,3062,1699,3275,688,1547,700,1674,951,2912,2143,1131,1126,1398,2112,1309,4174,292,370,1437,5286,585,2550,534,1782,1151,2372,10916
29-08-20,1088,1801,4989,2691,2290,1134,1318,4519,1636,2219,659,525,1999,1647,748,3020,1640,3253,686,1535,697,1642,945,2852,2132,1114,1117,1386,2093,1287,4121,280,367,1416,5270,578,2518,529,1753,1135,2359,10762
28-08-20,1070,1756,4962,2633,2229,1128,1312,4459,1599,2177,641,516,1965,1619,739,2972,1596,3207,679,1514,689,1594,944,2779,2113,1090,1111,1369,2062,1268,4064,276,360,1402,5240,573,2473,522,1695,1110,2357,10521
27-08-20,1050,1721,4935,2557,2185,1117,1307,4392,1544,2154,619,510,1944,1577,721,2942,1571,3174,647,1492,684,1577,934,2690,2070,1081,1102,1334,2049,1251,3986,271,344,1374,5196,567,2416,504,1697,1080,2341,10362
26-08-20,1033,1706,4903,2473,2114,1110,1301,4334,1483,2121,606,497,1916,1543,708,2895,1545,3142,634,1483,679,1554,926,2619,2007,1053,1090,1313,2023,1233,3899,264,337,1356,5159,558,2355,476,1623,1038,2330,10126
25-08-20,1024,1665,4872,2424,2086,1100,1289,4299,1455,2097,595,493,1874,1520,693,2851,1520,3114,619,1468,668,1531,926,2547,1974,1020,1078,1294,1990,1217,3834,246,331,1343,5128,541,2307,460,1577,997,2313,9930
24-08-20,1009,1632,4843,2395,2049,1089,1283,4256,1438,2077,573,480,1855,1499,685,2828,1517,3086,603,1452,664,1514,920,2492,1939,999,1061,1282,1965,1207,3781,246,319,1320,5097,531,2284,443,1548,991,2297,9701
23-08-20,998,1628,4824,2353,2022,1089,1275,4223,1414,2051,573,468,1840,1471,685,2807,1491,3069,595,1441,662,1505,918,2421,1909,988,1057,1273,1960,1187,3718,246,319,1307,5081,521,2244,438,1527,976,2290,9561
22-08-20,987,1598,4792,2295,1991,1079,1269,4184,1385,2035,572,464,1783,1454,681,2786,1457,3036,586,1427,657,1487,909,2349,1904,976,1050,1261,1935,1168,3633,225,310,1292,5070,521,2226,433,1505,957,2279,9458
21-08-20,979,1559,4759,2249,1951,1071,1261,4144,1371,2011,551,443,1784,1431,668,2749,1431,2994,584,1383,652,1451,909,2274,1887,947,1034,1253,1909,1150,3565,225,305,1270,5043,508,2119,425,1480,956,2262,9293
20-08-20,958,1536,4721,2170,1884,1059,1257,4099,1355,1964,538,442,1741,1396,642,2715,1394,2955,582,1366,649,1433,900,2218,1869,915,1022,1237,1857,1122,3453,216,296,1248,5024,496,2081,403,1453,924,2229,9079
19-08-20,945,1511,4663,2134,1799,1048,1250,4029,1330,1900,517,421,1705,1374,633,2685,1371,2920,565,1341,642,1424,888,2180,1833,878,1010,1221,1834,1101,3345,203,285,1230,4996,483,2034,394,1398,899,2227,8906
18-08-20,931,1479,4599,2097,1745,1033,1245,4003,1295,1870,499,412,1676,1354,617,2656,1280,2898,549,1302,637,1392,886,2110,1809,841,996,1202,1792,1085,3293,173,276,1223,4966,471,1977,382,1330,879,2207,8678
17-08-20,910,1461,4564,2077,1700,1020,1239,3964,1272,1831,493,417,1650,1333,610,2639,1250,2860,535,1290,635,1365,884,2076,1787,824,981,1191,1765,1075,3244,172,264,1208,4922,466,1947,373,1261,862,2171,8543
16-08-20,897,1444,4508,2063,1669,1020,1237,3932,1227,1810,493,401,1637,1330,609,2606,1226,2840,528,1269,631,1360,884,2024,1758,815,971,1184,1764,1067,3153,172,264,1197,4915,458,1940,368,1259,820,2171,8479
15-08-20,893,1411,4450,2043,1619,1016,1229,3881,1213,1763,492,393,1618,1305,602,2565,1198,2806,521,1257,631,1333,874,1977,1709,794,965,1172,1732,1049,3057,159,259,1182,4891,458,1930,355,1258,767,2162,8325
14-08-20,868,1400,4380,1990,1561,1003,1227,3848,1197,1717,476,381,1586,1277,598,2534,1142,2751,511,1235,626,1314,871,1941,1660,773,957,1162,1692,1015,2974,150,250,1163,4862,447,1854,350,1234,736,2152,8123
13-08-20,851,1378,4312,1935,1505,994,1221,3810,1171,1687,457,379,1551,1255,577,2475,1093,2709,501,1206,618,1269,856,1894,1624,718,945,1134,1644,980,2896,143,244,1142,4842,440,1800,342,1170,714,2141,7951
