date,county_AB,county_AR,county_AG,county_BC,county_BH,county_BN,county_BT,county_BV,county_BR,county_BZ,county_CS,county_CL,county_CJ,county_CT,county_CV,county_DB,county_DJ,county_GL,county_GR,county_GJ,county_HR,county_HD,county_IL,county_IS,county_IF,county_MM,county_MH,county_MS,county_NT,county_OT,county_PH,county_SM,county_SJ,county_SB,county_SV,county_TR,county_TM,county_TL,county_VS,county_VL,county_VN,county_B
12-08-20,839,1353,4232,1898,1439,983,1213,3752,1149,1639,448,372,1521,1218,555,2444,1028,2662,489,1184,617,1249,838,1852,1554,687,928,1111,1604,951,2808,137,238,1123,4805,433,1720,333,1122,694,2120,7779
11-08-20,827,1312,4155,1860,1384,978,1211,3710,1128,1620,435,360,1479,1202,536,2415,985,2608,481,1160,610,1178,829,1803,1545,648,906,1094,1566,937,2743,134,234,1098,4769,424,1675,332,999,673,2058,7605
10-08-20,818,1280,4102,1842,1331,964,1204,3683,1093,1581,416,354,1456,1182,535,2344,980,2561,468,1127,605,1127,824,1772,1516,624,893,1091,1535,921,2692,127,228,1087,4741,414,1636,329,886,646,2022,7454
09-08-20,813,1271,4062,1815,1294,963,1203,3639,1070,1556,416,347,1445,1166,535,2319,959,2534,460,1105,605,1122,822,1760,1499,612,882,1082,1528,912,2632,127,228,1072,4731,411,1620,326,865,607,1975,7322
08-08-20,806,1245,3991,1784,1242,955,1199,3579,1033,1530,391,343,1433,1141,532,2293,932,2468,455,1047,599,1115,805,1691,1496,581,869,1064,1512,898,2560,124,219,1055,4713,409,1581,326,864,607,1962,7121
07-08-20,794,1221,3900,1716,1194,941,1195,3547,1005,1493,370,338,1398,1113,523,2224,921,2439,439,1023,589,1089,787,1668,1451,556,854,1054,1483,862,2483,123,214,1017,4681,404,1544,320,831,595,1921,6900
06-08-20,784,1191,3804,1661,1141,927,1192,3468,991,1465,350,336,1368,1082,512,2138,875,2399,439,978,584,1074,784,1637,1423,542,835,1030,1455,848,2373,116,208,994,4656,397,1500,312,801,576,1895,6701
05-08-20,780,1172,3705,1623,1106,921,1188,3413,962,1426,329,330,1332,1054,488,2092,839,2331,436,948,574,1050,773,1609,1393,522,822,1023,1431,827,2271,114,202,966,4633,385,1432,310,773,544,1859,6509
04-08-20,766,1142,3607,1566,1047,904,1187,3322,943,1391,315,320,1294,1024,469,2043,829,2289,434,909,560,1024,768,1584,1367,502,811,1014,1393,800,2195,112,195,955,4599,380,1374,302,727,533,1827,6366
03-08-20,758,1119,3512,1503,1036,889,1182,3227,910,1376,290,311,1267,990,451,1992,809,2249,425,870,545,1002,748,1562,1339,491,787,1004,1359,787,2134,110,189,944,4584,369,1331,301,700,512,1785,6208
02-08-20,754,1104,3416,1452,986,886,1180,3197,893,1364,290,307,1251,975,450,1956,805,2187,407,868,543,996,744,1543,1332,457,771,998,1348,769,2097,110,188,928,4576,367,1297,295,698,495,1766,6088
01-08-20,746,1080,3316,1427,958,876,1171,3116,872,1333,287,302,1235,957,439,1914,772,2123,404,840,538,975,742,1491,1315,427,746,990,1335,747,2043,108,179,916,4545,363,1291,291,637,470,1738,6005
31-07-20,738,1045,3224,1362,920,857,1169,3064,831,1308,268,295,1195,931,429,1842,719,2097,404,807,534,961,733,1464,1286,413,724,978,1309,732,1940,102,175,904,4527,354,1233,281,624,467,1702,5887
30-07-20,716,1008,3112,1335,896,844,1166,2993,809,1284,248,282,1133,902,417,1792,686,2050,395,766,519,926,724,1430,1254,401,708,960,1241,711,1873,99,173,894,4514,344,1191,276,617,441,1688,5723
29-07-20,699,990,3009,1290,852,827,1159,2933,762,1248,233,281,1133,875,403,1766,649,1995,394,723,502,908,715,1385,1230,386,697,949,1204,692,1795,96,167,882,4472,335,1115,273,576,417,1670,5500
28-07-20,695,969,2911,1258,829,810,1148,2884,729,1223,222,278,1082,845,401,1682,630,1928,391,703,484,897,710,1359,1206,374,680,936,1173,665,1694,94,163,870,4439,327,1075,266,546,400,1604,5425
27-07-20,688,930,2814,1211,811,792,1144,2811,666,1182,201,275,1073,811,398,1631,625,1907,380,699,464,878,695,1329,1173,354,609,918,1147,654,1631,91,156,864,4421,316,1014,261,524,387,1593,5328
26-07-20,677,920,2685,1181,785,790,1138,2703,636,1156,201,274,1011,798,398,1500,591,1885,371,698,460,869,691,1315,1160,344,599,914,1139,635,1511,91,156,856,4409,312,995,261,523,381,1572,5161
25-07-20,661,891,2580,1135,779,780,1131,2673,596,1125,198,270,1004,772,397,1429,567,1844,369,679,451,860,677,1260,1131,332,531,908,1128,607,1431,92,152,850,4397,309,983,255,466,321,1521,5094
24-07-20,642,865,2472,1075,765,761,1125,2643,544,1099,182,256,973,745,386,1413,533,1822,348,643,437,848,669,1220,1105,313,449,892,1108,581,1323,87,142,832,4371,298,917,252,467,308,1465,4976
23-07-20,631,851,2371,1023,754,745,1117,2585,492,1066,171,254,970,713,382,1343,500,1786,331,613,433,831,659,1204,1077,298,391,885,1098,561,1288,86,139,801,4337,262,896,244,456,269,1449,4871
22-07-20,613,836,2265,955,738,728,1112,2472,464,1041,167,247,948,689,382,1289,485,1727,330,602,424,798,609,1176,1069,287,371,878,1087,529,1253,86,137,792,4317,250,858,241,418,248,1434,4770
21-07-20,589,801,2176,947,729,711,1108,2424,421,1018,164,243,902,657,376,1253,469,1677,328,576,424,782,604,1149,1045,284,356,871,1071,526,1183,85,132,779,4290,232,829,234,408,221,1400,4618
20-07-20,574,788,2079,920,723,704,1104,2381,401,992,145,237,891,645,369,1194,458,1626,328,550,424,766,592,1139,1012,278,337,866,1059,505,1126,84,127,770,4268,218,786,230,340,219,1378,4467
19-07-20,561,786,1960,868,723,702,1102,2328,392,967,145,236,867,624,359,1169,452,1571,328,545,421,765,585,1136,1009,270,334,860,1054,493,1099,84,127,763,4257,218,780,231,312,214,1362,4360
18-07-20,551,773,1862,848,721,682,1099,2296,376,941,144,229,845,611,358,1137,430,1514,326,525,418,759,576,1125,988,268,323,854,1048,469,1028,83,127,745,4251,218,765,229,297,210,1343,4260
17-07-20,510,756,1758,821,720,673,1091,2229,356,912,137,229,825,590,351,1113,418,1475,319,501,408,754,567,1117,959,257,315,848,1034,448,993,82,127,735,4233,208,693,222,275,203,1330,4172
16-07-20,506,743,1653,809,718,660,1089,2184,336,883,135,224,820,576,342,1053,409,1416,313,475,403,744,559,1108,948,251,303,838,1029,437,920,82,124,730,4218,206,673,218,261,191,1283,4096
15-07-20,499,732,1570,791,715,652,1084,2130,330,859,134,219,803,562,335,1037,402,1363,295,444,395,728,553,1094,938,250,291,829,1013,407,880,82,124,717,4200,200,639,208,246,172,1282,3985
14-07-20,499,726,1483,775,715,642,1081,2076,317,842,130,214,790,553,331,987,394,1316,293,429,389,717,544,1084,923,239,283,821,1006,394,845,82,123,707,4188,198,616,206,236,171,1265,3918
13-07-20,496,719,1390,757,711,633,1076,2014,303,824,128,209,771,542,331,965,391,1269,283,429,383,711,537,1075,899,237,270,818,1004,385,813,82,121,702,4177,191,607,205,232,118,1247,3856
12-07-20,493,714,1349,746,708,631,1073,1997,298,794,128,209,762,542,329,935,387,1239,283,422,380,709,522,1070,899,236,263,810,1003,368,765,82,121,699,4167,179,600,203,231,115,1236,3801
11-07-20,491,713,1284,744,707,625,1070,1950,287,772,126,200,753,534,328,885,386,1220,283,405,372,706,521,1063,886,232,256,808,1000,365,732,82,121,696,4162,179,585,201,226,103,1222,3761
10-07-20,487,712,1194,717,705,613,1070,1905,275,750,124,198,734,528,323,857,361,1169,281,367,367,693,514,1055,868,228,249,804,995,339,710,82,121,689,4141,175,569,198,221,99,1198,3659
09-07-20,479,709,1138,698,704,603,1060,1851,271,727,122,197,717,508,318,822,356,1138,281,338,360,688,503,1048,850,227,233,790,992,328,679,82,121,685,4134,173,566,192,209,94,1171,3590
08-07-20,471,708,1083,692,701,593,1057,1796,253,684,120,190,715,500,310,756,352,1122,280,315,357,667,464,1042,835,219,227,788,989,317,644,81,121,684,4116,170,554,192,198,92,1166,3517
07-07-20,469,707,1030,686,697,582,1050,1743,253,651,119,183,712,492,302,697,339,1105,278,299,348,665,455,1031,816,216,218,767,981,301,614,81,121,676,4098,168,546,191,198,86,1148,3464
06-07-20,468,707,1016,677,696,574,1047,1698,251,644,119,181,693,484,299,683,333,1061,275,287,342,664,444,1027,793,214,208,764,980,294,587,80,120,673,4090,165,538,190,194,85,1130,3411
05-07-20,467,707,989,671,694,573,1045,1694,243,635,119,181,693,482,299,668,333,1028,274,263,341,664,444,1026,791,210,205,762,980,280,569,80,120,673,4087,165,534,189,193,63,1106,3396
04-07-20,463,707,946,664,679,561,1041,1651,238,630,119,178,693,475,296,635,324,989,272,259,338,664,440,1021,781,206,201,751,977,266,547,80,120,668,4078,165,534,188,191,55,1105,3349
03-07-20,461,707,919,655,673,554,1033,1615,235,627,118,177,688,468,291,625,304,966,270,247,328,663,440,1005,758,206,197,748,974,255,526,78,119,662,4063,164,527,187,189,55,1081,3275
02-07-20,455,706,872,650,673,544,1027,1553,226,613,116,177,687,458,288,580,304,937,269,241,324,663,436,999,752,203,193,745,970,249,472,77,119,660,4046,163,527,183,187,53,1078,3238
01-07-20,447,706,844,640,671,535,1023,1497,219,583,114,178,682,454,286,561,300,912,269,234,322,661,432,992,746,198,190,738,965,236,406,77,118,654,4032,160,522,180,184,52,1049,3193
30-06-20,444,706,793,634,671,523,1020,1484,218,565,113,177,681,446,280,535,295,883,268,226,318,659,430,991,736,193,186,736,963,232,396,76,118,652,4010,159,520,180,184,52,1042,3141
29-06-20,439,706,770,632,671,519,1011,1437,201,533,113,171,676,434,279,513,292,866,268,226,314,655,425,980,728,181,185,732,960,223,382,76,118,650,4002,158,517,180,177,52,1026,3071
28-06-20,435,706,744,623,670,518,1008,1409,190,522,113,165,676,429,277,507,287,855,266,220,313,655,425,969,714,162,185,732,960,216,365,76,118,644,3998,158,517,180,176,51,1016,3030
27-06-20,433,706,715,613,670,510,995,1395,165,494,113,165,669,421,276,491,280,842,266,217,309,654,423,960,714,157,183,731,958,187,359,76,117,638,3990,158,517,180,175,51,1010,3006
26-06-20,431,706,704,608,668,503,995,1351,161,479,113,163,669,411,273,477,277,821,265,212,302,652,420,957,709,154,181,728,957,186,344,76,114,632,3983,158,516,176,173,49,992,2918
25-06-20,431,706,642,605,667,492,989,1319,154,467,112,160,663,404,271,470,276,810,264,209,290,650,418,939,700,151,180,725,955,179,277,76,113,627,3972,155,516,176,172,48,968,2855
24-06-20,427,706,566,599,667,479,979,1277,131,443,112,149,661,390,268,445,271,794,259,204,284,645,414,896,690,149,177,724,952,171,246,76,113,616,3967,155,516,173,171,48,952,2831
23-06-20,426,704,510,598,665,461,974,1245,130,433,112,149,655,380,269,437,265,786,257,202,281,641,415,889,671,149,177,722,952,166,240,76,113,597,3946,154,514,173,170,48,942,2778
22-06-20,423,704,510,591,664,454,960,1227,128,426,112,148,655,378,264,428,263,780,258,196,272,641,410,876,671,144,174,719,948,163,235,74,111,591,3920,154,514,172,170,47,942,2740
21-06-20,419,704,465,590,664,454,956,1215,122,405,112,148,652,367,264,426,263,772,256,196,270,640,409,848,669,143,173,717,948,158,225,73,111,585,3901,154,514,171,169,43,932,2708
20-06-20,419,704,438,587,664,449,954,1158,112,397,112,146,649,352,260,407,262,767,256,191,262,640,408,830,668,141,168,714,947,153,213,70,111,576,3883,153,514,171,168,41,910,2671
19-06-20,417,704,432,587,664,446,949,1148,108,369,112,144,630,336,253,400,262,735,254,184,252,640,408,807,656,132,165,712,943,145,204,70,109,573,3871,151,513,169,166,40,893,2613
18-06-20,414,704,415,579,660,439,941,1121,98,351,112,143,628,331,252,386,261,722,253,180,241,640,406,774,649,125,163,708,940,140,188,69,109,568,3852,151,512,167,166,40,877,2571
17-06-20,414,705,394,575,660,435,921,1085,93,343,112,137,620,326,248,383,258,716,250,178,232,640,402,754,640,122,161,702,931,136,181,67,109,565,3829,151,511,167,165,39,851,2518
16-06-20,414,705,375,573,659,434,908,1051,93,336,112,136,611,316,248,372,255,693,248,175,220,640,401,743,628,122,157,702,929,133,176,66,107,558,3808,150,511,166,165,39,787,2459
15-06-20,412,703,365,566,659,422,899,1029,92,326,112,133,603,312,247,364,253,687,242,175,211,640,401,737,623,120,156,702,924,133,170,64,107,545,3745,149,511,165,165,39,786,2437
14-06-20,412,703,355,562,658,422,890,1022,88,308,112,131,599,312,245,356,253,682,242,171,205,640,401,727,622,119,153,700,924,130,153,64,107,545,3741,149,511,165,165,39,759,2423
13-06-20,411,703,334,559,653,401,884,977,56,276,112,117,597,307,239,355,253,672,239,163,197,640,400,716,615,116,150,696,923,128,143,64,106,539,3734,149,511,164,165,39,749,2393
12-06-20,408,701,320,554,651,394,871,958,56,253,112,110,587,304,238,348,252,662,238,161,193,639,399,695,607,115,142,694,922,125,133,63,103,533,3710,147,510,162,165,38,742,2355
11-06-20,407,700,306,550,649,385,858,941,51,234,112,109,587,301,233,342,248,658,237,160,188,639,397,683,603,113,139,694,916,122,130,63,102,523,3693,147,509,162,165,38,730,2324
10-06-20,405,698,303,549,647,378,851,923,47,233,112,105,584,302,224,329,246,645,237,158,183,638,394,678,584,111,136,691,916,119,124,63,102,521,3668,147,509,158,165,38,701,2289
09-06-20,402,698,287,546,646,367,835,890,43,225,112,104,587,300,223,321,243,641,233,158,174,638,410,663,559,109,135,689,915,116,123,62,100,518,3653,148,509,158,165,38,701,2271
08-06-20,401,698,286,545,646,365,833,855,43,223,112,103,587,298,223,319,242,640,233,157,172,638,396,654,559,109,131,689,908,112,121,62,99,514,3634,147,509,158,165,37,697,2250
07-06-20,401,698,284,542,646,364,826,837,43,216,112,103,586,297,223,317,242,637,233,154,172,638,396,647,558,109,128,689,907,106,120,62,99,510,3612,146,509,157,164,37,680,2238
06-06-20,396,698,279,518,643,362,818,826,43,211,112,103,586,294,223,313,239,634,233,153,168,638,394,620,554,106,117,687,907,101,120,62,98,509,3593,146,508,155,164,37,680,2208
05-06-20,396,698,275,515,635,360,812,806,43,204,112,101,575,286,230,305,238,628,226,152,164,637,391,611,548,103,115,685,896,100,117,62,98,509,3576,146,508,155,164,34,670,2183
04-06-20,395,698,272,513,632,356,796,794,42,202,112,99,575,284,230,299,235,620,226,151,160,635,387,600,543,101,115,683,893,96,117,62,98,509,3552,146,508,153,164,33,642,2145
03-06-20,394,698,267,511,627,343,789,762,41,201,112,99,564,283,230,298,233,616,224,151,153,634,368,594,536,100,115,683,884,93,115,62,93,509,3540,145,508,153,163,31,632,2081
02-06-20,390,698,265,511,624,340,781,756,32,198,112,99,560,284,230,295,230,614,223,147,140,633,365,584,529,100,114,682,884,93,114,61,93,506,3534,144,506,153,163,31,629,2036
01-06-20,385,697,263,507,612,336,772,752,28,198,112,95,557,283,230,290,230,603,222,146,136,632,364,575,530,100,114,680,883,91,113,61,93,505,3536,144,506,150,162,30,626,2015
31-05-20,382,697,260,506,608,335,758,750,28,196,112,95,551,279,229,290,223,600,219,143,134,632,361,565,529,99,112,680,883,85,113,61,93,504,3523,144,506,150,162,30,621,1974
30-05-20,382,697,257,506,586,334,750,743,28,191,112,94,548,279,229,292,222,594,216,142,129,632,360,551,527,98,112,680,882,80,110,61,91,503,3515,144,505,146,162,30,617,1961
29-05-20,378,696,253,502,582,331,744,736,27,188,112,92,549,279,229,282,217,591,216,137,124,631,360,540,518,97,109,680,879,80,110,61,87,500,3496,144,504,145,162,28,608,1944
28-05-20,370,696,253,502,570,328,739,723,27,188,112,90,548,278,230,280,211,582,213,135,123,630,359,526,512,97,108,675,877,78,108,61,87,499,3481,138,501,145,162,28,599,1888
27-05-20,350,696,245,498,561,323,733,707,27,181,112,87,540,276,230,268,207,580,212,134,121,628,355,525,510,97,108,670,873,78,104,61,87,494,3465,138,501,143,158,28,587,1862
26-05-20,350,696,238,494,553,322,726,697,25,164,112,87,538,276,230,268,207,574,212,123,120,627,354,514,508,96,107,666,873,76,100,61,85,491,3454,134,500,143,157,28,583,1825
25-05-20,338,697,236,491,549,319,715,685,25,160,112,82,542,270,230,261,204,572,212,120,117,626,352,496,506,96,107,661,870,76,96,61,85,485,3453,131,498,141,157,28,571,1815
24-05-20,318,695,235,490,546,320,710,685,25,158,112,80,538,269,230,258,195,571,211,117,115,626,352,477,451,94,105,661,871,75,96,61,85,483,3438,130,498,141,157,28,570,1758
23-05-20,288,695,232,486,546,316,704,677,22,158,112,79,538,267,229,252,191,566,211,113,105,622,347,456,447,92,104,660,864,67,96,61,85,479,3415,128,498,139,155,28,564,1728
22-05-20,281,695,229,478,537,315,697,670,19,153,112,78,538,266,229,247,183,559,210,103,100,620,346,430,441,90,101,660,859,67,94,60,80,475,3455,124,496,135,155,28,562,1701
21-05-20,276,697,226,465,527,312,694,662,19,151,111,77,538,265,229,244,178,557,210,100,100,619,342,428,435,84,101,660,845,65,89,60,78,470,3472,119,494,135,149,28,552,1687
20-05-20,274,697,223,453,518,309,691,646,19,148,110,77,532,265,229,240,172,548,210,96,90,617,336,388,434,85,97,659,841,53,83,58,77,470,3469,118,494,128,149,28,546,1674
19-05-20,271,696,219,453,517,305,676,630,19,141,110,75,527,261,229,238,169,546,207,95,68,617,336,369,427,84,96,657,834,53,82,58,77,459,3478,118,494,114,150,27,514,1659
18-05-20,267,696,214,445,508,301,664,627,20,122,110,74,526,260,228,236,166,542,205,94,65,616,332,367,426,82,92,655,834,53,80,57,75,457,3448,116,494,108,150,27,515,1644
17-05-20,265,696,210,431,501,301,659,616,20,105,110,73,526,258,228,228,165,537,205,90,63,616,321,366,416,81,92,652,834,53,79,57,75,451,3421,114,494,108,146,27,507,1636
16-05-20,265,691,199,427,501,300,655,613,20,104,110,69,526,257,228,194,162,530,205,88,54,607,319,358,408,81,91,646,834,53,79,56,72,445,3408,113,491,98,146,27,507,1627
15-05-20,256,691,193,418,492,292,646,604,19,97,110,69,513,256,228,170,154,529,202,88,36,598,319,342,404,80,89,641,824,53,79,56,55,442,3386,113,488,96,146,27,501,1591
14-05-20,250,688,190,414,491,280,640,597,19,97,110,67,518,253,226,157,153,522,204,89,25,595,312,341,393,80,86,638,805,52,79,54,52,440,3370,109,486,96,146,27,475,1574
13-05-20,250,679,188,394,488,276,632,594,19,95,110,65,516,252,225,156,152,522,209,84,24,589,297,326,385,73,85,621,785,51,79,54,52,437,3317,109,477,93,144,26,467,1555
12-05-20,250,680,181,388,489,272,622,578,19,83,109,64,514,252,222,152,150,519,205,82,24,568,296,325,379,71,82,608,773,51,78,54,51,424,3283,106,472,90,135,26,465,1528
11-05-20,235,679,179,384,485,266,593,577,19,66,109,63,514,251,221,148,145,514,201,78,24,565,289,311,375,71,82,602,760,53,76,54,50,416,3272,101,472,88,133,26,462,1519
10-05-20,237,678,173,371,484,262,586,574,19,65,109,61,463,252,219,147,140,513,196,78,24,565,289,287,368,70,80,598,761,53,76,54,50,406,3213,101,471,86,133,27,452,1508
09-05-20,230,675,167,360,483,260,568,557,19,63,109,61,458,249,214,140,139,502,168,78,24,558,281,322,363,68,77,597,708,53,75,54,48,403,3189,103,464,81,131,26,451,1489
08-05-20,225,664,163,353,481,257,577,539,19,61,108,62,460,248,211,130,138,444,156,77,21,557,276,321,375,68,76,595,635,48,73,53,45,400,3165,101,465,78,132,26,420,1445
07-05-20,223,655,164,348,478,247,560,532,18,54,108,61,455,247,209,126,135,441,148,74,22,556,274,307,336,67,75,573,617,48,73,53,45,387,3111,93,464,65,130,26,397,1429
06-05-20,214,625,161,349,478,239,545,519,24,48,108,62,447,245,205,121,132,431,148,70,21,546,266,305,324,67,73,535,548,48,72,53,45,373,3035,94,474,62,119,24,387,1410
05-05-20,211,619,160,330,472,234,534,504,25,43,109,61,428,245,196,122,129,426,146,70,21,541,244,294,304,76,72,527,534,47,71,52,43,371,3010,109,461,57,111,24,380,1376
04-05-20,211,614,156,272,471,221,517,492,25,41,106,59,428,250,195,113,126,422,140,66,21,534,217,283,300,75,70,510,521,49,70,52,40,368,2964,105,458,55,117,23,347,1369
03-05-20,208,606,154,266,467,215,483,489,25,21,102,53,407,243,196,110,128,422,134,65,21,527,214,276,281,75,67,487,520,45,73,52,40,352,2899,105,479,54,116,24,287,1354
02-05-20,206,576,143,250,460,203,458,473,23,20,94,51,399,238,189,103,127,396,134,59,22,517,191,267,272,74,65,447,512,42,72,54,34,334,2881,102,466,53,116,25,259,1305
01-05-20,204,574,143,249,459,187,456,470,23,20,92,49,367,235,189,99,123,393,134,55,23,515,188,266,274,75,62,446,507,42,70,54,34,307,2859,101,454,50,116,26,259,1298
30-04-20,195,565,140,226,456,185,456,457,23,20,89,48,349,231,188,99,117,368,130,47,22,513,180,255,265,72,62,434,484,45,68,54,32,297,2765,101,451,47,116,26,261,1275
29-04-20,171,550,134,191,449,175,446,429,22,20,88,48,325,228,178,96,101,362,127,44,19,492,165,243,260,72,59,423,461,38,68,55,31,282,2733,96,449,44,112,25,252,1255
28-04-20,167,541,134,180,438,172,442,422,22,20,88,48,315,229,178,96,100,362,128,39,19,488,160,237,252,71,58,412,451,36,67,55,31,270,2695,95,445,44,92,25,251,1222
27-04-20,165,522,131,172,416,158,431,416,22,17,87,51,308,233,179,96,82,354,127,38,19,472,154,230,246,70,58,407,435,36,66,55,30,259,2650,96,443,40,91,24,245,1190
26-04-20,161,508,124,161,376,156,414,396,20,16,83,51,305,224,177,95,80,346,127,34,20,472,154,222,231,69,52,389,434,33,59,55,30,238,2613,96,430,38,91,24,205,1167
25-04-20,158,495,118,143,364,151,410,386,20,15,83,51,299,223,173,90,70,333,126,31,19,455,149,216,224,69,49,351,428,22,58,53,29,238,2499,95,418,39,88,23,205,1150
24-04-20,159,471,117,136,360,150,407,382,20,14,79,51,292,222,168,91,66,324,123,31,19,447,148,207,218,68,49,335,415,23,55,53,28,228,2477,96,408,37,69,23,207,1133
23-04-20,161,439,114,134,348,148,393,373,19,14,78,49,278,222,165,88,65,296,111,26,18,437,148,195,214,67,48,325,405,20,52,53,28,209,2417,96,403,35,69,22,207,1100
22-04-20,160,421,110,150,336,137,338,348,19,18,70,47,261,213,168,89,69,287,109,25,19,405,141,179,207,65,47,312,384,17,51,48,27,195,2372,95,385,35,68,22,211,1050
21-04-20,155,423,98,117,294,116,314,345,18,15,64,47,263,198,154,85,63,297,104,23,17,392,128,161,193,57,43,303,368,13,54,46,23,182,2238,80,389,35,60,20,214,1033
20-04-20,155,410,96,113,259,109,308,340,18,15,64,44,259,186,154,82,61,287,101,17,17,392,119,155,189,55,37,295,368,13,52,45,20,177,2115,80,377,35,61,19,214,1023
19-04-20,155,402,90,105,237,109,308,315,18,15,64,40,248,183,154,82,61,276,98,17,16,391,115,156,186,55,37,268,364,13,52,45,20,166,2105,79,376,31,59,19,215,1001
18-04-20,154,391,74,102,233,104,308,308,16,15,64,40,237,181,154,73,59,262,91,12,16,385,115,154,159,55,35,268,357,13,51,44,20,139,2019,79,361,31,58,18,186,977
17-04-20,141,360,73,107,222,94,310,299,16,14,58,40,224,172,123,73,57,260,83,12,11,372,114,149,160,55,35,250,350,13,50,42,19,126,1924,77,354,25,58,17,186,942
16-04-20,141,339,67,94,219,93,290,286,16,14,58,41,215,168,123,31,55,240,80,10,9,333,114,130,154,55,28,250,348,13,48,41,19,125,1910,76,341,24,54,15,174,866
15-04-20,133,312,62,81,198,93,231,270,16,14,57,41,203,163,123,31,55,229,75,10,7,320,110,121,135,55,22,243,344,13,39,39,18,120,1763,74,322,23,52,15,160,824
14-04-20,118,280,59,76,190,89,172,263,16,14,57,39,198,158,124,31,43,204,74,10,7,320,108,119,132,51,22,229,304,13,39,37,18,116,1733,70,318,18,49,15,157,789
13-04-20,109,270,57,76,176,82,156,253,16,13,53,39,187,151,123,31,44,195,64,10,7,303,102,118,126,49,19,222,286,12,39,37,17,111,1731,65,300,16,47,13,134,774
12-04-20,108,249,57,69,83,82,156,238,16,13,51,35,183,157,117,30,43,190,49,8,7,303,100,113,119,49,17,217,285,12,39,37,17,109,1661,62,284,14,40,13,117,751
11-04-20,103,229,51,65,83,82,155,219,16,13,48,35,177,155,91,30,43,183,47,8,6,254,89,107,117,45,17,203,265,11,39,32,13,101,1614,59,275,13,38,13,116,730
10-04-20,100,179,52,58,70,78,119,190,16,13,38,35,152,124,79,30,40,182,46,10,5,227,85,99,115,43,16,161,234,11,38,30,13,94,1529,56,259,12,35,11,95,688
09-04-20,90,162,32,56,66,76,106,175,16,13,34,34,148,124,62,28,39,175,46,9,4,212,81,131,107,43,15,146,202,12,36,28,12,90,1487,41,252,11,36,11,95,659
08-04-20,83,161,33,51,58,72,88,161,14,13,28,35,129,114,57,27,39,128,36,7,3,174,79,106,99,41,13,103,196,12,36,25,11,72,1430,36,227,10,17,9,90,637
07-04-20,50,161,31,47,55,70,86,156,12,13,23,33,119,119,55,25,29,133,34,7,3,158,72,92,99,43,13,92,182,11,36,27,11,69,1322,31,191,6,15,9,79,598
06-04-20,34,157,27,39,52,58,84,138,11,13,21,31,114,117,52,24,29,119,32,8,3,138,63,87,89,42,13,56,160,11,33,25,10,55,1228,30,181,6,14,8,79,566
05-04-20,33,150,25,38,46,42,68,131,11,12,21,30,110,114,47,23,27,101,24,8,1,124,56,88,78,42,12,57,160,11,26,21,8,49,1215,21,176,6,13,8,79,552
04-04-20,15,128,14,27,46,28,48,127,11,12,17,29,121,110,37,27,27,101,23,8,1,123,50,81,64,42,13,57,148,11,25,15,5,27,967,21,136,6,11,9,70,550
03-04-20,13,110,12,24,44,27,44,124,13,12,17,26,108,117,38,19,27,90,22,8,1,108,45,72,60,46,11,55,150,8,27,16,7,27,866,24,126,6,11,8,70,544
02-04-20,9,110,10,19,39,22,40,117,11,12,13,17,105,111,34,19,22,82,19,7,0,100,37,54,54,39,10,38,107,8,27,16,6,22,701,16,98,6,9,7,60,505
