date;nuts3_id;cases;cases_daily
13-Jun-2020;SI033;52;0
14-Jun-2020;SI033;52;0
15-Jun-2020;SI033;52;0
16-Jun-2020;SI033;52;0
17-Jun-2020;SI033;52;0
18-Jun-2020;SI033;52;0
19-Jun-2020;SI033;52;0
20-Jun-2020;SI033;52;0
21-Jun-2020;SI033;52;0
22-Jun-2020;SI033;52;0
23-Jun-2020;SI033;52;0
24-Jun-2020;SI033;52;0
25-Jun-2020;SI033;52;0
26-Jun-2020;SI033;52;0
27-Jun-2020;SI033;53;1
28-Jun-2020;SI033;56;3
29-Jun-2020;SI033;56;0
30-Jun-2020;SI033;57;1
01-Jul-2020;SI033;66;9
02-Jul-2020;SI033;68;2
03-Jul-2020;SI033;71;3
04-Jul-2020;SI033;74;3
05-Jul-2020;SI033;74;0
06-Jul-2020;SI033;76;2
07-Jul-2020;SI033;78;2
08-Jul-2020;SI033;78;0
09-Jul-2020;SI033;80;2
10-Jul-2020;SI033;84;4
11-Jul-2020;SI033;84;0
12-Jul-2020;SI033;84;0
13-Jul-2020;SI033;84;0
14-Jul-2020;SI033;85;1
15-Jul-2020;SI033;86;1
16-Jul-2020;SI033;86;0
17-Jul-2020;SI033;86;0
18-Jul-2020;SI033;86;0
19-Jul-2020;SI033;86;0
20-Jul-2020;SI033;86;0
21-Jul-2020;SI033;88;2
22-Jul-2020;SI033;88;0
23-Jul-2020;SI033;88;0
24-Jul-2020;SI033;88;0
25-Jul-2020;SI033;88;0
26-Jul-2020;SI033;88;0
27-Jul-2020;SI033;88;0
28-Jul-2020;SI033;89;1
29-Jul-2020;SI033;89;0
30-Jul-2020;SI033;89;0
31-Jul-2020;SI033;90;1
01-Aug-2020;SI033;90;0
02-Aug-2020;SI033;91;1
03-Aug-2020;SI033;91;0
04-Aug-2020;SI033;91;0
05-Aug-2020;SI033;91;0
06-Aug-2020;SI033;91;0
07-Aug-2020;SI033;93;2
08-Aug-2020;SI033;94;1
09-Aug-2020;SI033;94;0
10-Aug-2020;SI033;94;0
11-Aug-2020;SI033;96;2
12-Aug-2020;SI033;98;2
13-Aug-2020;SI033;100;2
14-Aug-2020;SI033;100;0
15-Aug-2020;SI033;100;0
16-Aug-2020;SI033;101;1
17-Aug-2020;SI033;102;1
18-Aug-2020;SI033;102;0
19-Aug-2020;SI033;102;0
20-Aug-2020;SI033;104;2
21-Aug-2020;SI033;104;0
22-Aug-2020;SI033;104;0
23-Aug-2020;SI033;104;0
24-Aug-2020;SI033;107;3
25-Aug-2020;SI033;109;2
26-Aug-2020;SI033;113;4
27-Aug-2020;SI033;116;3
28-Aug-2020;SI033;117;1
29-Aug-2020;SI033;118;1
30-Aug-2020;SI033;118;0
31-Aug-2020;SI033;118;0
01-Sep-2020;SI033;120;2
02-Sep-2020;SI033;120;0
03-Sep-2020;SI033;122;2
04-Sep-2020;SI033;125;3
05-Sep-2020;SI033;125;0
06-Sep-2020;SI033;125;0
07-Sep-2020;SI033;126;1
08-Sep-2020;SI033;132;6
09-Sep-2020;SI033;134;2
10-Sep-2020;SI033;139;5
11-Sep-2020;SI033;140;1
12-Sep-2020;SI033;141;1
13-Sep-2020;SI033;142;1
14-Sep-2020;SI033;142;0
15-Sep-2020;SI033;147;5
16-Sep-2020;SI033;150;3
17-Sep-2020;SI033;154;4
18-Sep-2020;SI033;158;4
19-Sep-2020;SI033;161;3
20-Sep-2020;SI033;167;6
21-Sep-2020;SI033;171;4
22-Sep-2020;SI033;189;18
23-Sep-2020;SI033;202;13
24-Sep-2020;SI033;217;15
25-Sep-2020;SI033;233;16
26-Sep-2020;SI033;251;18
27-Sep-2020;SI033;254;3
28-Sep-2020;SI033;269;15
29-Sep-2020;SI033;281;12
30-Sep-2020;SI033;289;8
01-Oct-2020;SI033;303;14
02-Oct-2020;SI033;313;10
03-Oct-2020;SI033;337;24
04-Oct-2020;SI033;339;2
05-Oct-2020;SI033;349;10
06-Oct-2020;SI033;359;10
07-Oct-2020;SI033;372;13
08-Oct-2020;SI033;388;16
09-Oct-2020;SI033;408;20
10-Oct-2020;SI033;427;19
11-Oct-2020;SI033;440;13
12-Oct-2020;SI033;454;14
13-Oct-2020;SI033;475;21
14-Oct-2020;SI033;502;27
15-Oct-2020;SI033;539;37
16-Oct-2020;SI033;575;36
17-Oct-2020;SI033;605;30
18-Oct-2020;SI033;651;46
19-Oct-2020;SI033;692;41
20-Oct-2020;SI033;756;64
21-Oct-2020;SI033;824;68
22-Oct-2020;SI033;889;65
23-Oct-2020;SI033;947;58
24-Oct-2020;SI033;1001;54
25-Oct-2020;SI033;1037;36
26-Oct-2020;SI033;1110;73
27-Oct-2020;SI033;1193;83
28-Oct-2020;SI033;1282;89
29-Oct-2020;SI033;1347;65
30-Oct-2020;SI033;1422;75
31-Oct-2020;SI033;1489;67
01-Nov-2020;SI033;1514;25
02-Nov-2020;SI033;1551;37
03-Nov-2020;SI033;1602;51
04-Nov-2020;SI033;1663;61
05-Nov-2020;SI033;1702;39
06-Nov-2020;SI033;1771;69
07-Nov-2020;SI033;1847;76
08-Nov-2020;SI033;1866;19
09-Nov-2020;SI033;1900;34
10-Nov-2020;SI033;1987;87
11-Nov-2020;SI033;2064;77
12-Nov-2020;SI033;2100;36
13-Nov-2020;SI033;2171;71
14-Nov-2020;SI033;2219;48
15-Nov-2020;SI033;2271;52
16-Nov-2020;SI033;2332;61
17-Nov-2020;SI033;2446;114
18-Nov-2020;SI033;2585;139
19-Nov-2020;SI033;2621;36
20-Nov-2020;SI033;2747;126
21-Nov-2020;SI033;2832;85
22-Nov-2020;SI033;2853;21
23-Nov-2020;SI033;2914;61
04-Mar-2020;SI034;0;
05-Mar-2020;SI034;0;0
06-Mar-2020;SI034;0;0
07-Mar-2020;SI034;0;0
08-Mar-2020;SI034;0;0
09-Mar-2020;SI034;0;0
10-Mar-2020;SI034;0;0
11-Mar-2020;SI034;4;4
12-Mar-2020;SI034;13;9
13-Mar-2020;SI034;25;12
14-Mar-2020;SI034;32;7
15-Mar-2020;SI034;38;6
16-Mar-2020;SI034;38;0
17-Mar-2020;SI034;40;2
18-Mar-2020;SI034;50;10
19-Mar-2020;SI034;56;6
20-Mar-2020;SI034;56;0
21-Mar-2020;SI034;68;12
22-Mar-2020;SI034;78;10
23-Mar-2020;SI034;87;9
24-Mar-2020;SI034;97;10
25-Mar-2020;SI034;107;10
26-Mar-2020;SI034;118;11
27-Mar-2020;SI034;122;4
28-Mar-2020;SI034;142;20
29-Mar-2020;SI034;152;10
30-Mar-2020;SI034;159;7
31-Mar-2020;SI034;164;5
01-Apr-2020;SI034;176;12
02-Apr-2020;SI034;186;10
03-Apr-2020;SI034;204;18
04-Apr-2020;SI034;213;9
05-Apr-2020;SI034;222;9
06-Apr-2020;SI034;232;10
07-Apr-2020;SI034;238;6
08-Apr-2020;SI034;246;8
09-Apr-2020;SI034;250;4
10-Apr-2020;SI034;255;5
11-Apr-2020;SI034;257;2
12-Apr-2020;SI034;258;1
13-Apr-2020;SI034;258;0
14-Apr-2020;SI034;261;3
15-Apr-2020;SI034;262;1
16-Apr-2020;SI034;279;17
17-Apr-2020;SI034;283;4
18-Apr-2020;SI034;289;6
19-Apr-2020;SI034;290;1
20-Apr-2020;SI034;293;3
21-Apr-2020;SI034;294;1
22-Apr-2020;SI034;294;0
23-Apr-2020;SI034;294;0
24-Apr-2020;SI034;294;0
25-Apr-2020;SI034;294;0
26-Apr-2020;SI034;295;1
27-Apr-2020;SI034;299;4
28-Apr-2020;SI034;299;0
29-Apr-2020;SI034;301;2
30-Apr-2020;SI034;301;0
01-May-2020;SI034;302;1
02-May-2020;SI034;302;0
03-May-2020;SI034;302;0
04-May-2020;SI034;303;1
05-May-2020;SI034;303;0
06-May-2020;SI034;304;1
07-May-2020;SI034;304;0
08-May-2020;SI034;304;0
09-May-2020;SI034;305;1
10-May-2020;SI034;305;0
11-May-2020;SI034;306;1
12-May-2020;SI034;306;0
13-May-2020;SI034;306;0
14-May-2020;SI034;306;0
15-May-2020;SI034;306;0
16-May-2020;SI034;307;1
17-May-2020;SI034;307;0
18-May-2020;SI034;307;0
19-May-2020;SI034;307;0
20-May-2020;SI034;307;0
21-May-2020;SI034;307;0
22-May-2020;SI034;307;0
23-May-2020;SI034;307;0
24-May-2020;SI034;307;0
25-May-2020;SI034;307;0
26-May-2020;SI034;307;0
27-May-2020;SI034;307;0
28-May-2020;SI034;307;0
29-May-2020;SI034;307;0
30-May-2020;SI034;307;0
31-May-2020;SI034;307;0
01-Jun-2020;SI034;307;0
02-Jun-2020;SI034;307;0
03-Jun-2020;SI034;307;0
04-Jun-2020;SI034;307;0
05-Jun-2020;SI034;307;0
06-Jun-2020;SI034;307;0
07-Jun-2020;SI034;307;0
08-Jun-2020;SI034;307;0
09-Jun-2020;SI034;307;0
10-Jun-2020;SI034;307;0
11-Jun-2020;SI034;307;0
12-Jun-2020;SI034;307;0
13-Jun-2020;SI034;307;0
14-Jun-2020;SI034;307;0
15-Jun-2020;SI034;307;0
16-Jun-2020;SI034;307;0
17-Jun-2020;SI034;307;0
18-Jun-2020;SI034;307;0
19-Jun-2020;SI034;307;0
20-Jun-2020;SI034;308;1
21-Jun-2020;SI034;308;0
22-Jun-2020;SI034;309;1
23-Jun-2020;SI034;311;2
24-Jun-2020;SI034;312;1
25-Jun-2020;SI034;313;1
26-Jun-2020;SI034;314;1
27-Jun-2020;SI034;314;0
28-Jun-2020;SI034;314;0
29-Jun-2020;SI034;314;0
30-Jun-2020;SI034;314;0
01-Jul-2020;SI034;314;0
02-Jul-2020;SI034;314;0
03-Jul-2020;SI034;317;3
04-Jul-2020;SI034;317;0
05-Jul-2020;SI034;317;0
06-Jul-2020;SI034;317;0
07-Jul-2020;SI034;318;1
08-Jul-2020;SI034;319;1
09-Jul-2020;SI034;321;2
10-Jul-2020;SI034;330;9
11-Jul-2020;SI034;330;0
12-Jul-2020;SI034;332;2
13-Jul-2020;SI034;333;1
14-Jul-2020;SI034;341;8
15-Jul-2020;SI034;342;1
16-Jul-2020;SI034;344;2
17-Jul-2020;SI034;347;3
18-Jul-2020;SI034;347;0
19-Jul-2020;SI034;347;0
20-Jul-2020;SI034;348;1
21-Jul-2020;SI034;354;6
22-Jul-2020;SI034;357;3
23-Jul-2020;SI034;363;6
24-Jul-2020;SI034;368;5
25-Jul-2020;SI034;369;1
26-Jul-2020;SI034;369;0
27-Jul-2020;SI034;372;3
28-Jul-2020;SI034;374;2
29-Jul-2020;SI034;380;6
30-Jul-2020;SI034;384;4
31-Jul-2020;SI034;386;2
01-Aug-2020;SI034;389;3
02-Aug-2020;SI034;389;0
03-Aug-2020;SI034;392;3
04-Aug-2020;SI034;400;8
05-Aug-2020;SI034;402;2
06-Aug-2020;SI034;405;3
07-Aug-2020;SI034;410;5
08-Aug-2020;SI034;410;0
09-Aug-2020;SI034;411;1
10-Aug-2020;SI034;413;2
11-Aug-2020;SI034;418;5
12-Aug-2020;SI034;419;1
13-Aug-2020;SI034;426;7
14-Aug-2020;SI034;435;9
15-Aug-2020;SI034;437;2
16-Aug-2020;SI034;438;1
17-Aug-2020;SI034;442;4
18-Aug-2020;SI034;446;4
19-Aug-2020;SI034;457;11
20-Aug-2020;SI034;465;8
21-Aug-2020;SI034;471;6
22-Aug-2020;SI034;474;3
23-Aug-2020;SI034;476;2
24-Aug-2020;SI034;480;4
25-Aug-2020;SI034;487;7
26-Aug-2020;SI034;492;5
27-Aug-2020;SI034;502;10
28-Aug-2020;SI034;508;6
29-Aug-2020;SI034;514;6
30-Aug-2020;SI034;514;0
31-Aug-2020;SI034;525;11
01-Sep-2020;SI034;532;7
02-Sep-2020;SI034;537;5
03-Sep-2020;SI034;548;11
04-Sep-2020;SI034;556;8
05-Sep-2020;SI034;569;13
06-Sep-2020;SI034;572;3
07-Sep-2020;SI034;573;1
08-Sep-2020;SI034;591;18
09-Sep-2020;SI034;601;10
10-Sep-2020;SI034;614;13
11-Sep-2020;SI034;635;21
12-Sep-2020;SI034;656;21
13-Sep-2020;SI034;666;10
14-Sep-2020;SI034;676;10
15-Sep-2020;SI034;706;30
16-Sep-2020;SI034;724;18
17-Sep-2020;SI034;742;18
18-Sep-2020;SI034;757;15
19-Sep-2020;SI034;763;6
20-Sep-2020;SI034;780;17
21-Sep-2020;SI034;793;13
22-Sep-2020;SI034;816;23
23-Sep-2020;SI034;834;18
24-Sep-2020;SI034;865;31
25-Sep-2020;SI034;885;20
26-Sep-2020;SI034;901;16
27-Sep-2020;SI034;905;4
28-Sep-2020;SI034;926;21
29-Sep-2020;SI034;952;26
30-Sep-2020;SI034;973;21
01-Oct-2020;SI034;1006;33
02-Oct-2020;SI034;1038;32
03-Oct-2020;SI034;1056;18
04-Oct-2020;SI034;1062;6
05-Oct-2020;SI034;1089;27
06-Oct-2020;SI034;1135;46
07-Oct-2020;SI034;1176;41
08-Oct-2020;SI034;1230;54
09-Oct-2020;SI034;1261;31
10-Oct-2020;SI034;1287;26
11-Oct-2020;SI034;1298;11
12-Oct-2020;SI034;1352;54
13-Oct-2020;SI034;1406;54
14-Oct-2020;SI034;1501;95
15-Oct-2020;SI034;1577;76
16-Oct-2020;SI034;1697;120
17-Oct-2020;SI034;1752;55
18-Oct-2020;SI034;1791;39
19-Oct-2020;SI034;1861;70
20-Oct-2020;SI034;2061;200
21-Oct-2020;SI034;2263;202
22-Oct-2020;SI034;2548;285
23-Oct-2020;SI034;2840;292
24-Oct-2020;SI034;3047;207
25-Oct-2020;SI034;3132;85
26-Oct-2020;SI034;3307;175
27-Oct-2020;SI034;3699;392
28-Oct-2020;SI034;4017;318
29-Oct-2020;SI034;4303;286
30-Oct-2020;SI034;4504;201
31-Oct-2020;SI034;4627;123
01-Nov-2020;SI034;4673;46
02-Nov-2020;SI034;4815;142
03-Nov-2020;SI034;5138;323
04-Nov-2020;SI034;5314;176
05-Nov-2020;SI034;5531;217
06-Nov-2020;SI034;5683;152
07-Nov-2020;SI034;5741;58
08-Nov-2020;SI034;5792;51
09-Nov-2020;SI034;5959;167
10-Nov-2020;SI034;6233;274
11-Nov-2020;SI034;6487;254
12-Nov-2020;SI034;6724;237
13-Nov-2020;SI034;6927;203
14-Nov-2020;SI034;7053;126
15-Nov-2020;SI034;7075;22
16-Nov-2020;SI034;7241;166
17-Nov-2020;SI034;7513;272
18-Nov-2020;SI034;7849;336
19-Nov-2020;SI034;8119;270
20-Nov-2020;SI034;8365;246
21-Nov-2020;SI034;8521;156
22-Nov-2020;SI034;8576;55
23-Nov-2020;SI034;8784;208
04-Mar-2020;SI035;0;
05-Mar-2020;SI035;0;0
06-Mar-2020;SI035;0;0
07-Mar-2020;SI035;0;0
08-Mar-2020;SI035;0;0
09-Mar-2020;SI035;0;0
10-Mar-2020;SI035;0;0
11-Mar-2020;SI035;0;0
12-Mar-2020;SI035;1;1
13-Mar-2020;SI035;2;1
14-Mar-2020;SI035;2;0
15-Mar-2020;SI035;2;0
16-Mar-2020;SI035;2;0
17-Mar-2020;SI035;2;0
18-Mar-2020;SI035;2;0
19-Mar-2020;SI035;2;0
20-Mar-2020;SI035;3;1
21-Mar-2020;SI035;5;2
22-Mar-2020;SI035;5;0
23-Mar-2020;SI035;7;2
24-Mar-2020;SI035;8;1
25-Mar-2020;SI035;10;2
26-Mar-2020;SI035;11;1
27-Mar-2020;SI035;12;1
28-Mar-2020;SI035;14;2
29-Mar-2020;SI035;14;0
30-Mar-2020;SI035;15;1
31-Mar-2020;SI035;18;3
01-Apr-2020;SI035;19;1
02-Apr-2020;SI035;19;0
03-Apr-2020;SI035;19;0
04-Apr-2020;SI035;19;0
05-Apr-2020;SI035;22;3
06-Apr-2020;SI035;23;1
07-Apr-2020;SI035;24;1
08-Apr-2020;SI035;25;1
09-Apr-2020;SI035;25;0
10-Apr-2020;SI035;25;0
11-Apr-2020;SI035;26;1
12-Apr-2020;SI035;26;0
13-Apr-2020;SI035;26;0
14-Apr-2020;SI035;28;2
15-Apr-2020;SI035;30;2
16-Apr-2020;SI035;30;0
17-Apr-2020;SI035;30;0
18-Apr-2020;SI035;30;0
19-Apr-2020;SI035;30;0
20-Apr-2020;SI035;30;0
21-Apr-2020;SI035;31;1
22-Apr-2020;SI035;31;0
23-Apr-2020;SI035;31;0
24-Apr-2020;SI035;33;2
25-Apr-2020;SI035;33;0
26-Apr-2020;SI035;33;0
27-Apr-2020;SI035;33;0
28-Apr-2020;SI035;33;0
29-Apr-2020;SI035;34;1
30-Apr-2020;SI035;34;0
01-May-2020;SI035;34;0
02-May-2020;SI035;34;0
03-May-2020;SI035;34;0
04-May-2020;SI035;34;0
05-May-2020;SI035;34;0
06-May-2020;SI035;34;0
07-May-2020;SI035;34;0
08-May-2020;SI035;35;1
09-May-2020;SI035;35;0
10-May-2020;SI035;35;0
11-May-2020;SI035;35;0
12-May-2020;SI035;35;0
13-May-2020;SI035;35;0
14-May-2020;SI035;35;0
15-May-2020;SI035;35;0
16-May-2020;SI035;35;0
17-May-2020;SI035;35;0
18-May-2020;SI035;35;0
19-May-2020;SI035;35;0
20-May-2020;SI035;35;0
21-May-2020;SI035;35;0
22-May-2020;SI035;35;0
23-May-2020;SI035;35;0
24-May-2020;SI035;35;0
25-May-2020;SI035;35;0
26-May-2020;SI035;35;0
27-May-2020;SI035;35;0
28-May-2020;SI035;35;0
29-May-2020;SI035;35;0
30-May-2020;SI035;35;0
31-May-2020;SI035;35;0
01-Jun-2020;SI035;35;0
02-Jun-2020;SI035;35;0
03-Jun-2020;SI035;35;0
04-Jun-2020;SI035;35;0
05-Jun-2020;SI035;35;0
06-Jun-2020;SI035;35;0
07-Jun-2020;SI035;35;0
08-Jun-2020;SI035;35;0
09-Jun-2020;SI035;35;0
10-Jun-2020;SI035;35;0
11-Jun-2020;SI035;35;0
12-Jun-2020;SI035;35;0
13-Jun-2020;SI035;35;0
14-Jun-2020;SI035;35;0
15-Jun-2020;SI035;35;0
16-Jun-2020;SI035;35;0
17-Jun-2020;SI035;35;0
18-Jun-2020;SI035;35;0
19-Jun-2020;SI035;35;0
20-Jun-2020;SI035;35;0
21-Jun-2020;SI035;35;0
22-Jun-2020;SI035;35;0
23-Jun-2020;SI035;35;0
24-Jun-2020;SI035;35;0
25-Jun-2020;SI035;35;0
26-Jun-2020;SI035;36;1
27-Jun-2020;SI035;36;0
28-Jun-2020;SI035;36;0
29-Jun-2020;SI035;36;0
30-Jun-2020;SI035;36;0
01-Jul-2020;SI035;36;0
02-Jul-2020;SI035;37;1
03-Jul-2020;SI035;37;0
04-Jul-2020;SI035;37;0
05-Jul-2020;SI035;37;0
06-Jul-2020;SI035;38;1
07-Jul-2020;SI035;38;0
08-Jul-2020;SI035;40;2
09-Jul-2020;SI035;42;2
10-Jul-2020;SI035;47;5
11-Jul-2020;SI035;47;0
12-Jul-2020;SI035;48;1
13-Jul-2020;SI035;51;3
14-Jul-2020;SI035;53;2
15-Jul-2020;SI035;60;7
16-Jul-2020;SI035;68;8
17-Jul-2020;SI035;72;4
18-Jul-2020;SI035;73;1
19-Jul-2020;SI035;75;2
20-Jul-2020;SI035;87;12
21-Jul-2020;SI035;94;7
22-Jul-2020;SI035;104;10
23-Jul-2020;SI035;106;2
24-Jul-2020;SI035;106;0
25-Jul-2020;SI035;120;14
26-Jul-2020;SI035;120;0
27-Jul-2020;SI035;121;1
28-Jul-2020;SI035;123;2
29-Jul-2020;SI035;124;1
30-Jul-2020;SI035;125;1
31-Jul-2020;SI035;126;1
01-Aug-2020;SI035;127;1
02-Aug-2020;SI035;127;0
03-Aug-2020;SI035;130;3
04-Aug-2020;SI035;130;0
05-Aug-2020;SI035;132;2
06-Aug-2020;SI035;132;0
07-Aug-2020;SI035;132;0
08-Aug-2020;SI035;132;0
09-Aug-2020;SI035;132;0
10-Aug-2020;SI035;132;0
11-Aug-2020;SI035;133;1
12-Aug-2020;SI035;134;1
13-Aug-2020;SI035;135;1
14-Aug-2020;SI035;138;3
15-Aug-2020;SI035;139;1
16-Aug-2020;SI035;139;0
17-Aug-2020;SI035;139;0
18-Aug-2020;SI035;141;2
19-Aug-2020;SI035;142;1
20-Aug-2020;SI035;142;0
21-Aug-2020;SI035;142;0
22-Aug-2020;SI035;143;1
23-Aug-2020;SI035;143;0
24-Aug-2020;SI035;143;0
25-Aug-2020;SI035;143;0
26-Aug-2020;SI035;144;1
27-Aug-2020;SI035;144;0
28-Aug-2020;SI035;145;1
29-Aug-2020;SI035;145;0
30-Aug-2020;SI035;145;0
31-Aug-2020;SI035;145;0
01-Sep-2020;SI035;147;2
02-Sep-2020;SI035;148;1
03-Sep-2020;SI035;148;0
04-Sep-2020;SI035;148;0
05-Sep-2020;SI035;148;0
06-Sep-2020;SI035;148;0
07-Sep-2020;SI035;148;0
08-Sep-2020;SI035;152;4
09-Sep-2020;SI035;152;0
10-Sep-2020;SI035;154;2
11-Sep-2020;SI035;157;3
12-Sep-2020;SI035;158;1
13-Sep-2020;SI035;158;0
14-Sep-2020;SI035;158;0
15-Sep-2020;SI035;161;3
16-Sep-2020;SI035;163;2
17-Sep-2020;SI035;167;4
18-Sep-2020;SI035;171;4
19-Sep-2020;SI035;172;1
20-Sep-2020;SI035;172;0
21-Sep-2020;SI035;173;1
22-Sep-2020;SI035;183;10
23-Sep-2020;SI035;189;6
24-Sep-2020;SI035;195;6
