date;nuts3_id;cases;cases_daily
25-Sep-2020;SI035;200;5
26-Sep-2020;SI035;208;8
27-Sep-2020;SI035;210;2
28-Sep-2020;SI035;214;4
29-Sep-2020;SI035;229;15
30-Sep-2020;SI035;237;8
01-Oct-2020;SI035;247;10
02-Oct-2020;SI035;257;10
03-Oct-2020;SI035;262;5
04-Oct-2020;SI035;262;0
05-Oct-2020;SI035;265;3
06-Oct-2020;SI035;282;17
07-Oct-2020;SI035;287;5
08-Oct-2020;SI035;295;8
09-Oct-2020;SI035;305;10
10-Oct-2020;SI035;318;13
11-Oct-2020;SI035;322;4
12-Oct-2020;SI035;325;3
13-Oct-2020;SI035;348;23
14-Oct-2020;SI035;370;22
15-Oct-2020;SI035;387;17
16-Oct-2020;SI035;411;24
17-Oct-2020;SI035;431;20
18-Oct-2020;SI035;436;5
19-Oct-2020;SI035;459;23
20-Oct-2020;SI035;496;37
21-Oct-2020;SI035;522;26
22-Oct-2020;SI035;556;34
23-Oct-2020;SI035;600;44
24-Oct-2020;SI035;656;56
25-Oct-2020;SI035;674;18
26-Oct-2020;SI035;719;45
27-Oct-2020;SI035;767;48
28-Oct-2020;SI035;810;43
29-Oct-2020;SI035;847;37
30-Oct-2020;SI035;867;20
31-Oct-2020;SI035;893;26
01-Nov-2020;SI035;898;5
02-Nov-2020;SI035;925;27
03-Nov-2020;SI035;964;39
04-Nov-2020;SI035;999;35
05-Nov-2020;SI035;1019;20
06-Nov-2020;SI035;1078;59
07-Nov-2020;SI035;1104;26
08-Nov-2020;SI035;1111;7
09-Nov-2020;SI035;1133;22
10-Nov-2020;SI035;1195;62
11-Nov-2020;SI035;1269;74
12-Nov-2020;SI035;1293;24
13-Nov-2020;SI035;1357;64
14-Nov-2020;SI035;1357;0
15-Nov-2020;SI035;1368;11
16-Nov-2020;SI035;1415;47
17-Nov-2020;SI035;1487;72
18-Nov-2020;SI035;1535;48
19-Nov-2020;SI035;1587;52
20-Nov-2020;SI035;1644;57
21-Nov-2020;SI035;1649;5
22-Nov-2020;SI035;1664;15
23-Nov-2020;SI035;1701;37
04-Mar-2020;SI036;0;
05-Mar-2020;SI036;0;0
06-Mar-2020;SI036;0;0
07-Mar-2020;SI036;0;0
08-Mar-2020;SI036;0;0
09-Mar-2020;SI036;0;0
10-Mar-2020;SI036;0;0
11-Mar-2020;SI036;0;0
12-Mar-2020;SI036;1;1
13-Mar-2020;SI036;1;0
14-Mar-2020;SI036;1;0
15-Mar-2020;SI036;1;0
16-Mar-2020;SI036;1;0
17-Mar-2020;SI036;1;0
18-Mar-2020;SI036;1;0
19-Mar-2020;SI036;2;1
20-Mar-2020;SI036;3;1
21-Mar-2020;SI036;5;2
22-Mar-2020;SI036;5;0
23-Mar-2020;SI036;6;1
24-Mar-2020;SI036;7;1
25-Mar-2020;SI036;7;0
26-Mar-2020;SI036;7;0
27-Mar-2020;SI036;7;0
28-Mar-2020;SI036;7;0
29-Mar-2020;SI036;8;1
30-Mar-2020;SI036;9;1
31-Mar-2020;SI036;9;0
01-Apr-2020;SI036;9;0
02-Apr-2020;SI036;10;1
03-Apr-2020;SI036;10;0
04-Apr-2020;SI036;10;0
05-Apr-2020;SI036;10;0
06-Apr-2020;SI036;10;0
07-Apr-2020;SI036;10;0
08-Apr-2020;SI036;10;0
09-Apr-2020;SI036;11;1
10-Apr-2020;SI036;11;0
11-Apr-2020;SI036;11;0
12-Apr-2020;SI036;11;0
13-Apr-2020;SI036;12;1
14-Apr-2020;SI036;12;0
15-Apr-2020;SI036;12;0
16-Apr-2020;SI036;13;1
17-Apr-2020;SI036;13;0
18-Apr-2020;SI036;13;0
19-Apr-2020;SI036;13;0
20-Apr-2020;SI036;13;0
21-Apr-2020;SI036;13;0
22-Apr-2020;SI036;13;0
23-Apr-2020;SI036;13;0
24-Apr-2020;SI036;13;0
25-Apr-2020;SI036;13;0
26-Apr-2020;SI036;13;0
27-Apr-2020;SI036;13;0
28-Apr-2020;SI036;13;0
29-Apr-2020;SI036;13;0
30-Apr-2020;SI036;13;0
01-May-2020;SI036;13;0
02-May-2020;SI036;13;0
03-May-2020;SI036;13;0
04-May-2020;SI036;13;0
05-May-2020;SI036;13;0
06-May-2020;SI036;13;0
07-May-2020;SI036;13;0
08-May-2020;SI036;13;0
09-May-2020;SI036;13;0
10-May-2020;SI036;13;0
11-May-2020;SI036;13;0
12-May-2020;SI036;13;0
13-May-2020;SI036;13;0
14-May-2020;SI036;13;0
15-May-2020;SI036;13;0
16-May-2020;SI036;13;0
17-May-2020;SI036;13;0
18-May-2020;SI036;13;0
19-May-2020;SI036;13;0
20-May-2020;SI036;13;0
21-May-2020;SI036;13;0
22-May-2020;SI036;13;0
23-May-2020;SI036;13;0
24-May-2020;SI036;13;0
25-May-2020;SI036;13;0
26-May-2020;SI036;13;0
27-May-2020;SI036;14;1
28-May-2020;SI036;14;0
29-May-2020;SI036;14;0
30-May-2020;SI036;14;0
31-May-2020;SI036;14;0
01-Jun-2020;SI036;14;0
02-Jun-2020;SI036;14;0
03-Jun-2020;SI036;14;0
04-Jun-2020;SI036;14;0
05-Jun-2020;SI036;14;0
06-Jun-2020;SI036;14;0
07-Jun-2020;SI036;14;0
08-Jun-2020;SI036;14;0
09-Jun-2020;SI036;14;0
10-Jun-2020;SI036;14;0
11-Jun-2020;SI036;14;0
12-Jun-2020;SI036;14;0
13-Jun-2020;SI036;14;0
14-Jun-2020;SI036;14;0
15-Jun-2020;SI036;15;1
16-Jun-2020;SI036;15;0
17-Jun-2020;SI036;16;1
18-Jun-2020;SI036;16;0
19-Jun-2020;SI036;16;0
20-Jun-2020;SI036;16;0
21-Jun-2020;SI036;16;0
22-Jun-2020;SI036;16;0
23-Jun-2020;SI036;16;0
24-Jun-2020;SI036;16;0
25-Jun-2020;SI036;16;0
26-Jun-2020;SI036;16;0
27-Jun-2020;SI036;16;0
28-Jun-2020;SI036;16;0
29-Jun-2020;SI036;16;0
30-Jun-2020;SI036;17;1
01-Jul-2020;SI036;17;0
02-Jul-2020;SI036;18;1
03-Jul-2020;SI036;18;0
04-Jul-2020;SI036;18;0
05-Jul-2020;SI036;18;0
06-Jul-2020;SI036;18;0
07-Jul-2020;SI036;20;2
08-Jul-2020;SI036;20;0
09-Jul-2020;SI036;21;1
10-Jul-2020;SI036;21;0
11-Jul-2020;SI036;21;0
12-Jul-2020;SI036;21;0
13-Jul-2020;SI036;21;0
14-Jul-2020;SI036;21;0
15-Jul-2020;SI036;22;1
16-Jul-2020;SI036;23;1
17-Jul-2020;SI036;25;2
18-Jul-2020;SI036;25;0
19-Jul-2020;SI036;25;0
20-Jul-2020;SI036;25;0
21-Jul-2020;SI036;25;0
22-Jul-2020;SI036;25;0
23-Jul-2020;SI036;27;2
24-Jul-2020;SI036;28;1
25-Jul-2020;SI036;28;0
26-Jul-2020;SI036;28;0
27-Jul-2020;SI036;28;0
28-Jul-2020;SI036;28;0
29-Jul-2020;SI036;28;0
30-Jul-2020;SI036;28;0
31-Jul-2020;SI036;28;0
01-Aug-2020;SI036;28;0
02-Aug-2020;SI036;28;0
03-Aug-2020;SI036;28;0
04-Aug-2020;SI036;28;0
05-Aug-2020;SI036;28;0
06-Aug-2020;SI036;28;0
07-Aug-2020;SI036;28;0
08-Aug-2020;SI036;28;0
09-Aug-2020;SI036;28;0
10-Aug-2020;SI036;28;0
11-Aug-2020;SI036;28;0
12-Aug-2020;SI036;29;1
13-Aug-2020;SI036;30;1
14-Aug-2020;SI036;30;0
15-Aug-2020;SI036;30;0
16-Aug-2020;SI036;30;0
17-Aug-2020;SI036;30;0
18-Aug-2020;SI036;30;0
19-Aug-2020;SI036;31;1
20-Aug-2020;SI036;33;2
21-Aug-2020;SI036;35;2
22-Aug-2020;SI036;36;1
23-Aug-2020;SI036;36;0
24-Aug-2020;SI036;37;1
25-Aug-2020;SI036;39;2
26-Aug-2020;SI036;39;0
27-Aug-2020;SI036;43;4
28-Aug-2020;SI036;44;1
29-Aug-2020;SI036;44;0
30-Aug-2020;SI036;49;5
31-Aug-2020;SI036;54;5
01-Sep-2020;SI036;58;4
02-Sep-2020;SI036;59;1
03-Sep-2020;SI036;64;5
04-Sep-2020;SI036;66;2
05-Sep-2020;SI036;66;0
06-Sep-2020;SI036;67;1
07-Sep-2020;SI036;69;2
08-Sep-2020;SI036;70;1
09-Sep-2020;SI036;70;0
10-Sep-2020;SI036;72;2
11-Sep-2020;SI036;73;1
12-Sep-2020;SI036;73;0
13-Sep-2020;SI036;73;0
14-Sep-2020;SI036;73;0
15-Sep-2020;SI036;74;1
16-Sep-2020;SI036;75;1
17-Sep-2020;SI036;76;1
18-Sep-2020;SI036;76;0
19-Sep-2020;SI036;79;3
20-Sep-2020;SI036;79;0
21-Sep-2020;SI036;79;0
22-Sep-2020;SI036;82;3
23-Sep-2020;SI036;84;2
24-Sep-2020;SI036;88;4
25-Sep-2020;SI036;91;3
26-Sep-2020;SI036;92;1
27-Sep-2020;SI036;92;0
28-Sep-2020;SI036;95;3
29-Sep-2020;SI036;97;2
30-Sep-2020;SI036;101;4
01-Oct-2020;SI036;104;3
02-Oct-2020;SI036;109;5
03-Oct-2020;SI036;111;2
04-Oct-2020;SI036;114;3
05-Oct-2020;SI036;120;6
06-Oct-2020;SI036;129;9
07-Oct-2020;SI036;136;7
08-Oct-2020;SI036;146;10
09-Oct-2020;SI036;159;13
10-Oct-2020;SI036;196;37
11-Oct-2020;SI036;203;7
12-Oct-2020;SI036;211;8
13-Oct-2020;SI036;236;25
14-Oct-2020;SI036;266;30
15-Oct-2020;SI036;313;47
16-Oct-2020;SI036;362;49
17-Oct-2020;SI036;417;55
18-Oct-2020;SI036;427;10
19-Oct-2020;SI036;455;28
20-Oct-2020;SI036;497;42
21-Oct-2020;SI036;538;41
22-Oct-2020;SI036;585;47
23-Oct-2020;SI036;638;53
24-Oct-2020;SI036;679;41
25-Oct-2020;SI036;703;24
26-Oct-2020;SI036;740;37
27-Oct-2020;SI036;807;67
28-Oct-2020;SI036;843;36
29-Oct-2020;SI036;882;39
30-Oct-2020;SI036;915;33
31-Oct-2020;SI036;930;15
01-Nov-2020;SI036;943;13
02-Nov-2020;SI036;972;29
03-Nov-2020;SI036;1016;44
04-Nov-2020;SI036;1050;34
05-Nov-2020;SI036;1082;32
06-Nov-2020;SI036;1122;40
07-Nov-2020;SI036;1137;15
08-Nov-2020;SI036;1147;10
09-Nov-2020;SI036;1179;32
10-Nov-2020;SI036;1215;36
11-Nov-2020;SI036;1264;49
12-Nov-2020;SI036;1293;29
13-Nov-2020;SI036;1356;63
14-Nov-2020;SI036;1364;8
15-Nov-2020;SI036;1377;13
16-Nov-2020;SI036;1426;49
17-Nov-2020;SI036;1476;50
18-Nov-2020;SI036;1538;62
19-Nov-2020;SI036;1611;73
20-Nov-2020;SI036;1660;49
21-Nov-2020;SI036;1682;22
22-Nov-2020;SI036;1695;13
23-Nov-2020;SI036;1746;51
04-Mar-2020;SI037;0;
05-Mar-2020;SI037;0;0
06-Mar-2020;SI037;1;1
07-Mar-2020;SI037;3;2
08-Mar-2020;SI037;6;3
09-Mar-2020;SI037;11;5
10-Mar-2020;SI037;12;1
11-Mar-2020;SI037;18;6
12-Mar-2020;SI037;30;12
13-Mar-2020;SI037;40;10
14-Mar-2020;SI037;41;1
15-Mar-2020;SI037;45;4
16-Mar-2020;SI037;47;2
17-Mar-2020;SI037;50;3
18-Mar-2020;SI037;51;1
19-Mar-2020;SI037;54;3
20-Mar-2020;SI037;56;2
21-Mar-2020;SI037;57;1
22-Mar-2020;SI037;58;1
23-Mar-2020;SI037;58;0
24-Mar-2020;SI037;62;4
25-Mar-2020;SI037;65;3
26-Mar-2020;SI037;83;18
27-Mar-2020;SI037;87;4
28-Mar-2020;SI037;89;2
29-Mar-2020;SI037;90;1
30-Mar-2020;SI037;96;6
31-Mar-2020;SI037;97;1
01-Apr-2020;SI037;102;5
02-Apr-2020;SI037;105;3
03-Apr-2020;SI037;109;4
04-Apr-2020;SI037;109;0
05-Apr-2020;SI037;109;0
06-Apr-2020;SI037;109;0
07-Apr-2020;SI037;110;1
08-Apr-2020;SI037;112;2
09-Apr-2020;SI037;117;5
10-Apr-2020;SI037;122;5
11-Apr-2020;SI037;125;3
12-Apr-2020;SI037;125;0
13-Apr-2020;SI037;126;1
14-Apr-2020;SI037;126;0
15-Apr-2020;SI037;129;3
16-Apr-2020;SI037;134;5
17-Apr-2020;SI037;137;3
18-Apr-2020;SI037;138;1
19-Apr-2020;SI037;138;0
20-Apr-2020;SI037;140;2
21-Apr-2020;SI037;142;2
22-Apr-2020;SI037;144;2
23-Apr-2020;SI037;145;1
24-Apr-2020;SI037;145;0
25-Apr-2020;SI037;145;0
26-Apr-2020;SI037;146;1
27-Apr-2020;SI037;146;0
28-Apr-2020;SI037;147;1
29-Apr-2020;SI037;148;1
30-Apr-2020;SI037;148;0
01-May-2020;SI037;149;1
02-May-2020;SI037;149;0
03-May-2020;SI037;149;0
04-May-2020;SI037;149;0
05-May-2020;SI037;150;1
06-May-2020;SI037;150;0
07-May-2020;SI037;150;0
08-May-2020;SI037;150;0
09-May-2020;SI037;151;1
10-May-2020;SI037;151;0
11-May-2020;SI037;151;0
12-May-2020;SI037;152;1
13-May-2020;SI037;152;0
14-May-2020;SI037;152;0
15-May-2020;SI037;152;0
16-May-2020;SI037;152;0
17-May-2020;SI037;152;0
18-May-2020;SI037;152;0
19-May-2020;SI037;153;1
20-May-2020;SI037;153;0
21-May-2020;SI037;153;0
22-May-2020;SI037;153;0
23-May-2020;SI037;153;0
24-May-2020;SI037;153;0
25-May-2020;SI037;153;0
26-May-2020;SI037;153;0
27-May-2020;SI037;153;0
28-May-2020;SI037;153;0
29-May-2020;SI037;153;0
30-May-2020;SI037;153;0
31-May-2020;SI037;153;0
01-Jun-2020;SI037;153;0
02-Jun-2020;SI037;153;0
03-Jun-2020;SI037;153;0
04-Jun-2020;SI037;153;0
05-Jun-2020;SI037;153;0
06-Jun-2020;SI037;153;0
07-Jun-2020;SI037;153;0
08-Jun-2020;SI037;153;0
09-Jun-2020;SI037;153;0
10-Jun-2020;SI037;153;0
11-Jun-2020;SI037;153;0
12-Jun-2020;SI037;153;0
13-Jun-2020;SI037;153;0
14-Jun-2020;SI037;153;0
15-Jun-2020;SI037;153;0
16-Jun-2020;SI037;153;0
17-Jun-2020;SI037;153;0
18-Jun-2020;SI037;153;0
19-Jun-2020;SI037;153;0
20-Jun-2020;SI037;153;0
21-Jun-2020;SI037;153;0
22-Jun-2020;SI037;154;1
23-Jun-2020;SI037;154;0
24-Jun-2020;SI037;154;0
25-Jun-2020;SI037;154;0
26-Jun-2020;SI037;157;3
27-Jun-2020;SI037;157;0
28-Jun-2020;SI037;157;0
29-Jun-2020;SI037;158;1
30-Jun-2020;SI037;158;0
01-Jul-2020;SI037;158;0
02-Jul-2020;SI037;158;0
03-Jul-2020;SI037;158;0
04-Jul-2020;SI037;158;0
05-Jul-2020;SI037;158;0
06-Jul-2020;SI037;159;1
07-Jul-2020;SI037;162;3
08-Jul-2020;SI037;163;1
09-Jul-2020;SI037;163;0
10-Jul-2020;SI037;164;1
11-Jul-2020;SI037;165;1
12-Jul-2020;SI037;165;0
13-Jul-2020;SI037;166;1
14-Jul-2020;SI037;167;1
15-Jul-2020;SI037;167;0
16-Jul-2020;SI037;168;1
17-Jul-2020;SI037;169;1
18-Jul-2020;SI037;169;0
19-Jul-2020;SI037;169;0
20-Jul-2020;SI037;170;1
21-Jul-2020;SI037;171;1
22-Jul-2020;SI037;172;1
23-Jul-2020;SI037;173;1
24-Jul-2020;SI037;173;0
25-Jul-2020;SI037;173;0
26-Jul-2020;SI037;173;0
27-Jul-2020;SI037;173;0
28-Jul-2020;SI037;174;1
29-Jul-2020;SI037;176;2
30-Jul-2020;SI037;179;3
31-Jul-2020;SI037;180;1
01-Aug-2020;SI037;180;0
02-Aug-2020;SI037;180;0
03-Aug-2020;SI037;180;0
04-Aug-2020;SI037;180;0
05-Aug-2020;SI037;180;0
06-Aug-2020;SI037;180;0
07-Aug-2020;SI037;181;1
08-Aug-2020;SI037;182;1
09-Aug-2020;SI037;183;1
10-Aug-2020;SI037;184;1
11-Aug-2020;SI037;186;2
12-Aug-2020;SI037;190;4
13-Aug-2020;SI037;193;3
14-Aug-2020;SI037;196;3
15-Aug-2020;SI037;196;0
16-Aug-2020;SI037;199;3
17-Aug-2020;SI037;203;4
18-Aug-2020;SI037;207;4
19-Aug-2020;SI037;213;6
20-Aug-2020;SI037;219;6
21-Aug-2020;SI037;225;6
22-Aug-2020;SI037;230;5
23-Aug-2020;SI037;236;6
24-Aug-2020;SI037;238;2
25-Aug-2020;SI037;238;0
26-Aug-2020;SI037;239;1
27-Aug-2020;SI037;241;2
28-Aug-2020;SI037;244;3
29-Aug-2020;SI037;246;2
30-Aug-2020;SI037;246;0
31-Aug-2020;SI037;249;3
01-Sep-2020;SI037;249;0
02-Sep-2020;SI037;252;3
03-Sep-2020;SI037;255;3
04-Sep-2020;SI037;258;3
05-Sep-2020;SI037;261;3
06-Sep-2020;SI037;264;3
07-Sep-2020;SI037;272;8
08-Sep-2020;SI037;276;4
09-Sep-2020;SI037;282;6
10-Sep-2020;SI037;285;3
11-Sep-2020;SI037;291;6
12-Sep-2020;SI037;291;0
13-Sep-2020;SI037;291;0
14-Sep-2020;SI037;293;2
15-Sep-2020;SI037;293;0
16-Sep-2020;SI037;297;4
17-Sep-2020;SI037;301;4
18-Sep-2020;SI037;303;2
19-Sep-2020;SI037;305;2
20-Sep-2020;SI037;306;1
21-Sep-2020;SI037;307;1
22-Sep-2020;SI037;310;3
23-Sep-2020;SI037;312;2
24-Sep-2020;SI037;315;3
25-Sep-2020;SI037;320;5
26-Sep-2020;SI037;321;1
27-Sep-2020;SI037;324;3
28-Sep-2020;SI037;328;4
29-Sep-2020;SI037;332;4
30-Sep-2020;SI037;343;11
01-Oct-2020;SI037;353;10
02-Oct-2020;SI037;363;10
03-Oct-2020;SI037;376;13
04-Oct-2020;SI037;377;1
05-Oct-2020;SI037;381;4
06-Oct-2020;SI037;411;30
07-Oct-2020;SI037;450;39
08-Oct-2020;SI037;472;22
09-Oct-2020;SI037;496;24
10-Oct-2020;SI037;508;12
11-Oct-2020;SI037;521;13
12-Oct-2020;SI037;554;33
13-Oct-2020;SI037;626;72
14-Oct-2020;SI037;703;77
15-Oct-2020;SI037;784;81
16-Oct-2020;SI037;861;77
17-Oct-2020;SI037;898;37
18-Oct-2020;SI037;932;34
19-Oct-2020;SI037;1000;68
20-Oct-2020;SI037;1120;120
21-Oct-2020;SI037;1211;91
22-Oct-2020;SI037;1299;88
23-Oct-2020;SI037;1404;105
24-Oct-2020;SI037;1494;90
25-Oct-2020;SI037;1536;42
26-Oct-2020;SI037;1639;103
27-Oct-2020;SI037;1861;222
28-Oct-2020;SI037;1986;125
29-Oct-2020;SI037;2087;101
30-Oct-2020;SI037;2169;82
31-Oct-2020;SI037;2215;46
01-Nov-2020;SI037;2239;24
02-Nov-2020;SI037;2329;90
03-Nov-2020;SI037;2453;124
04-Nov-2020;SI037;2513;60
05-Nov-2020;SI037;2619;106
06-Nov-2020;SI037;2722;103
07-Nov-2020;SI037;2754;32
08-Nov-2020;SI037;2782;28
09-Nov-2020;SI037;2895;113
10-Nov-2020;SI037;3042;147
11-Nov-2020;SI037;3181;139
12-Nov-2020;SI037;3274;93
13-Nov-2020;SI037;3379;105
14-Nov-2020;SI037;3430;51
15-Nov-2020;SI037;3494;64
16-Nov-2020;SI037;3589;95
17-Nov-2020;SI037;3779;190
18-Nov-2020;SI037;3905;126
19-Nov-2020;SI037;4005;100
20-Nov-2020;SI037;4124;119
21-Nov-2020;SI037;4173;49
22-Nov-2020;SI037;4208;35
23-Nov-2020;SI037;4302;94
04-Mar-2020;SI038;0;
05-Mar-2020;SI038;0;0
06-Mar-2020;SI038;0;0
07-Mar-2020;SI038;0;0
08-Mar-2020;SI038;0;0
09-Mar-2020;SI038;0;0
10-Mar-2020;SI038;2;2
11-Mar-2020;SI038;3;1
12-Mar-2020;SI038;3;0
13-Mar-2020;SI038;4;1
14-Mar-2020;SI038;6;2
15-Mar-2020;SI038;11;5
16-Mar-2020;SI038;11;0
17-Mar-2020;SI038;12;1
18-Mar-2020;SI038;13;1
19-Mar-2020;SI038;13;0
20-Mar-2020;SI038;13;0
21-Mar-2020;SI038;14;1
22-Mar-2020;SI038;16;2
23-Mar-2020;SI038;16;0
24-Mar-2020;SI038;18;2
25-Mar-2020;SI038;21;3
26-Mar-2020;SI038;22;1
27-Mar-2020;SI038;26;4
28-Mar-2020;SI038;27;1
29-Mar-2020;SI038;27;0
30-Mar-2020;SI038;28;1
31-Mar-2020;SI038;28;0
01-Apr-2020;SI038;28;0
02-Apr-2020;SI038;29;1
03-Apr-2020;SI038;29;0
04-Apr-2020;SI038;29;0
05-Apr-2020;SI038;29;0
06-Apr-2020;SI038;29;0
07-Apr-2020;SI038;29;0
08-Apr-2020;SI038;29;0
09-Apr-2020;SI038;29;0
10-Apr-2020;SI038;30;1
11-Apr-2020;SI038;30;0
12-Apr-2020;SI038;30;0
13-Apr-2020;SI038;30;0
14-Apr-2020;SI038;31;1
15-Apr-2020;SI038;31;0
16-Apr-2020;SI038;31;0
17-Apr-2020;SI038;31;0
18-Apr-2020;SI038;31;0
19-Apr-2020;SI038;31;0
20-Apr-2020;SI038;31;0
21-Apr-2020;SI038;31;0
