nuts3_id;date;cases_daily
SK010;06-Mar-2020;1
SK010;07-Mar-2020;2
SK010;08-Mar-2020;2
SK010;11-Mar-2020;3
SK010;12-Mar-2020;5
SK010;13-Mar-2020;2
SK010;14-Mar-2020;9
SK010;15-Mar-2020;5
SK010;16-Mar-2020;1
SK010;17-Mar-2020;13
SK010;18-Mar-2020;3
SK010;19-Mar-2020;5
SK010;20-Mar-2020;3
SK010;21-Mar-2020;22
SK010;22-Mar-2020;2
SK010;23-Mar-2020;10
SK010;24-Mar-2020;4
SK010;25-Mar-2020;2
SK010;26-Mar-2020;14
SK010;27-Mar-2020;3
SK010;28-Mar-2020;4
SK010;29-Mar-2020;8
SK010;30-Mar-2020;6
SK010;31-Mar-2020;16
SK010;01-Apr-2020;5
SK010;02-Apr-2020;2
SK010;03-Apr-2020;1
SK010;04-Apr-2020;2
SK010;05-Apr-2020;6
SK010;06-Apr-2020;5
SK010;07-Apr-2020;23
SK010;08-Apr-2020;3
SK010;09-Apr-2020;3
SK010;10-Apr-2020;8
SK010;11-Apr-2020;1
SK010;12-Apr-2020;3
SK010;13-Apr-2020;53
SK010;14-Apr-2020;19
SK010;15-Apr-2020;11
SK010;16-Apr-2020;15
SK010;17-Apr-2020;6
SK010;18-Apr-2020;5
SK010;19-Apr-2020;4
SK010;20-Apr-2020;0
SK010;21-Apr-2020;4
SK010;22-Apr-2020;11
SK010;23-Apr-2020;6
SK010;24-Apr-2020;2
SK010;26-Apr-2020;1
SK010;28-Apr-2020;2
SK010;30-Apr-2020;5
SK010;03-May-2020;2
SK010;06-May-2020;3
SK010;07-May-2020;1
SK010;12-May-2020;2
SK010;23-May-2020;2
SK010;27-May-2020;1
SK010;03-Jun-2020;1
SK010;08-Jun-2020;1
SK010;12-Jun-2020;2
SK010;13-Jun-2020;1
SK010;14-Jun-2020;2
SK010;19-Jun-2020;3
SK010;22-Jun-2020;1
SK010;24-Jun-2020;3
SK010;26-Jun-2020;6
SK010;27-Jun-2020;1
SK010;29-Jun-2020;1
SK010;30-Jun-2020;3
SK010;01-Jul-2020;7
SK010;03-Jul-2020;1
SK010;04-Jul-2020;3
SK010;06-Jul-2020;1
SK010;07-Jul-2020;5
SK010;08-Jul-2020;11
SK010;09-Jul-2020;15
SK010;10-Jul-2020;8
SK010;13-Jul-2020;2
SK010;14-Jul-2020;2
SK010;15-Jul-2020;3
SK010;16-Jul-2020;14
SK010;17-Jul-2020;2
SK010;18-Jul-2020;2
SK010;20-Jul-2020;12
SK010;21-Jul-2020;8
SK010;22-Jul-2020;11
SK010;23-Jul-2020;8
SK010;24-Jul-2020;2
SK010;25-Jul-2020;8
SK010;27-Jul-2020;3
SK010;28-Jul-2020;14
SK010;29-Jul-2020;7
SK010;30-Jul-2020;6
SK010;31-Jul-2020;14
SK010;03-Aug-2020;7
SK010;04-Aug-2020;21
SK010;05-Aug-2020;11
SK010;06-Aug-2020;15
SK010;07-Aug-2020;9
SK010;08-Aug-2020;1
SK010;09-Aug-2020;2
SK010;10-Aug-2020;2
SK010;11-Aug-2020;23
SK010;12-Aug-2020;10
SK010;13-Aug-2020;12
SK010;14-Aug-2020;16
SK010;15-Aug-2020;18
SK010;16-Aug-2020;3
SK010;17-Aug-2020;2
SK010;18-Aug-2020;47
SK010;19-Aug-2020;27
SK010;20-Aug-2020;41
SK010;21-Aug-2020;46
SK010;22-Aug-2020;13
SK010;23-Aug-2020;45
SK010;24-Aug-2020;6
SK010;25-Aug-2020;29
SK010;26-Aug-2020;27
SK010;27-Aug-2020;30
SK010;28-Aug-2020;35
SK010;29-Aug-2020;12
SK010;30-Aug-2020;9
SK010;31-Aug-2020;19
SK010;01-Sep-2020;16
SK010;02-Sep-2020;50
SK010;03-Sep-2020;51
SK010;04-Sep-2020;87
SK010;05-Sep-2020;37
SK010;06-Sep-2020;11
SK010;07-Sep-2020;39
SK010;08-Sep-2020;58
SK010;09-Sep-2020;40
SK010;10-Sep-2020;47
SK010;11-Sep-2020;50
SK010;12-Sep-2020;24
SK010;13-Sep-2020;11
SK010;14-Sep-2020;24
SK010;15-Sep-2020;26
SK010;16-Sep-2020;32
SK010;17-Sep-2020;52
SK010;18-Sep-2020;42
SK010;19-Sep-2020;59
SK010;20-Sep-2020;25
SK010;21-Sep-2020;32
SK010;22-Sep-2020;81
SK010;23-Sep-2020;55
SK010;24-Sep-2020;73
SK010;25-Sep-2020;97
SK010;26-Sep-2020;86
SK010;27-Sep-2020;48
SK010;28-Sep-2020;29
SK010;29-Sep-2020;74
SK010;30-Sep-2020;91
SK010;01-Oct-2020;72
SK010;02-Oct-2020;101
SK010;03-Oct-2020;82
SK010;04-Oct-2020;49
SK010;05-Oct-2020;30
SK010;06-Oct-2020;108
SK010;07-Oct-2020;107
SK010;08-Oct-2020;100
SK010;09-Oct-2020;148
SK010;10-Oct-2020;55
SK010;11-Oct-2020;80
SK010;12-Oct-2020;46
SK010;13-Oct-2020;86
SK010;14-Oct-2020;127
SK010;15-Oct-2020;135
SK010;16-Oct-2020;103
SK010;17-Oct-2020;136
SK010;18-Oct-2020;75
SK010;19-Oct-2020;148
SK010;20-Oct-2020;183
SK010;21-Oct-2020;66
SK010;22-Oct-2020;192
SK010;23-Oct-2020;151
SK010;24-Oct-2020;170
SK010;25-Oct-2020;152
SK010;26-Oct-2020;123
SK010;27-Oct-2020;256
SK010;28-Oct-2020;220
SK010;29-Oct-2020;262
SK010;30-Oct-2020;158
SK010;31-Oct-2020;173
SK010;01-Nov-2020;227
SK010;02-Nov-2020;202
SK010;03-Nov-2020;251
SK010;04-Nov-2020;65
SK010;05-Nov-2020;175
SK010;06-Nov-2020;281
SK010;07-Nov-2020;88
SK010;08-Nov-2020;82
SK010;09-Nov-2020;70
SK010;10-Nov-2020;136
SK010;11-Nov-2020;159
SK010;12-Nov-2020;141
SK010;13-Nov-2020;94
SK010;14-Nov-2020;53
SK010;15-Nov-2020;47
SK010;16-Nov-2020;82
SK010;17-Nov-2020;108
SK010;18-Nov-2020;118
SK010;19-Nov-2020;173
SK010;20-Nov-2020;118
SK010;21-Nov-2020;109
SK010;22-Nov-2020;36
SK010;23-Nov-2020;67
SK010;24-Nov-2020;81
SK010;25-Nov-2020;140
SK010;26-Nov-2020;129
SK010;27-Nov-2020;54
SK010;28-Nov-2020;232
SK010;29-Nov-2020;52
SK010;30-Nov-2020;152
SK010;01-Dec-2020;255
SK010;02-Dec-2020;204
SK010;03-Dec-2020;213
SK010;04-Dec-2020;200
SK010;05-Dec-2020;266
SK010;06-Dec-2020;61
SK010;07-Dec-2020;272
SK010;08-Dec-2020;234
SK010;09-Dec-2020;382
SK010;10-Dec-2020;286
SK010;11-Dec-2020;326
SK010;12-Dec-2020;361
SK010;13-Dec-2020;125
SK010;14-Dec-2020;279
SK010;15-Dec-2020;423
SK010;16-Dec-2020;282
SK010;17-Dec-2020;502
SK010;18-Dec-2020;306
SK010;19-Dec-2020;396
SK010;20-Dec-2020;180
SK010;21-Dec-2020;392
SK010;22-Dec-2020;327
SK010;23-Dec-2020;416
SK010;24-Dec-2020;536
SK010;25-Dec-2020;114
SK010;26-Dec-2020;75
SK010;27-Dec-2020;160
SK010;28-Dec-2020;255
SK010;29-Dec-2020;303
SK010;30-Dec-2020;650
SK010;31-Dec-2020;925
SK010;01-Jan-2121;235
SK010;02-Jan-2121;185
SK010;03-Jan-2121;77
SK010;04-Jan-2121;601
SK010;05-Jan-2121;619
SK010;06-Jan-2121;271
SK010;07-Jan-2121;537
SK010;08-Jan-2121;556
SK010;09-Jan-2121;351
SK010;10-Jan-2121;252
SK010;11-Jan-2121;397
SK010;12-Jan-2121;450
SK010;13-Jan-2121;336
SK010;14-Jan-2121;363
SK010;15-Jan-2121;251
SK010;16-Jan-2121;70
SK010;17-Jan-2121;244
SK010;18-Jan-2121;357
SK010;19-Jan-2121;375
SK010;20-Jan-2121;360
SK010;21-Jan-2121;255
SK010;22-Jan-2121;199
SK010;23-Jan-2121;396
SK010;24-Jan-2121;175
SK010;25-Jan-2121;356
SK010;26-Jan-2121;297
SK010;27-Jan-2121;336
SK010;28-Jan-2121;307
SK010;29-Jan-2121;344
SK010;30-Jan-2121;310
SK010;31-Jan-2121;180
SK010;01-Feb-2121;221
SK010;02-Feb-2121;397
SK010;03-Feb-2121;161
SK010;04-Feb-2121;555
SK010;05-Feb-2121;327
SK010;06-Feb-2121;116
SK010;07-Feb-2121;243
SK010;08-Feb-2121;484
SK010;09-Feb-2121;287
SK010;10-Feb-2121;314
SK010;11-Feb-2121;337
SK010;12-Feb-2121;282
SK010;13-Feb-2121;173
SK010;14-Feb-2121;153
SK010;15-Feb-2121;248
SK010;16-Feb-2121;289
SK010;17-Feb-2121;264
SK010;18-Feb-2121;263
SK010;19-Feb-2121;280
SK010;20-Feb-2121;167
SK010;21-Feb-2121;185
SK010;22-Feb-2121;353
SK010;23-Feb-2121;257
SK010;24-Feb-2121;217
SK010;25-Feb-2121;277
SK010;26-Feb-2121;277
SK010;27-Feb-2121;151
SK010;28-Feb-2121;184
SK010;01-Mar-2121;320
SK010;02-Mar-2121;267
SK010;03-Mar-2121;250
SK010;04-Mar-2121;204
SK010;05-Mar-2121;238
SK010;06-Mar-2121;79
SK010;07-Mar-2121;142
SK010;08-Mar-2121;255
SK010;09-Mar-2121;242
SK010;10-Mar-2121;164
SK010;11-Mar-2121;178
SK010;12-Mar-2121;152
SK010;13-Mar-2121;110
SK010;14-Mar-2121;75
SK010;15-Mar-2121;180
SK010;16-Mar-2121;258
SK010;17-Mar-2121;177
SK010;18-Mar-2121;142
SK010;19-Mar-2121;139
SK010;20-Mar-2121;59
SK010;21-Mar-2121;54
SK010;22-Mar-2121;110
SK010;23-Mar-2121;138
SK010;24-Mar-2121;120
SK010;25-Mar-2121;76
SK010;26-Mar-2121;114
SK010;27-Mar-2121;53
SK010;28-Mar-2121;59
SK010;29-Mar-2121;153
SK010;30-Mar-2121;100
SK010;31-Mar-2121;105
SK010;01-Apr-2121;119
SK010;02-Apr-2121;33
SK010;03-Apr-2121;52
SK010;04-Apr-2121;37
SK010;05-Apr-2121;85
SK010;06-Apr-2121;94
SK010;07-Apr-2121;96
SK010;08-Apr-2121;71
SK010;09-Apr-2121;72
SK010;10-Apr-2121;14
SK010;11-Apr-2121;42
SK010;12-Apr-2121;77
SK010;13-Apr-2121;82
SK010;14-Apr-2121;65
SK010;15-Apr-2121;34
SK010;16-Apr-2121;62
SK010;17-Apr-2121;13
SK010;18-Apr-2121;35
SK010;19-Apr-2121;48
SK010;20-Apr-2121;58
SK010;21-Apr-2121;48
SK010;22-Apr-2121;39
SK010;23-Apr-2121;70
SK010;24-Apr-2121;28
SK010;25-Apr-2121;8
SK010;26-Apr-2121;59
SK010;27-Apr-2121;41
SK010;28-Apr-2121;40
SK010;29-Apr-2121;48
SK010;30-Apr-2121;43
SK010;01-May-2121;11
SK010;02-May-2121;38
SK010;03-May-2121;37
SK010;04-May-2121;46
SK010;05-May-2121;29
SK010;06-May-2121;19
SK010;07-May-2121;32
SK010;08-May-2121;5
SK010;09-May-2121;9
SK010;10-May-2121;27
SK010;11-May-2121;29
SK010;12-May-2121;11
SK010;13-May-2121;9
SK010;14-May-2121;15
SK010;15-May-2121;1
SK010;16-May-2121;12
SK010;17-May-2121;15
SK010;18-May-2121;14
SK010;19-May-2121;21
SK010;20-May-2121;15
SK010;21-May-2121;15
SK010;22-May-2121;6
SK010;23-May-2121;7
SK010;24-May-2121;12
SK010;25-May-2121;19
SK010;26-May-2121;20
SK010;27-May-2121;5
SK010;28-May-2121;14
SK010;29-May-2121;4
SK010;30-May-2121;1
SK010;31-May-2121;18
SK010;01-Jun-2121;3
SK010;02-Jun-2121;10
SK010;03-Jun-2121;12
SK010;04-Jun-2121;10
SK010;05-Jun-2121;2
SK010;06-Jun-2121;3
SK010;07-Jun-2121;13
SK010;08-Jun-2121;13
SK010;09-Jun-2121;12
SK010;10-Jun-2121;12
SK010;11-Jun-2121;9
SK010;12-Jun-2121;4
SK010;13-Jun-2121;2
SK010;14-Jun-2121;4
SK010;15-Jun-2121;7
SK010;16-Jun-2121;3
SK010;17-Jun-2121;3
SK010;18-Jun-2121;5
SK010;19-Jun-2121;3
SK010;21-Jun-2121;5
SK010;22-Jun-2121;6
SK010;23-Jun-2121;4
SK010;24-Jun-2121;3
SK010;25-Jun-2121;7
SK010;26-Jun-2121;3
SK010;27-Jun-2121;4
SK010;28-Jun-2121;16
SK010;29-Jun-2121;5
SK010;30-Jun-2121;2
SK010;01-Jul-2121;6
SK010;02-Jul-2121;4
SK010;03-Jul-2121;8
SK010;04-Jul-2121;3
SK010;05-Jul-2121;5
SK010;06-Jul-2121;19
SK010;07-Jul-2121;5
SK010;08-Jul-2121;9
SK010;10-Jul-2121;5
SK010;11-Jul-2121;3
SK010;12-Jul-2121;6
SK010;13-Jul-2121;4
SK010;14-Jul-2121;5
SK010;15-Jul-2121;5
SK010;17-Jul-2121;3
SK010;18-Jul-2121;2
SK010;19-Jul-2121;15
SK010;20-Jul-2121;19
SK010;21-Jul-2121;5
SK010;22-Jul-2121;12
SK010;23-Jul-2121;6
SK010;24-Jul-2121;9
SK010;25-Jul-2121;4
SK010;26-Jul-2121;17
SK010;27-Jul-2121;9
SK010;28-Jul-2121;8
SK010;29-Jul-2121;19
SK010;30-Jul-2121;15
SK010;31-Jul-2121;7
SK010;01-Aug-2121;4
SK010;02-Aug-2121;15
SK010;03-Aug-2121;11
SK010;04-Aug-2121;9
SK010;05-Aug-2121;10
SK010;06-Aug-2121;9
SK010;07-Aug-2121;6
SK010;08-Aug-2121;3
SK010;09-Aug-2121;35
SK010;10-Aug-2121;15
SK010;11-Aug-2121;22
SK010;12-Aug-2121;16
SK010;13-Aug-2121;32
SK010;14-Aug-2121;11
SK010;15-Aug-2121;3
SK010;16-Aug-2121;18
SK010;17-Aug-2121;18
SK010;18-Aug-2121;16
SK010;19-Aug-2121;15
SK010;20-Aug-2121;27
SK010;21-Aug-2121;18
SK010;22-Aug-2121;5
SK010;23-Aug-2121;21
SK010;24-Aug-2121;22
SK010;25-Aug-2121;29
SK010;26-Aug-2121;15
SK010;27-Aug-2121;19
SK010;28-Aug-2121;24
SK010;29-Aug-2121;11
SK010;30-Aug-2121;24
SK010;31-Aug-2121;28
SK010;01-Sep-2121;16
SK010;02-Sep-2121;35
SK010;03-Sep-2121;55
SK010;04-Sep-2121;41
SK010;05-Sep-2121;10
SK010;06-Sep-2121;63
SK010;07-Sep-2121;50
SK010;08-Sep-2121;56
SK010;09-Sep-2121;50
SK010;10-Sep-2121;47
SK010;11-Sep-2121;36
SK010;12-Sep-2121;13
SK010;13-Sep-2121;47
SK010;14-Sep-2121;78
SK010;15-Sep-2121;41
SK010;16-Sep-2121;57
SK010;17-Sep-2121;87
SK010;18-Sep-2121;60
SK010;19-Sep-2121;31
SK010;20-Sep-2121;84
SK010;21-Sep-2121;95
SK010;22-Sep-2121;84
SK010;23-Sep-2121;90
SK010;24-Sep-2121;82
SK010;25-Sep-2121;85
SK010;26-Sep-2121;32
SK010;27-Sep-2121;123
SK010;28-Sep-2121;144
SK010;29-Sep-2121;115
SK010;30-Sep-2121;90
SK010;01-Oct-2121;108
SK010;02-Oct-2121;104
SK010;03-Oct-2121;41
SK010;04-Oct-2121;129
SK010;05-Oct-2121;164
SK010;06-Oct-2121;147
SK010;07-Oct-2121;92
SK010;08-Oct-2121;130
SK010;09-Oct-2121;141
SK010;10-Oct-2121;29
SK010;11-Oct-2121;191
SK010;12-Oct-2121;183
SK010;13-Oct-2121;143
SK010;14-Oct-2121;173
SK010;15-Oct-2121;169
SK010;16-Oct-2121;185
SK010;17-Oct-2121;54
SK010;18-Oct-2121;250
SK010;19-Oct-2121;260
SK010;20-Oct-2121;262
SK010;21-Oct-2121;244
SK010;22-Oct-2121;309
SK010;23-Oct-2121;301
SK010;24-Oct-2121;114
SK010;25-Oct-2121;379
SK010;26-Oct-2121;461
SK010;27-Oct-2121;376
SK010;28-Oct-2121;372
SK010;29-Oct-2121;445
SK010;30-Oct-2121;429
SK010;31-Oct-2121;209
SK010;01-Nov-2121;395
SK010;02-Nov-2121;422
SK010;03-Nov-2121;690
SK010;04-Nov-2121;768
SK010;05-Nov-2121;801
SK010;06-Nov-2121;538
SK010;07-Nov-2121;363
SK010;08-Nov-2121;579
SK010;09-Nov-2121;938
SK010;10-Nov-2121;840
SK010;11-Nov-2121;787
SK010;12-Nov-2121;856
SK010;13-Nov-2121;587
SK010;14-Nov-2121;448
SK010;15-Nov-2121;1014
SK010;16-Nov-2121;1067
SK010;17-Nov-2121;832
SK010;18-Nov-2121;1052
SK010;19-Nov-2121;1442
SK010;20-Nov-2121;1005
SK010;21-Nov-2121;702
SK010;22-Nov-2121;1197
SK010;23-Nov-2121;1651
SK010;24-Nov-2121;1286
SK010;25-Nov-2121;1415
SK010;26-Nov-2121;1346
SK010;27-Nov-2121;1026
SK010;28-Nov-2121;617
SK010;29-Nov-2121;863
SK010;30-Nov-2121;1442
SK010;01-Dec-2121;1161
SK010;02-Dec-2121;2053
SK010;03-Dec-2121;1222
SK010;04-Dec-2121;936
SK010;05-Dec-2121;633
SK010;06-Dec-2121;1434
SK010;07-Dec-2121;1236
SK010;08-Dec-2121;1172
SK010;09-Dec-2121;1040
SK010;10-Dec-2121;796
SK010;11-Dec-2121;698
SK010;12-Dec-2121;534
SK010;13-Dec-2121;648
SK010;14-Dec-2121;869
SK010;15-Dec-2121;881
SK010;16-Dec-2121;730
SK010;17-Dec-2121;683
SK010;18-Dec-2121;528
SK010;19-Dec-2121;250
SK010;20-Dec-2121;528
SK010;21-Dec-2121;625
SK010;22-Dec-2121;575
SK010;23-Dec-2121;678
SK010;24-Dec-2121;171
SK010;25-Dec-2121;34
SK010;26-Dec-2121;198
SK010;27-Dec-2121;656
SK010;28-Dec-2121;578
SK010;29-Dec-2121;404
SK010;30-Dec-2121;468
SK010;31-Dec-2121;371
SK010;01-Jan-2222;7
SK010;02-Jan-2222;198
SK010;03-Jan-2222;578
SK010;04-Jan-2222;446
SK010;05-Jan-2222;426
SK010;06-Jan-2222;192
SK021;12-Mar-2020;1
SK021;13-Mar-2020;1
SK021;15-Mar-2020;1
SK021;16-Mar-2020;1
SK021;17-Mar-2020;3
SK021;21-Mar-2020;5
SK021;22-Mar-2020;1
SK021;23-Mar-2020;2
SK021;25-Mar-2020;1
SK021;26-Mar-2020;5
SK021;27-Mar-2020;3
SK021;28-Mar-2020;2
SK021;29-Mar-2020;1
SK021;30-Mar-2020;4
SK021;31-Mar-2020;3
SK021;02-Apr-2020;4
SK021;03-Apr-2020;3
SK021;04-Apr-2020;1
SK021;05-Apr-2020;1
SK021;06-Apr-2020;6
SK021;07-Apr-2020;5
SK021;08-Apr-2020;4
SK021;09-Apr-2020;3
SK021;10-Apr-2020;2
SK021;14-Apr-2020;1
SK021;15-Apr-2020;5
SK021;16-Apr-2020;5
SK021;17-Apr-2020;6
SK021;18-Apr-2020;4
SK021;19-Apr-2020;1
SK021;21-Apr-2020;5
SK021;22-Apr-2020;10
SK021;23-Apr-2020;5
SK021;24-Apr-2020;4
SK021;25-Apr-2020;2
SK021;28-Apr-2020;1
SK021;11-May-2020;2
SK021;15-May-2020;1
SK021;20-May-2020;2
SK021;23-May-2020;2
SK021;25-May-2020;1
SK021;18-Jun-2020;2
SK021;02-Jul-2020;3
SK021;07-Jul-2020;4
SK021;08-Jul-2020;3
SK021;09-Jul-2020;3
SK021;15-Jul-2020;1
SK021;16-Jul-2020;11
SK021;21-Jul-2020;2
SK021;22-Jul-2020;1
SK021;23-Jul-2020;2
SK021;24-Jul-2020;1
SK021;27-Jul-2020;2
SK021;28-Jul-2020;1
SK021;30-Jul-2020;6
SK021;31-Jul-2020;7
SK021;02-Aug-2020;1
SK021;03-Aug-2020;2
SK021;04-Aug-2020;1
SK021;06-Aug-2020;4
SK021;07-Aug-2020;4
SK021;08-Aug-2020;13
SK021;11-Aug-2020;30
SK021;12-Aug-2020;2
SK021;13-Aug-2020;10
SK021;14-Aug-2020;6
SK021;15-Aug-2020;7
SK021;17-Aug-2020;3
SK021;18-Aug-2020;20
SK021;19-Aug-2020;13
SK021;20-Aug-2020;23
SK021;21-Aug-2020;4
SK021;22-Aug-2020;3
SK021;23-Aug-2020;6
SK021;24-Aug-2020;1
SK021;25-Aug-2020;7
SK021;26-Aug-2020;4
SK021;27-Aug-2020;9
SK021;28-Aug-2020;14
SK021;29-Aug-2020;3
SK021;30-Aug-2020;1
SK021;31-Aug-2020;6
SK021;01-Sep-2020;1
SK021;02-Sep-2020;7
SK021;03-Sep-2020;8
SK021;04-Sep-2020;16
SK021;05-Sep-2020;7
SK021;06-Sep-2020;5
SK021;07-Sep-2020;7
SK021;08-Sep-2020;11
SK021;09-Sep-2020;14
SK021;10-Sep-2020;32
SK021;11-Sep-2020;16
SK021;12-Sep-2020;12
SK021;13-Sep-2020;9
SK021;14-Sep-2020;26
SK021;15-Sep-2020;5
SK021;16-Sep-2020;49
SK021;17-Sep-2020;42
SK021;18-Sep-2020;33
SK021;19-Sep-2020;4
SK021;20-Sep-2020;17
SK021;21-Sep-2020;41
SK021;22-Sep-2020;55
SK021;23-Sep-2020;43
SK021;24-Sep-2020;42
SK021;25-Sep-2020;32
SK021;26-Sep-2020;46
SK021;27-Sep-2020;30
SK021;28-Sep-2020;69
SK021;29-Sep-2020;40
SK021;30-Sep-2020;91
SK021;01-Oct-2020;53
SK021;02-Oct-2020;41
SK021;03-Oct-2020;60
SK021;04-Oct-2020;44
SK021;05-Oct-2020;28
SK021;06-Oct-2020;101
SK021;07-Oct-2020;80
SK021;08-Oct-2020;153
SK021;09-Oct-2020;156
SK021;10-Oct-2020;128
SK021;11-Oct-2020;31
SK021;12-Oct-2020;33
SK021;13-Oct-2020;138
SK021;14-Oct-2020;236
SK021;15-Oct-2020;155
SK021;16-Oct-2020;86
SK021;17-Oct-2020;123
SK021;18-Oct-2020;84
SK021;19-Oct-2020;67
SK021;20-Oct-2020;202
SK021;21-Oct-2020;134
SK021;22-Oct-2020;195
SK021;23-Oct-2020;201
SK021;24-Oct-2020;158
SK021;25-Oct-2020;95
SK021;26-Oct-2020;153
SK021;27-Oct-2020;199
SK021;28-Oct-2020;319
SK021;29-Oct-2020;273
SK021;30-Oct-2020;198
SK021;31-Oct-2020;259
SK021;01-Nov-2020;87
SK021;02-Nov-2020;281
SK021;03-Nov-2020;317
SK021;04-Nov-2020;188
SK021;05-Nov-2020;150
SK021;06-Nov-2020;260
SK021;07-Nov-2020;207
SK021;08-Nov-2020;55
SK021;09-Nov-2020;196
SK021;10-Nov-2020;189
SK021;11-Nov-2020;257
SK021;12-Nov-2020;162
SK021;13-Nov-2020;219
SK021;14-Nov-2020;86
SK021;15-Nov-2020;23
SK021;16-Nov-2020;187
