nuts3_id;date;cases_daily
SK022;28-May-2121;22
SK022;29-May-2121;13
SK022;31-May-2121;30
SK022;01-Jun-2121;22
SK022;02-Jun-2121;28
SK022;03-Jun-2121;9
SK022;04-Jun-2121;16
SK022;05-Jun-2121;7
SK022;07-Jun-2121;13
SK022;08-Jun-2121;21
SK022;09-Jun-2121;7
SK022;10-Jun-2121;5
SK022;11-Jun-2121;10
SK022;12-Jun-2121;4
SK022;14-Jun-2121;10
SK022;15-Jun-2121;10
SK022;16-Jun-2121;4
SK022;18-Jun-2121;7
SK022;19-Jun-2121;5
SK022;21-Jun-2121;10
SK022;22-Jun-2121;7
SK022;23-Jun-2121;4
SK022;24-Jun-2121;3
SK022;25-Jun-2121;2
SK022;26-Jun-2121;1
SK022;28-Jun-2121;5
SK022;29-Jun-2121;4
SK022;30-Jun-2121;2
SK022;01-Jul-2121;4
SK022;02-Jul-2121;5
SK022;03-Jul-2121;3
SK022;05-Jul-2121;1
SK022;06-Jul-2121;4
SK022;07-Jul-2121;2
SK022;08-Jul-2121;2
SK022;10-Jul-2121;2
SK022;12-Jul-2121;9
SK022;13-Jul-2121;1
SK022;14-Jul-2121;8
SK022;15-Jul-2121;2
SK022;17-Jul-2121;3
SK022;20-Jul-2121;4
SK022;21-Jul-2121;8
SK022;22-Jul-2121;2
SK022;23-Jul-2121;3
SK022;24-Jul-2121;3
SK022;26-Jul-2121;7
SK022;27-Jul-2121;6
SK022;28-Jul-2121;3
SK022;29-Jul-2121;5
SK022;30-Jul-2121;2
SK022;31-Jul-2121;4
SK022;02-Aug-2121;1
SK022;03-Aug-2121;9
SK022;04-Aug-2121;14
SK022;05-Aug-2121;3
SK022;06-Aug-2121;3
SK022;07-Aug-2121;3
SK022;09-Aug-2121;8
SK022;10-Aug-2121;8
SK022;11-Aug-2121;1
SK022;12-Aug-2121;2
SK022;13-Aug-2121;2
SK022;14-Aug-2121;12
SK022;16-Aug-2121;5
SK022;17-Aug-2121;9
SK022;18-Aug-2121;6
SK022;19-Aug-2121;2
SK022;20-Aug-2121;15
SK022;21-Aug-2121;5
SK022;23-Aug-2121;6
SK022;24-Aug-2121;4
SK022;25-Aug-2121;40
SK022;26-Aug-2121;8
SK022;27-Aug-2121;21
SK022;28-Aug-2121;9
SK022;29-Aug-2121;1
SK022;30-Aug-2121;32
SK022;31-Aug-2121;21
SK022;01-Sep-2121;27
SK022;02-Sep-2121;7
SK022;03-Sep-2121;53
SK022;04-Sep-2121;41
SK022;05-Sep-2121;2
SK022;06-Sep-2121;47
SK022;07-Sep-2121;43
SK022;08-Sep-2121;54
SK022;09-Sep-2121;24
SK022;10-Sep-2121;49
SK022;11-Sep-2121;55
SK022;12-Sep-2121;3
SK022;13-Sep-2121;33
SK022;14-Sep-2121;67
SK022;15-Sep-2121;63
SK022;16-Sep-2121;52
SK022;17-Sep-2121;55
SK022;18-Sep-2121;53
SK022;19-Sep-2121;11
SK022;20-Sep-2121;78
SK022;21-Sep-2121;79
SK022;22-Sep-2121;90
SK022;23-Sep-2121;91
SK022;24-Sep-2121;104
SK022;25-Sep-2121;76
SK022;26-Sep-2121;20
SK022;27-Sep-2121;56
SK022;28-Sep-2121;95
SK022;29-Sep-2121;170
SK022;30-Sep-2121;74
SK022;01-Oct-2121;119
SK022;02-Oct-2121;107
SK022;03-Oct-2121;30
SK022;04-Oct-2121;105
SK022;05-Oct-2121;119
SK022;06-Oct-2121;193
SK022;07-Oct-2121;107
SK022;08-Oct-2121;82
SK022;09-Oct-2121;157
SK022;10-Oct-2121;17
SK022;11-Oct-2121;109
SK022;12-Oct-2121;114
SK022;13-Oct-2121;171
SK022;14-Oct-2121;103
SK022;15-Oct-2121;126
SK022;16-Oct-2121;76
SK022;17-Oct-2121;46
SK022;18-Oct-2121;143
SK022;19-Oct-2121;227
SK022;20-Oct-2121;302
SK022;21-Oct-2121;247
SK022;22-Oct-2121;358
SK022;23-Oct-2121;326
SK022;24-Oct-2121;121
SK022;25-Oct-2121;192
SK022;26-Oct-2121;419
SK022;27-Oct-2121;463
SK022;28-Oct-2121;429
SK022;29-Oct-2121;415
SK022;30-Oct-2121;345
SK022;31-Oct-2121;151
SK022;01-Nov-2121;219
SK022;02-Nov-2121;663
SK022;03-Nov-2121;619
SK022;04-Nov-2121;563
SK022;05-Nov-2121;677
SK022;06-Nov-2121;542
SK022;07-Nov-2121;405
SK022;08-Nov-2121;489
SK022;09-Nov-2121;750
SK022;10-Nov-2121;647
SK022;11-Nov-2121;805
SK022;12-Nov-2121;784
SK022;13-Nov-2121;478
SK022;14-Nov-2121;447
SK022;15-Nov-2121;720
SK022;16-Nov-2121;859
SK022;17-Nov-2121;796
SK022;18-Nov-2121;810
SK022;19-Nov-2121;1259
SK022;20-Nov-2121;914
SK022;21-Nov-2121;413
SK022;22-Nov-2121;920
SK022;23-Nov-2121;1140
SK022;24-Nov-2121;1362
SK022;25-Nov-2121;1018
SK022;26-Nov-2121;1238
SK022;27-Nov-2121;1080
SK022;28-Nov-2121;664
SK022;29-Nov-2121;1165
SK022;30-Nov-2121;1086
SK022;01-Dec-2121;998
SK022;02-Dec-2121;2007
SK022;03-Dec-2121;1272
SK022;04-Dec-2121;1058
SK022;05-Dec-2121;510
SK022;06-Dec-2121;751
SK022;07-Dec-2121;1241
SK022;08-Dec-2121;1020
SK022;09-Dec-2121;967
SK022;10-Dec-2121;789
SK022;11-Dec-2121;706
SK022;12-Dec-2121;306
SK022;13-Dec-2121;573
SK022;14-Dec-2121;885
SK022;15-Dec-2121;791
SK022;16-Dec-2121;649
SK022;17-Dec-2121;427
SK022;18-Dec-2121;438
SK022;19-Dec-2121;202
SK022;20-Dec-2121;488
SK022;21-Dec-2121;694
SK022;22-Dec-2121;512
SK022;23-Dec-2121;532
SK022;24-Dec-2121;176
SK022;25-Dec-2121;52
SK022;26-Dec-2121;147
SK022;27-Dec-2121;546
SK022;28-Dec-2121;609
SK022;29-Dec-2121;429
SK022;30-Dec-2121;370
SK022;31-Dec-2121;443
SK022;01-Jan-2222;4
SK022;02-Jan-2222;179
SK022;03-Jan-2222;357
SK022;04-Jan-2222;521
SK022;05-Jan-2222;496
SK022;06-Jan-2222;75
SK023;14-Mar-2020;1
SK023;15-Mar-2020;4
SK023;17-Mar-2020;1
SK023;18-Mar-2020;2
SK023;19-Mar-2020;1
SK023;20-Mar-2020;1
SK023;21-Mar-2020;2
SK023;22-Mar-2020;2
SK023;23-Mar-2020;3
SK023;25-Mar-2020;1
SK023;26-Mar-2020;2
SK023;27-Mar-2020;1
SK023;28-Mar-2020;1
SK023;29-Mar-2020;3
SK023;30-Mar-2020;3
SK023;31-Mar-2020;3
SK023;02-Apr-2020;1
SK023;05-Apr-2020;5
SK023;06-Apr-2020;4
SK023;07-Apr-2020;3
SK023;08-Apr-2020;2
SK023;10-Apr-2020;1
SK023;11-Apr-2020;1
SK023;12-Apr-2020;3
SK023;13-Apr-2020;1
SK023;14-Apr-2020;2
SK023;15-Apr-2020;6
SK023;17-Apr-2020;7
SK023;20-Apr-2020;5
SK023;21-Apr-2020;6
SK023;22-Apr-2020;16
SK023;23-Apr-2020;3
SK023;28-Apr-2020;1
SK023;01-May-2020;1
SK023;03-May-2020;2
SK023;04-May-2020;5
SK023;06-May-2020;9
SK023;07-May-2020;1
SK023;11-May-2020;2
SK023;15-May-2020;1
SK023;22-May-2020;1
SK023;24-May-2020;2
SK023;02-Jun-2020;1
SK023;09-Jun-2020;1
SK023;10-Jun-2020;1
SK023;24-Jun-2020;1
SK023;01-Jul-2020;3
SK023;08-Jul-2020;2
SK023;09-Jul-2020;4
SK023;15-Jul-2020;5
SK023;16-Jul-2020;6
SK023;20-Jul-2020;11
SK023;21-Jul-2020;14
SK023;22-Jul-2020;2
SK023;23-Jul-2020;3
SK023;24-Jul-2020;1
SK023;04-Aug-2020;7
SK023;06-Aug-2020;4
SK023;07-Aug-2020;4
SK023;11-Aug-2020;1
SK023;13-Aug-2020;4
SK023;14-Aug-2020;1
SK023;15-Aug-2020;2
SK023;17-Aug-2020;1
SK023;18-Aug-2020;2
SK023;19-Aug-2020;1
SK023;20-Aug-2020;7
SK023;22-Aug-2020;2
SK023;23-Aug-2020;1
SK023;24-Aug-2020;1
SK023;25-Aug-2020;8
SK023;26-Aug-2020;4
SK023;27-Aug-2020;12
SK023;28-Aug-2020;12
SK023;29-Aug-2020;7
SK023;30-Aug-2020;1
SK023;31-Aug-2020;12
SK023;01-Sep-2020;2
SK023;02-Sep-2020;15
SK023;03-Sep-2020;15
SK023;04-Sep-2020;34
SK023;05-Sep-2020;22
SK023;07-Sep-2020;17
SK023;08-Sep-2020;17
SK023;09-Sep-2020;19
SK023;10-Sep-2020;29
SK023;11-Sep-2020;23
SK023;12-Sep-2020;12
SK023;13-Sep-2020;3
SK023;14-Sep-2020;28
SK023;15-Sep-2020;19
SK023;16-Sep-2020;6
SK023;17-Sep-2020;30
SK023;18-Sep-2020;19
SK023;19-Sep-2020;14
SK023;20-Sep-2020;4
SK023;21-Sep-2020;10
SK023;22-Sep-2020;18
SK023;23-Sep-2020;70
SK023;24-Sep-2020;51
SK023;25-Sep-2020;90
SK023;26-Sep-2020;64
SK023;27-Sep-2020;16
SK023;28-Sep-2020;22
SK023;29-Sep-2020;59
SK023;30-Sep-2020;100
SK023;01-Oct-2020;95
SK023;02-Oct-2020;108
SK023;03-Oct-2020;96
SK023;04-Oct-2020;17
SK023;05-Oct-2020;20
SK023;06-Oct-2020;43
SK023;07-Oct-2020;81
SK023;08-Oct-2020;132
SK023;09-Oct-2020;120
SK023;10-Oct-2020;107
SK023;11-Oct-2020;8
SK023;12-Oct-2020;36
SK023;13-Oct-2020;101
SK023;14-Oct-2020;80
SK023;15-Oct-2020;106
SK023;16-Oct-2020;133
SK023;17-Oct-2020;67
SK023;18-Oct-2020;22
SK023;19-Oct-2020;148
SK023;20-Oct-2020;197
SK023;21-Oct-2020;146
SK023;22-Oct-2020;137
SK023;23-Oct-2020;282
SK023;24-Oct-2020;169
SK023;25-Oct-2020;50
SK023;26-Oct-2020;69
SK023;27-Oct-2020;296
SK023;28-Oct-2020;216
SK023;29-Oct-2020;293
SK023;30-Oct-2020;204
SK023;31-Oct-2020;261
SK023;01-Nov-2020;130
SK023;02-Nov-2020;171
SK023;03-Nov-2020;216
SK023;04-Nov-2020;211
SK023;05-Nov-2020;178
SK023;06-Nov-2020;210
SK023;07-Nov-2020;130
SK023;08-Nov-2020;43
SK023;09-Nov-2020;128
SK023;10-Nov-2020;192
SK023;11-Nov-2020;279
SK023;12-Nov-2020;256
SK023;13-Nov-2020;210
SK023;14-Nov-2020;114
SK023;15-Nov-2020;14
SK023;16-Nov-2020;139
SK023;17-Nov-2020;178
SK023;18-Nov-2020;188
SK023;19-Nov-2020;185
SK023;20-Nov-2020;264
SK023;21-Nov-2020;86
SK023;22-Nov-2020;7
SK023;23-Nov-2020;102
SK023;24-Nov-2020;147
SK023;25-Nov-2020;325
SK023;26-Nov-2020;191
SK023;27-Nov-2020;177
SK023;28-Nov-2020;135
SK023;29-Nov-2020;3
SK023;30-Nov-2020;91
SK023;01-Dec-2020;331
SK023;02-Dec-2020;252
SK023;03-Dec-2020;248
SK023;04-Dec-2020;232
SK023;05-Dec-2020;136
SK023;06-Dec-2020;15
SK023;07-Dec-2020;139
SK023;08-Dec-2020;340
SK023;09-Dec-2020;362
SK023;10-Dec-2020;360
SK023;11-Dec-2020;409
SK023;12-Dec-2020;341
SK023;13-Dec-2020;12
SK023;14-Dec-2020;217
SK023;15-Dec-2020;461
SK023;16-Dec-2020;357
SK023;17-Dec-2020;586
SK023;18-Dec-2020;512
SK023;19-Dec-2020;262
SK023;20-Dec-2020;77
SK023;21-Dec-2020;128
SK023;22-Dec-2020;673
SK023;23-Dec-2020;349
SK023;24-Dec-2020;514
SK023;25-Dec-2020;35
SK023;26-Dec-2020;54
SK023;27-Dec-2020;22
SK023;28-Dec-2020;83
SK023;29-Dec-2020;607
SK023;30-Dec-2020;1094
SK023;31-Dec-2020;786
SK023;01-Jan-2121;119
SK023;02-Jan-2121;249
SK023;03-Jan-2121;42
SK023;04-Jan-2121;362
SK023;05-Jan-2121;732
SK023;06-Jan-2121;259
SK023;07-Jan-2121;438
SK023;08-Jan-2121;817
SK023;09-Jan-2121;532
SK023;10-Jan-2121;44
SK023;11-Jan-2121;422
SK023;12-Jan-2121;642
SK023;13-Jan-2121;663
SK023;14-Jan-2121;627
SK023;15-Jan-2121;373
SK023;16-Jan-2121;64
SK023;17-Jan-2121;97
SK023;18-Jan-2121;367
SK023;19-Jan-2121;344
SK023;20-Jan-2121;326
SK023;21-Jan-2121;305
SK023;22-Jan-2121;139
SK023;23-Jan-2121;277
SK023;24-Jan-2121;12
SK023;25-Jan-2121;201
SK023;26-Jan-2121;345
SK023;27-Jan-2121;235
SK023;28-Jan-2121;269
SK023;29-Jan-2121;302
SK023;30-Jan-2121;152
SK023;31-Jan-2121;9
SK023;01-Feb-2121;221
SK023;02-Feb-2121;327
SK023;03-Feb-2121;191
SK023;04-Feb-2121;308
SK023;05-Feb-2121;244
SK023;06-Feb-2121;129
SK023;07-Feb-2121;20
SK023;08-Feb-2121;177
SK023;09-Feb-2121;260
SK023;10-Feb-2121;186
SK023;11-Feb-2121;195
SK023;12-Feb-2121;163
SK023;13-Feb-2121;126
SK023;14-Feb-2121;8
SK023;15-Feb-2121;122
SK023;16-Feb-2121;284
SK023;17-Feb-2121;198
SK023;18-Feb-2121;202
SK023;19-Feb-2121;173
SK023;20-Feb-2121;128
SK023;21-Feb-2121;22
SK023;22-Feb-2121;154
SK023;23-Feb-2121;273
SK023;24-Feb-2121;125
SK023;25-Feb-2121;188
SK023;26-Feb-2121;109
SK023;27-Feb-2121;101
SK023;28-Feb-2121;80
SK023;01-Mar-2121;133
SK023;02-Mar-2121;274
SK023;03-Mar-2121;172
SK023;04-Mar-2121;176
SK023;05-Mar-2121;133
SK023;06-Mar-2121;86
SK023;07-Mar-2121;48
SK023;08-Mar-2121;145
SK023;09-Mar-2121;260
SK023;10-Mar-2121;96
SK023;11-Mar-2121;131
SK023;12-Mar-2121;127
SK023;13-Mar-2121;65
SK023;14-Mar-2121;3
SK023;15-Mar-2121;130
SK023;16-Mar-2121;172
SK023;17-Mar-2121;87
SK023;18-Mar-2121;103
SK023;19-Mar-2121;76
SK023;20-Mar-2121;36
SK023;21-Mar-2121;27
SK023;22-Mar-2121;101
SK023;23-Mar-2121;167
SK023;24-Mar-2121;90
SK023;25-Mar-2121;95
SK023;26-Mar-2121;90
SK023;27-Mar-2121;39
SK023;28-Mar-2121;6
SK023;29-Mar-2121;81
SK023;30-Mar-2121;125
SK023;31-Mar-2121;73
SK023;01-Apr-2121;63
SK023;02-Apr-2121;32
SK023;03-Apr-2121;26
SK023;04-Apr-2121;5
SK023;05-Apr-2121;37
SK023;06-Apr-2121;65
SK023;07-Apr-2121;64
SK023;08-Apr-2121;71
SK023;09-Apr-2121;69
SK023;10-Apr-2121;35
SK023;11-Apr-2121;1
SK023;12-Apr-2121;29
SK023;13-Apr-2121;110
SK023;14-Apr-2121;43
SK023;15-Apr-2121;75
SK023;16-Apr-2121;46
SK023;17-Apr-2121;34
SK023;19-Apr-2121;35
SK023;20-Apr-2121;67
SK023;21-Apr-2121;38
SK023;22-Apr-2121;32
SK023;23-Apr-2121;54
SK023;24-Apr-2121;23
SK023;25-Apr-2121;7
SK023;26-Apr-2121;38
SK023;27-Apr-2121;51
SK023;28-Apr-2121;36
SK023;29-Apr-2121;27
SK023;30-Apr-2121;28
SK023;01-May-2121;23
SK023;02-May-2121;4
SK023;03-May-2121;32
SK023;04-May-2121;46
SK023;05-May-2121;19
SK023;06-May-2121;30
SK023;07-May-2121;32
SK023;09-May-2121;8
SK023;10-May-2121;16
SK023;11-May-2121;36
SK023;12-May-2121;10
SK023;13-May-2121;24
SK023;14-May-2121;18
SK023;15-May-2121;5
SK023;16-May-2121;4
SK023;17-May-2121;22
SK023;18-May-2121;23
SK023;19-May-2121;20
SK023;20-May-2121;8
SK023;21-May-2121;18
SK023;22-May-2121;7
SK023;23-May-2121;1
SK023;24-May-2121;14
SK023;25-May-2121;15
SK023;26-May-2121;11
SK023;27-May-2121;4
SK023;28-May-2121;10
SK023;29-May-2121;2
SK023;30-May-2121;1
SK023;31-May-2121;8
SK023;01-Jun-2121;3
SK023;02-Jun-2121;11
SK023;03-Jun-2121;2
SK023;04-Jun-2121;9
SK023;05-Jun-2121;6
SK023;07-Jun-2121;6
SK023;08-Jun-2121;8
SK023;09-Jun-2121;2
SK023;10-Jun-2121;7
SK023;11-Jun-2121;3
SK023;12-Jun-2121;1
SK023;15-Jun-2121;1
SK023;16-Jun-2121;4
SK023;17-Jun-2121;5
SK023;18-Jun-2121;4
SK023;21-Jun-2121;8
SK023;22-Jun-2121;1
SK023;23-Jun-2121;1
SK023;24-Jun-2121;1
SK023;25-Jun-2121;8
SK023;26-Jun-2121;1
SK023;28-Jun-2121;3
SK023;29-Jun-2121;1
SK023;30-Jun-2121;1
SK023;05-Jul-2121;1
SK023;06-Jul-2121;1
SK023;07-Jul-2121;2
SK023;10-Jul-2121;1
SK023;11-Jul-2121;1
SK023;12-Jul-2121;1
SK023;13-Jul-2121;2
SK023;14-Jul-2121;4
SK023;15-Jul-2121;11
SK023;17-Jul-2121;5
SK023;18-Jul-2121;1
SK023;19-Jul-2121;2
SK023;20-Jul-2121;1
SK023;21-Jul-2121;6
SK023;22-Jul-2121;5
SK023;23-Jul-2121;3
SK023;25-Jul-2121;1
SK023;26-Jul-2121;7
SK023;27-Jul-2121;12
SK023;28-Jul-2121;4
SK023;29-Jul-2121;3
SK023;30-Jul-2121;2
SK023;31-Jul-2121;1
SK023;01-Aug-2121;1
SK023;02-Aug-2121;1
SK023;03-Aug-2121;5
SK023;04-Aug-2121;1
SK023;05-Aug-2121;6
SK023;06-Aug-2121;5
SK023;09-Aug-2121;3
SK023;10-Aug-2121;3
SK023;11-Aug-2121;3
SK023;12-Aug-2121;5
SK023;14-Aug-2121;1
SK023;15-Aug-2121;2
SK023;16-Aug-2121;7
SK023;17-Aug-2121;4
SK023;18-Aug-2121;8
SK023;19-Aug-2121;11
SK023;20-Aug-2121;8
SK023;21-Aug-2121;1
SK023;23-Aug-2121;13
SK023;24-Aug-2121;6
SK023;25-Aug-2121;15
SK023;26-Aug-2121;2
SK023;27-Aug-2121;7
SK023;28-Aug-2121;5
SK023;29-Aug-2121;2
SK023;30-Aug-2121;8
SK023;31-Aug-2121;10
SK023;01-Sep-2121;9
SK023;02-Sep-2121;16
SK023;03-Sep-2121;20
SK023;04-Sep-2121;18
SK023;05-Sep-2121;10
SK023;06-Sep-2121;19
SK023;07-Sep-2121;35
SK023;08-Sep-2121;30
SK023;09-Sep-2121;15
SK023;10-Sep-2121;25
SK023;11-Sep-2121;36
SK023;12-Sep-2121;4
SK023;13-Sep-2121;27
SK023;14-Sep-2121;52
SK023;15-Sep-2121;34
SK023;16-Sep-2121;55
SK023;17-Sep-2121;54
SK023;18-Sep-2121;42
SK023;19-Sep-2121;16
SK023;20-Sep-2121;41
SK023;21-Sep-2121;70
SK023;22-Sep-2121;68
SK023;23-Sep-2121;69
SK023;24-Sep-2121;35
SK023;25-Sep-2121;43
SK023;26-Sep-2121;12
SK023;27-Sep-2121;50
SK023;28-Sep-2121;86
SK023;29-Sep-2121;92
SK023;30-Sep-2121;66
SK023;01-Oct-2121;26
SK023;02-Oct-2121;46
SK023;03-Oct-2121;10
SK023;04-Oct-2121;56
SK023;05-Oct-2121;97
SK023;06-Oct-2121;66
SK023;07-Oct-2121;59
SK023;08-Oct-2121;61
SK023;09-Oct-2121;17
SK023;10-Oct-2121;33
SK023;11-Oct-2121;91
SK023;12-Oct-2121;119
SK023;13-Oct-2121;91
SK023;14-Oct-2121;95
SK023;15-Oct-2121;145
SK023;16-Oct-2121;37
SK023;17-Oct-2121;36
SK023;18-Oct-2121;81
SK023;19-Oct-2121;250
SK023;20-Oct-2121;218
SK023;21-Oct-2121;214
SK023;22-Oct-2121;202
SK023;23-Oct-2121;173
SK023;24-Oct-2121;58
SK023;25-Oct-2121;171
SK023;26-Oct-2121;297
SK023;27-Oct-2121;340
SK023;28-Oct-2121;281
SK023;29-Oct-2121;347
SK023;30-Oct-2121;202
SK023;31-Oct-2121;109
SK023;01-Nov-2121;136
SK023;02-Nov-2121;320
SK023;03-Nov-2121;525
SK023;04-Nov-2121;437
SK023;05-Nov-2121;407
SK023;06-Nov-2121;236
SK023;07-Nov-2121;209
SK023;08-Nov-2121;464
SK023;09-Nov-2121;412
SK023;10-Nov-2121;411
SK023;11-Nov-2121;539
SK023;12-Nov-2121;552
SK023;13-Nov-2121;387
SK023;14-Nov-2121;229
SK023;15-Nov-2121;556
SK023;16-Nov-2121;668
SK023;17-Nov-2121;479
SK023;18-Nov-2121;677
SK023;19-Nov-2121;574
SK023;20-Nov-2121;579
SK023;21-Nov-2121;345
SK023;22-Nov-2121;546
SK023;23-Nov-2121;1103
SK023;24-Nov-2121;875
SK023;25-Nov-2121;847
SK023;26-Nov-2121;824
SK023;27-Nov-2121;560
SK023;28-Nov-2121;357
SK023;29-Nov-2121;665
SK023;30-Nov-2121;751
SK023;01-Dec-2121;984
SK023;02-Dec-2121;1388
SK023;03-Dec-2121;920
SK023;04-Dec-2121;758
SK023;05-Dec-2121;337
SK023;06-Dec-2121;699
SK023;07-Dec-2121;900
SK023;08-Dec-2121;954
SK023;09-Dec-2121;741
SK023;10-Dec-2121;591
SK023;11-Dec-2121;458
SK023;12-Dec-2121;289
SK023;13-Dec-2121;524
SK023;14-Dec-2121;907
SK023;15-Dec-2121;639
SK023;16-Dec-2121;429
SK023;17-Dec-2121;409
SK023;18-Dec-2121;361
SK023;19-Dec-2121;198
SK023;20-Dec-2121;407
SK023;21-Dec-2121;735
SK023;22-Dec-2121;398
SK023;23-Dec-2121;472
SK023;24-Dec-2121;175
SK023;25-Dec-2121;22
SK023;26-Dec-2121;84
SK023;27-Dec-2121;402
SK023;28-Dec-2121;628
SK023;29-Dec-2121;347
SK023;30-Dec-2121;325
SK023;31-Dec-2121;382
SK023;01-Jan-2222;71
SK023;02-Jan-2222;25
SK023;03-Jan-2222;353
SK023;04-Jan-2222;453
SK023;05-Jan-2222;357
SK023;06-Jan-2222;125
SK031;13-Mar-2020;5
SK031;14-Mar-2020;1
SK031;15-Mar-2020;1
SK031;16-Mar-2020;1
SK031;17-Mar-2020;5
SK031;18-Mar-2020;1
SK031;19-Mar-2020;2
SK031;20-Mar-2020;5
SK031;21-Mar-2020;2
SK031;22-Mar-2020;2
SK031;23-Mar-2020;3
SK031;24-Mar-2020;2
SK031;25-Mar-2020;1
SK031;26-Mar-2020;4
SK031;27-Mar-2020;9
SK031;28-Mar-2020;1
SK031;30-Mar-2020;3
