nuts3_id;date;cases_daily
SK031;31-Mar-2020;1
SK031;01-Apr-2020;4
SK031;02-Apr-2020;5
SK031;03-Apr-2020;3
SK031;05-Apr-2020;8
SK031;06-Apr-2020;6
SK031;07-Apr-2020;5
SK031;08-Apr-2020;3
SK031;09-Apr-2020;1
SK031;10-Apr-2020;1
SK031;11-Apr-2020;2
SK031;12-Apr-2020;5
SK031;13-Apr-2020;2
SK031;14-Apr-2020;1
SK031;15-Apr-2020;7
SK031;16-Apr-2020;4
SK031;17-Apr-2020;3
SK031;18-Apr-2020;49
SK031;20-Apr-2020;4
SK031;21-Apr-2020;1
SK031;22-Apr-2020;9
SK031;23-Apr-2020;2
SK031;24-Apr-2020;1
SK031;25-Apr-2020;2
SK031;01-May-2020;1
SK031;03-May-2020;1
SK031;04-May-2020;3
SK031;05-May-2020;3
SK031;06-May-2020;2
SK031;19-May-2020;1
SK031;26-May-2020;1
SK031;27-May-2020;1
SK031;09-Jun-2020;1
SK031;16-Jun-2020;1
SK031;18-Jun-2020;1
SK031;19-Jun-2020;4
SK031;20-Jun-2020;1
SK031;21-Jun-2020;1
SK031;23-Jun-2020;9
SK031;24-Jun-2020;11
SK031;25-Jun-2020;7
SK031;26-Jun-2020;5
SK031;27-Jun-2020;3
SK031;28-Jun-2020;1
SK031;30-Jun-2020;4
SK031;02-Jul-2020;7
SK031;03-Jul-2020;18
SK031;04-Jul-2020;10
SK031;07-Jul-2020;7
SK031;08-Jul-2020;10
SK031;09-Jul-2020;3
SK031;10-Jul-2020;3
SK031;11-Jul-2020;2
SK031;14-Jul-2020;1
SK031;15-Jul-2020;2
SK031;16-Jul-2020;4
SK031;17-Jul-2020;2
SK031;20-Jul-2020;3
SK031;21-Jul-2020;2
SK031;22-Jul-2020;1
SK031;24-Jul-2020;2
SK031;27-Jul-2020;6
SK031;28-Jul-2020;4
SK031;29-Jul-2020;2
SK031;30-Jul-2020;2
SK031;31-Jul-2020;4
SK031;02-Aug-2020;1
SK031;04-Aug-2020;2
SK031;05-Aug-2020;1
SK031;06-Aug-2020;1
SK031;07-Aug-2020;8
SK031;08-Aug-2020;3
SK031;10-Aug-2020;1
SK031;11-Aug-2020;4
SK031;13-Aug-2020;2
SK031;14-Aug-2020;4
SK031;17-Aug-2020;1
SK031;18-Aug-2020;9
SK031;19-Aug-2020;7
SK031;20-Aug-2020;13
SK031;21-Aug-2020;10
SK031;24-Aug-2020;5
SK031;25-Aug-2020;2
SK031;26-Aug-2020;8
SK031;27-Aug-2020;28
SK031;28-Aug-2020;13
SK031;29-Aug-2020;5
SK031;30-Aug-2020;3
SK031;31-Aug-2020;5
SK031;01-Sep-2020;4
SK031;02-Sep-2020;16
SK031;03-Sep-2020;18
SK031;04-Sep-2020;33
SK031;05-Sep-2020;2
SK031;07-Sep-2020;11
SK031;08-Sep-2020;25
SK031;09-Sep-2020;23
SK031;10-Sep-2020;31
SK031;11-Sep-2020;31
SK031;12-Sep-2020;4
SK031;13-Sep-2020;6
SK031;14-Sep-2020;39
SK031;15-Sep-2020;12
SK031;16-Sep-2020;34
SK031;17-Sep-2020;30
SK031;18-Sep-2020;82
SK031;19-Sep-2020;6
SK031;20-Sep-2020;4
SK031;21-Sep-2020;47
SK031;22-Sep-2020;65
SK031;23-Sep-2020;65
SK031;24-Sep-2020;100
SK031;25-Sep-2020;69
SK031;26-Sep-2020;96
SK031;27-Sep-2020;108
SK031;28-Sep-2020;34
SK031;29-Sep-2020;105
SK031;30-Sep-2020;163
SK031;01-Oct-2020;147
SK031;02-Oct-2020;105
SK031;03-Oct-2020;155
SK031;04-Oct-2020;35
SK031;05-Oct-2020;33
SK031;06-Oct-2020;233
SK031;07-Oct-2020;168
SK031;08-Oct-2020;238
SK031;09-Oct-2020;543
SK031;10-Oct-2020;213
SK031;11-Oct-2020;50
SK031;12-Oct-2020;62
SK031;13-Oct-2020;367
SK031;14-Oct-2020;523
SK031;15-Oct-2020;679
SK031;16-Oct-2020;603
SK031;17-Oct-2020;509
SK031;18-Oct-2020;159
SK031;19-Oct-2020;70
SK031;20-Oct-2020;524
SK031;21-Oct-2020;478
SK031;22-Oct-2020;525
SK031;23-Oct-2020;659
SK031;24-Oct-2020;803
SK031;25-Oct-2020;436
SK031;26-Oct-2020;148
SK031;27-Oct-2020;355
SK031;28-Oct-2020;635
SK031;29-Oct-2020;740
SK031;30-Oct-2020;529
SK031;31-Oct-2020;662
SK031;01-Nov-2020;349
SK031;02-Nov-2020;472
SK031;03-Nov-2020;688
SK031;04-Nov-2020;423
SK031;05-Nov-2020;473
SK031;06-Nov-2020;503
SK031;07-Nov-2020;312
SK031;08-Nov-2020;59
SK031;09-Nov-2020;143
SK031;10-Nov-2020;374
SK031;11-Nov-2020;489
SK031;12-Nov-2020;334
SK031;13-Nov-2020;181
SK031;14-Nov-2020;189
SK031;15-Nov-2020;63
SK031;16-Nov-2020;227
SK031;17-Nov-2020;123
SK031;18-Nov-2020;346
SK031;19-Nov-2020;252
SK031;20-Nov-2020;251
SK031;21-Nov-2020;61
SK031;22-Nov-2020;11
SK031;23-Nov-2020;170
SK031;24-Nov-2020;213
SK031;25-Nov-2020;225
SK031;26-Nov-2020;189
SK031;27-Nov-2020;218
SK031;28-Nov-2020;99
SK031;29-Nov-2020;18
SK031;30-Nov-2020;202
SK031;01-Dec-2020;209
SK031;02-Dec-2020;181
SK031;03-Dec-2020;237
SK031;04-Dec-2020;228
SK031;05-Dec-2020;98
SK031;06-Dec-2020;15
SK031;07-Dec-2020;348
SK031;08-Dec-2020;331
SK031;09-Dec-2020;392
SK031;10-Dec-2020;166
SK031;11-Dec-2020;455
SK031;12-Dec-2020;95
SK031;13-Dec-2020;26
SK031;14-Dec-2020;321
SK031;15-Dec-2020;528
SK031;16-Dec-2020;333
SK031;17-Dec-2020;500
SK031;18-Dec-2020;333
SK031;19-Dec-2020;208
SK031;20-Dec-2020;36
SK031;21-Dec-2020;444
SK031;22-Dec-2020;519
SK031;23-Dec-2020;228
SK031;24-Dec-2020;643
SK031;25-Dec-2020;66
SK031;26-Dec-2020;135
SK031;27-Dec-2020;40
SK031;28-Dec-2020;406
SK031;29-Dec-2020;256
SK031;30-Dec-2020;1038
SK031;31-Dec-2020;395
SK031;01-Jan-2121;118
SK031;02-Jan-2121;98
SK031;03-Jan-2121;13
SK031;04-Jan-2121;479
SK031;05-Jan-2121;717
SK031;06-Jan-2121;145
SK031;07-Jan-2121;438
SK031;08-Jan-2121;413
SK031;09-Jan-2121;192
SK031;10-Jan-2121;38
SK031;11-Jan-2121;351
SK031;12-Jan-2121;376
SK031;13-Jan-2121;247
SK031;14-Jan-2121;166
SK031;15-Jan-2121;248
SK031;16-Jan-2121;14
SK031;17-Jan-2121;95
SK031;18-Jan-2121;236
SK031;19-Jan-2121;245
SK031;20-Jan-2121;236
SK031;21-Jan-2121;116
SK031;22-Jan-2121;163
SK031;23-Jan-2121;91
SK031;24-Jan-2121;22
SK031;25-Jan-2121;159
SK031;26-Jan-2121;245
SK031;27-Jan-2121;256
SK031;28-Jan-2121;240
SK031;29-Jan-2121;209
SK031;30-Jan-2121;85
SK031;31-Jan-2121;11
SK031;01-Feb-2121;220
SK031;02-Feb-2121;216
SK031;03-Feb-2121;194
SK031;04-Feb-2121;238
SK031;05-Feb-2121;248
SK031;06-Feb-2121;71
SK031;07-Feb-2121;24
SK031;08-Feb-2121;160
SK031;09-Feb-2121;377
SK031;10-Feb-2121;259
SK031;11-Feb-2121;228
SK031;12-Feb-2121;242
SK031;13-Feb-2121;91
SK031;14-Feb-2121;30
SK031;15-Feb-2121;230
SK031;16-Feb-2121;321
SK031;17-Feb-2121;269
SK031;18-Feb-2121;263
SK031;19-Feb-2121;337
SK031;20-Feb-2121;152
SK031;21-Feb-2121;36
SK031;22-Feb-2121;345
SK031;23-Feb-2121;437
SK031;24-Feb-2121;339
SK031;25-Feb-2121;347
SK031;26-Feb-2121;459
SK031;27-Feb-2121;159
SK031;28-Feb-2121;61
SK031;01-Mar-2121;375
SK031;02-Mar-2121;551
SK031;03-Mar-2121;448
SK031;04-Mar-2121;467
SK031;05-Mar-2121;369
SK031;06-Mar-2121;173
SK031;07-Mar-2121;48
SK031;08-Mar-2121;387
SK031;09-Mar-2121;537
SK031;10-Mar-2121;368
SK031;11-Mar-2121;399
SK031;12-Mar-2121;520
SK031;13-Mar-2121;113
SK031;14-Mar-2121;87
SK031;15-Mar-2121;341
SK031;16-Mar-2121;514
SK031;17-Mar-2121;395
SK031;18-Mar-2121;329
SK031;19-Mar-2121;357
SK031;20-Mar-2121;165
SK031;21-Mar-2121;32
SK031;22-Mar-2121;293
SK031;23-Mar-2121;418
SK031;24-Mar-2121;280
SK031;25-Mar-2121;281
SK031;26-Mar-2121;312
SK031;27-Mar-2121;151
SK031;28-Mar-2121;21
SK031;29-Mar-2121;297
SK031;30-Mar-2121;406
SK031;31-Mar-2121;170
SK031;01-Apr-2121;334
SK031;02-Apr-2121;73
SK031;03-Apr-2121;180
SK031;04-Apr-2121;17
SK031;05-Apr-2121;17
SK031;06-Apr-2121;308
SK031;07-Apr-2121;309
SK031;08-Apr-2121;179
SK031;09-Apr-2121;195
SK031;10-Apr-2121;111
SK031;11-Apr-2121;19
SK031;12-Apr-2121;266
SK031;13-Apr-2121;171
SK031;14-Apr-2121;135
SK031;15-Apr-2121;108
SK031;16-Apr-2121;185
SK031;17-Apr-2121;108
SK031;18-Apr-2121;18
SK031;19-Apr-2121;164
SK031;20-Apr-2121;128
SK031;21-Apr-2121;118
SK031;22-Apr-2121;110
SK031;23-Apr-2121;144
SK031;24-Apr-2121;93
SK031;25-Apr-2121;38
SK031;26-Apr-2121;114
SK031;27-Apr-2121;97
SK031;28-Apr-2121;76
SK031;29-Apr-2121;77
SK031;30-Apr-2121;84
SK031;01-May-2121;65
SK031;02-May-2121;8
SK031;03-May-2121;97
SK031;04-May-2121;81
SK031;05-May-2121;71
SK031;06-May-2121;67
SK031;07-May-2121;65
SK031;09-May-2121;58
SK031;10-May-2121;69
SK031;11-May-2121;70
SK031;12-May-2121;57
SK031;13-May-2121;64
SK031;14-May-2121;34
SK031;15-May-2121;30
SK031;16-May-2121;13
SK031;17-May-2121;51
SK031;18-May-2121;52
SK031;19-May-2121;46
SK031;20-May-2121;30
SK031;21-May-2121;28
SK031;22-May-2121;21
SK031;23-May-2121;4
SK031;24-May-2121;36
SK031;25-May-2121;21
SK031;26-May-2121;20
SK031;27-May-2121;17
SK031;28-May-2121;28
SK031;29-May-2121;13
SK031;30-May-2121;21
SK031;31-May-2121;31
SK031;01-Jun-2121;38
SK031;02-Jun-2121;17
SK031;03-Jun-2121;12
SK031;04-Jun-2121;19
SK031;05-Jun-2121;8
SK031;06-Jun-2121;10
SK031;07-Jun-2121;25
SK031;08-Jun-2121;18
SK031;09-Jun-2121;23
SK031;10-Jun-2121;14
SK031;11-Jun-2121;11
SK031;12-Jun-2121;9
SK031;13-Jun-2121;2
SK031;14-Jun-2121;10
SK031;15-Jun-2121;13
SK031;16-Jun-2121;17
SK031;17-Jun-2121;10
SK031;18-Jun-2121;11
SK031;19-Jun-2121;9
SK031;20-Jun-2121;1
SK031;21-Jun-2121;6
SK031;22-Jun-2121;6
SK031;23-Jun-2121;7
SK031;24-Jun-2121;6
SK031;25-Jun-2121;8
SK031;26-Jun-2121;4
SK031;27-Jun-2121;3
SK031;28-Jun-2121;4
SK031;29-Jun-2121;10
SK031;30-Jun-2121;1
SK031;01-Jul-2121;1
SK031;03-Jul-2121;1
SK031;05-Jul-2121;2
SK031;06-Jul-2121;4
SK031;07-Jul-2121;1
SK031;08-Jul-2121;6
SK031;10-Jul-2121;1
SK031;11-Jul-2121;2
SK031;12-Jul-2121;3
SK031;13-Jul-2121;3
SK031;14-Jul-2121;5
SK031;15-Jul-2121;2
SK031;19-Jul-2121;4
SK031;20-Jul-2121;4
SK031;21-Jul-2121;2
SK031;22-Jul-2121;2
SK031;23-Jul-2121;4
SK031;24-Jul-2121;2
SK031;25-Jul-2121;2
SK031;26-Jul-2121;1
SK031;27-Jul-2121;11
SK031;28-Jul-2121;4
SK031;29-Jul-2121;1
SK031;30-Jul-2121;3
SK031;31-Jul-2121;4
SK031;02-Aug-2121;5
SK031;03-Aug-2121;11
SK031;04-Aug-2121;12
SK031;05-Aug-2121;7
SK031;06-Aug-2121;1
SK031;07-Aug-2121;7
SK031;08-Aug-2121;1
SK031;09-Aug-2121;9
SK031;10-Aug-2121;12
SK031;11-Aug-2121;13
SK031;12-Aug-2121;4
SK031;13-Aug-2121;6
SK031;14-Aug-2121;5
SK031;15-Aug-2121;1
SK031;16-Aug-2121;14
SK031;17-Aug-2121;9
SK031;18-Aug-2121;4
SK031;19-Aug-2121;6
SK031;20-Aug-2121;7
SK031;21-Aug-2121;6
SK031;22-Aug-2121;2
SK031;23-Aug-2121;11
SK031;24-Aug-2121;6
SK031;25-Aug-2121;9
SK031;26-Aug-2121;17
SK031;27-Aug-2121;13
SK031;28-Aug-2121;2
SK031;29-Aug-2121;8
SK031;30-Aug-2121;7
SK031;31-Aug-2121;32
SK031;01-Sep-2121;5
SK031;02-Sep-2121;30
SK031;03-Sep-2121;52
SK031;04-Sep-2121;24
SK031;05-Sep-2121;11
SK031;06-Sep-2121;31
SK031;07-Sep-2121;72
SK031;08-Sep-2121;68
SK031;09-Sep-2121;56
SK031;10-Sep-2121;66
SK031;11-Sep-2121;47
SK031;12-Sep-2121;9
SK031;13-Sep-2121;81
SK031;14-Sep-2121;155
SK031;15-Sep-2121;31
SK031;16-Sep-2121;164
SK031;17-Sep-2121;192
SK031;18-Sep-2121;87
SK031;19-Sep-2121;26
SK031;20-Sep-2121;244
SK031;21-Sep-2121;250
SK031;22-Sep-2121;185
SK031;23-Sep-2121;176
SK031;24-Sep-2121;199
SK031;25-Sep-2121;111
SK031;26-Sep-2121;17
SK031;27-Sep-2121;239
SK031;28-Sep-2121;272
SK031;29-Sep-2121;285
SK031;30-Sep-2121;248
SK031;01-Oct-2121;263
SK031;02-Oct-2121;209
SK031;03-Oct-2121;22
SK031;04-Oct-2121;297
SK031;05-Oct-2121;387
SK031;06-Oct-2121;313
SK031;07-Oct-2121;338
SK031;08-Oct-2121;265
SK031;09-Oct-2121;201
SK031;10-Oct-2121;113
SK031;11-Oct-2121;323
SK031;12-Oct-2121;589
SK031;13-Oct-2121;404
SK031;14-Oct-2121;419
SK031;15-Oct-2121;347
SK031;16-Oct-2121;273
SK031;17-Oct-2121;135
SK031;18-Oct-2121;432
SK031;19-Oct-2121;675
SK031;20-Oct-2121;479
SK031;21-Oct-2121;591
SK031;22-Oct-2121;587
SK031;23-Oct-2121;399
SK031;24-Oct-2121;248
SK031;25-Oct-2121;649
SK031;26-Oct-2121;945
SK031;27-Oct-2121;739
SK031;28-Oct-2121;639
SK031;29-Oct-2121;733
SK031;30-Oct-2121;571
SK031;31-Oct-2121;344
SK031;01-Nov-2121;399
SK031;02-Nov-2121;1136
SK031;03-Nov-2121;1106
SK031;04-Nov-2121;776
SK031;05-Nov-2121;1064
SK031;06-Nov-2121;741
SK031;07-Nov-2121;304
SK031;08-Nov-2121;781
SK031;09-Nov-2121;1438
SK031;10-Nov-2121;897
SK031;11-Nov-2121;924
SK031;12-Nov-2121;1027
SK031;13-Nov-2121;652
SK031;14-Nov-2121;356
SK031;15-Nov-2121;977
SK031;16-Nov-2121;1197
SK031;17-Nov-2121;1001
SK031;18-Nov-2121;1220
SK031;19-Nov-2121;1279
SK031;20-Nov-2121;963
SK031;21-Nov-2121;443
SK031;22-Nov-2121;1125
SK031;23-Nov-2121;1630
SK031;24-Nov-2121;1792
SK031;25-Nov-2121;1281
SK031;26-Nov-2121;1195
SK031;27-Nov-2121;909
SK031;28-Nov-2121;625
SK031;29-Nov-2121;1395
SK031;30-Nov-2121;1575
SK031;01-Dec-2121;1183
SK031;02-Dec-2121;1847
SK031;03-Dec-2121;1204
SK031;04-Dec-2121;704
SK031;05-Dec-2121;505
SK031;06-Dec-2121;919
SK031;07-Dec-2121;1356
SK031;08-Dec-2121;1018
SK031;09-Dec-2121;870
SK031;10-Dec-2121;638
SK031;11-Dec-2121;761
SK031;12-Dec-2121;340
SK031;13-Dec-2121;759
SK031;14-Dec-2121;798
SK031;15-Dec-2121;802
SK031;16-Dec-2121;660
SK031;17-Dec-2121;604
SK031;18-Dec-2121;417
SK031;19-Dec-2121;133
SK031;20-Dec-2121;563
SK031;21-Dec-2121;755
SK031;22-Dec-2121;510
SK031;23-Dec-2121;731
SK031;24-Dec-2121;98
SK031;25-Dec-2121;22
SK031;26-Dec-2121;242
SK031;27-Dec-2121;691
SK031;28-Dec-2121;641
SK031;29-Dec-2121;543
SK031;30-Dec-2121;492
SK031;31-Dec-2121;321
SK031;01-Jan-2222;14
SK031;02-Jan-2222;288
SK031;03-Jan-2222;601
SK031;04-Jan-2222;606
SK031;05-Jan-2222;471
SK031;06-Jan-2222;167
SK032;13-Mar-2020;1
SK032;15-Mar-2020;1
SK032;17-Mar-2020;1
SK032;18-Mar-2020;1
SK032;21-Mar-2020;3
SK032;23-Mar-2020;1
SK032;24-Mar-2020;2
SK032;26-Mar-2020;2
SK032;27-Mar-2020;1
SK032;28-Mar-2020;1
SK032;29-Mar-2020;2
SK032;30-Mar-2020;1
SK032;31-Mar-2020;3
SK032;01-Apr-2020;5
SK032;02-Apr-2020;2
SK032;03-Apr-2020;2
SK032;05-Apr-2020;9
SK032;06-Apr-2020;10
SK032;07-Apr-2020;4
SK032;09-Apr-2020;2
SK032;11-Apr-2020;1
SK032;12-Apr-2020;4
SK032;13-Apr-2020;2
SK032;15-Apr-2020;10
SK032;17-Apr-2020;3
SK032;18-Apr-2020;7
SK032;21-Apr-2020;2
SK032;22-Apr-2020;2
SK032;23-Apr-2020;2
SK032;24-Apr-2020;3
SK032;25-Apr-2020;2
SK032;29-Apr-2020;1
SK032;30-Apr-2020;1
SK032;05-May-2020;2
SK032;06-May-2020;1
SK032;07-May-2020;2
SK032;12-May-2020;1
SK032;20-May-2020;1
SK032;23-May-2020;1
SK032;27-May-2020;1
SK032;05-Jun-2020;2
SK032;11-Jun-2020;1
SK032;13-Jun-2020;2
SK032;14-Jun-2020;2
SK032;17-Jun-2020;1
SK032;18-Jun-2020;10
SK032;19-Jun-2020;2
SK032;23-Jun-2020;6
SK032;25-Jun-2020;1
SK032;01-Jul-2020;1
SK032;03-Jul-2020;4
SK032;04-Jul-2020;1
SK032;07-Jul-2020;4
SK032;09-Jul-2020;12
SK032;10-Jul-2020;3
SK032;13-Jul-2020;1
SK032;14-Jul-2020;2
SK032;15-Jul-2020;4
SK032;16-Jul-2020;4
SK032;17-Jul-2020;2
SK032;19-Jul-2020;1
SK032;20-Jul-2020;1
SK032;21-Jul-2020;3
SK032;22-Jul-2020;3
SK032;24-Jul-2020;9
SK032;27-Jul-2020;3
SK032;28-Jul-2020;2
SK032;30-Jul-2020;1
SK032;31-Jul-2020;2
SK032;01-Aug-2020;1
SK032;04-Aug-2020;3
SK032;06-Aug-2020;1
SK032;07-Aug-2020;1
SK032;08-Aug-2020;2
SK032;10-Aug-2020;3
SK032;11-Aug-2020;2
SK032;14-Aug-2020;5
SK032;17-Aug-2020;1
SK032;19-Aug-2020;4
SK032;20-Aug-2020;1
SK032;21-Aug-2020;4
SK032;25-Aug-2020;2
SK032;26-Aug-2020;2
SK032;27-Aug-2020;1
SK032;28-Aug-2020;3
SK032;29-Aug-2020;1
SK032;31-Aug-2020;6
SK032;01-Sep-2020;2
SK032;02-Sep-2020;6
SK032;03-Sep-2020;5
SK032;04-Sep-2020;9
SK032;07-Sep-2020;2
SK032;08-Sep-2020;5
SK032;09-Sep-2020;13
SK032;10-Sep-2020;11
SK032;11-Sep-2020;19
SK032;12-Sep-2020;5
SK032;13-Sep-2020;1
SK032;14-Sep-2020;13
SK032;15-Sep-2020;2
SK032;16-Sep-2020;6
SK032;17-Sep-2020;14
SK032;18-Sep-2020;24
SK032;19-Sep-2020;3
SK032;21-Sep-2020;3
SK032;22-Sep-2020;25
SK032;23-Sep-2020;17
SK032;24-Sep-2020;25
SK032;25-Sep-2020;29
SK032;26-Sep-2020;24
SK032;27-Sep-2020;20
SK032;29-Sep-2020;24
SK032;30-Sep-2020;60
SK032;01-Oct-2020;49
SK032;02-Oct-2020;74
SK032;03-Oct-2020;37
SK032;04-Oct-2020;8
SK032;05-Oct-2020;49
SK032;06-Oct-2020;68
SK032;07-Oct-2020;124
SK032;08-Oct-2020;99
SK032;09-Oct-2020;128
SK032;10-Oct-2020;53
SK032;11-Oct-2020;14
SK032;12-Oct-2020;11
SK032;13-Oct-2020;151
SK032;14-Oct-2020;139
SK032;15-Oct-2020;133
SK032;16-Oct-2020;224
SK032;17-Oct-2020;91
SK032;18-Oct-2020;49
SK032;19-Oct-2020;27
SK032;20-Oct-2020;210
SK032;21-Oct-2020;209
SK032;22-Oct-2020;264
SK032;23-Oct-2020;231
SK032;24-Oct-2020;315
SK032;25-Oct-2020;50
SK032;26-Oct-2020;38
SK032;27-Oct-2020;266
SK032;28-Oct-2020;285
SK032;29-Oct-2020;372
SK032;30-Oct-2020;254
SK032;31-Oct-2020;198
SK032;01-Nov-2020;101
SK032;02-Nov-2020;90
SK032;03-Nov-2020;246
SK032;04-Nov-2020;254
SK032;05-Nov-2020;240
SK032;06-Nov-2020;227
SK032;07-Nov-2020;164
SK032;08-Nov-2020;82
SK032;09-Nov-2020;80
SK032;10-Nov-2020;263
SK032;11-Nov-2020;224
SK032;12-Nov-2020;218
SK032;13-Nov-2020;157
SK032;14-Nov-2020;73
SK032;15-Nov-2020;52
SK032;16-Nov-2020;106
SK032;17-Nov-2020;52
SK032;18-Nov-2020;153
SK032;19-Nov-2020;170
SK032;20-Nov-2020;127
SK032;21-Nov-2020;52
SK032;22-Nov-2020;38
SK032;23-Nov-2020;66
SK032;24-Nov-2020;166
SK032;25-Nov-2020;170
SK032;26-Nov-2020;209
SK032;27-Nov-2020;219
SK032;28-Nov-2020;81
SK032;29-Nov-2020;19
SK032;30-Nov-2020;75
SK032;01-Dec-2020;215
SK032;02-Dec-2020;217
SK032;03-Dec-2020;240
SK032;04-Dec-2020;339
SK032;05-Dec-2020;109
SK032;06-Dec-2020;121
SK032;07-Dec-2020;175
SK032;08-Dec-2020;256
SK032;09-Dec-2020;323
SK032;10-Dec-2020;280
SK032;11-Dec-2020;468
SK032;12-Dec-2020;137
SK032;13-Dec-2020;122
SK032;14-Dec-2020;148
SK032;15-Dec-2020;336
SK032;16-Dec-2020;379
SK032;17-Dec-2020;468
SK032;18-Dec-2020;432
SK032;19-Dec-2020;170
SK032;20-Dec-2020;155
SK032;21-Dec-2020;286
SK032;22-Dec-2020;307
SK032;23-Dec-2020;368
SK032;24-Dec-2020;452
SK032;25-Dec-2020;65
