nuts3_id;date;cases_daily
SK032;26-Dec-2020;61
SK032;27-Dec-2020;116
SK032;28-Dec-2020;131
SK032;29-Dec-2020;240
SK032;30-Dec-2020;593
SK032;31-Dec-2020;499
SK032;01-Jan-2121;220
SK032;02-Jan-2121;123
SK032;03-Jan-2121;199
SK032;04-Jan-2121;130
SK032;05-Jan-2121;372
SK032;06-Jan-2121;305
SK032;07-Jan-2121;127
SK032;08-Jan-2121;435
SK032;09-Jan-2121;297
SK032;10-Jan-2121;110
SK032;11-Jan-2121;76
SK032;12-Jan-2121;194
SK032;13-Jan-2121;235
SK032;14-Jan-2121;220
SK032;15-Jan-2121;164
SK032;16-Jan-2121;58
SK032;17-Jan-2121;110
SK032;18-Jan-2121;94
SK032;19-Jan-2121;213
SK032;20-Jan-2121;231
SK032;21-Jan-2121;194
SK032;22-Jan-2121;175
SK032;23-Jan-2121;142
SK032;24-Jan-2121;38
SK032;25-Jan-2121;82
SK032;26-Jan-2121;238
SK032;27-Jan-2121;191
SK032;28-Jan-2121;218
SK032;29-Jan-2121;196
SK032;30-Jan-2121;163
SK032;31-Jan-2121;34
SK032;01-Feb-2121;75
SK032;02-Feb-2121;277
SK032;03-Feb-2121;350
SK032;04-Feb-2121;240
SK032;05-Feb-2121;282
SK032;06-Feb-2121;178
SK032;07-Feb-2121;70
SK032;08-Feb-2121;103
SK032;09-Feb-2121;329
SK032;10-Feb-2121;333
SK032;11-Feb-2121;305
SK032;12-Feb-2121;312
SK032;13-Feb-2121;202
SK032;14-Feb-2121;60
SK032;15-Feb-2121;118
SK032;16-Feb-2121;338
SK032;17-Feb-2121;415
SK032;18-Feb-2121;241
SK032;19-Feb-2121;420
SK032;20-Feb-2121;280
SK032;21-Feb-2121;68
SK032;22-Feb-2121;67
SK032;23-Feb-2121;462
SK032;24-Feb-2121;332
SK032;25-Feb-2121;375
SK032;26-Feb-2121;326
SK032;27-Feb-2121;289
SK032;28-Feb-2121;45
SK032;01-Mar-2121;151
SK032;02-Mar-2121;291
SK032;03-Mar-2121;317
SK032;04-Mar-2121;226
SK032;05-Mar-2121;221
SK032;06-Mar-2121;164
SK032;07-Mar-2121;60
SK032;08-Mar-2121;191
SK032;09-Mar-2121;352
SK032;10-Mar-2121;260
SK032;11-Mar-2121;228
SK032;12-Mar-2121;206
SK032;13-Mar-2121;209
SK032;14-Mar-2121;39
SK032;15-Mar-2121;95
SK032;16-Mar-2121;340
SK032;17-Mar-2121;262
SK032;18-Mar-2121;160
SK032;19-Mar-2121;240
SK032;20-Mar-2121;119
SK032;21-Mar-2121;31
SK032;22-Mar-2121;65
SK032;23-Mar-2121;241
SK032;24-Mar-2121;200
SK032;25-Mar-2121;120
SK032;26-Mar-2121;122
SK032;27-Mar-2121;85
SK032;28-Mar-2121;25
SK032;29-Mar-2121;119
SK032;30-Mar-2121;167
SK032;31-Mar-2121;147
SK032;01-Apr-2121;171
SK032;02-Apr-2121;71
SK032;03-Apr-2121;5
SK032;04-Apr-2121;24
SK032;05-Apr-2121;15
SK032;06-Apr-2121;93
SK032;07-Apr-2121;226
SK032;08-Apr-2121;132
SK032;09-Apr-2121;106
SK032;10-Apr-2121;56
SK032;12-Apr-2121;60
SK032;13-Apr-2121;130
SK032;14-Apr-2121;69
SK032;15-Apr-2121;67
SK032;16-Apr-2121;72
SK032;17-Apr-2121;42
SK032;18-Apr-2121;16
SK032;19-Apr-2121;48
SK032;20-Apr-2121;116
SK032;21-Apr-2121;76
SK032;22-Apr-2121;51
SK032;23-Apr-2121;78
SK032;24-Apr-2121;40
SK032;25-Apr-2121;14
SK032;26-Apr-2121;34
SK032;27-Apr-2121;70
SK032;28-Apr-2121;66
SK032;29-Apr-2121;55
SK032;30-Apr-2121;38
SK032;01-May-2121;54
SK032;02-May-2121;6
SK032;03-May-2121;30
SK032;04-May-2121;83
SK032;05-May-2121;34
SK032;06-May-2121;36
SK032;07-May-2121;41
SK032;08-May-2121;11
SK032;09-May-2121;25
SK032;10-May-2121;28
SK032;11-May-2121;42
SK032;12-May-2121;31
SK032;13-May-2121;37
SK032;14-May-2121;35
SK032;15-May-2121;11
SK032;16-May-2121;15
SK032;17-May-2121;11
SK032;18-May-2121;27
SK032;19-May-2121;42
SK032;20-May-2121;14
SK032;21-May-2121;22
SK032;22-May-2121;20
SK032;24-May-2121;9
SK032;25-May-2121;27
SK032;26-May-2121;18
SK032;27-May-2121;7
SK032;28-May-2121;13
SK032;29-May-2121;11
SK032;30-May-2121;3
SK032;31-May-2121;4
SK032;01-Jun-2121;12
SK032;02-Jun-2121;7
SK032;03-Jun-2121;8
SK032;04-Jun-2121;2
SK032;05-Jun-2121;15
SK032;06-Jun-2121;1
SK032;07-Jun-2121;4
SK032;08-Jun-2121;15
SK032;09-Jun-2121;9
SK032;10-Jun-2121;10
SK032;11-Jun-2121;5
SK032;12-Jun-2121;3
SK032;14-Jun-2121;8
SK032;15-Jun-2121;9
SK032;16-Jun-2121;10
SK032;17-Jun-2121;2
SK032;18-Jun-2121;4
SK032;21-Jun-2121;6
SK032;22-Jun-2121;7
SK032;23-Jun-2121;4
SK032;24-Jun-2121;6
SK032;25-Jun-2121;2
SK032;28-Jun-2121;3
SK032;29-Jun-2121;2
SK032;30-Jun-2121;3
SK032;02-Jul-2121;3
SK032;03-Jul-2121;1
SK032;05-Jul-2121;2
SK032;06-Jul-2121;6
SK032;07-Jul-2121;1
SK032;10-Jul-2121;2
SK032;12-Jul-2121;1
SK032;13-Jul-2121;2
SK032;14-Jul-2121;3
SK032;15-Jul-2121;1
SK032;17-Jul-2121;1
SK032;19-Jul-2121;1
SK032;20-Jul-2121;6
SK032;21-Jul-2121;2
SK032;22-Jul-2121;5
SK032;23-Jul-2121;7
SK032;24-Jul-2121;2
SK032;26-Jul-2121;2
SK032;27-Jul-2121;15
SK032;28-Jul-2121;4
SK032;29-Jul-2121;2
SK032;30-Jul-2121;27
SK032;31-Jul-2121;1
SK032;02-Aug-2121;6
SK032;03-Aug-2121;4
SK032;04-Aug-2121;2
SK032;05-Aug-2121;2
SK032;06-Aug-2121;5
SK032;08-Aug-2121;4
SK032;09-Aug-2121;9
SK032;10-Aug-2121;7
SK032;11-Aug-2121;7
SK032;12-Aug-2121;10
SK032;13-Aug-2121;11
SK032;14-Aug-2121;6
SK032;16-Aug-2121;7
SK032;17-Aug-2121;12
SK032;18-Aug-2121;1
SK032;19-Aug-2121;4
SK032;20-Aug-2121;5
SK032;21-Aug-2121;3
SK032;23-Aug-2121;7
SK032;24-Aug-2121;12
SK032;25-Aug-2121;6
SK032;26-Aug-2121;7
SK032;27-Aug-2121;7
SK032;28-Aug-2121;9
SK032;30-Aug-2121;23
SK032;31-Aug-2121;18
SK032;01-Sep-2121;6
SK032;02-Sep-2121;19
SK032;03-Sep-2121;49
SK032;04-Sep-2121;14
SK032;05-Sep-2121;9
SK032;06-Sep-2121;26
SK032;07-Sep-2121;27
SK032;08-Sep-2121;46
SK032;09-Sep-2121;46
SK032;10-Sep-2121;59
SK032;11-Sep-2121;31
SK032;12-Sep-2121;7
SK032;13-Sep-2121;29
SK032;14-Sep-2121;95
SK032;15-Sep-2121;22
SK032;16-Sep-2121;95
SK032;17-Sep-2121;73
SK032;18-Sep-2121;44
SK032;19-Sep-2121;6
SK032;20-Sep-2121;45
SK032;21-Sep-2121;125
SK032;22-Sep-2121;75
SK032;23-Sep-2121;63
SK032;24-Sep-2121;98
SK032;25-Sep-2121;17
SK032;26-Sep-2121;17
SK032;27-Sep-2121;90
SK032;28-Sep-2121;112
SK032;29-Sep-2121;118
SK032;30-Sep-2121;120
SK032;01-Oct-2121;158
SK032;02-Oct-2121;66
SK032;03-Oct-2121;11
SK032;04-Oct-2121;126
SK032;05-Oct-2121;209
SK032;06-Oct-2121;136
SK032;07-Oct-2121;179
SK032;08-Oct-2121;239
SK032;09-Oct-2121;73
SK032;10-Oct-2121;26
SK032;11-Oct-2121;128
SK032;12-Oct-2121;301
SK032;13-Oct-2121;217
SK032;14-Oct-2121;198
SK032;15-Oct-2121;187
SK032;16-Oct-2121;162
SK032;17-Oct-2121;26
SK032;18-Oct-2121;162
SK032;19-Oct-2121;419
SK032;20-Oct-2121;387
SK032;21-Oct-2121;416
SK032;22-Oct-2121;530
SK032;23-Oct-2121;238
SK032;24-Oct-2121;161
SK032;25-Oct-2121;376
SK032;26-Oct-2121;700
SK032;27-Oct-2121;664
SK032;28-Oct-2121;744
SK032;29-Oct-2121;780
SK032;30-Oct-2121;449
SK032;31-Oct-2121;150
SK032;01-Nov-2121;390
SK032;02-Nov-2121;538
SK032;03-Nov-2121;976
SK032;04-Nov-2121;1086
SK032;05-Nov-2121;997
SK032;06-Nov-2121;505
SK032;07-Nov-2121;460
SK032;08-Nov-2121;519
SK032;09-Nov-2121;922
SK032;10-Nov-2121;950
SK032;11-Nov-2121;1023
SK032;12-Nov-2121;972
SK032;13-Nov-2121;761
SK032;14-Nov-2121;311
SK032;15-Nov-2121;749
SK032;16-Nov-2121;1130
SK032;17-Nov-2121;772
SK032;18-Nov-2121;979
SK032;19-Nov-2121;1007
SK032;20-Nov-2121;985
SK032;21-Nov-2121;408
SK032;22-Nov-2121;489
SK032;23-Nov-2121;1436
SK032;24-Nov-2121;1387
SK032;25-Nov-2121;1110
SK032;26-Nov-2121;963
SK032;27-Nov-2121;827
SK032;28-Nov-2121;418
SK032;29-Nov-2121;591
SK032;30-Nov-2121;1266
SK032;01-Dec-2121;947
SK032;02-Dec-2121;1710
SK032;03-Dec-2121;1117
SK032;04-Dec-2121;654
SK032;05-Dec-2121;217
SK032;06-Dec-2121;647
SK032;07-Dec-2121;1104
SK032;08-Dec-2121;1087
SK032;09-Dec-2121;652
SK032;10-Dec-2121;731
SK032;11-Dec-2121;568
SK032;12-Dec-2121;161
SK032;13-Dec-2121;470
SK032;14-Dec-2121;729
SK032;15-Dec-2121;554
SK032;16-Dec-2121;499
SK032;17-Dec-2121;465
SK032;18-Dec-2121;333
SK032;19-Dec-2121;39
SK032;20-Dec-2121;424
SK032;21-Dec-2121;508
SK032;22-Dec-2121;393
SK032;23-Dec-2121;429
SK032;24-Dec-2121;116
SK032;25-Dec-2121;107
SK032;26-Dec-2121;76
SK032;27-Dec-2121;397
SK032;28-Dec-2121;492
SK032;29-Dec-2121;390
SK032;30-Dec-2121;308
SK032;31-Dec-2121;316
SK032;01-Jan-2222;33
SK032;02-Jan-2222;117
SK032;03-Jan-2222;420
SK032;04-Jan-2222;458
SK032;05-Jan-2222;376
SK032;06-Jan-2222;101
SK041;12-Mar-2020;1
SK041;14-Mar-2020;1
SK041;16-Mar-2020;3
SK041;17-Mar-2020;1
SK041;19-Mar-2020;3
SK041;20-Mar-2020;2
SK041;21-Mar-2020;3
SK041;24-Mar-2020;2
SK041;26-Mar-2020;6
SK041;27-Mar-2020;1
SK041;28-Mar-2020;2
SK041;29-Mar-2020;2
SK041;30-Mar-2020;2
SK041;31-Mar-2020;9
SK041;01-Apr-2020;6
SK041;02-Apr-2020;6
SK041;03-Apr-2020;4
SK041;04-Apr-2020;1
SK041;05-Apr-2020;13
SK041;06-Apr-2020;10
SK041;07-Apr-2020;7
SK041;08-Apr-2020;0
SK041;09-Apr-2020;1
SK041;11-Apr-2020;4
SK041;12-Apr-2020;6
SK041;13-Apr-2020;2
SK041;14-Apr-2020;1
SK041;15-Apr-2020;21
SK041;16-Apr-2020;9
SK041;17-Apr-2020;5
SK041;18-Apr-2020;1
SK041;19-Apr-2020;4
SK041;20-Apr-2020;2
SK041;21-Apr-2020;12
SK041;22-Apr-2020;11
SK041;23-Apr-2020;2
SK041;27-Apr-2020;2
SK041;28-Apr-2020;1
SK041;29-Apr-2020;1
SK041;01-May-2020;2
SK041;05-May-2020;1
SK041;11-May-2020;1
SK041;13-May-2020;1
SK041;21-May-2020;1
SK041;31-May-2020;1
SK041;02-Jun-2020;1
SK041;12-Jun-2020;1
SK041;16-Jun-2020;6
SK041;19-Jun-2020;1
SK041;24-Jun-2020;4
SK041;26-Jun-2020;3
SK041;27-Jun-2020;3
SK041;30-Jun-2020;7
SK041;03-Jul-2020;3
SK041;04-Jul-2020;1
SK041;07-Jul-2020;2
SK041;08-Jul-2020;14
SK041;09-Jul-2020;8
SK041;10-Jul-2020;5
SK041;11-Jul-2020;6
SK041;12-Jul-2020;1
SK041;13-Jul-2020;1
SK041;14-Jul-2020;5
SK041;15-Jul-2020;5
SK041;16-Jul-2020;5
SK041;17-Jul-2020;3
SK041;20-Jul-2020;1
SK041;21-Jul-2020;2
SK041;22-Jul-2020;1
SK041;23-Jul-2020;5
SK041;24-Jul-2020;1
SK041;25-Jul-2020;21
SK041;26-Jul-2020;1
SK041;27-Jul-2020;1
SK041;29-Jul-2020;5
SK041;30-Jul-2020;6
SK041;31-Jul-2020;2
SK041;02-Aug-2020;6
SK041;03-Aug-2020;4
SK041;04-Aug-2020;5
SK041;05-Aug-2020;8
SK041;06-Aug-2020;2
SK041;07-Aug-2020;6
SK041;08-Aug-2020;2
SK041;11-Aug-2020;3
SK041;12-Aug-2020;19
SK041;13-Aug-2020;8
SK041;14-Aug-2020;6
SK041;15-Aug-2020;8
SK041;17-Aug-2020;1
SK041;18-Aug-2020;6
SK041;19-Aug-2020;8
SK041;20-Aug-2020;8
SK041;21-Aug-2020;11
SK041;22-Aug-2020;3
SK041;23-Aug-2020;3
SK041;24-Aug-2020;5
SK041;25-Aug-2020;1
SK041;26-Aug-2020;22
SK041;27-Aug-2020;7
SK041;28-Aug-2020;6
SK041;29-Aug-2020;4
SK041;30-Aug-2020;6
SK041;31-Aug-2020;3
SK041;01-Sep-2020;6
SK041;02-Sep-2020;9
SK041;03-Sep-2020;8
SK041;04-Sep-2020;24
SK041;05-Sep-2020;7
SK041;06-Sep-2020;3
SK041;07-Sep-2020;5
SK041;08-Sep-2020;23
SK041;09-Sep-2020;21
SK041;10-Sep-2020;10
SK041;11-Sep-2020;15
SK041;12-Sep-2020;4
SK041;13-Sep-2020;3
SK041;14-Sep-2020;47
SK041;15-Sep-2020;10
SK041;16-Sep-2020;8
SK041;17-Sep-2020;25
SK041;18-Sep-2020;29
SK041;19-Sep-2020;12
SK041;20-Sep-2020;5
SK041;21-Sep-2020;14
SK041;22-Sep-2020;29
SK041;23-Sep-2020;55
SK041;24-Sep-2020;52
SK041;25-Sep-2020;91
SK041;26-Sep-2020;72
SK041;27-Sep-2020;10
SK041;28-Sep-2020;51
SK041;29-Sep-2020;147
SK041;30-Sep-2020;121
SK041;01-Oct-2020;136
SK041;02-Oct-2020;149
SK041;03-Oct-2020;204
SK041;04-Oct-2020;118
SK041;05-Oct-2020;84
SK041;06-Oct-2020;171
SK041;07-Oct-2020;244
SK041;08-Oct-2020;245
SK041;09-Oct-2020;406
SK041;10-Oct-2020;248
SK041;11-Oct-2020;127
SK041;12-Oct-2020;214
SK041;13-Oct-2020;264
SK041;14-Oct-2020;451
SK041;15-Oct-2020;435
SK041;16-Oct-2020;388
SK041;17-Oct-2020;342
SK041;18-Oct-2020;209
SK041;19-Oct-2020;140
SK041;20-Oct-2020;493
SK041;21-Oct-2020;383
SK041;22-Oct-2020;646
SK041;23-Oct-2020;750
SK041;24-Oct-2020;719
SK041;25-Oct-2020;237
SK041;26-Oct-2020;137
SK041;27-Oct-2020;656
SK041;28-Oct-2020;617
SK041;29-Oct-2020;594
SK041;30-Oct-2020;552
SK041;31-Oct-2020;315
SK041;01-Nov-2020;386
SK041;02-Nov-2020;203
SK041;03-Nov-2020;565
SK041;04-Nov-2020;350
SK041;05-Nov-2020;397
SK041;06-Nov-2020;520
SK041;07-Nov-2020;416
SK041;08-Nov-2020;97
SK041;09-Nov-2020;190
SK041;10-Nov-2020;437
SK041;11-Nov-2020;516
SK041;12-Nov-2020;397
SK041;13-Nov-2020;395
SK041;14-Nov-2020;261
SK041;15-Nov-2020;186
SK041;16-Nov-2020;226
SK041;17-Nov-2020;347
SK041;18-Nov-2020;270
SK041;19-Nov-2020;359
SK041;20-Nov-2020;363
SK041;21-Nov-2020;205
SK041;22-Nov-2020;46
SK041;23-Nov-2020;164
SK041;24-Nov-2020;365
SK041;25-Nov-2020;302
SK041;26-Nov-2020;263
SK041;27-Nov-2020;232
SK041;28-Nov-2020;199
SK041;29-Nov-2020;27
SK041;30-Nov-2020;196
SK041;01-Dec-2020;281
SK041;02-Dec-2020;232
SK041;03-Dec-2020;284
SK041;04-Dec-2020;352
SK041;05-Dec-2020;218
SK041;06-Dec-2020;59
SK041;07-Dec-2020;309
SK041;08-Dec-2020;350
SK041;09-Dec-2020;358
SK041;10-Dec-2020;337
SK041;11-Dec-2020;560
SK041;12-Dec-2020;319
SK041;13-Dec-2020;89
SK041;14-Dec-2020;334
SK041;15-Dec-2020;411
SK041;16-Dec-2020;466
SK041;17-Dec-2020;427
SK041;18-Dec-2020;396
SK041;19-Dec-2020;276
SK041;20-Dec-2020;184
SK041;21-Dec-2020;432
SK041;22-Dec-2020;439
SK041;23-Dec-2020;361
SK041;24-Dec-2020;452
SK041;25-Dec-2020;208
SK041;26-Dec-2020;64
SK041;27-Dec-2020;40
SK041;28-Dec-2020;393
SK041;29-Dec-2020;435
SK041;30-Dec-2020;729
SK041;31-Dec-2020;640
SK041;01-Jan-2121;174
SK041;02-Jan-2121;65
SK041;03-Jan-2121;89
SK041;04-Jan-2121;371
SK041;05-Jan-2121;655
SK041;06-Jan-2121;315
SK041;07-Jan-2121;268
SK041;08-Jan-2121;430
SK041;09-Jan-2121;439
SK041;10-Jan-2121;63
SK041;11-Jan-2121;343
SK041;12-Jan-2121;455
SK041;13-Jan-2121;342
SK041;14-Jan-2121;268
SK041;15-Jan-2121;159
SK041;16-Jan-2121;72
SK041;17-Jan-2121;107
SK041;18-Jan-2121;203
SK041;19-Jan-2121;281
SK041;20-Jan-2121;253
SK041;21-Jan-2121;187
SK041;22-Jan-2121;187
SK041;23-Jan-2121;189
SK041;24-Jan-2121;12
SK041;25-Jan-2121;196
SK041;26-Jan-2121;252
SK041;27-Jan-2121;153
SK041;28-Jan-2121;311
SK041;29-Jan-2121;185
SK041;30-Jan-2121;142
SK041;31-Jan-2121;42
SK041;01-Feb-2121;220
SK041;02-Feb-2121;249
SK041;03-Feb-2121;251
SK041;04-Feb-2121;176
SK041;05-Feb-2121;177
SK041;06-Feb-2121;176
SK041;07-Feb-2121;21
SK041;08-Feb-2121;161
SK041;09-Feb-2121;323
SK041;10-Feb-2121;220
SK041;11-Feb-2121;218
SK041;12-Feb-2121;308
SK041;13-Feb-2121;157
SK041;14-Feb-2121;27
SK041;15-Feb-2121;211
SK041;16-Feb-2121;422
SK041;17-Feb-2121;293
SK041;18-Feb-2121;268
SK041;19-Feb-2121;381
SK041;20-Feb-2121;129
SK041;21-Feb-2121;66
SK041;22-Feb-2121;351
SK041;23-Feb-2121;430
SK041;24-Feb-2121;328
SK041;25-Feb-2121;270
SK041;26-Feb-2121;455
SK041;27-Feb-2121;273
SK041;28-Feb-2121;75
SK041;01-Mar-2121;303
SK041;02-Mar-2121;421
SK041;03-Mar-2121;397
SK041;04-Mar-2121;372
SK041;05-Mar-2121;497
SK041;06-Mar-2121;193
SK041;07-Mar-2121;19
SK041;08-Mar-2121;314
SK041;09-Mar-2121;505
SK041;10-Mar-2121;325
SK041;11-Mar-2121;463
SK041;12-Mar-2121;425
SK041;13-Mar-2121;200
SK041;14-Mar-2121;52
SK041;15-Mar-2121;370
SK041;16-Mar-2121;461
SK041;17-Mar-2121;331
SK041;18-Mar-2121;251
SK041;19-Mar-2121;373
SK041;20-Mar-2121;180
SK041;21-Mar-2121;32
SK041;22-Mar-2121;299
SK041;23-Mar-2121;241
SK041;24-Mar-2121;381
SK041;25-Mar-2121;248
SK041;26-Mar-2121;310
SK041;27-Mar-2121;181
SK041;28-Mar-2121;26
SK041;29-Mar-2121;219
SK041;30-Mar-2121;374
SK041;31-Mar-2121;311
SK041;01-Apr-2121;256
SK041;02-Apr-2121;194
SK041;03-Apr-2121;104
SK041;04-Apr-2121;31
SK041;05-Apr-2121;54
SK041;06-Apr-2121;231
SK041;07-Apr-2121;314
SK041;08-Apr-2121;192
SK041;09-Apr-2121;255
SK041;10-Apr-2121;94
SK041;11-Apr-2121;11
SK041;12-Apr-2121;172
SK041;13-Apr-2121;180
SK041;14-Apr-2121;199
SK041;15-Apr-2121;112
SK041;16-Apr-2121;135
SK041;17-Apr-2121;119
SK041;18-Apr-2121;4
SK041;19-Apr-2121;106
SK041;20-Apr-2121;115
SK041;21-Apr-2121;144
SK041;22-Apr-2121;86
SK041;23-Apr-2121;171
SK041;24-Apr-2121;61
SK041;25-Apr-2121;9
SK041;26-Apr-2121;99
SK041;27-Apr-2121;154
SK041;28-Apr-2121;122
SK041;29-Apr-2121;110
SK041;30-Apr-2121;135
SK041;01-May-2121;70
SK041;02-May-2121;29
SK041;03-May-2121;68
SK041;04-May-2121;203
SK041;05-May-2121;60
SK041;06-May-2121;107
SK041;07-May-2121;81
SK041;08-May-2121;39
SK041;09-May-2121;54
SK041;10-May-2121;79
SK041;11-May-2121;61
SK041;12-May-2121;59
SK041;13-May-2121;54
SK041;14-May-2121;49
SK041;15-May-2121;20
SK041;16-May-2121;20
SK041;17-May-2121;60
SK041;18-May-2121;44
SK041;19-May-2121;60
SK041;20-May-2121;13
SK041;21-May-2121;44
SK041;22-May-2121;11
SK041;23-May-2121;3
SK041;24-May-2121;17
SK041;25-May-2121;38
SK041;26-May-2121;32
SK041;27-May-2121;16
SK041;28-May-2121;30
SK041;29-May-2121;23
SK041;30-May-2121;2
SK041;31-May-2121;27
SK041;01-Jun-2121;15
SK041;02-Jun-2121;47
SK041;03-Jun-2121;14
SK041;04-Jun-2121;26
SK041;05-Jun-2121;17
SK041;07-Jun-2121;11
SK041;08-Jun-2121;31
SK041;09-Jun-2121;16
SK041;10-Jun-2121;11
SK041;11-Jun-2121;21
SK041;12-Jun-2121;3
SK041;13-Jun-2121;1
SK041;14-Jun-2121;5
SK041;15-Jun-2121;2
SK041;16-Jun-2121;6
SK041;17-Jun-2121;9
SK041;18-Jun-2121;9
SK041;19-Jun-2121;1
SK041;21-Jun-2121;13
SK041;22-Jun-2121;5
SK041;23-Jun-2121;4
SK041;24-Jun-2121;10
SK041;25-Jun-2121;7
SK041;26-Jun-2121;4
SK041;28-Jun-2121;5
SK041;29-Jun-2121;1
SK041;30-Jun-2121;3
SK041;01-Jul-2121;2
SK041;02-Jul-2121;4
SK041;03-Jul-2121;2
SK041;05-Jul-2121;2
SK041;06-Jul-2121;5
SK041;07-Jul-2121;7
SK041;08-Jul-2121;5
SK041;10-Jul-2121;4
