Statistikdatum;Totalt_antal_fall;Blekinge;Dalarna;Gotland;Gävleborg;Halland;Jämtland_Härjedalen;Jönköping;Kalmar;Kronoberg;Norrbotten;Skåne;Stockholm;Sörmland;Uppsala;Värmland;Västerbotten;Västernorrland;Västmanland;Västra_Götaland;Örebro;Östergötland
5/18/2021;4642;69;172;7;124;91;102;232;158;149;186;753;644;128;109;88;159;154;118;923;160;116
5/19/2021;3410;48;92;16;94;83;51;115;90;93;244;469;660;72;93;59;59;59;55;678;98;182
5/20/2021;3166;36;75;5;67;91;54;115;97;78;214;407;483;95;111;53;83;79;104;695;100;124
5/21/2021;2317;17;56;15;70;55;35;99;60;52;123;359;402;77;34;53;63;60;54;428;89;116
5/22/2021;1909;38;76;12;34;46;39;108;54;70;132;262;305;15;25;31;64;53;37;345;83;80
5/23/2021;620;0;5;2;40;10;1;3;29;2;47;56;151;1;27;17;1;0;0;114;50;64
5/24/2021;1195;0;3;3;21;63;2;3;10;1;91;152;409;61;135;6;3;11;7;127;24;63
5/25/2021;2739;48;80;8;74;81;8;156;112;86;209;322;366;69;89;61;100;58;72;551;76;113
5/26/2021;1418;22;44;6;38;61;45;33;52;2;103;223;153;39;45;19;37;47;52;321;48;28
5/27/2021;92;0;0;0;0;0;0;0;0;0;92;0;0;0;0;0;0;0;0;0;0;0
5/28/2021;297;0;0;0;0;6;7;8;23;0;89;16;0;0;0;0;0;14;0;1;0;133
5/29/2021;285;0;0;0;0;1;0;50;0;0;31;43;0;0;3;0;7;24;0;0;126;0
5/30/2021;1948;49;134;11;84;19;74;13;18;187;5;16;550;131;2;127;87;91;91;141;26;92
5/31/2021;1898;1;2;2;9;152;1;221;90;1;125;516;143;21;214;31;10;20;4;247;39;49
6/1/2021;2783;31;78;3;43;37;34;102;54;45;104;242;613;57;58;99;65;55;47;971;42;3
6/2/2021;1364;16;33;4;27;50;12;70;30;36;125;145;243;22;24;77;32;27;29;293;23;46
6/3/2021;1080;20;29;4;21;40;9;35;38;31;86;148;144;16;51;76;30;24;30;152;27;69
6/4/2021;989;22;21;6;25;32;8;55;19;29;100;151;143;17;34;65;20;26;16;153;17;30
6/5/2021;758;8;41;1;27;36;11;49;9;44;28;115;85;22;17;77;22;21;25;84;15;21
6/6/2021;222;0;0;2;0;1;0;0;7;1;24;27;52;7;1;31;2;0;2;29;16;20
6/7/2021;490;1;1;5;2;29;0;1;4;5;61;64;136;5;21;32;0;3;4;71;17;28
6/8/2021;1183;30;42;4;31;35;18;75;27;37;92;134;162;17;37;113;47;34;34;164;27;23
6/9/2021;825;21;14;1;12;28;5;42;24;31;70;108;93;20;17;88;13;12;22;150;20;34
6/10/2021;729;6;21;2;9;10;7;35;19;41;60;78;131;18;25;77;25;10;26;89;19;21
6/11/2021;484;7;5;2;4;9;1;24;17;26;64;75;62;2;14;52;12;9;7;62;13;17
6/12/2021;524;17;14;1;10;12;3;34;9;30;7;62;97;8;2;61;16;7;32;70;11;21
6/13/2021;159;1;5;0;0;2;0;0;4;2;1;45;28;2;4;42;0;0;3;6;2;12
6/14/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6/15/2021;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
6/16/2021;36;0;0;0;0;0;0;0;0;0;35;1;0;0;0;0;0;0;0;0;0;0
6/17/2021;2190;46;44;7;24;29;6;110;27;99;340;217;345;36;90;255;53;26;64;282;33;57
6/18/2021;601;12;11;0;3;29;0;23;69;2;58;123;85;5;5;70;7;5;15;65;9;5
6/19/2021;19;0;0;0;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;1;0;0
6/20/2021;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
6/21/2021;678;12;14;5;4;24;5;26;16;46;74;98;128;0;17;89;11;5;17;58;16;13
6/22/2021;506;11;15;0;4;8;3;42;13;23;22;57;73;19;14;71;18;3;14;72;12;12
6/23/2021;379;5;7;5;3;10;1;17;8;10;50;54;62;2;4;37;5;5;12;63;8;11
6/24/2021;373;11;5;2;2;12;1;16;10;5;88;38;55;8;1;39;7;8;8;41;5;11
6/25/2021;31;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0
6/26/2021;8;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0
6/27/2021;8;0;0;0;0;0;0;0;0;0;6;1;1;0;0;0;0;0;0;0;0;0
6/28/2021;444;4;5;1;7;17;2;18;3;10;0;72;123;14;4;56;2;4;10;57;12;23
6/29/2021;251;0;2;0;2;10;0;29;7;20;20;21;62;6;14;6;12;2;0;23;11;4
6/30/2021;560;9;16;1;32;13;4;14;2;13;56;56;53;9;8;85;18;11;13;113;22;12
7/1/2021;284;0;8;0;7;21;1;10;7;9;30;26;64;5;13;19;9;3;3;32;9;8
7/2/2021;326;6;7;3;3;16;2;10;3;4;16;28;80;5;16;20;11;10;2;67;5;12
7/3/2021;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
7/4/2021;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
7/5/2021;415;5;6;2;11;19;2;13;5;6;2;56;145;5;18;14;8;9;5;51;12;21
7/6/2021;369;2;11;1;3;22;14;19;11;5;7;41;95;10;13;16;7;7;8;55;11;11
7/7/2021;258;2;3;4;5;8;2;14;0;5;7;30;70;7;14;13;5;2;3;49;5;10
7/8/2021;237;2;2;2;3;8;7;8;2;6;9;26;69;6;10;5;5;0;2;54;3;8
7/9/2021;228;0;0;1;6;6;3;14;4;4;11;22;71;9;5;10;4;1;1;41;5;10
7/10/2021;7;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0
7/11/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7/12/2021;443;1;5;3;6;20;4;12;7;9;5;58;182;6;14;15;4;2;1;65;8;16
7/13/2021;370;9;8;2;11;17;2;9;4;7;5;47;113;13;7;8;6;3;6;80;6;7
7/14/2021;350;2;2;1;2;14;0;12;8;6;10;63;111;5;15;9;5;1;5;65;2;12
7/15/2021;366;0;8;3;3;13;1;4;1;11;3;47;136;8;8;11;2;3;2;91;3;8
7/16/2021;337;2;5;0;5;12;0;7;3;4;17;67;102;5;8;5;10;3;2;71;4;5
7/17/2021;11;0;0;0;0;0;0;0;0;0;7;4;0;0;0;0;0;0;0;0;0;0
7/18/2021;6;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0
7/19/2021;628;2;1;6;5;35;2;13;5;8;1;100;293;4;13;21;14;6;2;81;4;12
7/20/2021;517;1;1;2;10;25;1;6;13;19;6;95;148;10;18;5;2;4;7;124;6;14
7/21/2021;582;5;8;5;7;19;6;13;11;13;11;63;246;11;11;21;19;7;4;83;11;8
7/22/2021;477;3;1;10;7;19;2;7;7;10;8;61;186;3;10;15;8;8;5;86;10;11
7/23/2021;444;4;2;2;11;20;1;10;8;6;9;81;157;4;18;10;4;2;9;70;10;6
7/24/2021;11;0;0;0;0;0;0;0;0;0;9;2;0;0;0;0;0;0;0;0;0;0
7/25/2021;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
7/26/2021;839;1;7;11;9;51;13;8;11;7;0;108;385;10;22;21;8;13;12;88;22;32
7/27/2021;654;3;13;2;24;27;15;17;16;7;3;105;189;14;22;17;9;13;22;105;13;18
7/28/2021;656;2;5;24;3;29;3;8;7;6;14;89;224;30;15;15;8;7;22;110;9;26
7/29/2021;621;1;5;31;5;26;8;16;7;8;6;75;235;22;12;10;11;10;9;94;12;18
7/30/2021;685;2;6;25;10;27;6;9;6;6;75;86;222;22;15;10;7;7;10;102;10;22
7/31/2021;4;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
8/1/2021;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
8/2/2021;1151;3;9;44;24;41;3;11;5;8;3;125;588;18;29;21;18;7;20;117;17;40
8/3/2021;960;13;18;13;22;39;28;36;15;16;14;119;258;33;26;28;46;19;40;142;17;18
8/4/2021;852;1;6;51;7;23;0;23;4;5;14;78;313;13;16;37;86;1;23;115;17;19
8/5/2021;819;9;17;2;15;28;7;24;14;12;8;78;276;15;33;43;57;17;38;105;13;8
8/6/2021;818;10;20;24;10;25;1;12;8;14;11;83;314;10;22;27;38;13;35;100;17;24
8/7/2021;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
8/8/2021;3;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
8/9/2021;1485;6;23;48;47;48;28;17;20;8;3;130;637;31;25;33;73;12;32;160;45;59
8/10/2021;1201;22;29;14;22;43;1;28;23;21;14;137;369;29;40;23;74;19;53;194;26;20
8/11/2021;1057;12;20;7;11;33;22;28;9;6;9;144;340;20;36;41;64;8;45;143;19;40
8/12/2021;1040;10;25;22;20;34;9;23;16;12;13;93;370;19;32;26;44;18;31;167;29;27
8/13/2021;1016;6;16;10;53;32;8;46;11;7;16;131;327;17;24;17;40;12;31;143;28;41
8/14/2021;8;0;0;0;0;1;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0
8/15/2021;10;0;0;0;0;0;0;0;0;0;7;3;0;0;0;0;0;0;0;0;0;0
8/16/2021;1781;3;28;25;26;97;7;51;23;10;0;248;757;19;47;31;50;13;42;198;50;56
8/17/2021;1330;16;12;8;28;40;3;71;36;17;10;154;383;34;46;34;76;22;51;200;45;44
8/18/2021;1275;19;36;14;14;37;23;50;33;33;18;192;338;26;28;20;30;12;32;240;33;47
8/19/2021;1028;6;3;3;9;31;30;29;22;10;21;168;337;16;30;19;27;10;38;174;17;28
8/20/2021;1045;7;37;1;14;48;23;31;24;11;10;156;268;21;31;18;19;9;49;204;31;33
8/21/2021;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
8/22/2021;3;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
8/23/2021;1708;6;42;24;30;82;10;28;23;30;2;266;650;15;37;27;24;10;36;244;45;77
8/24/2021;1270;22;4;5;28;43;18;57;41;33;3;142;276;32;55;40;53;16;65;266;27;44
8/25/2021;1515;8;67;10;17;33;6;32;28;23;3;296;389;18;33;28;23;25;53;328;38;57
8/26/2021;1269;24;5;7;26;35;20;35;24;29;6;192;326;21;26;17;30;17;37;323;35;34
8/27/2021;915;0;52;9;19;31;3;21;12;21;1;98;294;16;18;16;23;2;24;186;35;34
8/28/2021;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
8/29/2021;5;0;0;0;0;0;1;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0
8/30/2021;2353;24;47;7;28;75;31;56;32;13;15;420;837;25;22;33;28;22;43;435;60;100
8/31/2021;1022;8;34;2;30;27;1;58;39;44;1;103;282;30;39;32;13;8;71;118;33;49
9/1/2021;1103;35;23;6;24;35;15;32;35;22;6;216;323;46;4;17;23;9;46;152;10;24
9/2/2021;1425;19;39;3;32;39;11;52;24;36;9;183;348;28;64;24;23;20;46;335;41;49
9/3/2021;1322;14;39;7;26;34;12;25;17;55;10;221;288;42;46;23;27;13;37;303;33;50
9/4/2021;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
9/5/2021;10;0;0;0;0;4;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0
9/6/2021;2178;3;22;5;1;54;0;10;41;39;6;320;869;28;60;30;23;6;1;443;113;104
9/7/2021;1399;31;97;5;61;28;18;54;29;47;19;205;272;41;27;29;29;4;82;227;47;47
9/8/2021;1395;9;18;4;24;30;13;63;17;31;17;167;398;34;27;22;77;25;11;325;34;49
9/9/2021;1479;27;67;6;34;49;16;62;19;32;14;160;343;28;38;18;25;13;73;375;29;51
9/10/2021;1515;17;40;11;20;78;10;39;23;26;21;176;310;27;44;14;42;14;43;450;79;31
9/11/2021;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
9/12/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9/13/2021;2137;7;45;6;27;78;16;54;33;14;10;267;672;30;73;21;63;16;44;499;69;93
9/14/2021;1114;13;70;0;36;37;5;54;30;39;12;120;269;21;33;9;31;12;37;230;39;17
9/15/2021;1184;4;32;4;13;28;17;41;20;13;5;144;362;8;42;8;76;13;31;245;29;49
9/16/2021;994;12;39;0;14;51;15;36;10;15;10;140;220;20;27;10;31;11;27;247;28;31
9/17/2021;829;6;29;2;13;20;9;29;9;9;10;81;237;5;28;6;42;12;56;175;22;29
9/18/2021;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
9/19/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9/20/2021;1178;8;17;0;11;34;7;33;2;7;17;150;413;16;49;12;76;9;36;213;29;39
9/21/2021;891;9;43;2;15;18;3;35;18;15;10;99;249;14;22;28;58;9;51;105;38;50
9/22/2021;743;6;14;0;11;34;8;19;5;11;26;77;207;15;24;9;81;4;37;124;19;12
9/23/2021;771;5;29;4;12;17;6;29;7;9;18;83;187;18;24;8;40;4;42;177;30;22
9/24/2021;715;5;20;1;8;12;8;25;9;11;25;65;223;7;21;9;32;5;21;156;25;27
9/25/2021;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
9/26/2021;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
9/27/2021;1068;7;32;0;16;24;14;24;12;7;24;115;420;16;29;9;44;7;52;137;46;33
9/28/2021;845;6;29;1;29;26;7;44;14;9;16;86;243;44;33;12;51;7;57;72;35;24
9/29/2021;852;4;23;2;17;21;5;29;17;17;25;68;221;20;40;4;72;5;44;173;32;13
9/30/2021;766;3;16;0;19;10;10;34;19;10;24;71;222;17;32;5;43;1;45;137;27;21
10/1/2021;698;2;8;0;28;10;3;19;13;12;39;62;218;20;22;3;44;9;39;102;31;14
10/2/2021;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
10/3/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10/4/2021;1192;4;18;2;42;39;6;23;13;10;20;102;457;42;50;11;52;4;61;167;47;22
10/5/2021;738;5;18;0;42;17;1;17;20;12;23;61;214;28;36;9;44;10;41;91;40;9
10/6/2021;842;6;7;1;36;12;8;21;8;10;49;71;234;25;40;7;37;13;34;165;33;25
10/7/2021;741;4;11;1;27;18;8;10;15;7;34;70;192;18;40;6;31;14;35;154;32;14
10/8/2021;599;4;5;0;16;19;2;10;10;9;38;42;212;27;32;5;24;11;41;48;20;24
10/9/2021;16;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0
10/10/2021;9;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0
10/11/2021;1121;1;12;1;34;33;3;18;8;16;2;118;399;27;43;8;46;17;64;197;34;40
10/12/2021;905;14;32;0;37;14;5;32;23;24;38;93;212;53;36;12;62;14;48;95;33;28
10/13/2021;796;4;11;1;16;7;4;25;15;18;51;69;230;25;19;8;36;22;39;123;39;34
10/14/2021;668;6;18;1;24;13;8;19;12;15;17;54;176;36;28;4;25;14;38;111;30;19
10/15/2021;565;3;22;2;21;12;4;18;10;24;30;65;123;27;16;2;32;17;29;66;19;23
10/16/2021;14;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0
10/17/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10/18/2021;1078;9;14;0;18;24;5;21;24;21;20;141;393;49;30;4;29;14;57;136;39;30
10/19/2021;818;9;23;0;25;19;5;33;22;25;31;103;162;53;33;10;40;18;86;79;19;23
10/20/2021;786;1;20;0;13;15;6;17;37;13;43;106;212;25;28;8;26;11;42;111;22;30
10/21/2021;777;15;18;2;17;8;9;23;21;14;33;80;222;19;19;12;22;11;49;135;20;28
10/22/2021;891;9;21;0;26;13;5;23;16;14;24;84;258;21;48;19;22;17;81;134;14;42
10/23/2021;525;4;20;0;13;12;0;18;18;10;2;40;151;29;7;15;18;9;56;70;17;16
10/24/2021;319;0;6;0;5;0;7;1;6;0;16;47;85;1;15;10;1;2;40;55;12;10
10/25/2021;539;0;0;0;3;17;5;1;6;1;36;70;235;11;20;0;0;9;8;69;19;29
10/26/2021;1262;4;38;0;39;20;14;45;47;13;54;104;269;44;56;22;79;2;109;238;33;32
10/27/2021;891;10;21;1;27;10;12;16;42;11;28;95;146;37;53;19;30;29;91;155;26;32
10/28/2021;1079;7;31;0;46;18;5;23;22;8;31;93;336;32;67;20;40;6;86;153;22;33
10/29/2021;977;9;22;0;41;22;7;25;25;6;22;141;242;34;31;15;20;7;87;151;28;42
10/30/2021;861;2;13;0;34;7;1;14;17;8;39;65;273;19;46;31;28;18;68;131;24;23
10/31/2021;301;5;5;0;10;0;3;1;17;1;10;63;80;1;18;5;0;0;42;7;20;13
11/1/2021;629;0;1;0;3;25;2;1;6;2;26;78;280;13;4;20;5;7;7;85;28;36
11/2/2021;1162;28;21;0;46;18;5;26;43;7;34;137;216;30;36;22;56;29;125;231;39;13
11/3/2021;837;10;9;2;27;12;2;10;22;17;27;91;238;22;47;25;36;8;67;116;37;12
11/4/2021;826;13;11;3;21;6;3;14;56;15;37;94;217;19;33;25;31;13;67;111;20;17
11/5/2021;731;12;11;0;26;27;3;14;37;10;19;125;147;22;26;12;25;12;51;108;30;14
11/6/2021;597;14;21;1;16;14;0;21;25;8;8;80;126;13;23;13;29;8;55;72;34;16
11/7/2021;278;0;3;1;16;1;1;3;12;5;13;39;132;1;6;9;2;0;0;6;24;4
11/8/2021;502;1;1;2;1;38;1;2;4;2;40;103;161;15;19;6;4;2;13;28;44;15
11/9/2021;1321;27;11;2;54;36;10;30;73;20;24;195;268;33;43;38;68;25;92;191;63;18
11/10/2021;1020;23;9;1;25;23;3;31;29;7;29;160;277;27;40;29;24;9;66;129;54;25
11/11/2021;925;15;11;5;43;31;3;23;32;7;16;143;185;32;48;29;27;19;61;116;60;19
11/12/2021;911;11;12;1;29;31;7;18;33;14;20;133;268;19;38;27;29;14;46;109;30;22
11/13/2021;829;17;11;4;35;31;7;24;29;8;10;101;263;10;23;33;26;12;67;74;40;4
11/14/2021;311;1;4;0;8;0;0;1;10;1;23;72;89;0;11;12;2;0;35;2;32;8
11/15/2021;574;0;2;2;6;36;0;4;12;1;9;94;202;10;8;23;5;6;11;89;40;14
11/16/2021;1296;15;29;4;59;44;13;38;56;15;25;213;201;25;63;40;38;28;106;199;65;20
11/17/2021;1205;11;12;15;64;30;5;21;31;15;19;148;349;32;62;36;18;14;95;183;28;17
11/18/2021;1130;16;15;9;30;20;7;19;37;16;12;193;279;15;49;31;24;21;76;185;57;19
11/19/2021;1314;17;23;9;39;69;4;20;46;8;6;177;365;31;49;30;26;19;68;219;62;27
11/20/2021;1092;22;25;19;49;48;10;28;41;20;8;154;216;20;29;33;25;27;80;173;56;9
11/21/2021;482;0;10;4;13;3;1;3;10;0;6;95;178;3;18;16;2;1;49;16;40;14
11/22/2021;953;0;3;14;1;76;2;2;5;1;24;180;328;23;29;29;4;7;19;165;20;21
11/23/2021;2077;54;55;5;78;98;33;35;92;17;21;324;552;69;90;37;73;54;154;115;98;23
11/24/2021;2107;30;33;16;75;84;18;41;67;14;20;317;483;30;68;25;27;50;146;459;72;32
11/25/2021;2114;43;28;15;44;121;7;36;57;21;21;334;511;31;69;39;42;35;123;408;86;43
11/26/2021;2025;42;51;8;68;107;12;45;50;4;14;345;587;32;71;41;29;38;129;195;107;50
11/27/2021;1759;52;24;2;84;66;29;36;37;10;12;281;475;36;39;41;39;55;129;197;95;20
11/28/2021;880;3;8;2;27;16;13;7;15;11;10;111;334;2;51;20;0;3;66;107;34;40
11/29/2021;1347;0;5;9;3;139;0;5;13;0;14;238;513;37;66;27;7;7;12;183;42;27
11/30/2021;2657;64;60;5;110;96;30;93;90;32;36;525;553;82;111;63;71;101;164;214;104;53
12/1/2021;2424;57;45;9;114;93;10;70;50;37;15;402;528;56;103;76;37;89;144;318;127;44
12/2/2021;2208;24;52;9;105;91;17;69;50;5;17;424;415;55;153;47;39;55;159;292;85;45
12/3/2021;2154;25;46;4;102;76;21;58;63;61;17;390;420;68;85;45;37;85;140;273;102;36
12/4/2021;2084;49;10;8;8;62;13;74;58;5;16;400;530;69;107;24;42;14;156;314;89;36
12/5/2021;927;31;4;2;2;21;0;5;11;24;23;145;435;2;48;36;0;1;4;36;64;33
12/6/2021;2254;3;63;1;103;112;25;5;27;1;30;278;912;22;72;29;11;114;79;261;51;55
12/7/2021;3333;54;104;12;188;64;4;184;138;44;27;681;824;81;139;116;93;14;190;151;141;84
12/8/2021;3255;25;103;10;105;123;53;41;77;33;43;543;720;79;179;77;54;136;142;522;106;84
12/9/2021;3072;84;133;7;94;127;32;117;69;22;25;529;634;68;185;82;44;100;150;383;112;75
12/10/2021;2865;62;117;12;103;80;27;112;84;34;24;534;725;89;17;76;37;88;157;283;119;85
12/11/2021;2395;30;110;1;89;67;34;98;84;34;24;472;545;64;2;78;27;155;130;250;69;32
12/12/2021;1475;3;25;3;24;35;39;25;18;4;29;133;657;1;0;50;8;13;98;192;99;19
12/13/2021;2712;3;5;0;7;110;4;0;15;2;18;359;1008;47;417;40;14;17;21;473;64;88
12/14/2021;4063;93;250;2;147;123;7;197;139;36;37;742;1055;101;164;97;81;107;198;249;177;61
12/15/2021;4008;54;129;9;119;137;78;112;88;55;31;732;1136;66;74;109;43;90;181;632;26;107
12/16/2021;4116;85;133;7;101;140;56;114;112;33;36;778;1038;80;246;88;48;69;184;489;171;108
12/17/2021;4179;43;116;5;128;150;73;93;102;5;35;857;1131;79;167;99;62;78;191;532;159;74
12/18/2021;3388;20;114;4;106;79;2;146;104;38;51;702;1052;71;89;94;68;7;219;278;109;35
12/19/2021;2019;60;57;0;28;40;42;4;19;48;48;267;904;1;14;61;5;48;118;144;62;49
12/20/2021;3036;1;3;5;2;157;3;6;21;2;21;521;1225;21;221;46;5;5;33;634;36;68
12/21/2021;4668;79;212;12;152;144;5;38;134;90;46;1055;1128;118;130;177;111;102;260;502;120;53
12/22/2021;5106;32;119;11;133;55;104;171;95;78;58;1016;1726;91;206;174;75;31;207;510;127;87
12/23/2021;5127;95;167;5;146;188;90;131;106;7;82;1043;1642;104;79;102;55;84;173;573;133;122
12/24/2021;5815;84;110;8;127;190;124;215;86;168;46;1024;1850;14;106;238;72;126;178;852;107;90
12/25/2021;2364;30;4;1;29;278;1;7;10;1;55;633;730;0;44;3;0;30;13;413;70;12
12/26/2021;1791;4;175;5;3;54;4;7;12;3;28;236;616;0;24;168;5;24;90;244;76;13
12/27/2021;6125;1;7;57;151;368;117;14;20;7;55;561;1956;192;281;100;6;8;18;1903;149;154
12/28/2021;9231;156;421;56;211;362;10;411;280;216;165;1873;2253;261;281;323;147;155;375;871;292;112
12/29/2021;10926;146;222;50;239;545;365;287;205;229;190;2196;2997;275;271;287;176;176;294;1191;343;242
12/30/2021;11462;167;410;65;209;542;88;76;245;224;125;2187;3340;279;351;335;147;87;249;1733;323;280
12/31/2021;10599;98;328;61;170;591;287;427;212;235;140;2158;3494;5;219;338;123;280;271;580;326;256
1/1/2022;5271;32;8;18;7;226;16;363;24;16;158;995;1832;228;58;6;107;14;6;909;186;62
1/2/2022;5727;58;279;75;54;244;423;23;22;5;23;1142;2006;17;142;286;27;84;109;464;170;74
1/3/2022;9979;6;27;37;115;795;34;24;66;9;40;925;3316;127;293;167;20;30;33;3265;239;411
1/4/2022;17577;58;1101;73;660;222;46;80;528;495;254;2462;4694;569;583;593;284;24;773;3025;727;326
1/5/2022;24084;252;86;140;464;1111;815;1238;338;51;240;3351;6185;730;795;69;508;480;643;5324;669;595
1/6/2022;17706;203;740;107;19;1017;38;425;58;485;456;2562;6612;219;321;539;572;15;41;2225;512;540
1/7/2022;19920;162;159;48;595;191;733;354;351;21;268;3033;5413;683;556;644;238;437;549;4547;336;602
1/8/2022;19499;29;720;136;11;1730;785;729;411;555;180;3216;3867;517;612;508;422;430;53;3944;550;94
1/9/2022;16510;67;1090;2;681;269;22;36;70;537;171;1657;4791;122;266;482;537;10;698;4424;426;152
1/10/2022;15075;197;200;120;21;646;72;198;104;24;304;1763;5189;503;1438;200;30;586;64;2255;196;965
1/11/2022;22923;9;522;60;270;2030;1037;1501;653;31;273;2960;4476;790;854;510;458;117;1607;3792;362;611
1/12/2022;26573;448;1086;89;774;1190;822;996;420;571;422;3704;6683;1040;1039;923;841;742;108;3068;1013;594
1/13/2022;26071;311;753;147;885;1218;150;386;482;513;292;4245;7015;748;801;773;321;599;1023;3561;560;1288
1/14/2022;26187;96;737;86;894;746;835;1216;407;814;380;4036;6388;281;998;857;476;122;1033;3613;1042;1130
