Statistikdatum;Totalt_antal_fall;Blekinge;Dalarna;Gotland;Gävleborg;Halland;Jämtland_Härjedalen;Jönköping;Kalmar;Kronoberg;Norrbotten;Skåne;Stockholm;Sörmland;Uppsala;Värmland;Västerbotten;Västernorrland;Västmanland;Västra_Götaland;Örebro;Östergötland
1/15/2022;25787;226;703;468;905;968;635;1357;540;71;322;3718;7759;1218;463;251;806;603;1017;2304;1247;206
1/16/2022;22075;345;97;36;17;1399;703;626;141;905;313;1811;5954;845;523;582;328;603;1063;3869;1779;136
1/17/2022;24196;65;652;88;922;545;46;167;198;953;297;2100;8845;482;1258;1040;46;126;111;3176;873;2206
1/18/2022;39299;350;408;29;241;3033;553;1300;1364;93;519;4027;10411;1640;1779;921;600;663;1139;7999;964;1266
1/19/2022;40620;54;1501;349;1465;2361;101;1276;1057;934;269;4082;9994;1613;1072;1633;1864;661;1491;5480;1868;1495
1/20/2022;43714;1028;1029;463;1581;1862;854;1506;941;836;725;5942;9319;570;1423;1368;462;479;1788;7885;1857;1796
1/21/2022;39807;28;640;178;47;2755;768;2099;1012;118;593;4897;9499;2291;1469;352;1121;1134;2023;4660;2221;1902
1/22/2022;37704;854;1333;189;1351;2357;420;1710;677;2620;301;5838;7784;1135;36;1576;835;934;5;6135;1390;224
1/23/2022;30983;147;1146;89;1364;1832;144;103;270;87;605;1669;7161;1207;820;1244;11;29;1427;9432;1935;261
1/24/2022;33908;426;79;77;47;2131;513;937;108;640;696;2199;8123;1473;2043;366;101;1135;238;5397;1769;5410
1/25/2022;46669;445;1580;336;1284;2056;492;1461;1562;301;769;4319;9642;1579;2033;2147;1230;922;2093;8609;2245;1564
1/26/2022;41677;843;1813;156;1481;1514;93;1246;1215;957;566;6122;9007;1392;1812;2363;1142;801;2053;2989;2092;2020
1/27/2022;53881;547;1371;235;1496;2878;1232;2682;1259;1239;470;5516;8169;745;2454;1474;753;1178;2151;14429;1464;2139
1/28/2022;39515;506;1767;255;2286;2242;366;1191;1147;820;522;4717;7120;794;1825;1115;505;940;1806;6478;2160;953
1/29/2022;34327;528;1457;211;1067;707;438;1828;957;1548;392;6002;4432;409;1120;1965;1059;1160;968;6831;1069;179
1/30/2022;15066;569;535;2;166;623;192;91;762;164;529;2170;2414;179;688;421;99;31;588;3300;1437;106
1/31/2022;24795;18;112;15;51;1553;65;54;332;48;278;1984;5513;305;1058;612;74;151;102;7563;1128;3779
2/1/2022;40929;796;1916;441;1637;1348;345;1809;2005;775;578;4816;6146;763;933;1727;1514;967;1730;6697;2651;1335
2/2/2022;35946;583;1106;203;1201;1509;613;1105;1389;1011;540;5553;4927;955;1061;1042;860;759;1120;7891;1004;1514
2/3/2022;28293;444;1264;185;921;1173;261;808;1120;711;380;4332;4692;617;927;985;878;602;1290;3393;2045;1265
2/4/2022;25699;405;825;130;661;856;263;711;997;492;523;3518;3230;382;376;897;786;397;261;7543;1123;1323
2/5/2022;19986;72;908;92;654;734;202;572;753;351;365;2376;1367;331;322;628;490;292;809;7485;1046;137
2/6/2022;10068;294;34;1;7;385;8;44;183;148;301;819;604;73;282;330;36;0;33;5800;590;96
2/7/2022;9653;13;74;40;46;608;30;30;239;15;329;1559;2158;99;637;359;134;68;106;865;613;1631
2/8/2022;19604;407;1173;186;1084;559;454;769;1413;347;270;3340;1818;616;936;925;885;721;933;1118;1254;396
2/9/2022;15839;300;629;93;457;555;186;384;767;574;322;2139;2170;402;543;592;509;280;497;2545;879;1016
2/10/2022;7421;125;192;23;253;389;120;187;463;118;353;663;605;214;228;357;211;203;294;1503;443;477
2/11/2022;5829;96;148;26;159;219;80;139;179;77;61;613;751;144;208;232;196;136;234;1565;337;229
2/12/2022;2817;15;128;25;102;129;69;105;182;104;71;231;298;102;153;193;161;79;136;194;237;103
2/13/2022;1175;60;44;3;21;83;7;27;18;26;16;37;217;15;74;122;23;1;57;87;165;72
2/14/2022;2546;13;54;6;44;71;17;25;111;19;57;414;406;94;58;192;65;54;77;454;196;119
2/15/2022;4884;115;258;31;242;227;93;153;167;151;132;608;419;239;188;282;324;173;204;396;296;186
2/16/2022;4044;67;186;22;158;71;55;112;147;114;123;384;690;167;144;216;270;127;167;360;294;170
2/17/2022;4215;49;154;20;147;186;47;118;198;100;91;378;687;134;120;195;196;68;180;747;258;142
2/18/2022;3419;41;148;20;112;105;62;113;126;99;74;304;789;138;119;183;186;82;135;270;172;141
2/19/2022;1968;45;100;7;90;55;46;84;83;51;56;184;325;58;7;122;194;61;77;97;139;87
2/20/2022;1084;3;37;19;24;135;3;20;19;8;21;17;221;36;102;66;26;1;48;85;138;55
2/21/2022;2293;8;39;7;32;67;29;18;40;28;48;273;405;90;76;126;58;71;57;610;87;124
2/22/2022;3438;74;131;18;165;182;71;127;144;94;164;155;445;151;89;168;282;152;171;332;177;146
2/23/2022;3095;49;183;29;120;128;52;99;149;65;128;101;574;80;102;174;291;51;134;322;175;89
2/24/2022;3526;36;100;19;110;116;62;73;100;53;57;811;493;79;61;132;155;94;103;600;166;106
2/25/2022;2752;46;105;11;89;91;44;63;89;67;82;220;597;85;95;138;179;63;106;265;207;110
2/26/2022;1483;47;96;11;70;54;7;46;80;48;60;118;197;30;33;74;144;37;61;118;82;70
2/27/2022;1089;2;38;2;8;46;12;14;24;10;23;38;137;40;75;58;30;1;24;331;125;51
2/28/2022;1456;6;42;14;31;75;32;18;31;12;44;227;396;58;54;60;62;5;42;145;54;48
3/1/2022;3075;42;185;29;150;94;87;36;151;111;82;260;409;110;72;136;319;88;137;205;227;145
3/2/2022;2446;46;122;10;115;95;33;110;103;74;60;182;200;72;73;97;159;174;97;396;138;90
3/3/2022;2086;40;128;14;93;65;37;68;80;61;54;208;357;61;120;89;132;23;69;170;131;86
3/4/2022;1915;28;62;10;89;69;32;47;75;53;95;99;424;69;47;69;153;77;70;173;97;77
3/5/2022;1267;26;35;8;54;55;14;45;41;26;30;110;119;53;6;37;113;59;45;261;80;50
3/6/2022;326;11;14;0;0;25;7;19;5;9;10;13;23;4;1;18;16;1;26;26;69;29
3/7/2022;1430;10;56;7;65;29;25;22;34;22;27;199;260;61;84;154;48;47;41;137;54;48
3/8/2022;2219;42;187;12;124;94;34;77;121;73;58;204;265;92;74;118;195;61;100;172;31;85
3/9/2022;2102;26;95;16;87;66;27;55;68;46;70;171;258;62;43;86;141;93;62;391;168;71
3/10/2022;1623;17;78;6;48;68;25;48;89;46;39;160;306;66;60;81;90;32;70;142;92;60
3/11/2022;1513;20;61;6;48;51;34;40;72;53;49;134;162;51;61;65;101;83;42;252;61;67
3/12/2022;818;16;56;2;38;29;19;32;47;43;32;57;105;10;5;51;82;12;16;73;64;29
3/13/2022;405;6;11;1;4;33;2;13;5;12;15;5;59;48;44;25;12;0;18;33;29;30
3/14/2022;880;7;16;0;24;54;18;11;11;11;29;160;123;41;24;74;28;41;23;81;59;45
3/15/2022;1711;27;91;2;106;58;26;60;101;72;54;213;154;72;47;35;104;81;85;161;87;75
3/16/2022;1785;47;73;7;53;72;25;42;63;69;30;163;271;61;44;98;75;72;70;309;82;59
3/17/2022;1863;19;75;4;59;63;21;41;32;27;53;120;656;74;68;60;63;40;61;134;100;93
3/18/2022;1301;15;66;2;36;43;19;27;39;64;38;114;317;56;59;59;55;20;50;103;65;54
3/19/2022;620;22;47;5;33;27;4;24;31;40;22;51;69;24;4;50;39;6;22;50;3;47
3/20/2022;342;4;12;2;4;21;6;9;7;3;9;4;68;20;42;18;2;22;17;21;44;7
3/21/2022;922;5;26;1;12;27;14;14;27;14;37;141;196;38;26;59;21;63;16;75;81;29
3/22/2022;1613;25;86;9;78;66;26;52;62;32;45;149;225;64;59;79;74;38;66;287;61;30
3/23/2022;1262;18;53;3;34;45;17;37;24;62;31;100;301;50;32;63;45;68;33;88;56;102
3/24/2022;1335;16;43;3;46;34;21;21;40;35;44;93;452;41;80;55;31;50;31;97;68;34
3/25/2022;1151;16;37;2;33;39;13;39;10;29;26;85;389;40;36;49;29;54;27;131;32;35
3/26/2022;508;9;41;7;33;22;2;19;18;23;16;37;60;17;6;39;24;5;15;37;46;32
3/27/2022;249;1;12;2;6;9;3;7;4;1;3;3;57;7;11;24;10;10;13;10;45;11
3/28/2022;715;5;20;1;11;35;8;6;16;1;32;93;228;33;45;31;19;9;11;54;33;24
3/29/2022;1103;14;56;6;51;58;14;42;31;36;21;99;188;8;8;59;33;70;56;146;72;35
3/30/2022;1071;5;44;4;42;40;15;26;53;30;38;79;165;97;83;45;27;33;36;120;45;44
3/31/2022;796;7;36;7;32;38;10;16;14;22;27;62;174;36;55;42;24;28;21;70;29;46
4/1/2022;756;5;31;2;24;19;11;37;22;15;26;60;161;26;39;38;23;26;20;136;0;35
4/2/2022;327;3;26;0;5;13;0;14;12;12;13;19;65;23;1;23;13;0;13;55;1;16
4/3/2022;184;1;10;0;4;13;0;10;6;6;5;1;53;10;36;10;5;1;0;6;1;6
4/4/2022;206;0;2;0;1;6;0;3;9;2;3;4;56;3;1;2;1;1;0;8;89;15
4/5/2022;1035;7;57;4;22;18;19;40;13;30;27;113;118;64;39;83;66;2;58;124;98;33
4/6/2022;815;7;34;0;19;47;4;34;21;12;27;57;236;36;58;26;38;2;30;77;17;33
4/7/2022;862;9;38;4;9;31;13;22;12;12;30;107;149;29;52;32;19;96;31;65;65;37
4/8/2022;627;8;38;4;7;33;10;24;15;19;12;49;129;27;28;18;23;4;27;90;32;30
4/9/2022;354;7;28;0;3;12;4;20;9;21;5;23;79;13;13;15;13;0;9;42;19;19
4/10/2022;192;1;16;0;3;21;1;8;3;4;7;1;46;9;23;7;2;1;0;15;22;2
4/11/2022;553;2;11;0;9;36;2;2;12;5;10;77;150;20;29;24;14;41;9;49;33;18
4/12/2022;740;11;58;2;11;24;7;20;13;16;13;91;114;33;31;26;35;12;52;74;65;32
4/13/2022;683;1;29;3;12;29;13;13;12;18;22;41;98;31;37;29;21;17;27;175;28;27
4/14/2022;528;7;34;15;8;16;10;7;7;8;10;44;93;17;38;40;22;17;23;47;44;21
4/15/2022;311;5;15;0;3;13;2;18;10;16;15;18;42;11;13;14;16;0;15;41;33;11
4/16/2022;138;2;13;1;3;8;0;3;3;1;6;2;43;2;1;20;3;0;0;14;10;3
4/17/2022;118;0;7;0;2;9;1;4;1;4;1;16;23;2;6;9;1;0;0;14;10;8
4/18/2022;145;0;5;0;5;6;3;3;1;8;5;23;36;14;3;7;0;2;4;6;10;4
4/19/2022;465;4;11;0;8;25;5;9;8;2;11;61;77;14;14;35;11;49;2;57;51;11
4/20/2022;667;17;36;7;17;15;8;20;20;9;14;48;146;34;19;31;21;24;24;81;39;37
4/21/2022;545;11;28;2;6;31;4;18;14;13;16;47;130;16;29;22;10;22;20;58;28;20
4/22/2022;412;5;20;2;5;22;7;8;10;10;8;22;85;21;23;32;10;19;9;54;23;17
4/23/2022;213;3;23;2;1;10;0;15;6;5;5;3;39;16;7;15;7;0;8;32;5;11
4/24/2022;78;1;1;0;0;3;0;1;1;2;3;1;38;4;1;1;0;0;0;10;7;4
4/25/2022;387;0;1;2;5;18;11;3;4;2;10;52;100;16;18;28;8;25;15;36;21;12
4/26/2022;453;3;40;1;8;27;10;18;17;9;14;34;90;29;15;1;13;12;23;42;29;18
4/27/2022;428;2;14;5;9;19;9;16;7;9;10;30;101;12;14;35;11;26;12;45;22;20
4/28/2022;372;0;27;3;10;11;8;7;10;1;12;33;113;12;28;8;7;16;4;37;11;14
4/29/2022;401;7;11;1;7;19;8;10;12;7;12;28;140;14;16;12;9;15;7;39;14;13
4/30/2022;177;7;17;1;5;11;1;9;1;1;4;4;35;12;3;9;8;0;5;22;17;5
5/1/2022;101;4;3;0;2;10;0;3;1;7;5;0;23;4;11;4;3;0;0;6;12;3
5/2/2022;264;1;6;0;1;15;2;2;6;2;8;50;71;6;6;11;3;16;5;31;7;15
5/3/2022;455;0;22;6;5;9;12;10;14;1;5;29;98;20;5;16;10;3;16;125;29;20
5/4/2022;382;0;13;0;2;18;6;16;19;6;5;30;132;11;13;15;11;18;3;19;32;13
5/5/2022;315;4;11;4;13;13;8;4;5;4;8;21;61;13;35;19;6;1;5;54;20;6
5/6/2022;281;1;13;1;4;14;0;4;9;2;3;23;77;14;11;11;12;25;2;22;18;15
5/7/2022;173;0;15;0;1;11;6;4;6;2;4;8;30;18;2;6;10;0;5;20;18;7
5/8/2022;70;2;0;1;2;7;2;1;0;2;1;0;19;0;12;5;2;0;0;1;10;3
5/9/2022;200;0;9;1;2;6;4;1;0;0;0;34;79;8;4;10;3;11;5;17;3;3
5/10/2022;366;6;14;0;10;13;12;6;19;6;8;44;54;21;17;10;14;9;14;54;16;19
5/11/2022;369;2;25;1;4;12;4;7;5;3;7;24;170;6;8;16;7;3;6;29;19;11
5/12/2022;307;4;17;1;5;9;1;6;11;3;7;28;99;13;16;9;7;18;5;18;16;14
5/13/2022;227;4;17;0;7;9;3;3;3;7;9;14;58;10;4;11;10;0;3;33;13;9
5/14/2022;100;5;14;4;4;3;3;5;0;2;3;4;10;0;2;1;9;0;4;11;12;4
5/15/2022;87;1;5;0;1;2;2;0;0;2;3;0;21;9;13;6;2;0;0;15;5;0
5/16/2022;215;2;8;0;2;9;2;7;3;1;7;42;43;6;10;5;10;16;7;23;9;3
5/17/2022;296;6;19;0;2;11;3;6;5;14;7;22;76;7;5;16;22;11;5;34;12;13
5/18/2022;476;3;11;0;4;9;2;7;3;6;11;22;287;11;27;9;10;1;5;31;9;8
5/19/2022;412;1;12;0;4;8;8;4;6;2;3;22;214;7;14;14;14;12;7;33;21;6
5/20/2022;231;3;8;1;2;4;5;2;6;8;9;14;69;7;10;11;8;4;6;35;14;5
5/21/2022;113;0;7;0;1;4;1;11;0;4;5;2;17;3;3;4;6;0;2;23;17;3
5/22/2022;74;4;5;0;0;5;0;2;1;0;2;0;26;3;9;6;0;0;0;9;1;1
5/23/2022;230;0;10;1;2;7;2;0;6;3;6;31;77;3;15;5;5;10;2;16;20;9
5/24/2022;308;2;22;1;0;7;10;7;12;3;11;22;66;9;30;14;6;0;15;39;27;5
5/25/2022;308;2;14;0;1;4;7;2;19;3;7;17;117;8;11;8;6;23;6;27;15;11
5/26/2022;143;0;16;1;1;6;1;4;0;2;6;6;39;4;2;3;5;0;6;24;11;6
5/27/2022;144;0;9;2;0;8;2;2;12;3;4;9;46;5;10;7;2;4;0;8;9;2
5/28/2022;119;5;9;0;0;5;3;3;0;1;10;4;34;9;0;6;6;0;2;12;7;3
5/29/2022;64;0;9;0;0;8;0;3;0;2;5;0;13;5;7;2;0;0;0;2;8;0
5/30/2022;178;2;13;1;4;3;0;2;15;2;11;21;37;8;5;4;2;9;3;20;7;9
5/31/2022;216;1;19;1;2;11;3;9;10;6;5;10;40;16;9;10;13;0;5;24;15;7
6/1/2022;251;0;21;0;2;7;2;8;5;6;8;21;80;9;10;5;6;6;2;38;8;7
6/2/2022;231;3;17;0;4;19;5;11;2;2;4;11;56;18;14;13;10;3;4;20;9;6
6/3/2022;167;4;11;1;0;4;1;3;2;3;1;13;36;13;6;9;8;5;6;25;7;9
6/4/2022;146;0;8;0;5;13;6;9;0;2;3;0;44;3;4;4;2;0;7;22;10;4
6/5/2022;66;0;1;1;1;5;1;1;1;1;5;5;15;1;11;7;2;0;0;1;6;1
6/6/2022;102;1;7;0;0;6;1;3;0;0;1;12;34;2;4;7;3;0;1;7;8;5
6/7/2022;359;2;96;1;1;10;2;1;5;0;6;30;117;4;13;11;6;18;2;19;9;6
6/8/2022;471;5;21;1;3;22;2;12;6;9;7;31;206;15;25;8;19;1;16;36;19;7
6/9/2022;372;3;16;0;4;12;4;8;1;8;5;24;175;7;21;9;6;4;8;26;20;11
6/10/2022;369;1;17;1;0;16;1;10;2;4;5;22;132;47;20;7;13;6;4;33;17;11
6/11/2022;122;1;11;0;2;13;4;4;0;3;5;7;26;1;3;5;5;0;3;9;13;7
6/12/2022;101;0;8;0;0;4;1;4;0;0;1;0;43;4;15;3;4;0;0;7;4;3
6/13/2022;237;0;7;2;2;4;2;3;0;2;6;43;73;18;31;3;3;7;2;15;10;4
6/14/2022;382;6;23;0;4;22;6;11;9;10;20;32;65;15;43;9;10;8;16;35;25;13
6/15/2022;376;5;22;0;3;18;3;8;9;7;20;38;80;8;36;12;13;4;6;44;29;11
6/16/2022;428;5;20;1;1;13;2;7;2;8;9;43;160;12;21;8;8;31;12;25;21;19
6/17/2022;352;11;14;0;2;21;2;4;11;8;9;31;121;12;25;10;7;9;5;31;10;9
6/18/2022;222;5;11;1;2;5;3;3;1;4;8;14;63;3;5;4;13;3;10;28;23;13
6/19/2022;168;0;7;0;0;13;4;3;1;1;0;1;79;3;19;10;1;0;1;5;19;1
6/20/2022;379;1;3;4;1;22;3;4;8;1;2;74;127;22;5;19;5;3;10;24;25;16
6/21/2022;742;24;37;2;6;26;10;22;5;17;9;75;231;25;41;23;24;9;28;64;36;28
6/22/2022;633;24;30;4;2;34;19;24;12;9;11;62;175;22;28;20;11;22;17;51;31;25
6/23/2022;600;19;29;0;4;42;13;26;9;5;11;64;166;21;23;23;11;11;25;53;28;17
6/24/2022;351;20;24;4;1;15;8;18;1;8;7;7;86;4;36;13;8;0;11;26;36;18
6/25/2022;210;0;5;2;0;25;4;5;1;0;5;26;77;9;9;3;4;0;0;18;11;6
6/26/2022;175;3;11;1;1;20;2;6;1;2;2;20;60;4;15;3;7;0;0;6;8;3
6/27/2022;583;3;10;4;3;23;4;3;16;4;7;94;189;24;22;22;11;29;10;61;34;10
6/28/2022;806;23;54;3;7;35;5;31;18;11;9;95;203;42;35;29;33;21;30;66;26;30
6/29/2022;722;11;29;0;3;28;16;27;18;7;17;81;147;43;58;26;19;11;36;86;39;20
6/30/2022;724;11;36;9;2;31;14;19;15;6;9;57;236;27;38;25;14;12;26;79;37;21
7/1/2022;726;8;16;3;9;23;9;22;9;11;9;57;273;28;39;26;21;23;23;79;20;18
7/2/2022;334;6;16;4;0;19;6;19;0;11;6;22;88;12;5;8;15;2;11;52;24;8
7/3/2022;223;2;12;3;2;16;0;6;0;0;8;15;59;3;44;6;3;2;0;21;15;6
7/4/2022;562;2;12;2;2;28;4;7;24;2;6;94;177;28;28;23;6;19;15;50;17;16
7/5/2022;737;6;45;9;5;14;5;26;20;15;8;112;168;34;42;31;16;11;50;74;27;19
7/6/2022;874;7;25;7;2;43;18;37;15;19;12;100;251;28;31;18;11;18;27;141;37;27
7/7/2022;758;4;58;4;6;34;10;20;17;11;15;72;182;24;35;29;18;24;30;107;33;25
7/8/2022;665;6;46;1;6;24;7;31;22;16;9;81;115;25;36;27;21;18;17;99;27;31
7/9/2022;359;5;27;1;4;24;3;19;0;20;14;9;68;9;1;22;11;0;12;61;39;10
7/10/2022;281;5;15;0;1;16;0;6;0;2;12;20;89;8;39;6;7;0;0;15;31;9
7/11/2022;679;1;32;0;4;26;2;6;17;0;5;125;222;40;14;26;16;3;24;83;18;15
7/12/2022;975;4;65;3;11;34;12;26;41;25;35;79;210;45;44;30;32;7;73;125;45;29
7/13/2022;1007;7;46;12;9;31;18;27;33;18;25;97;331;36;30;34;26;1;30;109;59;28
7/14/2022;955;4;34;11;8;33;18;36;38;17;18;82;269;24;50;28;24;16;39;133;54;19
7/15/2022;1043;4;29;6;4;49;11;16;29;12;18;74;338;30;19;25;26;136;22;110;60;25
7/16/2022;475;9;32;7;4;26;7;29;2;12;16;9;88;23;5;23;23;0;17;84;44;15
7/17/2022;308;4;12;0;4;21;2;10;4;1;6;0;79;8;47;15;6;31;0;17;28;13
7/18/2022;703;5;6;2;12;26;15;11;28;5;4;94;245;23;20;35;7;33;22;59;27;24
7/19/2022;1274;14;67;2;13;63;14;36;31;20;11;145;328;54;14;48;40;34;44;177;81;38
7/20/2022;1094;20;74;13;9;43;18;34;25;13;15;100;222;42;80;38;35;15;31;151;77;39
7/21/2022;976;17;62;4;13;54;18;29;23;15;16;83;236;54;42;30;50;0;18;110;67;35
7/22/2022;1108;8;72;5;12;44;9;29;34;22;20;94;289;49;35;24;34;96;24;127;52;29
7/23/2022;505;11;29;4;8;30;9;27;4;23;13;28;98;14;5;16;33;0;15;70;46;22
7/24/2022;291;5;19;2;0;26;3;11;4;5;14;0;87;12;23;9;4;0;0;29;32;6
7/25/2022;681;1;13;2;6;28;9;18;17;5;14;130;158;38;8;25;15;49;26;64;43;12
7/26/2022;1034;14;72;6;18;56;23;42;25;27;20;95;171;60;46;33;76;25;46;109;39;31
7/27/2022;1135;18;52;4;17;44;27;34;24;15;26;87;272;49;40;43;40;83;32;123;79;26
7/28/2022;1042;2;53;9;19;53;28;31;24;7;15;66;305;40;37;49;68;20;27;85;66;38
7/29/2022;999;21;45;1;12;31;32;25;24;41;22;77;225;53;35;35;42;55;19;109;68;27
7/30/2022;522;11;48;2;1;12;11;20;17;28;5;21;87;38;5;43;29;0;12;79;43;10
7/31/2022;292;3;16;2;0;36;7;6;7;2;6;0;94;12;29;11;7;0;0;15;31;8
8/1/2022;740;7;19;0;12;33;31;6;17;8;5;122;163;48;17;37;19;57;21;74;36;8
8/2/2022;1158;21;93;5;15;69;53;39;29;31;30;124;160;65;44;46;69;15;39;98;81;32
8/3/2022;1207;17;57;9;7;39;44;39;31;17;24;118;243;54;52;37;57;72;36;134;88;32
8/4/2022;1179;22;64;20;16;50;66;39;28;36;24;92;240;44;34;38;57;41;37;120;83;28
8/5/2022;1065;13;54;6;18;51;43;36;24;27;24;86;228;59;25;48;54;29;31;112;64;33
8/6/2022;573;10;48;6;1;41;24;29;1;20;18;37;91;26;7;39;38;0;16;58;42;21
8/7/2022;313;6;19;3;2;27;2;10;2;2;7;5;101;11;42;15;8;0;0;17;28;6
8/8/2022;683;3;17;6;20;23;22;15;22;4;9;143;115;35;24;33;10;44;19;57;38;24
8/9/2022;1206;2;88;7;26;55;35;55;25;14;21;148;159;88;55;58;70;40;44;110;69;37
8/10/2022;1323;28;97;3;19;53;42;31;23;37;39;87;349;52;65;49;44;17;38;140;66;44
8/11/2022;1270;17;58;8;4;49;28;37;21;22;21;101;407;58;42;27;51;56;52;117;70;24
8/12/2022;1245;14;59;5;19;53;17;46;20;15;27;80;441;59;38;51;29;31;39;116;57;29
8/13/2022;598;9;50;4;0;29;7;38;0;17;18;39;76;22;29;38;38;0;17;75;54;38
8/14/2022;313;2;12;1;3;31;2;11;2;5;10;0;67;18;43;18;8;0;0;27;38;15
8/15/2022;816;5;13;0;18;11;16;13;29;4;14;129;254;49;15;27;23;37;18;83;43;15
8/16/2022;1259;14;81;6;16;21;31;51;25;36;32;129;257;60;52;45;63;17;48;132;96;47
8/17/2022;1384;6;77;3;13;96;13;58;15;36;36;89;338;64;33;34;42;45;22;142;46;176
8/18/2022;1140;12;96;6;9;39;18;22;17;20;17;82;362;43;32;32;44;20;22;168;46;33
8/19/2022;1116;7;63;6;9;33;11;25;20;14;26;67;475;39;46;42;29;15;16;89;46;38
8/20/2022;402;11;38;1;0;24;12;19;1;23;11;18;52;27;2;21;20;0;14;51;36;21
8/21/2022;203;4;18;0;2;23;3;5;0;3;2;0;53;3;17;14;3;0;0;19;30;4
8/22/2022;754;1;18;0;9;17;5;9;22;4;9;121;318;15;9;24;7;19;7;70;49;21
8/23/2022;1116;13;46;1;12;26;11;30;27;24;27;96;402;46;34;41;39;17;20;100;52;52
8/24/2022;814;8;50;4;10;35;11;32;24;18;12;78;227;22;47;27;23;14;15;90;28;39
8/25/2022;824;8;88;0;6;45;12;23;10;15;11;62;260;41;35;26;24;12;12;62;43;29
8/26/2022;872;13;64;0;3;32;15;28;20;20;9;74;315;17;24;16;10;14;47;96;30;25
8/27/2022;306;3;4;2;2;17;9;23;0;17;7;16;58;19;2;17;15;0;15;42;21;17
8/28/2022;181;0;5;0;1;16;3;6;2;3;2;0;56;4;26;18;1;1;0;15;18;4
8/29/2022;660;0;46;0;6;28;3;8;15;7;7;107;206;25;15;33;4;17;15;48;51;19
8/30/2022;1004;8;67;2;9;33;11;49;24;31;14;83;278;38;37;34;39;23;53;84;51;36
8/31/2022;870;4;55;2;8;35;8;26;22;23;13;79;291;22;14;50;30;4;27;87;41;29
9/1/2022;742;7;68;5;6;19;5;26;22;23;6;86;206;25;45;14;19;20;20;43;44;33
9/2/2022;658;7;47;2;9;19;5;27;20;18;13;54;142;16;30;30;22;0;26;85;37;49
9/3/2022;299;4;17;2;3;17;2;24;1;16;13;5;70;2;2;25;23;0;7;15;26;25
9/4/2022;252;2;3;0;1;21;2;6;1;0;6;2;60;17;53;13;0;0;0;30;14;21
9/5/2022;683;2;89;0;11;15;13;9;21;2;5;83;174;44;16;23;15;22;20;65;34;20
9/6/2022;803;16;96;1;7;34;10;15;37;32;10;30;115;56;40;46;31;1;27;79;69;51
9/7/2022;931;20;51;2;12;22;6;88;10;29;9;132;210;47;33;29;38;0;20;84;38;51
